LABC v2 entry=0 constants=2958 functions=161 instructions=14360
0000 JUMP                 -> 14116  ; line 2
4327 MOVE                 R43 <- R42  ; line 442
4328 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4329 MOVE                 R45 <- R44  ; line 442
4330 LOAD_CONST           R46 constant[973]  ; line 443
4331 MOVE                 R47 <- R46  ; line 443
4332 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4333 JUMP_IF_FALSE        R48 -> 4380  ; line 444
4334 MOVE                 R48 <- R21  ; line 445
4335 MOVE                 R49 <- R47  ; line 445
4336 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4337 LOAD_CONST           R51 constant[974]  ; line 445
4338 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4339 JUMP_IF_FALSE        R52 -> 4349  ; line 445
4340 LOAD_CONST           R48 constant[975]  ; line 445
4341 LOAD_CONST           R49 constant[976]  ; line 445
4342 LOAD_CONST           R50 constant[977]  ; line 445
4343 MOVE                 R51 <- R48  ; line 445
4344 MOVE                 R52 <- R49  ; line 445
4345 MOVE                 R53 <- R50  ; line 445
4346 CALL                 a=54 b=84 c=51 imm=3  ; line 445
4347 RETURN               R54  ; line 445
4348 JUMP                 -> 4349  ; line 445
4349 MOVE                 R48 <- R21  ; line 446
4350 MOVE                 R49 <- R47  ; line 446
4351 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4352 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4353 JUMP_IF_FALSE        R51 -> 4363  ; line 446
4354 LOAD_CONST           R48 constant[978]  ; line 446
4355 LOAD_CONST           R49 constant[979]  ; line 446
4356 LOAD_CONST           R50 constant[980]  ; line 446
4357 MOVE                 R51 <- R48  ; line 446
4358 MOVE                 R52 <- R49  ; line 446
4359 MOVE                 R53 <- R50  ; line 446
4360 CALL                 a=54 b=84 c=51 imm=3  ; line 446
4361 RETURN               R54  ; line 446
4362 JUMP                 -> 4363  ; line 446
4363 LOAD_CONST           R48 constant[981]  ; line 447
4364 MOVE                 R49 <- R48  ; line 447
4365 MOVE                 R50 <- R21  ; line 448
4366 MOVE                 R51 <- R47  ; line 448
4367 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4368 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4369 JUMP_IF_FALSE        R53 -> 4373  ; line 448
4370 LOAD_CONST           R50 constant[982]  ; line 448
4371 MOVE                 R49 <- R50  ; line 448
4372 JUMP                 -> 4373  ; line 448
4373 MOVE                 R50 <- R45  ; line 449
4374 MOVE                 R51 <- R49  ; line 449
4375 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4376 LOAD_CONST           R50 constant[983]  ; line 450
4377 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4378 MOVE                 R47 <- R51  ; line 450
4379 JUMP                 -> 4332  ; line 450
4380 MOVE                 R50 <- R45  ; line 452
4381 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4382 MOVE                 R52 <- R51  ; line 452
4383 MOVE                 R53 <- R16  ; line 453
4384 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4385 LOAD_CONST           R55 constant[984]  ; line 453
4386 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4387 JUMP_IF_FALSE        R56 -> 4400  ; line 453
4388 MOVE                 R53 <- R16  ; line 454
4389 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4390 LOAD_CONST           R55 constant[985]  ; line 454
4391 MOVE                 R56 <- R1  ; line 454
4392 MOVE                 R57 <- R55  ; line 454
4393 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4394 MOVE                 R59 <- R52  ; line 454
4395 MOVE                 R60 <- R54  ; line 454
4396 MOVE                 R61 <- R58  ; line 454
4397 CALL                 a=62 b=150 c=59 imm=3  ; line 454
4398 MOVE                 R52 <- R62  ; line 454
4399 JUMP                 -> 4400  ; line 454
4400 LOAD_CONST           R53 constant[986]  ; line 456
4401 MOVE                 R54 <- R53  ; line 456
4402 MOVE                 R55 <- R16  ; line 457
4403 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4404 LOAD_CONST           R57 constant[987]  ; line 457
4405 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4406 JUMP_IF_FALSE        R58 -> 4419  ; line 457
4407 LOAD_CONST           R55 constant[988]  ; line 458
4408 LOAD_CONST           R56 constant[989]  ; line 458
4409 MOVE                 R57 <- R55  ; line 458
4410 MOVE                 R58 <- R16  ; line 458
4411 MOVE                 R59 <- R56  ; line 458
4412 MOVE                 R60 <- R52  ; line 458
4413 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4414 MOVE                 R62 <- R61  ; line 458
4415 MOVE                 R63 <- R1  ; line 458
4416 CALL                 a=64 b=103 c=62 imm=2  ; line 458
4417 MOVE                 R54 <- R64  ; line 458
4418 JUMP                 -> 4430  ; line 458
4419 LOAD_CONST           R55 constant[990]  ; line 460
4420 LOAD_CONST           R56 constant[991]  ; line 460
4421 MOVE                 R57 <- R55  ; line 460
4422 MOVE                 R58 <- R16  ; line 460
4423 MOVE                 R59 <- R56  ; line 460
4424 MOVE                 R60 <- R52  ; line 460
4425 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4426 MOVE                 R62 <- R61  ; line 460
4427 MOVE                 R63 <- R1  ; line 460
4428 CALL                 a=64 b=102 c=62 imm=2  ; line 460
4429 MOVE                 R54 <- R64  ; line 460
4430 LOAD_CONST           R55 constant[992]  ; line 462
4431 MOVE                 R56 <- R54  ; line 462
4432 MOVE                 R57 <- R55  ; line 462
4433 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4434 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4435 JUMP_IF_FALSE        R59 -> 4438  ; line 462
4436 RETURN               R54  ; line 462
4437 JUMP                 -> 4438  ; line 462
4438 LOAD_CONST           R55 constant[993]  ; line 463
4439 MOVE                 R56 <- R54  ; line 463
4440 MOVE                 R57 <- R55  ; line 463
4441 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4442 LOAD_CONST           R59 constant[994]  ; line 463
4443 MOVE                 R60 <- R58  ; line 463
4444 MOVE                 R61 <- R59  ; line 463
4445 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4446 LOAD_CONST           R63 constant[995]  ; line 463
4447 MOVE                 R64 <- R62  ; line 463
4448 MOVE                 R65 <- R63  ; line 463
4449 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4450 MOVE                 R67 <- R39  ; line 463
4451 MOVE                 R68 <- R66  ; line 463
4452 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4453 LOAD_CONST           R55 constant[996]  ; line 464
4454 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4455 MOVE                 R41 <- R56  ; line 464
4456 JUMP                 -> 4324  ; line 464
4457 LOAD_CONST           R55 constant[997]  ; line 467
4458 MOVE                 R56 <- R55  ; line 467
4459 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4460 MOVE                 R58 <- R57  ; line 467
4461 LOAD_CONST           R59 constant[998]  ; line 468
4462 MOVE                 R60 <- R59  ; line 468
4463 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4464 MOVE                 R62 <- R61  ; line 468
4465 LOAD_CONST           R63 constant[999]  ; line 469
4466 MOVE                 R41 <- R63  ; line 469
4467 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4468 JUMP_IF_FALSE        R63 -> 4512  ; line 470
4469 MOVE                 R63 <- R39  ; line 471
4470 MOVE                 R64 <- R41  ; line 471
4471 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4472 LOAD_CONST           R66 constant[1000]  ; line 471
4473 MOVE                 R67 <- R65  ; line 471
4474 MOVE                 R68 <- R66  ; line 471
4475 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4476 MOVE                 R70 <- R69  ; line 471
4477 LOAD_CONST           R71 constant[1001]  ; line 472
4478 MOVE                 R72 <- R71  ; line 472
4479 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4480 MOVE                 R74 <- R73  ; line 472
4481 LOAD_CONST           R75 constant[1002]  ; line 473
4482 MOVE                 R76 <- R75  ; line 473
4483 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4484 JUMP_IF_FALSE        R77 -> 4495  ; line 474
4485 MOVE                 R77 <- R70  ; line 475
4486 MOVE                 R78 <- R76  ; line 475
4487 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4488 MOVE                 R80 <- R74  ; line 475
4489 MOVE                 R81 <- R79  ; line 475
4490 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4491 LOAD_CONST           R77 constant[1003]  ; line 476
4492 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4493 MOVE                 R76 <- R78  ; line 476
4494 JUMP                 -> 4483  ; line 476
4495 MOVE                 R77 <- R58  ; line 478
4496 MOVE                 R78 <- R74  ; line 478
4497 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4498 MOVE                 R77 <- R39  ; line 479
4499 MOVE                 R78 <- R41  ; line 479
4500 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4501 LOAD_CONST           R80 constant[1004]  ; line 479
4502 MOVE                 R81 <- R79  ; line 479
4503 MOVE                 R82 <- R80  ; line 479
4504 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4505 MOVE                 R84 <- R62  ; line 479
4506 MOVE                 R85 <- R83  ; line 479
4507 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4508 LOAD_CONST           R77 constant[1005]  ; line 480
4509 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4510 MOVE                 R41 <- R78  ; line 480
4511 JUMP                 -> 4467  ; line 480
4512 LOAD_CONST           R77 constant[1006]  ; line 482
4513 LOAD_CONST           R78 constant[1007]  ; line 482
4514 LOAD_CONST           R79 constant[1008]  ; line 482
4515 LOAD_CONST           R80 constant[1009]  ; line 482
4516 LOAD_CONST           R81 constant[1010]  ; line 482
4517 LOAD_CONST           R82 constant[1011]  ; line 482
4518 LOAD_CONST           R83 constant[1012]  ; line 482
4519 LOAD_CONST           R84 constant[1013]  ; line 482
4520 MOVE                 R85 <- R58  ; line 482
4521 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4522 LOAD_CONST           R87 constant[1014]  ; line 482
4523 MOVE                 R88 <- R62  ; line 482
4524 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4525 MOVE                 R90 <- R84  ; line 482
4526 MOVE                 R91 <- R86  ; line 482
4527 MOVE                 R92 <- R87  ; line 482
4528 MOVE                 R93 <- R89  ; line 482
4529 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4530 LOAD_CONST           R95 constant[1015]  ; line 482
4531 LOAD_CONST           R96 constant[1016]  ; line 482
4532 LOAD_CONST           R97 constant[1017]  ; line 482
4533 MOVE                 R98 <- R96  ; line 482
4534 MOVE                 R99 <- R97  ; line 482
4535 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4536 LOAD_CONST           R101 constant[1018]  ; line 482
4537 LOAD_CONST           R102 constant[1019]  ; line 482
4538 LOAD_CONST           R103 constant[1020]  ; line 482
4539 LOAD_CONST           R104 constant[1021]  ; line 482
4540 LOAD_CONST           R105 constant[1022]  ; line 482
4541 MOVE                 R106 <- R1  ; line 482
4542 MOVE                 R107 <- R104  ; line 482
4543 MOVE                 R108 <- R105  ; line 482
4544 CALL                 a=109 b=85 c=106 imm=3  ; line 482
4545 LOAD_CONST           R110 constant[1023]  ; line 482
4546 LOAD_CONST           R111 constant[1024]  ; line 482
4547 LOAD_CONST           R112 constant[1025]  ; line 482
4548 MOVE                 R113 <- R1  ; line 482
4549 MOVE                 R114 <- R111  ; line 482
4550 MOVE                 R115 <- R112  ; line 482
4551 CALL                 a=116 b=85 c=113 imm=3  ; line 482
4552 MOVE                 R117 <- R103  ; line 482
4553 MOVE                 R118 <- R109  ; line 482
4554 MOVE                 R119 <- R110  ; line 482
4555 MOVE                 R120 <- R116  ; line 482
4556 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4557 LOAD_CONST           R122 constant[1026]  ; line 482
4558 LOAD_CONST           R123 constant[1027]  ; line 482
4559 LOAD_CONST           R124 constant[1028]  ; line 482
4560 MOVE                 R125 <- R16  ; line 482
4561 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4562 LOAD_CONST           R127 constant[1029]  ; line 482
4563 LOAD_CONST           R128 constant[1030]  ; line 482
4564 MOVE                 R129 <- R77  ; line 482
4565 MOVE                 R130 <- R78  ; line 482
4566 MOVE                 R131 <- R79  ; line 482
4567 MOVE                 R132 <- R80  ; line 482
4568 MOVE                 R133 <- R81  ; line 482
4569 MOVE                 R134 <- R82  ; line 482
4570 MOVE                 R135 <- R83  ; line 482
4571 MOVE                 R136 <- R94  ; line 482
4572 MOVE                 R137 <- R95  ; line 482
4573 MOVE                 R138 <- R100  ; line 482
4574 MOVE                 R139 <- R101  ; line 482
4575 MOVE                 R140 <- R11  ; line 482
4576 MOVE                 R141 <- R102  ; line 482
4577 MOVE                 R142 <- R121  ; line 482
4578 MOVE                 R143 <- R122  ; line 482
4579 MOVE                 R144 <- R123  ; line 482
4580 MOVE                 R145 <- R124  ; line 482
4581 MOVE                 R146 <- R126  ; line 482
4582 MOVE                 R147 <- R127  ; line 482
4583 MOVE                 R148 <- R128  ; line 482
4584 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4585 MOVE                 R150 <- R149  ; line 482
4586 MOVE                 R151 <- R150  ; line 494
4587 MOVE                 R152 <- R16  ; line 494
4588 CALL                 a=153 b=105 c=151 imm=2  ; line 494
4589 MOVE                 R154 <- R153  ; line 494
4590 LOAD_CONST           R155 constant[1031]  ; line 495
4591 MOVE                 R156 <- R154  ; line 495
4592 MOVE                 R157 <- R155  ; line 495
4593 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4594 LOAD_CONST           R159 constant[1032]  ; line 495
4595 MOVE                 R160 <- R154  ; line 495
4596 MOVE                 R161 <- R159  ; line 495
4597 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4598 LOAD_CONST           R163 constant[1033]  ; line 495
4599 MOVE                 R164 <- R163  ; line 495
4600 MOVE                 R165 <- R28  ; line 495
4601 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4602 LOAD_CONST           R167 constant[1034]  ; line 495
4603 LOAD_CONST           R168 constant[1035]  ; line 495
4604 LOAD_CONST           R169 constant[1036]  ; line 495
4605 MOVE                 R170 <- R168  ; line 495
4606 MOVE                 R171 <- R169  ; line 495
4607 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4608 MOVE                 R173 <- R150  ; line 495
4609 MOVE                 R174 <- R158  ; line 495
4610 MOVE                 R175 <- R162  ; line 495
4611 MOVE                 R176 <- R166  ; line 495
4612 MOVE                 R177 <- R167  ; line 495
4613 MOVE                 R178 <- R172  ; line 495
4614 CALL                 a=179 b=99 c=173 imm=6  ; line 495
4615 RETURN               R179  ; line 495
4616 LOAD_CONST           R180 constant[1037]  ; line 495
4617 RETURN               R180  ; line 495
4618 MOVE                 R2 <- R1  ; line 501
4619 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4620 MOVE                 R4 <- R3  ; line 501
4621 LOAD_CONST           R5 constant[1038]  ; line 502
4622 MOVE                 R6 <- R4  ; line 502
4623 MOVE                 R7 <- R5  ; line 502
4624 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4625 MOVE                 R9 <- R8  ; line 502
4626 LOAD_CONST           R10 constant[1039]  ; line 503
4627 MOVE                 R11 <- R4  ; line 503
4628 MOVE                 R12 <- R10  ; line 503
4629 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4630 MOVE                 R14 <- R13  ; line 503
4631 LOAD_CONST           R15 constant[1040]  ; line 504
4632 MOVE                 R16 <- R0  ; line 504
4633 MOVE                 R17 <- R15  ; line 504
4634 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4635 MOVE                 R19 <- R18  ; line 504
4636 LOAD_CONST           R20 constant[1041]  ; line 505
4637 MOVE                 R21 <- R20  ; line 505
4638 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4639 MOVE                 R23 <- R22  ; line 505
4640 LOAD_CONST           R24 constant[1042]  ; line 506
4641 MOVE                 R25 <- R24  ; line 506
4642 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4643 MOVE                 R27 <- R26  ; line 506
4644 LOAD_CONST           R28 constant[1043]  ; line 507
4645 MOVE                 R29 <- R28  ; line 507
4646 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4647 JUMP_IF_FALSE        R30 -> 4753  ; line 508
4648 LOAD_CONST           R30 constant[1044]  ; line 509
4649 MOVE                 R31 <- R30  ; line 509
4650 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4651 MOVE                 R33 <- R32  ; line 509
4652 LOAD_CONST           R34 constant[1045]  ; line 510
4653 MOVE                 R35 <- R34  ; line 510
4654 LOAD_CONST           R36 constant[1046]  ; line 511
4655 MOVE                 R37 <- R36  ; line 511
4656 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4657 JUMP_IF_FALSE        R38 -> 4713  ; line 512
4658 LOAD_CONST           R38 constant[1047]  ; line 513
4659 MOVE                 R39 <- R0  ; line 513
4660 MOVE                 R40 <- R38  ; line 513
4661 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4662 LOAD_CONST           R42 constant[1048]  ; line 513
4663 MOVE                 R43 <- R41  ; line 513
4664 MOVE                 R44 <- R42  ; line 513
4665 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4666 MOVE                 R46 <- R45  ; line 513
4667 MOVE                 R47 <- R37  ; line 513
4668 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4669 MOVE                 R49 <- R48  ; line 513
4670 LOAD_CONST           R50 constant[1049]  ; line 514
4671 MOVE                 R51 <- R50  ; line 514
4672 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4673 JUMP_IF_FALSE        R52 -> 4701  ; line 515
4674 LOAD_CONST           R52 constant[1050]  ; line 516
4675 MOVE                 R53 <- R0  ; line 516
4676 MOVE                 R54 <- R52  ; line 516
4677 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4678 LOAD_CONST           R56 constant[1051]  ; line 516
4679 MOVE                 R57 <- R55  ; line 516
4680 MOVE                 R58 <- R56  ; line 516
4681 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4682 MOVE                 R60 <- R37  ; line 516
4683 MOVE                 R61 <- R51  ; line 516
4684 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4685 MOVE                 R63 <- R59  ; line 516
4686 MOVE                 R64 <- R62  ; line 516
4687 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4688 MOVE                 R66 <- R29  ; line 516
4689 MOVE                 R67 <- R51  ; line 516
4690 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4691 MOVE                 R69 <- R1  ; line 516
4692 MOVE                 R70 <- R68  ; line 516
4693 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4694 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4695 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4696 MOVE                 R49 <- R73  ; line 516
4697 LOAD_CONST           R52 constant[1052]  ; line 517
4698 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4699 MOVE                 R51 <- R53  ; line 517
4700 JUMP                 -> 4672  ; line 517
4701 MOVE                 R52 <- R49  ; line 519
4702 CALL                 a=53 b=90 c=52 imm=1  ; line 519
4703 MOVE                 R54 <- R53  ; line 519
4704 MOVE                 R55 <- R33  ; line 520
4705 MOVE                 R56 <- R54  ; line 520
4706 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4707 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4708 MOVE                 R35 <- R55  ; line 521
4709 LOAD_CONST           R55 constant[1053]  ; line 522
4710 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4711 MOVE                 R37 <- R56  ; line 522
4712 JUMP                 -> 4656  ; line 522
4713 LOAD_CONST           R55 constant[1054]  ; line 524
4714 MOVE                 R56 <- R55  ; line 524
4715 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4716 MOVE                 R58 <- R57  ; line 524
4717 LOAD_CONST           R59 constant[1055]  ; line 525
4718 MOVE                 R60 <- R59  ; line 525
4719 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4720 MOVE                 R62 <- R61  ; line 525
4721 LOAD_CONST           R63 constant[1056]  ; line 526
4722 MOVE                 R37 <- R63  ; line 526
4723 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4724 JUMP_IF_FALSE        R63 -> 4743  ; line 527
4725 MOVE                 R63 <- R33  ; line 528
4726 MOVE                 R64 <- R37  ; line 528
4727 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4728 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4729 MOVE                 R67 <- R66  ; line 528
4730 MOVE                 R68 <- R58  ; line 529
4731 MOVE                 R69 <- R67  ; line 529
4732 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4733 LOAD_CONST           R68 constant[1057]  ; line 530
4734 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4735 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4736 MOVE                 R71 <- R62  ; line 530
4737 MOVE                 R72 <- R70  ; line 530
4738 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4739 LOAD_CONST           R68 constant[1058]  ; line 531
4740 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4741 MOVE                 R37 <- R69  ; line 531
4742 JUMP                 -> 4723  ; line 531
4743 MOVE                 R68 <- R23  ; line 533
4744 MOVE                 R69 <- R58  ; line 533
4745 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4746 MOVE                 R68 <- R27  ; line 534
4747 MOVE                 R69 <- R62  ; line 534
4748 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4749 LOAD_CONST           R68 constant[1059]  ; line 535
4750 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4751 MOVE                 R29 <- R69  ; line 535
4752 JUMP                 -> 4646  ; line 535
4753 LOAD_CONST           R68 constant[1060]  ; line 537
4754 MOVE                 R69 <- R23  ; line 537
4755 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4756 LOAD_CONST           R71 constant[1061]  ; line 537
4757 MOVE                 R72 <- R27  ; line 537
4758 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4759 MOVE                 R74 <- R68  ; line 537
4760 MOVE                 R75 <- R70  ; line 537
4761 MOVE                 R76 <- R71  ; line 537
4762 MOVE                 R77 <- R73  ; line 537
4763 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4764 RETURN               R78  ; line 537
4765 LOAD_CONST           R79 constant[1062]  ; line 537
4766 RETURN               R79  ; line 537
4767 MOVE                 R2 <- R0  ; line 541
4768 CALL                 a=3 b=95 c=2 imm=1  ; line 541
4769 MOVE                 R4 <- R3  ; line 541
4770 LOAD_CONST           R5 constant[1063]  ; line 542
4771 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4772 JUMP_IF_FALSE        R6 -> 4781  ; line 542
4773 LOAD_CONST           R5 constant[1064]  ; line 542
4774 LOAD_CONST           R6 constant[1065]  ; line 542
4775 MOVE                 R7 <- R5  ; line 542
4776 MOVE                 R8 <- R4  ; line 542
4777 MOVE                 R9 <- R6  ; line 542
4778 CALL                 a=10 b=84 c=7 imm=3  ; line 542
4779 RETURN               R10  ; line 542
4780 JUMP                 -> 4781  ; line 542
4781 LOAD_CONST           R5 constant[1066]  ; line 543
4782 MOVE                 R6 <- R0  ; line 543
4783 MOVE                 R7 <- R5  ; line 543
4784 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4785 MOVE                 R9 <- R8  ; line 543
4786 LOAD_CONST           R10 constant[1067]  ; line 544
4787 MOVE                 R11 <- R0  ; line 544
4788 MOVE                 R12 <- R10  ; line 544
4789 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4790 MOVE                 R14 <- R13  ; line 544
4791 MOVE                 R15 <- R9  ; line 545
4792 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4793 LOAD_CONST           R17 constant[1068]  ; line 545
4794 MOVE                 R18 <- R16  ; line 545
4795 MOVE                 R19 <- R17  ; line 545
4796 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4797 MOVE                 R21 <- R20  ; line 545
4798 MOVE                 R22 <- R9  ; line 546
4799 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4800 LOAD_CONST           R24 constant[1069]  ; line 546
4801 MOVE                 R25 <- R23  ; line 546
4802 MOVE                 R26 <- R24  ; line 546
4803 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4804 MOVE                 R28 <- R27  ; line 546
4805 LOAD_CONST           R29 constant[1070]  ; line 547
4806 LOAD_CONST           R30 constant[1071]  ; line 547
4807 MOVE                 R31 <- R1  ; line 547
4808 MOVE                 R32 <- R29  ; line 547
4809 MOVE                 R33 <- R30  ; line 547
4810 CALL                 a=34 b=85 c=31 imm=3  ; line 547
4811 MOVE                 R35 <- R34  ; line 547
4812 LOAD_CONST           R36 constant[1072]  ; line 548
4813 LOAD_CONST           R37 constant[1073]  ; line 548
4814 MOVE                 R38 <- R1  ; line 548
4815 MOVE                 R39 <- R36  ; line 548
4816 MOVE                 R40 <- R37  ; line 548
4817 CALL                 a=41 b=85 c=38 imm=3  ; line 548
4818 MOVE                 R42 <- R41  ; line 548
4819 LOAD_CONST           R43 constant[1074]  ; line 549
4820 LOAD_CONST           R44 constant[1075]  ; line 549
4821 MOVE                 R45 <- R1  ; line 549
4822 MOVE                 R46 <- R43  ; line 549
4823 MOVE                 R47 <- R44  ; line 549
4824 CALL                 a=48 b=85 c=45 imm=3  ; line 549
4825 MOVE                 R49 <- R48  ; line 549
4826 LOAD_CONST           R50 constant[1076]  ; line 550
4827 LOAD_CONST           R51 constant[1077]  ; line 550
4828 MOVE                 R52 <- R1  ; line 550
4829 MOVE                 R53 <- R50  ; line 550
4830 MOVE                 R54 <- R51  ; line 550
4831 CALL                 a=55 b=85 c=52 imm=3  ; line 550
4832 MOVE                 R56 <- R55  ; line 550
4833 LOAD_CONST           R57 constant[1078]  ; line 551
4834 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4835 JUMP_IF_FALSE        R58 -> 4845  ; line 551
4836 LOAD_CONST           R57 constant[1079]  ; line 551
4837 LOAD_CONST           R58 constant[1080]  ; line 551
4838 LOAD_CONST           R59 constant[1081]  ; line 551
4839 MOVE                 R60 <- R57  ; line 551
4840 MOVE                 R61 <- R58  ; line 551
4841 MOVE                 R62 <- R59  ; line 551
4842 CALL                 a=63 b=84 c=60 imm=3  ; line 551
4843 RETURN               R63  ; line 551
4844 JUMP                 -> 4845  ; line 551
4845 LOAD_CONST           R57 constant[1082]  ; line 552
4846 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4847 JUMP_IF_FALSE        R58 -> 4857  ; line 552
4848 LOAD_CONST           R57 constant[1083]  ; line 552
4849 LOAD_CONST           R58 constant[1084]  ; line 552
4850 LOAD_CONST           R59 constant[1085]  ; line 552
4851 MOVE                 R60 <- R57  ; line 552
4852 MOVE                 R61 <- R58  ; line 552
4853 MOVE                 R62 <- R59  ; line 552
4854 CALL                 a=63 b=84 c=60 imm=3  ; line 552
4855 RETURN               R63  ; line 552
