LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
3265 LOAD_CONST           R49 constant[754]  ; line 306
3266 LOAD_CONST           R50 constant[755]  ; line 306
3267 LOAD_CONST           R51 constant[756]  ; line 306
3268 MOVE                 R52 <- R49  ; line 306
3269 MOVE                 R53 <- R50  ; line 306
3270 MOVE                 R54 <- R51  ; line 306
3271 CALL                 a=55 b=76 c=52 imm=3  ; line 306
3272 RETURN               R55  ; line 306
3273 JUMP                 -> 3274  ; line 306
3274 LOAD_CONST           R49 constant[757]  ; line 307
3275 MOVE                 R50 <- R49  ; line 307
3276 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3277 JUMP_IF_FALSE        R51 -> 3304  ; line 308
3278 MOVE                 R51 <- R14  ; line 309
3279 MOVE                 R52 <- R50  ; line 309
3280 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3281 LOAD_CONST           R54 constant[758]  ; line 309
3282 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3283 JUMP_IF_FALSE        R55 -> 3300  ; line 309
3284 MOVE                 R51 <- R14  ; line 310
3285 MOVE                 R52 <- R50  ; line 310
3286 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3287 LOAD_CONST           R54 constant[759]  ; line 310
3288 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3289 JUMP_IF_FALSE        R55 -> 3299  ; line 310
3290 LOAD_CONST           R51 constant[760]  ; line 310
3291 LOAD_CONST           R52 constant[761]  ; line 310
3292 LOAD_CONST           R53 constant[762]  ; line 310
3293 MOVE                 R54 <- R51  ; line 310
3294 MOVE                 R55 <- R52  ; line 310
3295 MOVE                 R56 <- R53  ; line 310
3296 CALL                 a=57 b=76 c=54 imm=3  ; line 310
3297 RETURN               R57  ; line 310
3298 JUMP                 -> 3299  ; line 310
3299 JUMP                 -> 3300  ; line 310
3300 LOAD_CONST           R51 constant[763]  ; line 312
3301 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3302 MOVE                 R50 <- R52  ; line 312
3303 JUMP                 -> 3276  ; line 312
3304 MOVE                 R51 <- R27  ; line 315
3305 CALL                 a=52 b=86 c=51 imm=1  ; line 315
3306 MOVE                 R53 <- R52  ; line 315
3307 LOAD_CONST           R54 constant[764]  ; line 316
3308 MOVE                 R55 <- R54  ; line 316
3309 LOAD_CONST           R56 constant[765]  ; line 317
3310 MOVE                 R57 <- R56  ; line 317
3311 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3312 JUMP_IF_FALSE        R58 -> 3413  ; line 318
3313 MOVE                 R58 <- R27  ; line 319
3314 CALL                 a=59 b=86 c=58 imm=1  ; line 319
3315 MOVE                 R60 <- R59  ; line 319
3316 LOAD_CONST           R61 constant[766]  ; line 320
3317 MOVE                 R62 <- R61  ; line 320
3318 LOAD_CONST           R63 constant[767]  ; line 321
3319 MOVE                 R50 <- R63  ; line 321
3320 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3321 JUMP_IF_FALSE        R63 -> 3379  ; line 322
3322 MOVE                 R63 <- R55  ; line 323
3323 LOAD_CONST           R64 constant[768]  ; line 324
3324 MOVE                 R65 <- R64  ; line 324
3325 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3326 JUMP_IF_FALSE        R66 -> 3343  ; line 325
3327 MOVE                 R66 <- R53  ; line 326
3328 MOVE                 R67 <- R65  ; line 326
3329 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3330 MOVE                 R69 <- R50  ; line 326
3331 MOVE                 R70 <- R65  ; line 326
3332 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3333 MOVE                 R72 <- R9  ; line 326
3334 MOVE                 R73 <- R71  ; line 326
3335 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3336 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3337 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3338 MOVE                 R63 <- R76  ; line 326
3339 LOAD_CONST           R66 constant[769]  ; line 327
3340 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3341 MOVE                 R65 <- R67  ; line 327
3342 JUMP                 -> 3325  ; line 327
3343 MOVE                 R66 <- R63  ; line 329
3344 CALL                 a=67 b=82 c=66 imm=1  ; line 329
3345 MOVE                 R68 <- R14  ; line 329
3346 MOVE                 R69 <- R50  ; line 329
3347 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3348 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3349 MOVE                 R72 <- R71  ; line 329
3350 LOAD_CONST           R73 constant[770]  ; line 330
3351 MOVE                 R65 <- R73  ; line 330
3352 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3353 JUMP_IF_FALSE        R73 -> 3373  ; line 331
3354 MOVE                 R73 <- R60  ; line 332
3355 MOVE                 R74 <- R65  ; line 332
3356 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3357 MOVE                 R76 <- R50  ; line 332
3358 MOVE                 R77 <- R65  ; line 332
3359 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3360 MOVE                 R79 <- R9  ; line 332
3361 MOVE                 R80 <- R78  ; line 332
3362 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3363 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3364 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3365 MOVE                 R84 <- R60  ; line 332
3366 MOVE                 R85 <- R65  ; line 332
3367 MOVE                 R86 <- R83  ; line 332
3368 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3369 LOAD_CONST           R73 constant[771]  ; line 333
3370 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3371 MOVE                 R65 <- R74  ; line 333
3372 JUMP                 -> 3352  ; line 333
3373 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3374 MOVE                 R62 <- R73  ; line 335
3375 LOAD_CONST           R73 constant[772]  ; line 336
3376 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3377 MOVE                 R50 <- R74  ; line 336
3378 JUMP                 -> 3320  ; line 336
3379 LOAD_CONST           R73 constant[773]  ; line 338
3380 MOVE                 R74 <- R73  ; line 338
3381 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3382 JUMP_IF_FALSE        R75 -> 3405  ; line 339
3383 MOVE                 R75 <- R53  ; line 340
3384 MOVE                 R76 <- R74  ; line 340
3385 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3386 MOVE                 R78 <- R60  ; line 340
3387 MOVE                 R79 <- R74  ; line 340
3388 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3389 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3390 MOVE                 R82 <- R53  ; line 340
3391 MOVE                 R83 <- R74  ; line 340
3392 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3393 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3394 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3395 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3396 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3397 MOVE                 R89 <- R53  ; line 340
3398 MOVE                 R90 <- R74  ; line 340
3399 MOVE                 R91 <- R88  ; line 340
3400 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3401 LOAD_CONST           R75 constant[774]  ; line 342
3402 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3403 MOVE                 R74 <- R76  ; line 342
3404 JUMP                 -> 3381  ; line 342
3405 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3406 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3407 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3408 MOVE                 R55 <- R77  ; line 344
3409 LOAD_CONST           R75 constant[775]  ; line 345
3410 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3411 MOVE                 R57 <- R76  ; line 345
3412 JUMP                 -> 3311  ; line 345
3413 MOVE                 R75 <- R9  ; line 348
3414 MOVE                 R76 <- R53  ; line 348
3415 MOVE                 R77 <- R55  ; line 348
3416 CALL                 a=78 b=88 c=75 imm=3  ; line 348
3417 MOVE                 R79 <- R78  ; line 348
3418 LOAD_CONST           R80 constant[776]  ; line 349
3419 MOVE                 R81 <- R80  ; line 349
3420 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3421 MOVE                 R83 <- R82  ; line 349
3422 LOAD_CONST           R84 constant[777]  ; line 350
3423 MOVE                 R85 <- R84  ; line 350
3424 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3425 MOVE                 R87 <- R86  ; line 350
3426 LOAD_CONST           R88 constant[778]  ; line 351
3427 MOVE                 R89 <- R88  ; line 351
3428 LOAD_CONST           R90 constant[779]  ; line 352
3429 MOVE                 R50 <- R90  ; line 352
3430 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3431 JUMP_IF_FALSE        R90 -> 3468  ; line 353
3432 MOVE                 R90 <- R79  ; line 354
3433 MOVE                 R91 <- R50  ; line 354
3434 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3435 MOVE                 R93 <- R92  ; line 354
3436 CALL                 a=94 b=82 c=93 imm=1  ; line 354
3437 MOVE                 R95 <- R94  ; line 354
3438 MOVE                 R96 <- R83  ; line 355
3439 MOVE                 R97 <- R95  ; line 355
3440 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3441 LOAD_CONST           R96 constant[780]  ; line 356
3442 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3443 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3444 MOVE                 R99 <- R87  ; line 356
3445 MOVE                 R100 <- R98  ; line 356
3446 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3447 LOAD_CONST           R96 constant[781]  ; line 357
3448 MOVE                 R97 <- R96  ; line 357
3449 LOAD_CONST           R98 constant[782]  ; line 358
3450 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3451 JUMP_IF_FALSE        R99 -> 3455  ; line 358
3452 LOAD_CONST           R98 constant[783]  ; line 358
3453 MOVE                 R97 <- R98  ; line 358
3454 JUMP                 -> 3455  ; line 358
3455 MOVE                 R98 <- R14  ; line 359
3456 MOVE                 R99 <- R50  ; line 359
3457 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3458 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3459 JUMP_IF_FALSE        R101 -> 3464  ; line 359
3460 LOAD_CONST           R98 constant[784]  ; line 359
3461 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3462 MOVE                 R89 <- R99  ; line 359
3463 JUMP                 -> 3464  ; line 359
3464 LOAD_CONST           R98 constant[785]  ; line 360
3465 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3466 MOVE                 R50 <- R99  ; line 360
3467 JUMP                 -> 3430  ; line 360
3468 MOVE                 R98 <- R83  ; line 362
3469 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3470 MOVE                 R100 <- R99  ; line 362
3471 MOVE                 R101 <- R87  ; line 363
3472 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3473 MOVE                 R103 <- R102  ; line 363
3474 LOAD_CONST           R104 constant[786]  ; line 364
3475 LOAD_CONST           R105 constant[787]  ; line 364
3476 LOAD_CONST           R106 constant[788]  ; line 364
3477 LOAD_CONST           R107 constant[789]  ; line 364
3478 LOAD_CONST           R108 constant[790]  ; line 364
3479 LOAD_CONST           R109 constant[791]  ; line 364
3480 LOAD_CONST           R110 constant[792]  ; line 364
3481 LOAD_CONST           R111 constant[793]  ; line 364
3482 MOVE                 R112 <- R53  ; line 364
3483 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3484 LOAD_CONST           R114 constant[794]  ; line 364
3485 MOVE                 R115 <- R111  ; line 364
3486 MOVE                 R116 <- R113  ; line 364
3487 MOVE                 R117 <- R114  ; line 364
3488 MOVE                 R118 <- R55  ; line 364
3489 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3490 LOAD_CONST           R120 constant[795]  ; line 364
3491 LOAD_CONST           R121 constant[796]  ; line 364
3492 LOAD_CONST           R122 constant[797]  ; line 364
3493 MOVE                 R123 <- R121  ; line 364
3494 MOVE                 R124 <- R122  ; line 364
3495 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3496 LOAD_CONST           R126 constant[798]  ; line 364
3497 LOAD_CONST           R127 constant[799]  ; line 364
3498 LOAD_CONST           R128 constant[800]  ; line 364
3499 MOVE                 R129 <- R127  ; line 364
3500 MOVE                 R130 <- R128  ; line 364
3501 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3502 LOAD_CONST           R132 constant[801]  ; line 364
3503 LOAD_CONST           R133 constant[802]  ; line 364
3504 LOAD_CONST           R134 constant[803]  ; line 364
3505 LOAD_CONST           R135 constant[804]  ; line 364
3506 MOVE                 R136 <- R133  ; line 364
3507 MOVE                 R137 <- R41  ; line 364
3508 MOVE                 R138 <- R134  ; line 364
3509 MOVE                 R139 <- R34  ; line 364
3510 MOVE                 R140 <- R135  ; line 364
3511 MOVE                 R141 <- R48  ; line 364
3512 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3513 LOAD_CONST           R143 constant[805]  ; line 364
3514 LOAD_CONST           R144 constant[806]  ; line 364
3515 LOAD_CONST           R145 constant[807]  ; line 364
3516 MOVE                 R146 <- R9  ; line 364
3517 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3518 LOAD_CONST           R148 constant[808]  ; line 364
3519 LOAD_CONST           R149 constant[809]  ; line 364
3520 MOVE                 R150 <- R104  ; line 364
3521 MOVE                 R151 <- R105  ; line 364
3522 MOVE                 R152 <- R106  ; line 364
3523 MOVE                 R153 <- R107  ; line 364
3524 MOVE                 R154 <- R108  ; line 364
3525 MOVE                 R155 <- R109  ; line 364
3526 MOVE                 R156 <- R110  ; line 364
3527 MOVE                 R157 <- R119  ; line 364
3528 MOVE                 R158 <- R120  ; line 364
3529 MOVE                 R159 <- R125  ; line 364
3530 MOVE                 R160 <- R126  ; line 364
3531 MOVE                 R161 <- R131  ; line 364
3532 MOVE                 R162 <- R132  ; line 364
3533 MOVE                 R163 <- R142  ; line 364
3534 MOVE                 R164 <- R143  ; line 364
3535 MOVE                 R165 <- R144  ; line 364
3536 MOVE                 R166 <- R145  ; line 364
3537 MOVE                 R167 <- R147  ; line 364
3538 MOVE                 R168 <- R148  ; line 364
3539 MOVE                 R169 <- R149  ; line 364
3540 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3541 MOVE                 R171 <- R170  ; line 364
3542 LOAD_CONST           R172 constant[810]  ; line 376
3543 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3544 LOAD_CONST           R174 constant[811]  ; line 376
3545 MOVE                 R175 <- R172  ; line 376
3546 MOVE                 R176 <- R173  ; line 376
3547 MOVE                 R177 <- R174  ; line 376
3548 MOVE                 R178 <- R22  ; line 376
3549 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3550 LOAD_CONST           R180 constant[812]  ; line 376
3551 LOAD_CONST           R181 constant[813]  ; line 376
3552 LOAD_CONST           R182 constant[814]  ; line 376
3553 MOVE                 R183 <- R181  ; line 376
3554 MOVE                 R184 <- R182  ; line 376
3555 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3556 MOVE                 R186 <- R171  ; line 376
3557 MOVE                 R187 <- R100  ; line 376
3558 MOVE                 R188 <- R103  ; line 376
3559 MOVE                 R189 <- R179  ; line 376
3560 MOVE                 R190 <- R180  ; line 376
3561 MOVE                 R191 <- R185  ; line 376
3562 CALL                 a=192 b=91 c=186 imm=6  ; line 376
3563 RETURN               R192  ; line 376
3564 LOAD_CONST           R193 constant[815]  ; line 376
3565 RETURN               R193  ; line 376
3566 MOVE                 R2 <- R0  ; line 382
3567 CALL                 a=3 b=87 c=2 imm=1  ; line 382
3568 MOVE                 R4 <- R3  ; line 382
3569 LOAD_CONST           R5 constant[816]  ; line 383
3570 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3571 JUMP_IF_FALSE        R6 -> 3580  ; line 383
3572 LOAD_CONST           R5 constant[817]  ; line 383
3573 LOAD_CONST           R6 constant[818]  ; line 383
3574 MOVE                 R7 <- R5  ; line 383
3575 MOVE                 R8 <- R4  ; line 383
3576 MOVE                 R9 <- R6  ; line 383
3577 CALL                 a=10 b=76 c=7 imm=3  ; line 383
3578 RETURN               R10  ; line 383
3579 JUMP                 -> 3580  ; line 383
3580 LOAD_CONST           R5 constant[819]  ; line 384
3581 MOVE                 R6 <- R0  ; line 384
3582 MOVE                 R7 <- R5  ; line 384
3583 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3584 MOVE                 R9 <- R8  ; line 384
3585 LOAD_CONST           R10 constant[820]  ; line 385
3586 MOVE                 R11 <- R0  ; line 385
3587 MOVE                 R12 <- R10  ; line 385
3588 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3589 MOVE                 R14 <- R13  ; line 385
3590 MOVE                 R15 <- R9  ; line 386
3591 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
3592 LOAD_CONST           R17 constant[821]  ; line 386
3593 MOVE                 R18 <- R16  ; line 386
3594 MOVE                 R19 <- R17  ; line 386
3595 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
3596 MOVE                 R21 <- R20  ; line 386
3597 MOVE                 R22 <- R9  ; line 387
3598 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3599 LOAD_CONST           R24 constant[822]  ; line 387
3600 MOVE                 R25 <- R23  ; line 387
3601 MOVE                 R26 <- R24  ; line 387
3602 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3603 MOVE                 R28 <- R27  ; line 387
3604 LOAD_CONST           R29 constant[823]  ; line 388
3605 LOAD_CONST           R30 constant[824]  ; line 388
3606 MOVE                 R31 <- R1  ; line 388
3607 MOVE                 R32 <- R29  ; line 388
3608 MOVE                 R33 <- R30  ; line 388
3609 CALL                 a=34 b=77 c=31 imm=3  ; line 388
3610 MOVE                 R35 <- R34  ; line 388
3611 LOAD_CONST           R36 constant[825]  ; line 389
3612 LOAD_CONST           R37 constant[826]  ; line 389
3613 MOVE                 R38 <- R1  ; line 389
3614 MOVE                 R39 <- R36  ; line 389
3615 MOVE                 R40 <- R37  ; line 389
3616 CALL                 a=41 b=77 c=38 imm=3  ; line 389
3617 MOVE                 R42 <- R41  ; line 389
3618 LOAD_CONST           R43 constant[827]  ; line 390
3619 LOAD_CONST           R44 constant[828]  ; line 390
3620 MOVE                 R45 <- R1  ; line 390
3621 MOVE                 R46 <- R43  ; line 390
3622 MOVE                 R47 <- R44  ; line 390
3623 CALL                 a=48 b=77 c=45 imm=3  ; line 390
3624 MOVE                 R49 <- R48  ; line 390
3625 LOAD_CONST           R50 constant[829]  ; line 391
3626 MOVE                 R51 <- R50  ; line 391
3627 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3628 JUMP_IF_FALSE        R52 -> 3655  ; line 392
3629 MOVE                 R52 <- R14  ; line 393
3630 MOVE                 R53 <- R51  ; line 393
3631 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3632 LOAD_CONST           R55 constant[830]  ; line 393
3633 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3634 JUMP_IF_FALSE        R56 -> 3651  ; line 393
3635 MOVE                 R52 <- R14  ; line 394
3636 MOVE                 R53 <- R51  ; line 394
3637 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3638 LOAD_CONST           R55 constant[831]  ; line 394
3639 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3640 JUMP_IF_FALSE        R56 -> 3650  ; line 394
3641 LOAD_CONST           R52 constant[832]  ; line 394
3642 LOAD_CONST           R53 constant[833]  ; line 394
3643 LOAD_CONST           R54 constant[834]  ; line 394
3644 MOVE                 R55 <- R52  ; line 394
3645 MOVE                 R56 <- R53  ; line 394
3646 MOVE                 R57 <- R54  ; line 394
3647 CALL                 a=58 b=76 c=55 imm=3  ; line 394
3648 RETURN               R58  ; line 394
3649 JUMP                 -> 3650  ; line 394
3650 JUMP                 -> 3651  ; line 394
3651 LOAD_CONST           R52 constant[835]  ; line 396
3652 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3653 MOVE                 R51 <- R53  ; line 396
3654 JUMP                 -> 3627  ; line 396
3655 LOAD_CONST           R52 constant[836]  ; line 398
3656 MOVE                 R53 <- R1  ; line 398
3657 MOVE                 R54 <- R52  ; line 398
3658 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3659 MOVE                 R56 <- R55  ; line 398
3660 MOVE                 R57 <- R28  ; line 399
3661 CALL                 a=58 b=86 c=57 imm=1  ; line 399
3662 MOVE                 R59 <- R58  ; line 399
3663 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3664 MOVE                 R61 <- R9  ; line 399
3665 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3666 MOVE                 R63 <- R60  ; line 399
3667 MOVE                 R64 <- R62  ; line 399
3668 MOVE                 R65 <- R56  ; line 399
3669 CALL                 a=66 b=142 c=63 imm=3  ; line 399
3670 MOVE                 R67 <- R66  ; line 399
3671 MOVE                 R68 <- R9  ; line 400
3672 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3673 MOVE                 R70 <- R69  ; line 400
3674 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
3675 MOVE                 R72 <- R9  ; line 400
3676 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
3677 MOVE                 R74 <- R71  ; line 400
3678 MOVE                 R75 <- R73  ; line 400
3679 MOVE                 R76 <- R56  ; line 400
3680 CALL                 a=77 b=142 c=74 imm=3  ; line 400
3681 MOVE                 R78 <- R77  ; line 400
3682 LOAD_CONST           R79 constant[837]  ; line 401
3683 MOVE                 R80 <- R79  ; line 401
3684 LOAD_CONST           R81 constant[838]  ; line 402
3685 MOVE                 R82 <- R81  ; line 402
3686 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
3687 JUMP_IF_FALSE        R83 -> 3721  ; line 403
3688 MOVE                 R83 <- R9  ; line 404
3689 MOVE                 R84 <- R67  ; line 404
3690 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
3691 BINARY               a=85 b=80 c=86 imm=0  ; line 404
3692 MOVE                 R87 <- R86  ; line 404
3693 MOVE                 R88 <- R87  ; line 405
3694 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
3695 MOVE                 R90 <- R89  ; line 405
3696 LOAD_CONST           R91 constant[839]  ; line 406
3697 BINARY               a=90 b=91 c=92 imm=0  ; line 406
3698 BINARY               a=90 b=92 c=93 imm=3  ; line 406
3699 MOVE                 R94 <- R93  ; line 406
3700 BINARY               a=94 b=14 c=95 imm=1  ; line 407
3701 MOVE                 R96 <- R95  ; line 407
3702 MOVE                 R97 <- R78  ; line 408
3703 MOVE                 R98 <- R96  ; line 408
3704 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
3705 BINARY               a=99 b=21 c=100 imm=3  ; line 408
3706 BINARY               a=67 b=49 c=101 imm=2  ; line 408
3707 BINARY               a=100 b=101 c=102 imm=0  ; line 408
3708 MOVE                 R103 <- R102  ; line 408
3709 BINARY               a=103 b=35 c=104 imm=2  ; line 409
3710 BINARY               a=67 b=104 c=105 imm=1  ; line 409
3711 MOVE                 R67 <- R105  ; line 409
3712 MOVE                 R104 <- R96  ; line 410
3713 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
3714 BINARY               a=35 b=105 c=106 imm=2  ; line 410
3715 BINARY               a=80 b=106 c=107 imm=1  ; line 410
3716 MOVE                 R80 <- R107  ; line 410
3717 LOAD_CONST           R104 constant[840]  ; line 411
3718 BINARY               a=82 b=104 c=105 imm=0  ; line 411
3719 MOVE                 R82 <- R105  ; line 411
3720 JUMP                 -> 3686  ; line 411
3721 MOVE                 R104 <- R9  ; line 413
3722 MOVE                 R105 <- R67  ; line 413
3723 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
3724 BINARY               a=106 b=80 c=107 imm=0  ; line 413
3725 MOVE                 R108 <- R107  ; line 413
3726 MOVE                 R109 <- R108  ; line 414
3727 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
3728 MOVE                 R111 <- R110  ; line 414
3729 LOAD_CONST           R112 constant[841]  ; line 415
3730 BINARY               a=111 b=112 c=113 imm=0  ; line 415
3731 BINARY               a=111 b=113 c=114 imm=3  ; line 415
3732 MOVE                 R115 <- R114  ; line 415
3733 LOAD_CONST           R116 constant[842]  ; line 416
3734 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
3735 BINARY               a=115 b=117 c=118 imm=2  ; line 416
3736 LOAD_CONST           R119 constant[843]  ; line 416
3737 BINARY               a=118 b=119 c=120 imm=0  ; line 416
3738 BINARY               a=115 b=120 c=121 imm=2  ; line 416
3739 MOVE                 R122 <- R121  ; line 416
3740 MOVE                 R123 <- R115  ; line 417
3741 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
3742 MOVE                 R125 <- R124  ; line 417
3743 MOVE                 R126 <- R122  ; line 418
3744 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
3745 MOVE                 R128 <- R127  ; line 418
3746 LOAD_CONST           R129 constant[844]  ; line 419
3747 LOAD_CONST           R130 constant[845]  ; line 419
3748 LOAD_CONST           R131 constant[846]  ; line 419
3749 LOAD_CONST           R132 constant[847]  ; line 419
3750 LOAD_CONST           R133 constant[848]  ; line 419
3751 LOAD_CONST           R134 constant[849]  ; line 419
3752 LOAD_CONST           R135 constant[850]  ; line 419
3753 LOAD_CONST           R136 constant[851]  ; line 419
3754 LOAD_CONST           R137 constant[852]  ; line 419
3755 MOVE                 R138 <- R136  ; line 419
3756 MOVE                 R139 <- R67  ; line 419
3757 MOVE                 R140 <- R137  ; line 419
3758 MOVE                 R141 <- R80  ; line 419
3759 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
3760 LOAD_CONST           R143 constant[853]  ; line 419
3761 LOAD_CONST           R144 constant[854]  ; line 419
3762 LOAD_CONST           R145 constant[855]  ; line 419
3763 MOVE                 R146 <- R144  ; line 419
3764 MOVE                 R147 <- R145  ; line 419
3765 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
3766 LOAD_CONST           R149 constant[856]  ; line 419
3767 LOAD_CONST           R150 constant[857]  ; line 419
3768 LOAD_CONST           R151 constant[858]  ; line 419
3769 MOVE                 R152 <- R150  ; line 419
3770 MOVE                 R153 <- R151  ; line 419
3771 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
3772 LOAD_CONST           R155 constant[859]  ; line 419
3773 LOAD_CONST           R156 constant[860]  ; line 419
3774 LOAD_CONST           R157 constant[861]  ; line 419
3775 LOAD_CONST           R158 constant[862]  ; line 419
3776 MOVE                 R159 <- R156  ; line 419
3777 MOVE                 R160 <- R42  ; line 419
3778 MOVE                 R161 <- R157  ; line 419
3779 MOVE                 R162 <- R35  ; line 419
3780 MOVE                 R163 <- R158  ; line 419
3781 MOVE                 R164 <- R49  ; line 419
3782 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
3783 LOAD_CONST           R166 constant[863]  ; line 419
3784 LOAD_CONST           R167 constant[864]  ; line 419
3785 LOAD_CONST           R168 constant[865]  ; line 419
3786 MOVE                 R169 <- R9  ; line 419
3787 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3788 LOAD_CONST           R171 constant[866]  ; line 419
3789 LOAD_CONST           R172 constant[867]  ; line 419
3790 MOVE                 R173 <- R129  ; line 419
3791 MOVE                 R174 <- R130  ; line 419
