LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
1989 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
1990 MOVE                 R9 <- R8  ; line 116
1991 LOAD_CONST           R10 constant[468]  ; line 117
1992 MOVE                 R11 <- R10  ; line 117
1993 LOAD_CONST           R12 constant[469]  ; line 118
1994 MOVE                 R13 <- R5  ; line 118
1995 MOVE                 R14 <- R12  ; line 118
1996 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
1997 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
1998 JUMP_IF_FALSE        R16 -> 2031  ; line 118
1999 MOVE                 R12 <- R2  ; line 119
2000 LOAD_CONST           R13 constant[470]  ; line 120
2001 MOVE                 R14 <- R13  ; line 120
2002 LOAD_CONST           R15 constant[471]  ; line 121
2003 MOVE                 R16 <- R5  ; line 121
2004 MOVE                 R17 <- R15  ; line 121
2005 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2006 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2007 JUMP_IF_FALSE        R19 -> 2024  ; line 121
2008 MOVE                 R15 <- R1  ; line 122
2009 MOVE                 R16 <- R14  ; line 122
2010 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2011 MOVE                 R18 <- R11  ; line 122
2012 MOVE                 R19 <- R14  ; line 122
2013 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2014 MOVE                 R21 <- R0  ; line 122
2015 MOVE                 R22 <- R20  ; line 122
2016 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2017 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2018 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2019 MOVE                 R12 <- R25  ; line 122
2020 LOAD_CONST           R15 constant[472]  ; line 123
2021 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2022 MOVE                 R14 <- R16  ; line 123
2023 JUMP                 -> 2002  ; line 123
2024 MOVE                 R15 <- R9  ; line 125
2025 MOVE                 R16 <- R12  ; line 125
2026 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2027 LOAD_CONST           R15 constant[473]  ; line 126
2028 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2029 MOVE                 R11 <- R16  ; line 126
2030 JUMP                 -> 1993  ; line 126
2031 RETURN               R9  ; line 128
2032 LOAD_CONST           R15 constant[474]  ; line 128
2033 RETURN               R15  ; line 128
2034 LOAD_CONST           R2 constant[475]  ; line 132
2035 MOVE                 R3 <- R2  ; line 132
2036 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2037 MOVE                 R5 <- R4  ; line 132
2038 LOAD_CONST           R6 constant[476]  ; line 133
2039 MOVE                 R7 <- R6  ; line 133
2040 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2041 JUMP_IF_FALSE        R8 -> 2049  ; line 134
2042 MOVE                 R8 <- R5  ; line 135
2043 MOVE                 R9 <- R1  ; line 135
2044 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2045 LOAD_CONST           R8 constant[477]  ; line 136
2046 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2047 MOVE                 R7 <- R9  ; line 136
2048 JUMP                 -> 2040  ; line 136
2049 MOVE                 R8 <- R5  ; line 138
2050 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2051 RETURN               R9  ; line 138
2052 LOAD_CONST           R10 constant[478]  ; line 138
2053 RETURN               R10  ; line 138
2054 LOAD_CONST           R5 constant[479]  ; line 142
2055 LOAD_CONST           R6 constant[480]  ; line 142
2056 LOAD_CONST           R7 constant[481]  ; line 142
2057 LOAD_CONST           R8 constant[482]  ; line 142
2058 LOAD_CONST           R9 constant[483]  ; line 142
2059 LOAD_CONST           R10 constant[484]  ; line 142
2060 LOAD_CONST           R11 constant[485]  ; line 142
2061 LOAD_CONST           R12 constant[486]  ; line 142
2062 MOVE                 R13 <- R0  ; line 142
2063 MOVE                 R14 <- R12  ; line 142
2064 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2065 LOAD_CONST           R16 constant[487]  ; line 142
2066 LOAD_CONST           R17 constant[488]  ; line 142
2067 MOVE                 R18 <- R0  ; line 142
2068 MOVE                 R19 <- R17  ; line 142
2069 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2070 LOAD_CONST           R21 constant[489]  ; line 142
2071 LOAD_CONST           R22 constant[490]  ; line 142
2072 MOVE                 R23 <- R0  ; line 142
2073 MOVE                 R24 <- R22  ; line 142
2074 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2075 LOAD_CONST           R26 constant[491]  ; line 142
2076 LOAD_CONST           R27 constant[492]  ; line 142
2077 MOVE                 R28 <- R0  ; line 142
2078 MOVE                 R29 <- R27  ; line 142
2079 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2080 MOVE                 R31 <- R5  ; line 142
2081 MOVE                 R32 <- R6  ; line 142
2082 MOVE                 R33 <- R7  ; line 142
2083 MOVE                 R34 <- R1  ; line 142
2084 MOVE                 R35 <- R8  ; line 142
2085 MOVE                 R36 <- R2  ; line 142
2086 MOVE                 R37 <- R9  ; line 142
2087 MOVE                 R38 <- R3  ; line 142
2088 MOVE                 R39 <- R10  ; line 142
2089 MOVE                 R40 <- R4  ; line 142
2090 MOVE                 R41 <- R11  ; line 142
2091 MOVE                 R42 <- R15  ; line 142
2092 MOVE                 R43 <- R16  ; line 142
2093 MOVE                 R44 <- R20  ; line 142
2094 MOVE                 R45 <- R21  ; line 142
2095 MOVE                 R46 <- R25  ; line 142
2096 MOVE                 R47 <- R26  ; line 142
2097 MOVE                 R48 <- R30  ; line 142
2098 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2099 RETURN               R49  ; line 142
2100 LOAD_CONST           R50 constant[493]  ; line 142
2101 RETURN               R50  ; line 142
2102 LOAD_CONST           R6 constant[494]  ; line 156
2103 LOAD_CONST           R7 constant[495]  ; line 156
2104 LOAD_CONST           R8 constant[496]  ; line 156
2105 LOAD_CONST           R9 constant[497]  ; line 156
2106 LOAD_CONST           R10 constant[498]  ; line 156
2107 LOAD_CONST           R11 constant[499]  ; line 156
2108 LOAD_CONST           R12 constant[500]  ; line 156
2109 LOAD_CONST           R13 constant[501]  ; line 156
2110 LOAD_CONST           R14 constant[502]  ; line 156
2111 MOVE                 R15 <- R7  ; line 156
2112 MOVE                 R16 <- R8  ; line 156
2113 MOVE                 R17 <- R9  ; line 156
2114 MOVE                 R18 <- R0  ; line 156
2115 MOVE                 R19 <- R10  ; line 156
2116 MOVE                 R20 <- R1  ; line 156
2117 MOVE                 R21 <- R11  ; line 156
2118 MOVE                 R22 <- R2  ; line 156
2119 MOVE                 R23 <- R12  ; line 156
2120 MOVE                 R24 <- R3  ; line 156
2121 MOVE                 R25 <- R13  ; line 156
2122 MOVE                 R26 <- R4  ; line 156
2123 MOVE                 R27 <- R14  ; line 156
2124 MOVE                 R28 <- R5  ; line 156
2125 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2126 MOVE                 R30 <- R6  ; line 156
2127 MOVE                 R31 <- R29  ; line 156
2128 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2129 RETURN               R32  ; line 156
2130 LOAD_CONST           R33 constant[503]  ; line 156
2131 RETURN               R33  ; line 156
2132 MOVE                 R3 <- R1  ; line 168
2133 CALL                 a=4 b=61 c=3 imm=1  ; line 168
2134 MOVE                 R5 <- R4  ; line 168
2135 LOAD_CONST           R6 constant[504]  ; line 169
2136 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2137 JUMP_IF_FALSE        R7 -> 2146  ; line 169
2138 LOAD_CONST           R6 constant[505]  ; line 169
2139 LOAD_CONST           R7 constant[506]  ; line 169
2140 MOVE                 R8 <- R6  ; line 169
2141 MOVE                 R9 <- R5  ; line 169
2142 MOVE                 R10 <- R7  ; line 169
2143 CALL                 a=11 b=50 c=8 imm=3  ; line 169
2144 RETURN               R11  ; line 169
2145 JUMP                 -> 2146  ; line 169
2146 LOAD_CONST           R6 constant[507]  ; line 170
2147 MOVE                 R7 <- R1  ; line 170
2148 MOVE                 R8 <- R6  ; line 170
2149 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2150 MOVE                 R10 <- R9  ; line 170
2151 LOAD_CONST           R11 constant[508]  ; line 171
2152 MOVE                 R12 <- R1  ; line 171
2153 MOVE                 R13 <- R11  ; line 171
2154 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2155 MOVE                 R15 <- R14  ; line 171
2156 MOVE                 R16 <- R10  ; line 172
2157 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2158 MOVE                 R18 <- R17  ; line 172
2159 LOAD_CONST           R19 constant[509]  ; line 173
2160 MOVE                 R20 <- R18  ; line 173
2161 MOVE                 R21 <- R19  ; line 173
2162 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2163 MOVE                 R23 <- R22  ; line 173
2164 LOAD_CONST           R24 constant[510]  ; line 174
2165 MOVE                 R25 <- R18  ; line 174
2166 MOVE                 R26 <- R24  ; line 174
2167 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2168 MOVE                 R28 <- R27  ; line 174
2169 LOAD_CONST           R29 constant[511]  ; line 175
2170 LOAD_CONST           R30 constant[512]  ; line 175
2171 MOVE                 R31 <- R2  ; line 175
2172 MOVE                 R32 <- R29  ; line 175
2173 MOVE                 R33 <- R30  ; line 175
2174 CALL                 a=34 b=51 c=31 imm=3  ; line 175
2175 MOVE                 R35 <- R34  ; line 175
2176 LOAD_CONST           R36 constant[513]  ; line 176
2177 LOAD_CONST           R37 constant[514]  ; line 176
2178 MOVE                 R38 <- R2  ; line 176
2179 MOVE                 R39 <- R36  ; line 176
2180 MOVE                 R40 <- R37  ; line 176
2181 CALL                 a=41 b=51 c=38 imm=3  ; line 176
2182 MOVE                 R42 <- R41  ; line 176
2183 LOAD_CONST           R43 constant[515]  ; line 177
2184 LOAD_CONST           R44 constant[516]  ; line 177
2185 MOVE                 R45 <- R2  ; line 177
2186 MOVE                 R46 <- R43  ; line 177
2187 MOVE                 R47 <- R44  ; line 177
2188 CALL                 a=48 b=51 c=45 imm=3  ; line 177
2189 MOVE                 R49 <- R48  ; line 177
2190 LOAD_CONST           R50 constant[517]  ; line 178
2191 LOAD_CONST           R51 constant[518]  ; line 178
2192 MOVE                 R52 <- R2  ; line 178
2193 MOVE                 R53 <- R50  ; line 178
2194 MOVE                 R54 <- R51  ; line 178
2195 CALL                 a=55 b=51 c=52 imm=3  ; line 178
2196 MOVE                 R56 <- R55  ; line 178
2197 LOAD_CONST           R57 constant[519]  ; line 179
2198 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2199 JUMP_IF_FALSE        R58 -> 2210  ; line 179
2200 LOAD_CONST           R57 constant[520]  ; line 180
2201 MOVE                 R58 <- R2  ; line 180
2202 MOVE                 R59 <- R57  ; line 180
2203 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2204 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2205 JUMP_IF_FALSE        R61 -> 2209  ; line 180
2206 LOAD_CONST           R57 constant[521]  ; line 180
2207 MOVE                 R49 <- R57  ; line 180
2208 JUMP                 -> 2209  ; line 180
2209 JUMP                 -> 2210  ; line 180
2210 MOVE                 R57 <- R35  ; line 182
2211 CALL                 a=58 b=52 c=57 imm=1  ; line 182
2212 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2213 JUMP_IF_FALSE        R59 -> 2223  ; line 182
2214 LOAD_CONST           R57 constant[522]  ; line 182
2215 LOAD_CONST           R58 constant[523]  ; line 182
2216 LOAD_CONST           R59 constant[524]  ; line 182
2217 MOVE                 R60 <- R57  ; line 182
2218 MOVE                 R61 <- R58  ; line 182
2219 MOVE                 R62 <- R59  ; line 182
2220 CALL                 a=63 b=50 c=60 imm=3  ; line 182
2221 RETURN               R63  ; line 182
2222 JUMP                 -> 2223  ; line 182
2223 LOAD_CONST           R57 constant[525]  ; line 183
2224 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2225 JUMP_IF_FALSE        R58 -> 2235  ; line 183
2226 LOAD_CONST           R57 constant[526]  ; line 183
2227 LOAD_CONST           R58 constant[527]  ; line 183
2228 LOAD_CONST           R59 constant[528]  ; line 183
2229 MOVE                 R60 <- R57  ; line 183
2230 MOVE                 R61 <- R58  ; line 183
2231 MOVE                 R62 <- R59  ; line 183
2232 CALL                 a=63 b=50 c=60 imm=3  ; line 183
2233 RETURN               R63  ; line 183
2234 JUMP                 -> 2235  ; line 183
2235 MOVE                 R57 <- R42  ; line 184
2236 CALL                 a=58 b=52 c=57 imm=1  ; line 184
2237 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2238 JUMP_IF_FALSE        R59 -> 2248  ; line 184
2239 LOAD_CONST           R57 constant[529]  ; line 184
2240 LOAD_CONST           R58 constant[530]  ; line 184
2241 LOAD_CONST           R59 constant[531]  ; line 184
2242 MOVE                 R60 <- R57  ; line 184
2243 MOVE                 R61 <- R58  ; line 184
2244 MOVE                 R62 <- R59  ; line 184
2245 CALL                 a=63 b=50 c=60 imm=3  ; line 184
2246 RETURN               R63  ; line 184
2247 JUMP                 -> 2248  ; line 184
2248 LOAD_CONST           R57 constant[532]  ; line 185
2249 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2250 JUMP_IF_FALSE        R58 -> 2260  ; line 185
2251 LOAD_CONST           R57 constant[533]  ; line 185
2252 LOAD_CONST           R58 constant[534]  ; line 185
2253 LOAD_CONST           R59 constant[535]  ; line 185
2254 MOVE                 R60 <- R57  ; line 185
2255 MOVE                 R61 <- R58  ; line 185
2256 MOVE                 R62 <- R59  ; line 185
2257 CALL                 a=63 b=50 c=60 imm=3  ; line 185
2258 RETURN               R63  ; line 185
2259 JUMP                 -> 2260  ; line 185
2260 LOAD_CONST           R57 constant[536]  ; line 186
2261 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2262 JUMP_IF_FALSE        R58 -> 2272  ; line 186
2263 LOAD_CONST           R57 constant[537]  ; line 186
2264 LOAD_CONST           R58 constant[538]  ; line 186
2265 LOAD_CONST           R59 constant[539]  ; line 186
2266 MOVE                 R60 <- R57  ; line 186
2267 MOVE                 R61 <- R58  ; line 186
2268 MOVE                 R62 <- R59  ; line 186
2269 CALL                 a=63 b=50 c=60 imm=3  ; line 186
2270 RETURN               R63  ; line 186
2271 JUMP                 -> 2272  ; line 186
2272 MOVE                 R57 <- R28  ; line 188
2273 CALL                 a=58 b=60 c=57 imm=1  ; line 188
2274 MOVE                 R59 <- R58  ; line 188
2275 LOAD_CONST           R60 constant[540]  ; line 189
2276 MOVE                 R61 <- R60  ; line 189
2277 LOAD_CONST           R62 constant[541]  ; line 190
2278 MOVE                 R63 <- R62  ; line 190
2279 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2280 JUMP_IF_FALSE        R64 -> 2382  ; line 191
2281 MOVE                 R64 <- R28  ; line 192
2282 CALL                 a=65 b=60 c=64 imm=1  ; line 192
2283 MOVE                 R66 <- R65  ; line 192
2284 LOAD_CONST           R67 constant[542]  ; line 193
2285 MOVE                 R68 <- R67  ; line 193
2286 LOAD_CONST           R69 constant[543]  ; line 194
2287 MOVE                 R70 <- R69  ; line 194
2288 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2289 JUMP_IF_FALSE        R71 -> 2345  ; line 195
2290 MOVE                 R71 <- R61  ; line 196
2291 LOAD_CONST           R72 constant[544]  ; line 197
2292 MOVE                 R73 <- R72  ; line 197
2293 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2294 JUMP_IF_FALSE        R74 -> 2311  ; line 198
2295 MOVE                 R74 <- R59  ; line 199
2296 MOVE                 R75 <- R73  ; line 199
2297 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2298 MOVE                 R77 <- R70  ; line 199
2299 MOVE                 R78 <- R73  ; line 199
2300 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2301 MOVE                 R80 <- R10  ; line 199
2302 MOVE                 R81 <- R79  ; line 199
2303 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2304 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2305 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2306 MOVE                 R71 <- R84  ; line 199
2307 LOAD_CONST           R74 constant[545]  ; line 200
2308 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2309 MOVE                 R73 <- R75  ; line 200
2310 JUMP                 -> 2293  ; line 200
2311 MOVE                 R74 <- R15  ; line 202
2312 MOVE                 R75 <- R70  ; line 202
2313 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
2314 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2315 MOVE                 R78 <- R77  ; line 202
2316 LOAD_CONST           R79 constant[546]  ; line 203
2317 MOVE                 R73 <- R79  ; line 203
2318 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2319 JUMP_IF_FALSE        R79 -> 2339  ; line 204
2320 MOVE                 R79 <- R66  ; line 205
2321 MOVE                 R80 <- R73  ; line 205
2322 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2323 MOVE                 R82 <- R70  ; line 205
2324 MOVE                 R83 <- R73  ; line 205
2325 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2326 MOVE                 R85 <- R10  ; line 205
2327 MOVE                 R86 <- R84  ; line 205
2328 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2329 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2330 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2331 MOVE                 R90 <- R66  ; line 205
2332 MOVE                 R91 <- R73  ; line 205
2333 MOVE                 R92 <- R89  ; line 205
2334 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2335 LOAD_CONST           R79 constant[547]  ; line 206
2336 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2337 MOVE                 R73 <- R80  ; line 206
2338 JUMP                 -> 2318  ; line 206
2339 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2340 MOVE                 R68 <- R79  ; line 208
2341 LOAD_CONST           R79 constant[548]  ; line 209
2342 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2343 MOVE                 R70 <- R80  ; line 209
2344 JUMP                 -> 2288  ; line 209
2345 LOAD_CONST           R79 constant[549]  ; line 211
2346 MOVE                 R80 <- R79  ; line 211
2347 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2348 JUMP_IF_FALSE        R81 -> 2372  ; line 212
2349 MOVE                 R81 <- R66  ; line 213
2350 MOVE                 R82 <- R80  ; line 213
2351 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2352 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2353 MOVE                 R85 <- R59  ; line 213
2354 MOVE                 R86 <- R80  ; line 213
2355 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2356 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2357 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2358 MOVE                 R90 <- R89  ; line 213
2359 MOVE                 R91 <- R59  ; line 214
2360 MOVE                 R92 <- R80  ; line 214
2361 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2362 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2363 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2364 MOVE                 R96 <- R59  ; line 214
2365 MOVE                 R97 <- R80  ; line 214
2366 MOVE                 R98 <- R95  ; line 214
2367 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2368 LOAD_CONST           R91 constant[550]  ; line 215
2369 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2370 MOVE                 R80 <- R92  ; line 215
2371 JUMP                 -> 2347  ; line 215
2372 JUMP_IF_FALSE        R56 -> 2378  ; line 217
2373 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2374 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2375 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2376 MOVE                 R61 <- R93  ; line 218
2377 JUMP                 -> 2378  ; line 218
2378 LOAD_CONST           R91 constant[551]  ; line 220
2379 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2380 MOVE                 R63 <- R92  ; line 220
2381 JUMP                 -> 2279  ; line 220
2382 MOVE                 R91 <- R10  ; line 223
2383 MOVE                 R92 <- R59  ; line 223
2384 MOVE                 R93 <- R61  ; line 223
2385 CALL                 a=94 b=62 c=91 imm=3  ; line 223
2386 MOVE                 R95 <- R94  ; line 223
2387 LOAD_CONST           R96 constant[552]  ; line 224
2388 MOVE                 R97 <- R96  ; line 224
2389 LOAD_CONST           R98 constant[553]  ; line 225
2390 MOVE                 R99 <- R98  ; line 225
2391 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2392 JUMP_IF_FALSE        R100 -> 2408  ; line 226
2393 MOVE                 R100 <- R95  ; line 227
2394 MOVE                 R101 <- R99  ; line 227
2395 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2396 MOVE                 R103 <- R15  ; line 227
2397 MOVE                 R104 <- R99  ; line 227
2398 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2399 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2400 MOVE                 R107 <- R106  ; line 227
2401 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2402 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2403 MOVE                 R97 <- R109  ; line 228
2404 LOAD_CONST           R108 constant[554]  ; line 229
2405 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2406 MOVE                 R99 <- R109  ; line 229
2407 JUMP                 -> 2391  ; line 229
2408 BINARY               a=97 b=23 c=108 imm=3  ; line 231
2409 MOVE                 R109 <- R108  ; line 231
2410 MOVE                 R110 <- R95  ; line 232
2411 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
2412 MOVE                 R112 <- R111  ; line 232
2413 MOVE                 R113 <- R23  ; line 233
2414 MOVE                 R114 <- R109  ; line 233
2415 CALL                 a=115 b=63 c=113 imm=2  ; line 233
2416 MOVE                 R116 <- R115  ; line 233
2417 LOAD_CONST           R117 constant[555]  ; line 234
2418 LOAD_CONST           R118 constant[556]  ; line 234
2419 LOAD_CONST           R119 constant[557]  ; line 234
2420 LOAD_CONST           R120 constant[558]  ; line 234
2421 LOAD_CONST           R121 constant[559]  ; line 234
2422 LOAD_CONST           R122 constant[560]  ; line 234
2423 LOAD_CONST           R123 constant[561]  ; line 234
2424 MOVE                 R124 <- R59  ; line 234
2425 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
2426 LOAD_CONST           R126 constant[562]  ; line 234
2427 MOVE                 R127 <- R123  ; line 234
2428 MOVE                 R128 <- R125  ; line 234
2429 MOVE                 R129 <- R126  ; line 234
2430 MOVE                 R130 <- R61  ; line 234
2431 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
2432 LOAD_CONST           R132 constant[563]  ; line 234
2433 LOAD_CONST           R133 constant[564]  ; line 234
2434 MOVE                 R134 <- R133  ; line 234
2435 MOVE                 R135 <- R109  ; line 234
2436 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
2437 LOAD_CONST           R137 constant[565]  ; line 234
2438 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
2439 LOAD_CONST           R139 constant[566]  ; line 234
2440 LOAD_CONST           R140 constant[567]  ; line 234
2441 LOAD_CONST           R141 constant[568]  ; line 234
2442 LOAD_CONST           R142 constant[569]  ; line 234
2443 MOVE                 R143 <- R140  ; line 234
2444 MOVE                 R144 <- R42  ; line 234
2445 MOVE                 R145 <- R141  ; line 234
2446 MOVE                 R146 <- R35  ; line 234
2447 MOVE                 R147 <- R142  ; line 234
2448 MOVE                 R148 <- R49  ; line 234
2449 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
2450 LOAD_CONST           R150 constant[570]  ; line 234
2451 LOAD_CONST           R151 constant[571]  ; line 234
2452 LOAD_CONST           R152 constant[572]  ; line 234
2453 MOVE                 R153 <- R10  ; line 234
2454 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
2455 LOAD_CONST           R155 constant[573]  ; line 234
2456 LOAD_CONST           R156 constant[574]  ; line 234
2457 MOVE                 R157 <- R117  ; line 234
2458 MOVE                 R158 <- R118  ; line 234
2459 MOVE                 R159 <- R119  ; line 234
2460 MOVE                 R160 <- R0  ; line 234
2461 MOVE                 R161 <- R120  ; line 234
2462 MOVE                 R162 <- R121  ; line 234
2463 MOVE                 R163 <- R122  ; line 234
2464 MOVE                 R164 <- R131  ; line 234
2465 MOVE                 R165 <- R132  ; line 234
2466 MOVE                 R166 <- R136  ; line 234
2467 MOVE                 R167 <- R137  ; line 234
2468 MOVE                 R168 <- R138  ; line 234
2469 MOVE                 R169 <- R139  ; line 234
2470 MOVE                 R170 <- R149  ; line 234
2471 MOVE                 R171 <- R150  ; line 234
2472 MOVE                 R172 <- R151  ; line 234
2473 MOVE                 R173 <- R152  ; line 234
2474 MOVE                 R174 <- R154  ; line 234
2475 MOVE                 R175 <- R155  ; line 234
2476 MOVE                 R176 <- R156  ; line 234
2477 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
2478 MOVE                 R178 <- R177  ; line 234
2479 LOAD_CONST           R179 constant[575]  ; line 246
2480 LOAD_CONST           R180 constant[576]  ; line 246
2481 MOVE                 R181 <- R179  ; line 246
2482 MOVE                 R182 <- R109  ; line 246
2483 MOVE                 R183 <- R180  ; line 246
2484 MOVE                 R184 <- R23  ; line 246
2485 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
2486 LOAD_CONST           R186 constant[577]  ; line 246
2487 LOAD_CONST           R187 constant[578]  ; line 246
2488 LOAD_CONST           R188 constant[579]  ; line 246
2489 MOVE                 R189 <- R187  ; line 246
2490 MOVE                 R190 <- R188  ; line 246
2491 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
2492 MOVE                 R192 <- R178  ; line 246
2493 MOVE                 R193 <- R112  ; line 246
2494 MOVE                 R194 <- R116  ; line 246
2495 MOVE                 R195 <- R185  ; line 246
2496 MOVE                 R196 <- R186  ; line 246
2497 MOVE                 R197 <- R191  ; line 246
2498 CALL                 a=198 b=65 c=192 imm=6  ; line 246
2499 RETURN               R198  ; line 246
2500 LOAD_CONST           R199 constant[580]  ; line 246
2501 RETURN               R199  ; line 246
2502 MOVE                 R3 <- R1  ; line 252
2503 CALL                 a=4 b=61 c=3 imm=1  ; line 252
2504 MOVE                 R5 <- R4  ; line 252
2505 LOAD_CONST           R6 constant[581]  ; line 253
2506 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
2507 JUMP_IF_FALSE        R7 -> 2516  ; line 253
2508 LOAD_CONST           R6 constant[582]  ; line 253
2509 LOAD_CONST           R7 constant[583]  ; line 253
2510 MOVE                 R8 <- R6  ; line 253
2511 MOVE                 R9 <- R5  ; line 253
2512 MOVE                 R10 <- R7  ; line 253
2513 CALL                 a=11 b=50 c=8 imm=3  ; line 253
2514 RETURN               R11  ; line 253
2515 JUMP                 -> 2516  ; line 253
2516 LOAD_CONST           R6 constant[584]  ; line 254
2517 MOVE                 R7 <- R1  ; line 254
2518 MOVE                 R8 <- R6  ; line 254
2519 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
2520 MOVE                 R10 <- R9  ; line 254
2521 LOAD_CONST           R11 constant[585]  ; line 255
2522 MOVE                 R12 <- R1  ; line 255
2523 MOVE                 R13 <- R11  ; line 255
2524 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
