LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
4299 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4300 JUMP_IF_FALSE        R63 -> 4344  ; line 470
4301 MOVE                 R63 <- R39  ; line 471
4302 MOVE                 R64 <- R41  ; line 471
4303 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4304 LOAD_CONST           R66 constant[957]  ; line 471
4305 MOVE                 R67 <- R65  ; line 471
4306 MOVE                 R68 <- R66  ; line 471
4307 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4308 MOVE                 R70 <- R69  ; line 471
4309 LOAD_CONST           R71 constant[958]  ; line 472
4310 MOVE                 R72 <- R71  ; line 472
4311 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4312 MOVE                 R74 <- R73  ; line 472
4313 LOAD_CONST           R75 constant[959]  ; line 473
4314 MOVE                 R76 <- R75  ; line 473
4315 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4316 JUMP_IF_FALSE        R77 -> 4327  ; line 474
4317 MOVE                 R77 <- R70  ; line 475
4318 MOVE                 R78 <- R76  ; line 475
4319 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4320 MOVE                 R80 <- R74  ; line 475
4321 MOVE                 R81 <- R79  ; line 475
4322 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4323 LOAD_CONST           R77 constant[960]  ; line 476
4324 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4325 MOVE                 R76 <- R78  ; line 476
4326 JUMP                 -> 4315  ; line 476
4327 MOVE                 R77 <- R58  ; line 478
4328 MOVE                 R78 <- R74  ; line 478
4329 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4330 MOVE                 R77 <- R39  ; line 479
4331 MOVE                 R78 <- R41  ; line 479
4332 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4333 LOAD_CONST           R80 constant[961]  ; line 479
4334 MOVE                 R81 <- R79  ; line 479
4335 MOVE                 R82 <- R80  ; line 479
4336 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4337 MOVE                 R84 <- R62  ; line 479
4338 MOVE                 R85 <- R83  ; line 479
4339 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4340 LOAD_CONST           R77 constant[962]  ; line 480
4341 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4342 MOVE                 R41 <- R78  ; line 480
4343 JUMP                 -> 4299  ; line 480
4344 LOAD_CONST           R77 constant[963]  ; line 482
4345 LOAD_CONST           R78 constant[964]  ; line 482
4346 LOAD_CONST           R79 constant[965]  ; line 482
4347 LOAD_CONST           R80 constant[966]  ; line 482
4348 LOAD_CONST           R81 constant[967]  ; line 482
4349 LOAD_CONST           R82 constant[968]  ; line 482
4350 LOAD_CONST           R83 constant[969]  ; line 482
4351 LOAD_CONST           R84 constant[970]  ; line 482
4352 MOVE                 R85 <- R58  ; line 482
4353 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4354 LOAD_CONST           R87 constant[971]  ; line 482
4355 MOVE                 R88 <- R62  ; line 482
4356 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4357 MOVE                 R90 <- R84  ; line 482
4358 MOVE                 R91 <- R86  ; line 482
4359 MOVE                 R92 <- R87  ; line 482
4360 MOVE                 R93 <- R89  ; line 482
4361 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4362 LOAD_CONST           R95 constant[972]  ; line 482
4363 LOAD_CONST           R96 constant[973]  ; line 482
4364 LOAD_CONST           R97 constant[974]  ; line 482
4365 MOVE                 R98 <- R96  ; line 482
4366 MOVE                 R99 <- R97  ; line 482
4367 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4368 LOAD_CONST           R101 constant[975]  ; line 482
4369 LOAD_CONST           R102 constant[976]  ; line 482
4370 LOAD_CONST           R103 constant[977]  ; line 482
4371 LOAD_CONST           R104 constant[978]  ; line 482
4372 LOAD_CONST           R105 constant[979]  ; line 482
4373 MOVE                 R106 <- R1  ; line 482
4374 MOVE                 R107 <- R104  ; line 482
4375 MOVE                 R108 <- R105  ; line 482
4376 CALL                 a=109 b=61 c=106 imm=3  ; line 482
4377 LOAD_CONST           R110 constant[980]  ; line 482
4378 LOAD_CONST           R111 constant[981]  ; line 482
4379 LOAD_CONST           R112 constant[982]  ; line 482
4380 MOVE                 R113 <- R1  ; line 482
4381 MOVE                 R114 <- R111  ; line 482
4382 MOVE                 R115 <- R112  ; line 482
4383 CALL                 a=116 b=61 c=113 imm=3  ; line 482
4384 MOVE                 R117 <- R103  ; line 482
4385 MOVE                 R118 <- R109  ; line 482
4386 MOVE                 R119 <- R110  ; line 482
4387 MOVE                 R120 <- R116  ; line 482
4388 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4389 LOAD_CONST           R122 constant[983]  ; line 482
4390 LOAD_CONST           R123 constant[984]  ; line 482
4391 LOAD_CONST           R124 constant[985]  ; line 482
4392 MOVE                 R125 <- R16  ; line 482
4393 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4394 LOAD_CONST           R127 constant[986]  ; line 482
4395 LOAD_CONST           R128 constant[987]  ; line 482
4396 MOVE                 R129 <- R77  ; line 482
4397 MOVE                 R130 <- R78  ; line 482
4398 MOVE                 R131 <- R79  ; line 482
4399 MOVE                 R132 <- R80  ; line 482
4400 MOVE                 R133 <- R81  ; line 482
4401 MOVE                 R134 <- R82  ; line 482
4402 MOVE                 R135 <- R83  ; line 482
4403 MOVE                 R136 <- R94  ; line 482
4404 MOVE                 R137 <- R95  ; line 482
4405 MOVE                 R138 <- R100  ; line 482
4406 MOVE                 R139 <- R101  ; line 482
4407 MOVE                 R140 <- R11  ; line 482
4408 MOVE                 R141 <- R102  ; line 482
4409 MOVE                 R142 <- R121  ; line 482
4410 MOVE                 R143 <- R122  ; line 482
4411 MOVE                 R144 <- R123  ; line 482
4412 MOVE                 R145 <- R124  ; line 482
4413 MOVE                 R146 <- R126  ; line 482
4414 MOVE                 R147 <- R127  ; line 482
4415 MOVE                 R148 <- R128  ; line 482
4416 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4417 MOVE                 R150 <- R149  ; line 482
4418 MOVE                 R151 <- R150  ; line 494
4419 MOVE                 R152 <- R16  ; line 494
4420 CALL                 a=153 b=81 c=151 imm=2  ; line 494
4421 MOVE                 R154 <- R153  ; line 494
4422 LOAD_CONST           R155 constant[988]  ; line 495
4423 MOVE                 R156 <- R154  ; line 495
4424 MOVE                 R157 <- R155  ; line 495
4425 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4426 LOAD_CONST           R159 constant[989]  ; line 495
4427 MOVE                 R160 <- R154  ; line 495
4428 MOVE                 R161 <- R159  ; line 495
4429 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4430 LOAD_CONST           R163 constant[990]  ; line 495
4431 MOVE                 R164 <- R163  ; line 495
4432 MOVE                 R165 <- R28  ; line 495
4433 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4434 LOAD_CONST           R167 constant[991]  ; line 495
4435 LOAD_CONST           R168 constant[992]  ; line 495
4436 LOAD_CONST           R169 constant[993]  ; line 495
4437 MOVE                 R170 <- R168  ; line 495
4438 MOVE                 R171 <- R169  ; line 495
4439 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4440 MOVE                 R173 <- R150  ; line 495
4441 MOVE                 R174 <- R158  ; line 495
4442 MOVE                 R175 <- R162  ; line 495
4443 MOVE                 R176 <- R166  ; line 495
4444 MOVE                 R177 <- R167  ; line 495
4445 MOVE                 R178 <- R172  ; line 495
4446 CALL                 a=179 b=75 c=173 imm=6  ; line 495
4447 RETURN               R179  ; line 495
4448 LOAD_CONST           R180 constant[994]  ; line 495
4449 RETURN               R180  ; line 495
4450 MOVE                 R2 <- R1  ; line 501
4451 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4452 MOVE                 R4 <- R3  ; line 501
4453 LOAD_CONST           R5 constant[995]  ; line 502
4454 MOVE                 R6 <- R4  ; line 502
4455 MOVE                 R7 <- R5  ; line 502
4456 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4457 MOVE                 R9 <- R8  ; line 502
4458 LOAD_CONST           R10 constant[996]  ; line 503
4459 MOVE                 R11 <- R4  ; line 503
4460 MOVE                 R12 <- R10  ; line 503
4461 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4462 MOVE                 R14 <- R13  ; line 503
4463 LOAD_CONST           R15 constant[997]  ; line 504
4464 MOVE                 R16 <- R0  ; line 504
4465 MOVE                 R17 <- R15  ; line 504
4466 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4467 MOVE                 R19 <- R18  ; line 504
4468 LOAD_CONST           R20 constant[998]  ; line 505
4469 MOVE                 R21 <- R20  ; line 505
4470 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4471 MOVE                 R23 <- R22  ; line 505
4472 LOAD_CONST           R24 constant[999]  ; line 506
4473 MOVE                 R25 <- R24  ; line 506
4474 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4475 MOVE                 R27 <- R26  ; line 506
4476 LOAD_CONST           R28 constant[1000]  ; line 507
4477 MOVE                 R29 <- R28  ; line 507
4478 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4479 JUMP_IF_FALSE        R30 -> 4585  ; line 508
4480 LOAD_CONST           R30 constant[1001]  ; line 509
4481 MOVE                 R31 <- R30  ; line 509
4482 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4483 MOVE                 R33 <- R32  ; line 509
4484 LOAD_CONST           R34 constant[1002]  ; line 510
4485 MOVE                 R35 <- R34  ; line 510
4486 LOAD_CONST           R36 constant[1003]  ; line 511
4487 MOVE                 R37 <- R36  ; line 511
4488 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4489 JUMP_IF_FALSE        R38 -> 4545  ; line 512
4490 LOAD_CONST           R38 constant[1004]  ; line 513
4491 MOVE                 R39 <- R0  ; line 513
4492 MOVE                 R40 <- R38  ; line 513
4493 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4494 LOAD_CONST           R42 constant[1005]  ; line 513
4495 MOVE                 R43 <- R41  ; line 513
4496 MOVE                 R44 <- R42  ; line 513
4497 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4498 MOVE                 R46 <- R45  ; line 513
4499 MOVE                 R47 <- R37  ; line 513
4500 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4501 MOVE                 R49 <- R48  ; line 513
4502 LOAD_CONST           R50 constant[1006]  ; line 514
4503 MOVE                 R51 <- R50  ; line 514
4504 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4505 JUMP_IF_FALSE        R52 -> 4533  ; line 515
4506 LOAD_CONST           R52 constant[1007]  ; line 516
4507 MOVE                 R53 <- R0  ; line 516
4508 MOVE                 R54 <- R52  ; line 516
4509 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4510 LOAD_CONST           R56 constant[1008]  ; line 516
4511 MOVE                 R57 <- R55  ; line 516
4512 MOVE                 R58 <- R56  ; line 516
4513 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4514 MOVE                 R60 <- R37  ; line 516
4515 MOVE                 R61 <- R51  ; line 516
4516 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4517 MOVE                 R63 <- R59  ; line 516
4518 MOVE                 R64 <- R62  ; line 516
4519 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4520 MOVE                 R66 <- R29  ; line 516
4521 MOVE                 R67 <- R51  ; line 516
4522 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4523 MOVE                 R69 <- R1  ; line 516
4524 MOVE                 R70 <- R68  ; line 516
4525 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4526 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4527 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4528 MOVE                 R49 <- R73  ; line 516
4529 LOAD_CONST           R52 constant[1009]  ; line 517
4530 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4531 MOVE                 R51 <- R53  ; line 517
4532 JUMP                 -> 4504  ; line 517
4533 MOVE                 R52 <- R49  ; line 519
4534 CALL                 a=53 b=66 c=52 imm=1  ; line 519
4535 MOVE                 R54 <- R53  ; line 519
4536 MOVE                 R55 <- R33  ; line 520
4537 MOVE                 R56 <- R54  ; line 520
4538 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4539 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4540 MOVE                 R35 <- R55  ; line 521
4541 LOAD_CONST           R55 constant[1010]  ; line 522
4542 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4543 MOVE                 R37 <- R56  ; line 522
4544 JUMP                 -> 4488  ; line 522
4545 LOAD_CONST           R55 constant[1011]  ; line 524
4546 MOVE                 R56 <- R55  ; line 524
4547 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4548 MOVE                 R58 <- R57  ; line 524
4549 LOAD_CONST           R59 constant[1012]  ; line 525
4550 MOVE                 R60 <- R59  ; line 525
4551 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4552 MOVE                 R62 <- R61  ; line 525
4553 LOAD_CONST           R63 constant[1013]  ; line 526
4554 MOVE                 R37 <- R63  ; line 526
4555 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4556 JUMP_IF_FALSE        R63 -> 4575  ; line 527
4557 MOVE                 R63 <- R33  ; line 528
4558 MOVE                 R64 <- R37  ; line 528
4559 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4560 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4561 MOVE                 R67 <- R66  ; line 528
4562 MOVE                 R68 <- R58  ; line 529
4563 MOVE                 R69 <- R67  ; line 529
4564 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4565 LOAD_CONST           R68 constant[1014]  ; line 530
4566 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4567 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4568 MOVE                 R71 <- R62  ; line 530
4569 MOVE                 R72 <- R70  ; line 530
4570 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4571 LOAD_CONST           R68 constant[1015]  ; line 531
4572 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4573 MOVE                 R37 <- R69  ; line 531
4574 JUMP                 -> 4555  ; line 531
4575 MOVE                 R68 <- R23  ; line 533
4576 MOVE                 R69 <- R58  ; line 533
4577 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4578 MOVE                 R68 <- R27  ; line 534
4579 MOVE                 R69 <- R62  ; line 534
4580 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4581 LOAD_CONST           R68 constant[1016]  ; line 535
4582 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4583 MOVE                 R29 <- R69  ; line 535
4584 JUMP                 -> 4478  ; line 535
4585 LOAD_CONST           R68 constant[1017]  ; line 537
4586 MOVE                 R69 <- R23  ; line 537
4587 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4588 LOAD_CONST           R71 constant[1018]  ; line 537
4589 MOVE                 R72 <- R27  ; line 537
4590 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4591 MOVE                 R74 <- R68  ; line 537
4592 MOVE                 R75 <- R70  ; line 537
4593 MOVE                 R76 <- R71  ; line 537
4594 MOVE                 R77 <- R73  ; line 537
4595 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4596 RETURN               R78  ; line 537
4597 LOAD_CONST           R79 constant[1019]  ; line 537
4598 RETURN               R79  ; line 537
4599 MOVE                 R2 <- R0  ; line 541
4600 CALL                 a=3 b=71 c=2 imm=1  ; line 541
4601 MOVE                 R4 <- R3  ; line 541
4602 LOAD_CONST           R5 constant[1020]  ; line 542
4603 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4604 JUMP_IF_FALSE        R6 -> 4613  ; line 542
4605 LOAD_CONST           R5 constant[1021]  ; line 542
4606 LOAD_CONST           R6 constant[1022]  ; line 542
4607 MOVE                 R7 <- R5  ; line 542
4608 MOVE                 R8 <- R4  ; line 542
4609 MOVE                 R9 <- R6  ; line 542
4610 CALL                 a=10 b=60 c=7 imm=3  ; line 542
4611 RETURN               R10  ; line 542
4612 JUMP                 -> 4613  ; line 542
4613 LOAD_CONST           R5 constant[1023]  ; line 543
4614 MOVE                 R6 <- R0  ; line 543
4615 MOVE                 R7 <- R5  ; line 543
4616 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4617 MOVE                 R9 <- R8  ; line 543
4618 LOAD_CONST           R10 constant[1024]  ; line 544
4619 MOVE                 R11 <- R0  ; line 544
4620 MOVE                 R12 <- R10  ; line 544
4621 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4622 MOVE                 R14 <- R13  ; line 544
4623 MOVE                 R15 <- R9  ; line 545
4624 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4625 LOAD_CONST           R17 constant[1025]  ; line 545
4626 MOVE                 R18 <- R16  ; line 545
4627 MOVE                 R19 <- R17  ; line 545
4628 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4629 MOVE                 R21 <- R20  ; line 545
4630 MOVE                 R22 <- R9  ; line 546
4631 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4632 LOAD_CONST           R24 constant[1026]  ; line 546
4633 MOVE                 R25 <- R23  ; line 546
4634 MOVE                 R26 <- R24  ; line 546
4635 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4636 MOVE                 R28 <- R27  ; line 546
4637 LOAD_CONST           R29 constant[1027]  ; line 547
4638 LOAD_CONST           R30 constant[1028]  ; line 547
4639 MOVE                 R31 <- R1  ; line 547
4640 MOVE                 R32 <- R29  ; line 547
4641 MOVE                 R33 <- R30  ; line 547
4642 CALL                 a=34 b=61 c=31 imm=3  ; line 547
4643 MOVE                 R35 <- R34  ; line 547
4644 LOAD_CONST           R36 constant[1029]  ; line 548
4645 LOAD_CONST           R37 constant[1030]  ; line 548
4646 MOVE                 R38 <- R1  ; line 548
4647 MOVE                 R39 <- R36  ; line 548
4648 MOVE                 R40 <- R37  ; line 548
4649 CALL                 a=41 b=61 c=38 imm=3  ; line 548
4650 MOVE                 R42 <- R41  ; line 548
4651 LOAD_CONST           R43 constant[1031]  ; line 549
4652 LOAD_CONST           R44 constant[1032]  ; line 549
4653 MOVE                 R45 <- R1  ; line 549
4654 MOVE                 R46 <- R43  ; line 549
4655 MOVE                 R47 <- R44  ; line 549
4656 CALL                 a=48 b=61 c=45 imm=3  ; line 549
4657 MOVE                 R49 <- R48  ; line 549
4658 LOAD_CONST           R50 constant[1033]  ; line 550
4659 LOAD_CONST           R51 constant[1034]  ; line 550
4660 MOVE                 R52 <- R1  ; line 550
4661 MOVE                 R53 <- R50  ; line 550
4662 MOVE                 R54 <- R51  ; line 550
4663 CALL                 a=55 b=61 c=52 imm=3  ; line 550
4664 MOVE                 R56 <- R55  ; line 550
4665 LOAD_CONST           R57 constant[1035]  ; line 551
4666 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4667 JUMP_IF_FALSE        R58 -> 4677  ; line 551
4668 LOAD_CONST           R57 constant[1036]  ; line 551
4669 LOAD_CONST           R58 constant[1037]  ; line 551
4670 LOAD_CONST           R59 constant[1038]  ; line 551
4671 MOVE                 R60 <- R57  ; line 551
4672 MOVE                 R61 <- R58  ; line 551
4673 MOVE                 R62 <- R59  ; line 551
4674 CALL                 a=63 b=60 c=60 imm=3  ; line 551
4675 RETURN               R63  ; line 551
4676 JUMP                 -> 4677  ; line 551
4677 LOAD_CONST           R57 constant[1039]  ; line 552
4678 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4679 JUMP_IF_FALSE        R58 -> 4689  ; line 552
4680 LOAD_CONST           R57 constant[1040]  ; line 552
4681 LOAD_CONST           R58 constant[1041]  ; line 552
4682 LOAD_CONST           R59 constant[1042]  ; line 552
4683 MOVE                 R60 <- R57  ; line 552
4684 MOVE                 R61 <- R58  ; line 552
4685 MOVE                 R62 <- R59  ; line 552
4686 CALL                 a=63 b=60 c=60 imm=3  ; line 552
4687 RETURN               R63  ; line 552
4688 JUMP                 -> 4689  ; line 552
4689 LOAD_CONST           R57 constant[1043]  ; line 553
4690 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4691 JUMP_IF_FALSE        R58 -> 4701  ; line 553
4692 LOAD_CONST           R57 constant[1044]  ; line 553
4693 LOAD_CONST           R58 constant[1045]  ; line 553
4694 LOAD_CONST           R59 constant[1046]  ; line 553
4695 MOVE                 R60 <- R57  ; line 553
4696 MOVE                 R61 <- R58  ; line 553
4697 MOVE                 R62 <- R59  ; line 553
4698 CALL                 a=63 b=60 c=60 imm=3  ; line 553
4699 RETURN               R63  ; line 553
4700 JUMP                 -> 4701  ; line 553
4701 LOAD_CONST           R57 constant[1047]  ; line 554
4702 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4703 JUMP_IF_FALSE        R58 -> 4717  ; line 554
4704 LOAD_CONST           R57 constant[1048]  ; line 555
4705 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4706 JUMP_IF_FALSE        R58 -> 4716  ; line 555
4707 LOAD_CONST           R57 constant[1049]  ; line 555
4708 LOAD_CONST           R58 constant[1050]  ; line 555
4709 LOAD_CONST           R59 constant[1051]  ; line 555
4710 MOVE                 R60 <- R57  ; line 555
4711 MOVE                 R61 <- R58  ; line 555
4712 MOVE                 R62 <- R59  ; line 555
4713 CALL                 a=63 b=60 c=60 imm=3  ; line 555
4714 RETURN               R63  ; line 555
4715 JUMP                 -> 4716  ; line 555
4716 JUMP                 -> 4717  ; line 555
4717 LOAD_CONST           R57 constant[1052]  ; line 557
4718 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4719 JUMP_IF_FALSE        R58 -> 4751  ; line 557
4720 LOAD_CONST           R57 constant[1053]  ; line 558
4721 MOVE                 R58 <- R57  ; line 558
4722 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4723 JUMP_IF_FALSE        R59 -> 4750  ; line 559
4724 MOVE                 R59 <- R14  ; line 560
4725 MOVE                 R60 <- R58  ; line 560
4726 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4727 LOAD_CONST           R62 constant[1054]  ; line 560
4728 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4729 JUMP_IF_FALSE        R63 -> 4746  ; line 560
4730 MOVE                 R59 <- R14  ; line 561
4731 MOVE                 R60 <- R58  ; line 561
4732 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4733 LOAD_CONST           R62 constant[1055]  ; line 561
4734 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4735 JUMP_IF_FALSE        R63 -> 4745  ; line 561
4736 LOAD_CONST           R59 constant[1056]  ; line 561
4737 LOAD_CONST           R60 constant[1057]  ; line 561
4738 LOAD_CONST           R61 constant[1058]  ; line 561
4739 MOVE                 R62 <- R59  ; line 561
4740 MOVE                 R63 <- R60  ; line 561
4741 MOVE                 R64 <- R61  ; line 561
4742 CALL                 a=65 b=60 c=62 imm=3  ; line 561
4743 RETURN               R65  ; line 561
4744 JUMP                 -> 4745  ; line 561
4745 JUMP                 -> 4746  ; line 561
4746 LOAD_CONST           R59 constant[1059]  ; line 563
4747 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4748 MOVE                 R58 <- R60  ; line 563
4749 JUMP                 -> 4722  ; line 563
4750 JUMP                 -> 4751  ; line 563
4751 LOAD_CONST           R59 constant[1060]  ; line 566
4752 MOVE                 R60 <- R59  ; line 566
4753 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4754 MOVE                 R62 <- R61  ; line 566
4755 LOAD_CONST           R63 constant[1061]  ; line 567
4756 MOVE                 R64 <- R63  ; line 567
4757 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4758 JUMP_IF_FALSE        R65 -> 4794  ; line 568
4759 LOAD_CONST           R65 constant[1062]  ; line 569
4760 MOVE                 R66 <- R65  ; line 569
4761 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4762 MOVE                 R68 <- R67  ; line 569
4763 LOAD_CONST           R69 constant[1063]  ; line 570
4764 MOVE                 R70 <- R69  ; line 570
4765 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4766 JUMP_IF_FALSE        R71 -> 4787  ; line 571
4767 LOAD_CONST           R71 constant[1064]  ; line 572
4768 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4769 LOAD_CONST           R73 constant[1065]  ; line 572
4770 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4771 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4772 LOAD_CONST           R76 constant[1066]  ; line 572
4773 MOVE                 R77 <- R75  ; line 572
4774 MOVE                 R78 <- R76  ; line 572
4775 CALL                 a=79 b=64 c=77 imm=2  ; line 572
4776 LOAD_CONST           R80 constant[1067]  ; line 572
4777 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4778 LOAD_CONST           R82 constant[1068]  ; line 572
4779 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4780 MOVE                 R84 <- R68  ; line 572
4781 MOVE                 R85 <- R83  ; line 572
4782 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4783 LOAD_CONST           R71 constant[1069]  ; line 573
4784 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4785 MOVE                 R70 <- R72  ; line 573
4786 JUMP                 -> 4765  ; line 573
4787 MOVE                 R71 <- R62  ; line 575
4788 MOVE                 R72 <- R68  ; line 575
4789 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4790 LOAD_CONST           R71 constant[1070]  ; line 576
4791 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4792 MOVE                 R64 <- R72  ; line 576
4793 JUMP                 -> 4757  ; line 576
4794 MOVE                 R71 <- R35  ; line 578
4795 CALL                 a=72 b=70 c=71 imm=1  ; line 578
4796 MOVE                 R73 <- R72  ; line 578
4797 LOAD_CONST           R74 constant[1071]  ; line 579
4798 MOVE                 R75 <- R74  ; line 579
4799 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4800 MOVE                 R77 <- R76  ; line 579
4801 LOAD_CONST           R78 constant[1072]  ; line 580
4802 MOVE                 R79 <- R78  ; line 580
4803 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4804 JUMP_IF_FALSE        R80 -> 4822  ; line 581
4805 LOAD_CONST           R80 constant[1073]  ; line 582
4806 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4807 LOAD_CONST           R82 constant[1074]  ; line 582
4808 MOVE                 R83 <- R81  ; line 582
4809 MOVE                 R84 <- R82  ; line 582
4810 CALL                 a=85 b=64 c=83 imm=2  ; line 582
4811 LOAD_CONST           R86 constant[1075]  ; line 582
4812 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4813 LOAD_CONST           R88 constant[1076]  ; line 582
4814 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4815 MOVE                 R90 <- R77  ; line 582
4816 MOVE                 R91 <- R89  ; line 582
4817 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4818 LOAD_CONST           R80 constant[1077]  ; line 583
4819 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4820 MOVE                 R79 <- R81  ; line 583
4821 JUMP                 -> 4803  ; line 583
4822 LOAD_CONST           R80 constant[1078]  ; line 585
4823 MOVE                 R81 <- R80  ; line 585
4824 LOAD_CONST           R82 constant[1079]  ; line 586
4825 MOVE                 R83 <- R82  ; line 586
