LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
3219 MOVE                 R21 <- R20  ; line 386
3220 MOVE                 R22 <- R9  ; line 387
3221 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3222 LOAD_CONST           R24 constant[737]  ; line 387
3223 MOVE                 R25 <- R23  ; line 387
3224 MOVE                 R26 <- R24  ; line 387
3225 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3226 MOVE                 R28 <- R27  ; line 387
3227 LOAD_CONST           R29 constant[738]  ; line 388
3228 LOAD_CONST           R30 constant[739]  ; line 388
3229 MOVE                 R31 <- R1  ; line 388
3230 MOVE                 R32 <- R29  ; line 388
3231 MOVE                 R33 <- R30  ; line 388
3232 CALL                 a=34 b=53 c=31 imm=3  ; line 388
3233 MOVE                 R35 <- R34  ; line 388
3234 LOAD_CONST           R36 constant[740]  ; line 389
3235 LOAD_CONST           R37 constant[741]  ; line 389
3236 MOVE                 R38 <- R1  ; line 389
3237 MOVE                 R39 <- R36  ; line 389
3238 MOVE                 R40 <- R37  ; line 389
3239 CALL                 a=41 b=53 c=38 imm=3  ; line 389
3240 MOVE                 R42 <- R41  ; line 389
3241 LOAD_CONST           R43 constant[742]  ; line 390
3242 LOAD_CONST           R44 constant[743]  ; line 390
3243 MOVE                 R45 <- R1  ; line 390
3244 MOVE                 R46 <- R43  ; line 390
3245 MOVE                 R47 <- R44  ; line 390
3246 CALL                 a=48 b=53 c=45 imm=3  ; line 390
3247 MOVE                 R49 <- R48  ; line 390
3248 LOAD_CONST           R50 constant[744]  ; line 391
3249 MOVE                 R51 <- R50  ; line 391
3250 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3251 JUMP_IF_FALSE        R52 -> 3278  ; line 392
3252 MOVE                 R52 <- R14  ; line 393
3253 MOVE                 R53 <- R51  ; line 393
3254 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3255 LOAD_CONST           R55 constant[745]  ; line 393
3256 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3257 JUMP_IF_FALSE        R56 -> 3274  ; line 393
3258 MOVE                 R52 <- R14  ; line 394
3259 MOVE                 R53 <- R51  ; line 394
3260 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3261 LOAD_CONST           R55 constant[746]  ; line 394
3262 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3263 JUMP_IF_FALSE        R56 -> 3273  ; line 394
3264 LOAD_CONST           R52 constant[747]  ; line 394
3265 LOAD_CONST           R53 constant[748]  ; line 394
3266 LOAD_CONST           R54 constant[749]  ; line 394
3267 MOVE                 R55 <- R52  ; line 394
3268 MOVE                 R56 <- R53  ; line 394
3269 MOVE                 R57 <- R54  ; line 394
3270 CALL                 a=58 b=52 c=55 imm=3  ; line 394
3271 RETURN               R58  ; line 394
3272 JUMP                 -> 3273  ; line 394
3273 JUMP                 -> 3274  ; line 394
3274 LOAD_CONST           R52 constant[750]  ; line 396
3275 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3276 MOVE                 R51 <- R53  ; line 396
3277 JUMP                 -> 3250  ; line 396
3278 LOAD_CONST           R52 constant[751]  ; line 398
3279 MOVE                 R53 <- R1  ; line 398
3280 MOVE                 R54 <- R52  ; line 398
3281 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3282 MOVE                 R56 <- R55  ; line 398
3283 MOVE                 R57 <- R28  ; line 399
3284 CALL                 a=58 b=62 c=57 imm=1  ; line 399
3285 MOVE                 R59 <- R58  ; line 399
3286 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3287 MOVE                 R61 <- R9  ; line 399
3288 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3289 MOVE                 R63 <- R60  ; line 399
3290 MOVE                 R64 <- R62  ; line 399
3291 MOVE                 R65 <- R56  ; line 399
3292 CALL                 a=66 b=118 c=63 imm=3  ; line 399
3293 MOVE                 R67 <- R66  ; line 399
3294 MOVE                 R68 <- R9  ; line 400
3295 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3296 MOVE                 R70 <- R69  ; line 400
3297 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
3298 MOVE                 R72 <- R9  ; line 400
3299 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
3300 MOVE                 R74 <- R71  ; line 400
3301 MOVE                 R75 <- R73  ; line 400
3302 MOVE                 R76 <- R56  ; line 400
3303 CALL                 a=77 b=118 c=74 imm=3  ; line 400
3304 MOVE                 R78 <- R77  ; line 400
3305 LOAD_CONST           R79 constant[752]  ; line 401
3306 MOVE                 R80 <- R79  ; line 401
3307 LOAD_CONST           R81 constant[753]  ; line 402
3308 MOVE                 R82 <- R81  ; line 402
3309 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
3310 JUMP_IF_FALSE        R83 -> 3344  ; line 403
3311 MOVE                 R83 <- R9  ; line 404
3312 MOVE                 R84 <- R67  ; line 404
3313 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
3314 BINARY               a=85 b=80 c=86 imm=0  ; line 404
3315 MOVE                 R87 <- R86  ; line 404
3316 MOVE                 R88 <- R87  ; line 405
3317 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
3318 MOVE                 R90 <- R89  ; line 405
3319 LOAD_CONST           R91 constant[754]  ; line 406
3320 BINARY               a=90 b=91 c=92 imm=0  ; line 406
3321 BINARY               a=90 b=92 c=93 imm=3  ; line 406
3322 MOVE                 R94 <- R93  ; line 406
3323 BINARY               a=94 b=14 c=95 imm=1  ; line 407
3324 MOVE                 R96 <- R95  ; line 407
3325 MOVE                 R97 <- R78  ; line 408
3326 MOVE                 R98 <- R96  ; line 408
3327 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
3328 BINARY               a=99 b=21 c=100 imm=3  ; line 408
3329 BINARY               a=67 b=49 c=101 imm=2  ; line 408
3330 BINARY               a=100 b=101 c=102 imm=0  ; line 408
3331 MOVE                 R103 <- R102  ; line 408
3332 BINARY               a=103 b=35 c=104 imm=2  ; line 409
3333 BINARY               a=67 b=104 c=105 imm=1  ; line 409
3334 MOVE                 R67 <- R105  ; line 409
3335 MOVE                 R104 <- R96  ; line 410
3336 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
3337 BINARY               a=35 b=105 c=106 imm=2  ; line 410
3338 BINARY               a=80 b=106 c=107 imm=1  ; line 410
3339 MOVE                 R80 <- R107  ; line 410
3340 LOAD_CONST           R104 constant[755]  ; line 411
3341 BINARY               a=82 b=104 c=105 imm=0  ; line 411
3342 MOVE                 R82 <- R105  ; line 411
3343 JUMP                 -> 3309  ; line 411
3344 MOVE                 R104 <- R9  ; line 413
3345 MOVE                 R105 <- R67  ; line 413
3346 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
3347 BINARY               a=106 b=80 c=107 imm=0  ; line 413
3348 MOVE                 R108 <- R107  ; line 413
3349 MOVE                 R109 <- R108  ; line 414
3350 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
3351 MOVE                 R111 <- R110  ; line 414
3352 LOAD_CONST           R112 constant[756]  ; line 415
3353 BINARY               a=111 b=112 c=113 imm=0  ; line 415
3354 BINARY               a=111 b=113 c=114 imm=3  ; line 415
3355 MOVE                 R115 <- R114  ; line 415
3356 LOAD_CONST           R116 constant[757]  ; line 416
3357 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
3358 BINARY               a=115 b=117 c=118 imm=2  ; line 416
3359 LOAD_CONST           R119 constant[758]  ; line 416
3360 BINARY               a=118 b=119 c=120 imm=0  ; line 416
3361 BINARY               a=115 b=120 c=121 imm=2  ; line 416
3362 MOVE                 R122 <- R121  ; line 416
3363 MOVE                 R123 <- R115  ; line 417
3364 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
3365 MOVE                 R125 <- R124  ; line 417
3366 MOVE                 R126 <- R122  ; line 418
3367 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
3368 MOVE                 R128 <- R127  ; line 418
3369 LOAD_CONST           R129 constant[759]  ; line 419
3370 LOAD_CONST           R130 constant[760]  ; line 419
3371 LOAD_CONST           R131 constant[761]  ; line 419
3372 LOAD_CONST           R132 constant[762]  ; line 419
3373 LOAD_CONST           R133 constant[763]  ; line 419
3374 LOAD_CONST           R134 constant[764]  ; line 419
3375 LOAD_CONST           R135 constant[765]  ; line 419
3376 LOAD_CONST           R136 constant[766]  ; line 419
3377 LOAD_CONST           R137 constant[767]  ; line 419
3378 MOVE                 R138 <- R136  ; line 419
3379 MOVE                 R139 <- R67  ; line 419
3380 MOVE                 R140 <- R137  ; line 419
3381 MOVE                 R141 <- R80  ; line 419
3382 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
3383 LOAD_CONST           R143 constant[768]  ; line 419
3384 LOAD_CONST           R144 constant[769]  ; line 419
3385 LOAD_CONST           R145 constant[770]  ; line 419
3386 MOVE                 R146 <- R144  ; line 419
3387 MOVE                 R147 <- R145  ; line 419
3388 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
3389 LOAD_CONST           R149 constant[771]  ; line 419
3390 LOAD_CONST           R150 constant[772]  ; line 419
3391 LOAD_CONST           R151 constant[773]  ; line 419
3392 MOVE                 R152 <- R150  ; line 419
3393 MOVE                 R153 <- R151  ; line 419
3394 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
3395 LOAD_CONST           R155 constant[774]  ; line 419
3396 LOAD_CONST           R156 constant[775]  ; line 419
3397 LOAD_CONST           R157 constant[776]  ; line 419
3398 LOAD_CONST           R158 constant[777]  ; line 419
3399 MOVE                 R159 <- R156  ; line 419
3400 MOVE                 R160 <- R42  ; line 419
3401 MOVE                 R161 <- R157  ; line 419
3402 MOVE                 R162 <- R35  ; line 419
3403 MOVE                 R163 <- R158  ; line 419
3404 MOVE                 R164 <- R49  ; line 419
3405 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
3406 LOAD_CONST           R166 constant[778]  ; line 419
3407 LOAD_CONST           R167 constant[779]  ; line 419
3408 LOAD_CONST           R168 constant[780]  ; line 419
3409 MOVE                 R169 <- R9  ; line 419
3410 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3411 LOAD_CONST           R171 constant[781]  ; line 419
3412 LOAD_CONST           R172 constant[782]  ; line 419
3413 MOVE                 R173 <- R129  ; line 419
3414 MOVE                 R174 <- R130  ; line 419
3415 MOVE                 R175 <- R131  ; line 419
3416 MOVE                 R176 <- R132  ; line 419
3417 MOVE                 R177 <- R133  ; line 419
3418 MOVE                 R178 <- R134  ; line 419
3419 MOVE                 R179 <- R135  ; line 419
3420 MOVE                 R180 <- R142  ; line 419
3421 MOVE                 R181 <- R143  ; line 419
3422 MOVE                 R182 <- R148  ; line 419
3423 MOVE                 R183 <- R149  ; line 419
3424 MOVE                 R184 <- R154  ; line 419
3425 MOVE                 R185 <- R155  ; line 419
3426 MOVE                 R186 <- R165  ; line 419
3427 MOVE                 R187 <- R166  ; line 419
3428 MOVE                 R188 <- R167  ; line 419
3429 MOVE                 R189 <- R168  ; line 419
3430 MOVE                 R190 <- R170  ; line 419
3431 MOVE                 R191 <- R171  ; line 419
3432 MOVE                 R192 <- R172  ; line 419
3433 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
3434 MOVE                 R194 <- R193  ; line 419
3435 LOAD_CONST           R195 constant[783]  ; line 426
3436 MOVE                 R196 <- R195  ; line 426
3437 MOVE                 R197 <- R21  ; line 426
3438 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
3439 LOAD_CONST           R199 constant[784]  ; line 426
3440 LOAD_CONST           R200 constant[785]  ; line 426
3441 LOAD_CONST           R201 constant[786]  ; line 426
3442 MOVE                 R202 <- R200  ; line 426
3443 MOVE                 R203 <- R201  ; line 426
3444 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
3445 MOVE                 R205 <- R194  ; line 426
3446 MOVE                 R206 <- R125  ; line 426
3447 MOVE                 R207 <- R128  ; line 426
3448 MOVE                 R208 <- R198  ; line 426
3449 MOVE                 R209 <- R199  ; line 426
3450 MOVE                 R210 <- R204  ; line 426
3451 CALL                 a=211 b=67 c=205 imm=6  ; line 426
3452 RETURN               R211  ; line 426
3453 LOAD_CONST           R212 constant[787]  ; line 426
3454 RETURN               R212  ; line 426
3455 MOVE                 R2 <- R0  ; line 431
3456 CALL                 a=3 b=63 c=2 imm=1  ; line 431
3457 MOVE                 R4 <- R3  ; line 431
3458 LOAD_CONST           R5 constant[788]  ; line 432
3459 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
3460 JUMP_IF_FALSE        R6 -> 3469  ; line 432
3461 LOAD_CONST           R5 constant[789]  ; line 432
3462 LOAD_CONST           R6 constant[790]  ; line 432
3463 MOVE                 R7 <- R5  ; line 432
3464 MOVE                 R8 <- R4  ; line 432
3465 MOVE                 R9 <- R6  ; line 432
3466 CALL                 a=10 b=52 c=7 imm=3  ; line 432
3467 RETURN               R10  ; line 432
3468 JUMP                 -> 3469  ; line 432
3469 LOAD_CONST           R5 constant[791]  ; line 433
3470 LOAD_CONST           R6 constant[792]  ; line 433
3471 MOVE                 R7 <- R1  ; line 433
3472 MOVE                 R8 <- R5  ; line 433
3473 MOVE                 R9 <- R6  ; line 433
3474 CALL                 a=10 b=53 c=7 imm=3  ; line 433
3475 MOVE                 R11 <- R10  ; line 433
3476 LOAD_CONST           R12 constant[793]  ; line 434
3477 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
3478 JUMP_IF_FALSE        R13 -> 3488  ; line 434
3479 LOAD_CONST           R12 constant[794]  ; line 434
3480 LOAD_CONST           R13 constant[795]  ; line 434
3481 LOAD_CONST           R14 constant[796]  ; line 434
3482 MOVE                 R15 <- R12  ; line 434
3483 MOVE                 R16 <- R13  ; line 434
3484 MOVE                 R17 <- R14  ; line 434
3485 CALL                 a=18 b=52 c=15 imm=3  ; line 434
3486 RETURN               R18  ; line 434
3487 JUMP                 -> 3488  ; line 434
3488 LOAD_CONST           R12 constant[797]  ; line 435
3489 MOVE                 R13 <- R0  ; line 435
3490 MOVE                 R14 <- R12  ; line 435
3491 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
3492 MOVE                 R16 <- R15  ; line 435
3493 LOAD_CONST           R17 constant[798]  ; line 436
3494 MOVE                 R18 <- R0  ; line 436
3495 MOVE                 R19 <- R17  ; line 436
3496 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
3497 MOVE                 R21 <- R20  ; line 436
3498 MOVE                 R22 <- R16  ; line 437
3499 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
3500 LOAD_CONST           R24 constant[799]  ; line 437
3501 MOVE                 R25 <- R23  ; line 437
3502 MOVE                 R26 <- R24  ; line 437
3503 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
3504 MOVE                 R28 <- R27  ; line 437
3505 MOVE                 R29 <- R16  ; line 438
3506 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
3507 LOAD_CONST           R31 constant[800]  ; line 438
3508 MOVE                 R32 <- R30  ; line 438
3509 MOVE                 R33 <- R31  ; line 438
3510 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
3511 MOVE                 R35 <- R34  ; line 438
3512 LOAD_CONST           R36 constant[801]  ; line 439
3513 MOVE                 R37 <- R36  ; line 439
3514 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
3515 MOVE                 R39 <- R38  ; line 439
3516 LOAD_CONST           R40 constant[802]  ; line 440
3517 MOVE                 R41 <- R40  ; line 440
3518 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
3519 JUMP_IF_FALSE        R42 -> 3651  ; line 441
3520 LOAD_CONST           R42 constant[803]  ; line 442
3521 MOVE                 R43 <- R42  ; line 442
3522 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
3523 MOVE                 R45 <- R44  ; line 442
3524 LOAD_CONST           R46 constant[804]  ; line 443
3525 MOVE                 R47 <- R46  ; line 443
3526 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
3527 JUMP_IF_FALSE        R48 -> 3574  ; line 444
3528 MOVE                 R48 <- R21  ; line 445
3529 MOVE                 R49 <- R47  ; line 445
3530 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
3531 LOAD_CONST           R51 constant[805]  ; line 445
3532 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
3533 JUMP_IF_FALSE        R52 -> 3543  ; line 445
3534 LOAD_CONST           R48 constant[806]  ; line 445
3535 LOAD_CONST           R49 constant[807]  ; line 445
3536 LOAD_CONST           R50 constant[808]  ; line 445
3537 MOVE                 R51 <- R48  ; line 445
3538 MOVE                 R52 <- R49  ; line 445
3539 MOVE                 R53 <- R50  ; line 445
3540 CALL                 a=54 b=52 c=51 imm=3  ; line 445
3541 RETURN               R54  ; line 445
3542 JUMP                 -> 3543  ; line 445
3543 MOVE                 R48 <- R21  ; line 446
3544 MOVE                 R49 <- R47  ; line 446
3545 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
3546 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
3547 JUMP_IF_FALSE        R51 -> 3557  ; line 446
3548 LOAD_CONST           R48 constant[809]  ; line 446
3549 LOAD_CONST           R49 constant[810]  ; line 446
3550 LOAD_CONST           R50 constant[811]  ; line 446
3551 MOVE                 R51 <- R48  ; line 446
3552 MOVE                 R52 <- R49  ; line 446
3553 MOVE                 R53 <- R50  ; line 446
3554 CALL                 a=54 b=52 c=51 imm=3  ; line 446
3555 RETURN               R54  ; line 446
3556 JUMP                 -> 3557  ; line 446
3557 LOAD_CONST           R48 constant[812]  ; line 447
3558 MOVE                 R49 <- R48  ; line 447
3559 MOVE                 R50 <- R21  ; line 448
3560 MOVE                 R51 <- R47  ; line 448
3561 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
3562 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
3563 JUMP_IF_FALSE        R53 -> 3567  ; line 448
3564 LOAD_CONST           R50 constant[813]  ; line 448
3565 MOVE                 R49 <- R50  ; line 448
3566 JUMP                 -> 3567  ; line 448
3567 MOVE                 R50 <- R45  ; line 449
3568 MOVE                 R51 <- R49  ; line 449
3569 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
3570 LOAD_CONST           R50 constant[814]  ; line 450
3571 BINARY               a=47 b=50 c=51 imm=0  ; line 450
3572 MOVE                 R47 <- R51  ; line 450
3573 JUMP                 -> 3526  ; line 450
3574 MOVE                 R50 <- R45  ; line 452
3575 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
3576 MOVE                 R52 <- R51  ; line 452
3577 MOVE                 R53 <- R16  ; line 453
3578 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
3579 LOAD_CONST           R55 constant[815]  ; line 453
3580 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
3581 JUMP_IF_FALSE        R56 -> 3594  ; line 453
3582 MOVE                 R53 <- R16  ; line 454
3583 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
3584 LOAD_CONST           R55 constant[816]  ; line 454
3585 MOVE                 R56 <- R1  ; line 454
3586 MOVE                 R57 <- R55  ; line 454
3587 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
3588 MOVE                 R59 <- R52  ; line 454
3589 MOVE                 R60 <- R54  ; line 454
3590 MOVE                 R61 <- R58  ; line 454
3591 CALL                 a=62 b=118 c=59 imm=3  ; line 454
3592 MOVE                 R52 <- R62  ; line 454
3593 JUMP                 -> 3594  ; line 454
3594 LOAD_CONST           R53 constant[817]  ; line 456
3595 MOVE                 R54 <- R53  ; line 456
3596 MOVE                 R55 <- R16  ; line 457
3597 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
3598 LOAD_CONST           R57 constant[818]  ; line 457
3599 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
3600 JUMP_IF_FALSE        R58 -> 3613  ; line 457
3601 LOAD_CONST           R55 constant[819]  ; line 458
3602 LOAD_CONST           R56 constant[820]  ; line 458
3603 MOVE                 R57 <- R55  ; line 458
3604 MOVE                 R58 <- R16  ; line 458
3605 MOVE                 R59 <- R56  ; line 458
3606 MOVE                 R60 <- R52  ; line 458
3607 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
3608 MOVE                 R62 <- R61  ; line 458
3609 MOVE                 R63 <- R1  ; line 458
3610 CALL                 a=64 b=71 c=62 imm=2  ; line 458
3611 MOVE                 R54 <- R64  ; line 458
3612 JUMP                 -> 3624  ; line 458
3613 LOAD_CONST           R55 constant[821]  ; line 460
3614 LOAD_CONST           R56 constant[822]  ; line 460
3615 MOVE                 R57 <- R55  ; line 460
3616 MOVE                 R58 <- R16  ; line 460
3617 MOVE                 R59 <- R56  ; line 460
3618 MOVE                 R60 <- R52  ; line 460
3619 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
3620 MOVE                 R62 <- R61  ; line 460
3621 MOVE                 R63 <- R1  ; line 460
3622 CALL                 a=64 b=70 c=62 imm=2  ; line 460
3623 MOVE                 R54 <- R64  ; line 460
3624 LOAD_CONST           R55 constant[823]  ; line 462
3625 MOVE                 R56 <- R54  ; line 462
3626 MOVE                 R57 <- R55  ; line 462
3627 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
3628 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
3629 JUMP_IF_FALSE        R59 -> 3632  ; line 462
3630 RETURN               R54  ; line 462
3631 JUMP                 -> 3632  ; line 462
3632 LOAD_CONST           R55 constant[824]  ; line 463
3633 MOVE                 R56 <- R54  ; line 463
3634 MOVE                 R57 <- R55  ; line 463
3635 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
3636 LOAD_CONST           R59 constant[825]  ; line 463
3637 MOVE                 R60 <- R58  ; line 463
3638 MOVE                 R61 <- R59  ; line 463
3639 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
3640 LOAD_CONST           R63 constant[826]  ; line 463
3641 MOVE                 R64 <- R62  ; line 463
3642 MOVE                 R65 <- R63  ; line 463
3643 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
3644 MOVE                 R67 <- R39  ; line 463
3645 MOVE                 R68 <- R66  ; line 463
3646 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
3647 LOAD_CONST           R55 constant[827]  ; line 464
3648 BINARY               a=41 b=55 c=56 imm=0  ; line 464
3649 MOVE                 R41 <- R56  ; line 464
3650 JUMP                 -> 3518  ; line 464
3651 LOAD_CONST           R55 constant[828]  ; line 467
3652 MOVE                 R56 <- R55  ; line 467
3653 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
3654 MOVE                 R58 <- R57  ; line 467
3655 LOAD_CONST           R59 constant[829]  ; line 468
3656 MOVE                 R60 <- R59  ; line 468
3657 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
3658 MOVE                 R62 <- R61  ; line 468
3659 LOAD_CONST           R63 constant[830]  ; line 469
3660 MOVE                 R41 <- R63  ; line 469
3661 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
3662 JUMP_IF_FALSE        R63 -> 3706  ; line 470
3663 MOVE                 R63 <- R39  ; line 471
3664 MOVE                 R64 <- R41  ; line 471
3665 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
3666 LOAD_CONST           R66 constant[831]  ; line 471
3667 MOVE                 R67 <- R65  ; line 471
3668 MOVE                 R68 <- R66  ; line 471
3669 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
3670 MOVE                 R70 <- R69  ; line 471
3671 LOAD_CONST           R71 constant[832]  ; line 472
3672 MOVE                 R72 <- R71  ; line 472
3673 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
3674 MOVE                 R74 <- R73  ; line 472
3675 LOAD_CONST           R75 constant[833]  ; line 473
3676 MOVE                 R76 <- R75  ; line 473
3677 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
3678 JUMP_IF_FALSE        R77 -> 3689  ; line 474
3679 MOVE                 R77 <- R70  ; line 475
3680 MOVE                 R78 <- R76  ; line 475
3681 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
3682 MOVE                 R80 <- R74  ; line 475
3683 MOVE                 R81 <- R79  ; line 475
3684 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
3685 LOAD_CONST           R77 constant[834]  ; line 476
3686 BINARY               a=76 b=77 c=78 imm=0  ; line 476
3687 MOVE                 R76 <- R78  ; line 476
3688 JUMP                 -> 3677  ; line 476
3689 MOVE                 R77 <- R58  ; line 478
3690 MOVE                 R78 <- R74  ; line 478
3691 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
3692 MOVE                 R77 <- R39  ; line 479
3693 MOVE                 R78 <- R41  ; line 479
3694 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
3695 LOAD_CONST           R80 constant[835]  ; line 479
3696 MOVE                 R81 <- R79  ; line 479
3697 MOVE                 R82 <- R80  ; line 479
3698 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
3699 MOVE                 R84 <- R62  ; line 479
3700 MOVE                 R85 <- R83  ; line 479
3701 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
3702 LOAD_CONST           R77 constant[836]  ; line 480
3703 BINARY               a=41 b=77 c=78 imm=0  ; line 480
3704 MOVE                 R41 <- R78  ; line 480
3705 JUMP                 -> 3661  ; line 480
3706 LOAD_CONST           R77 constant[837]  ; line 482
3707 LOAD_CONST           R78 constant[838]  ; line 482
3708 LOAD_CONST           R79 constant[839]  ; line 482
3709 LOAD_CONST           R80 constant[840]  ; line 482
3710 LOAD_CONST           R81 constant[841]  ; line 482
3711 LOAD_CONST           R82 constant[842]  ; line 482
3712 LOAD_CONST           R83 constant[843]  ; line 482
3713 LOAD_CONST           R84 constant[844]  ; line 482
3714 MOVE                 R85 <- R58  ; line 482
3715 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
3716 LOAD_CONST           R87 constant[845]  ; line 482
3717 MOVE                 R88 <- R62  ; line 482
3718 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
3719 MOVE                 R90 <- R84  ; line 482
3720 MOVE                 R91 <- R86  ; line 482
3721 MOVE                 R92 <- R87  ; line 482
3722 MOVE                 R93 <- R89  ; line 482
3723 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
3724 LOAD_CONST           R95 constant[846]  ; line 482
3725 LOAD_CONST           R96 constant[847]  ; line 482
3726 LOAD_CONST           R97 constant[848]  ; line 482
3727 MOVE                 R98 <- R96  ; line 482
3728 MOVE                 R99 <- R97  ; line 482
3729 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
3730 LOAD_CONST           R101 constant[849]  ; line 482
3731 LOAD_CONST           R102 constant[850]  ; line 482
3732 LOAD_CONST           R103 constant[851]  ; line 482
3733 LOAD_CONST           R104 constant[852]  ; line 482
3734 LOAD_CONST           R105 constant[853]  ; line 482
3735 MOVE                 R106 <- R1  ; line 482
3736 MOVE                 R107 <- R104  ; line 482
3737 MOVE                 R108 <- R105  ; line 482
3738 CALL                 a=109 b=53 c=106 imm=3  ; line 482
3739 LOAD_CONST           R110 constant[854]  ; line 482
3740 LOAD_CONST           R111 constant[855]  ; line 482
3741 LOAD_CONST           R112 constant[856]  ; line 482
3742 MOVE                 R113 <- R1  ; line 482
3743 MOVE                 R114 <- R111  ; line 482
3744 MOVE                 R115 <- R112  ; line 482
3745 CALL                 a=116 b=53 c=113 imm=3  ; line 482
3746 MOVE                 R117 <- R103  ; line 482
3747 MOVE                 R118 <- R109  ; line 482
3748 MOVE                 R119 <- R110  ; line 482
