LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
3307 LOAD_CONST           R66 constant[756]  ; line 327
3308 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3309 MOVE                 R65 <- R67  ; line 327
3310 JUMP                 -> 3293  ; line 327
3311 MOVE                 R66 <- R63  ; line 329
3312 CALL                 a=67 b=82 c=66 imm=1  ; line 329
3313 MOVE                 R68 <- R14  ; line 329
3314 MOVE                 R69 <- R50  ; line 329
3315 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3316 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3317 MOVE                 R72 <- R71  ; line 329
3318 LOAD_CONST           R73 constant[757]  ; line 330
3319 MOVE                 R65 <- R73  ; line 330
3320 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3321 JUMP_IF_FALSE        R73 -> 3341  ; line 331
3322 MOVE                 R73 <- R60  ; line 332
3323 MOVE                 R74 <- R65  ; line 332
3324 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3325 MOVE                 R76 <- R50  ; line 332
3326 MOVE                 R77 <- R65  ; line 332
3327 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3328 MOVE                 R79 <- R9  ; line 332
3329 MOVE                 R80 <- R78  ; line 332
3330 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3331 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3332 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3333 MOVE                 R84 <- R60  ; line 332
3334 MOVE                 R85 <- R65  ; line 332
3335 MOVE                 R86 <- R83  ; line 332
3336 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3337 LOAD_CONST           R73 constant[758]  ; line 333
3338 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3339 MOVE                 R65 <- R74  ; line 333
3340 JUMP                 -> 3320  ; line 333
3341 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3342 MOVE                 R62 <- R73  ; line 335
3343 LOAD_CONST           R73 constant[759]  ; line 336
3344 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3345 MOVE                 R50 <- R74  ; line 336
3346 JUMP                 -> 3288  ; line 336
3347 LOAD_CONST           R73 constant[760]  ; line 338
3348 MOVE                 R74 <- R73  ; line 338
3349 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3350 JUMP_IF_FALSE        R75 -> 3373  ; line 339
3351 MOVE                 R75 <- R53  ; line 340
3352 MOVE                 R76 <- R74  ; line 340
3353 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3354 MOVE                 R78 <- R60  ; line 340
3355 MOVE                 R79 <- R74  ; line 340
3356 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3357 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3358 MOVE                 R82 <- R53  ; line 340
3359 MOVE                 R83 <- R74  ; line 340
3360 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3361 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3362 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3363 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3364 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3365 MOVE                 R89 <- R53  ; line 340
3366 MOVE                 R90 <- R74  ; line 340
3367 MOVE                 R91 <- R88  ; line 340
3368 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3369 LOAD_CONST           R75 constant[761]  ; line 342
3370 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3371 MOVE                 R74 <- R76  ; line 342
3372 JUMP                 -> 3349  ; line 342
3373 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3374 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3375 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3376 MOVE                 R55 <- R77  ; line 344
3377 LOAD_CONST           R75 constant[762]  ; line 345
3378 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3379 MOVE                 R57 <- R76  ; line 345
3380 JUMP                 -> 3279  ; line 345
3381 MOVE                 R75 <- R9  ; line 348
3382 MOVE                 R76 <- R53  ; line 348
3383 MOVE                 R77 <- R55  ; line 348
3384 CALL                 a=78 b=88 c=75 imm=3  ; line 348
3385 MOVE                 R79 <- R78  ; line 348
3386 LOAD_CONST           R80 constant[763]  ; line 349
3387 MOVE                 R81 <- R80  ; line 349
3388 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3389 MOVE                 R83 <- R82  ; line 349
3390 LOAD_CONST           R84 constant[764]  ; line 350
3391 MOVE                 R85 <- R84  ; line 350
3392 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3393 MOVE                 R87 <- R86  ; line 350
3394 LOAD_CONST           R88 constant[765]  ; line 351
3395 MOVE                 R89 <- R88  ; line 351
3396 LOAD_CONST           R90 constant[766]  ; line 352
3397 MOVE                 R50 <- R90  ; line 352
3398 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3399 JUMP_IF_FALSE        R90 -> 3436  ; line 353
3400 MOVE                 R90 <- R79  ; line 354
3401 MOVE                 R91 <- R50  ; line 354
3402 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3403 MOVE                 R93 <- R92  ; line 354
3404 CALL                 a=94 b=82 c=93 imm=1  ; line 354
3405 MOVE                 R95 <- R94  ; line 354
3406 MOVE                 R96 <- R83  ; line 355
3407 MOVE                 R97 <- R95  ; line 355
3408 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3409 LOAD_CONST           R96 constant[767]  ; line 356
3410 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3411 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3412 MOVE                 R99 <- R87  ; line 356
3413 MOVE                 R100 <- R98  ; line 356
3414 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3415 LOAD_CONST           R96 constant[768]  ; line 357
3416 MOVE                 R97 <- R96  ; line 357
3417 LOAD_CONST           R98 constant[769]  ; line 358
3418 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3419 JUMP_IF_FALSE        R99 -> 3423  ; line 358
3420 LOAD_CONST           R98 constant[770]  ; line 358
3421 MOVE                 R97 <- R98  ; line 358
3422 JUMP                 -> 3423  ; line 358
3423 MOVE                 R98 <- R14  ; line 359
3424 MOVE                 R99 <- R50  ; line 359
3425 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3426 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3427 JUMP_IF_FALSE        R101 -> 3432  ; line 359
3428 LOAD_CONST           R98 constant[771]  ; line 359
3429 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3430 MOVE                 R89 <- R99  ; line 359
3431 JUMP                 -> 3432  ; line 359
3432 LOAD_CONST           R98 constant[772]  ; line 360
3433 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3434 MOVE                 R50 <- R99  ; line 360
3435 JUMP                 -> 3398  ; line 360
3436 MOVE                 R98 <- R83  ; line 362
3437 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3438 MOVE                 R100 <- R99  ; line 362
3439 MOVE                 R101 <- R87  ; line 363
3440 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3441 MOVE                 R103 <- R102  ; line 363
3442 LOAD_CONST           R104 constant[773]  ; line 364
3443 LOAD_CONST           R105 constant[774]  ; line 364
3444 LOAD_CONST           R106 constant[775]  ; line 364
3445 LOAD_CONST           R107 constant[776]  ; line 364
3446 LOAD_CONST           R108 constant[777]  ; line 364
3447 LOAD_CONST           R109 constant[778]  ; line 364
3448 LOAD_CONST           R110 constant[779]  ; line 364
3449 LOAD_CONST           R111 constant[780]  ; line 364
3450 MOVE                 R112 <- R53  ; line 364
3451 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3452 LOAD_CONST           R114 constant[781]  ; line 364
3453 MOVE                 R115 <- R111  ; line 364
3454 MOVE                 R116 <- R113  ; line 364
3455 MOVE                 R117 <- R114  ; line 364
3456 MOVE                 R118 <- R55  ; line 364
3457 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3458 LOAD_CONST           R120 constant[782]  ; line 364
3459 LOAD_CONST           R121 constant[783]  ; line 364
3460 LOAD_CONST           R122 constant[784]  ; line 364
3461 MOVE                 R123 <- R121  ; line 364
3462 MOVE                 R124 <- R122  ; line 364
3463 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3464 LOAD_CONST           R126 constant[785]  ; line 364
3465 LOAD_CONST           R127 constant[786]  ; line 364
3466 LOAD_CONST           R128 constant[787]  ; line 364
3467 MOVE                 R129 <- R127  ; line 364
3468 MOVE                 R130 <- R128  ; line 364
3469 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3470 LOAD_CONST           R132 constant[788]  ; line 364
3471 LOAD_CONST           R133 constant[789]  ; line 364
3472 LOAD_CONST           R134 constant[790]  ; line 364
3473 LOAD_CONST           R135 constant[791]  ; line 364
3474 MOVE                 R136 <- R133  ; line 364
3475 MOVE                 R137 <- R41  ; line 364
3476 MOVE                 R138 <- R134  ; line 364
3477 MOVE                 R139 <- R34  ; line 364
3478 MOVE                 R140 <- R135  ; line 364
3479 MOVE                 R141 <- R48  ; line 364
3480 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3481 LOAD_CONST           R143 constant[792]  ; line 364
3482 LOAD_CONST           R144 constant[793]  ; line 364
3483 LOAD_CONST           R145 constant[794]  ; line 364
3484 MOVE                 R146 <- R9  ; line 364
3485 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3486 LOAD_CONST           R148 constant[795]  ; line 364
3487 LOAD_CONST           R149 constant[796]  ; line 364
3488 MOVE                 R150 <- R104  ; line 364
3489 MOVE                 R151 <- R105  ; line 364
3490 MOVE                 R152 <- R106  ; line 364
3491 MOVE                 R153 <- R107  ; line 364
3492 MOVE                 R154 <- R108  ; line 364
3493 MOVE                 R155 <- R109  ; line 364
3494 MOVE                 R156 <- R110  ; line 364
3495 MOVE                 R157 <- R119  ; line 364
3496 MOVE                 R158 <- R120  ; line 364
3497 MOVE                 R159 <- R125  ; line 364
3498 MOVE                 R160 <- R126  ; line 364
3499 MOVE                 R161 <- R131  ; line 364
3500 MOVE                 R162 <- R132  ; line 364
3501 MOVE                 R163 <- R142  ; line 364
3502 MOVE                 R164 <- R143  ; line 364
3503 MOVE                 R165 <- R144  ; line 364
3504 MOVE                 R166 <- R145  ; line 364
3505 MOVE                 R167 <- R147  ; line 364
3506 MOVE                 R168 <- R148  ; line 364
3507 MOVE                 R169 <- R149  ; line 364
3508 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3509 MOVE                 R171 <- R170  ; line 364
3510 LOAD_CONST           R172 constant[797]  ; line 376
3511 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3512 LOAD_CONST           R174 constant[798]  ; line 376
3513 MOVE                 R175 <- R172  ; line 376
3514 MOVE                 R176 <- R173  ; line 376
3515 MOVE                 R177 <- R174  ; line 376
3516 MOVE                 R178 <- R22  ; line 376
3517 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3518 LOAD_CONST           R180 constant[799]  ; line 376
3519 LOAD_CONST           R181 constant[800]  ; line 376
3520 LOAD_CONST           R182 constant[801]  ; line 376
3521 MOVE                 R183 <- R181  ; line 376
3522 MOVE                 R184 <- R182  ; line 376
3523 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3524 MOVE                 R186 <- R171  ; line 376
3525 MOVE                 R187 <- R100  ; line 376
3526 MOVE                 R188 <- R103  ; line 376
3527 MOVE                 R189 <- R179  ; line 376
3528 MOVE                 R190 <- R180  ; line 376
3529 MOVE                 R191 <- R185  ; line 376
3530 CALL                 a=192 b=91 c=186 imm=6  ; line 376
3531 RETURN               R192  ; line 376
3532 LOAD_CONST           R193 constant[802]  ; line 376
3533 RETURN               R193  ; line 376
3534 MOVE                 R2 <- R0  ; line 382
3535 CALL                 a=3 b=87 c=2 imm=1  ; line 382
3536 MOVE                 R4 <- R3  ; line 382
3537 LOAD_CONST           R5 constant[803]  ; line 383
3538 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3539 JUMP_IF_FALSE        R6 -> 3548  ; line 383
3540 LOAD_CONST           R5 constant[804]  ; line 383
3541 LOAD_CONST           R6 constant[805]  ; line 383
3542 MOVE                 R7 <- R5  ; line 383
3543 MOVE                 R8 <- R4  ; line 383
3544 MOVE                 R9 <- R6  ; line 383
3545 CALL                 a=10 b=76 c=7 imm=3  ; line 383
3546 RETURN               R10  ; line 383
3547 JUMP                 -> 3548  ; line 383
3548 LOAD_CONST           R5 constant[806]  ; line 384
3549 MOVE                 R6 <- R0  ; line 384
3550 MOVE                 R7 <- R5  ; line 384
3551 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3552 MOVE                 R9 <- R8  ; line 384
3553 LOAD_CONST           R10 constant[807]  ; line 385
3554 MOVE                 R11 <- R0  ; line 385
3555 MOVE                 R12 <- R10  ; line 385
3556 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3557 MOVE                 R14 <- R13  ; line 385
3558 MOVE                 R15 <- R9  ; line 386
3559 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
3560 LOAD_CONST           R17 constant[808]  ; line 386
3561 MOVE                 R18 <- R16  ; line 386
3562 MOVE                 R19 <- R17  ; line 386
3563 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
3564 MOVE                 R21 <- R20  ; line 386
3565 MOVE                 R22 <- R9  ; line 387
3566 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3567 LOAD_CONST           R24 constant[809]  ; line 387
3568 MOVE                 R25 <- R23  ; line 387
3569 MOVE                 R26 <- R24  ; line 387
3570 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3571 MOVE                 R28 <- R27  ; line 387
3572 LOAD_CONST           R29 constant[810]  ; line 388
3573 LOAD_CONST           R30 constant[811]  ; line 388
3574 MOVE                 R31 <- R1  ; line 388
3575 MOVE                 R32 <- R29  ; line 388
3576 MOVE                 R33 <- R30  ; line 388
3577 CALL                 a=34 b=77 c=31 imm=3  ; line 388
3578 MOVE                 R35 <- R34  ; line 388
3579 LOAD_CONST           R36 constant[812]  ; line 389
3580 LOAD_CONST           R37 constant[813]  ; line 389
3581 MOVE                 R38 <- R1  ; line 389
3582 MOVE                 R39 <- R36  ; line 389
3583 MOVE                 R40 <- R37  ; line 389
3584 CALL                 a=41 b=77 c=38 imm=3  ; line 389
3585 MOVE                 R42 <- R41  ; line 389
3586 LOAD_CONST           R43 constant[814]  ; line 390
3587 LOAD_CONST           R44 constant[815]  ; line 390
3588 MOVE                 R45 <- R1  ; line 390
3589 MOVE                 R46 <- R43  ; line 390
3590 MOVE                 R47 <- R44  ; line 390
3591 CALL                 a=48 b=77 c=45 imm=3  ; line 390
3592 MOVE                 R49 <- R48  ; line 390
3593 LOAD_CONST           R50 constant[816]  ; line 391
3594 MOVE                 R51 <- R50  ; line 391
3595 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3596 JUMP_IF_FALSE        R52 -> 3623  ; line 392
3597 MOVE                 R52 <- R14  ; line 393
3598 MOVE                 R53 <- R51  ; line 393
3599 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3600 LOAD_CONST           R55 constant[817]  ; line 393
3601 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3602 JUMP_IF_FALSE        R56 -> 3619  ; line 393
3603 MOVE                 R52 <- R14  ; line 394
3604 MOVE                 R53 <- R51  ; line 394
3605 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3606 LOAD_CONST           R55 constant[818]  ; line 394
3607 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3608 JUMP_IF_FALSE        R56 -> 3618  ; line 394
3609 LOAD_CONST           R52 constant[819]  ; line 394
3610 LOAD_CONST           R53 constant[820]  ; line 394
3611 LOAD_CONST           R54 constant[821]  ; line 394
3612 MOVE                 R55 <- R52  ; line 394
3613 MOVE                 R56 <- R53  ; line 394
3614 MOVE                 R57 <- R54  ; line 394
3615 CALL                 a=58 b=76 c=55 imm=3  ; line 394
3616 RETURN               R58  ; line 394
3617 JUMP                 -> 3618  ; line 394
3618 JUMP                 -> 3619  ; line 394
3619 LOAD_CONST           R52 constant[822]  ; line 396
3620 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3621 MOVE                 R51 <- R53  ; line 396
3622 JUMP                 -> 3595  ; line 396
3623 LOAD_CONST           R52 constant[823]  ; line 398
3624 MOVE                 R53 <- R1  ; line 398
3625 MOVE                 R54 <- R52  ; line 398
3626 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3627 MOVE                 R56 <- R55  ; line 398
3628 MOVE                 R57 <- R28  ; line 399
3629 CALL                 a=58 b=86 c=57 imm=1  ; line 399
3630 MOVE                 R59 <- R58  ; line 399
3631 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3632 MOVE                 R61 <- R9  ; line 399
3633 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3634 MOVE                 R63 <- R60  ; line 399
3635 MOVE                 R64 <- R62  ; line 399
3636 MOVE                 R65 <- R56  ; line 399
3637 CALL                 a=66 b=142 c=63 imm=3  ; line 399
3638 MOVE                 R67 <- R66  ; line 399
3639 MOVE                 R68 <- R9  ; line 400
3640 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
3641 MOVE                 R70 <- R69  ; line 400
3642 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
3643 MOVE                 R72 <- R9  ; line 400
3644 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
3645 MOVE                 R74 <- R71  ; line 400
3646 MOVE                 R75 <- R73  ; line 400
3647 MOVE                 R76 <- R56  ; line 400
3648 CALL                 a=77 b=142 c=74 imm=3  ; line 400
3649 MOVE                 R78 <- R77  ; line 400
3650 LOAD_CONST           R79 constant[824]  ; line 401
3651 MOVE                 R80 <- R79  ; line 401
3652 LOAD_CONST           R81 constant[825]  ; line 402
3653 MOVE                 R82 <- R81  ; line 402
3654 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
3655 JUMP_IF_FALSE        R83 -> 3689  ; line 403
3656 MOVE                 R83 <- R9  ; line 404
3657 MOVE                 R84 <- R67  ; line 404
3658 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
3659 BINARY               a=85 b=80 c=86 imm=0  ; line 404
3660 MOVE                 R87 <- R86  ; line 404
3661 MOVE                 R88 <- R87  ; line 405
3662 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
3663 MOVE                 R90 <- R89  ; line 405
3664 LOAD_CONST           R91 constant[826]  ; line 406
3665 BINARY               a=90 b=91 c=92 imm=0  ; line 406
3666 BINARY               a=90 b=92 c=93 imm=3  ; line 406
3667 MOVE                 R94 <- R93  ; line 406
3668 BINARY               a=94 b=14 c=95 imm=1  ; line 407
3669 MOVE                 R96 <- R95  ; line 407
3670 MOVE                 R97 <- R78  ; line 408
3671 MOVE                 R98 <- R96  ; line 408
3672 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
3673 BINARY               a=99 b=21 c=100 imm=3  ; line 408
3674 BINARY               a=67 b=49 c=101 imm=2  ; line 408
3675 BINARY               a=100 b=101 c=102 imm=0  ; line 408
3676 MOVE                 R103 <- R102  ; line 408
3677 BINARY               a=103 b=35 c=104 imm=2  ; line 409
3678 BINARY               a=67 b=104 c=105 imm=1  ; line 409
3679 MOVE                 R67 <- R105  ; line 409
3680 MOVE                 R104 <- R96  ; line 410
3681 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
3682 BINARY               a=35 b=105 c=106 imm=2  ; line 410
3683 BINARY               a=80 b=106 c=107 imm=1  ; line 410
3684 MOVE                 R80 <- R107  ; line 410
3685 LOAD_CONST           R104 constant[827]  ; line 411
3686 BINARY               a=82 b=104 c=105 imm=0  ; line 411
3687 MOVE                 R82 <- R105  ; line 411
3688 JUMP                 -> 3654  ; line 411
3689 MOVE                 R104 <- R9  ; line 413
3690 MOVE                 R105 <- R67  ; line 413
3691 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
3692 BINARY               a=106 b=80 c=107 imm=0  ; line 413
3693 MOVE                 R108 <- R107  ; line 413
3694 MOVE                 R109 <- R108  ; line 414
3695 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
3696 MOVE                 R111 <- R110  ; line 414
3697 LOAD_CONST           R112 constant[828]  ; line 415
3698 BINARY               a=111 b=112 c=113 imm=0  ; line 415
3699 BINARY               a=111 b=113 c=114 imm=3  ; line 415
3700 MOVE                 R115 <- R114  ; line 415
3701 LOAD_CONST           R116 constant[829]  ; line 416
3702 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
3703 BINARY               a=115 b=117 c=118 imm=2  ; line 416
3704 LOAD_CONST           R119 constant[830]  ; line 416
3705 BINARY               a=118 b=119 c=120 imm=0  ; line 416
3706 BINARY               a=115 b=120 c=121 imm=2  ; line 416
3707 MOVE                 R122 <- R121  ; line 416
3708 MOVE                 R123 <- R115  ; line 417
3709 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
3710 MOVE                 R125 <- R124  ; line 417
3711 MOVE                 R126 <- R122  ; line 418
3712 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
3713 MOVE                 R128 <- R127  ; line 418
3714 LOAD_CONST           R129 constant[831]  ; line 419
3715 LOAD_CONST           R130 constant[832]  ; line 419
3716 LOAD_CONST           R131 constant[833]  ; line 419
3717 LOAD_CONST           R132 constant[834]  ; line 419
3718 LOAD_CONST           R133 constant[835]  ; line 419
3719 LOAD_CONST           R134 constant[836]  ; line 419
3720 LOAD_CONST           R135 constant[837]  ; line 419
3721 LOAD_CONST           R136 constant[838]  ; line 419
3722 LOAD_CONST           R137 constant[839]  ; line 419
3723 MOVE                 R138 <- R136  ; line 419
3724 MOVE                 R139 <- R67  ; line 419
3725 MOVE                 R140 <- R137  ; line 419
3726 MOVE                 R141 <- R80  ; line 419
3727 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
3728 LOAD_CONST           R143 constant[840]  ; line 419
3729 LOAD_CONST           R144 constant[841]  ; line 419
3730 LOAD_CONST           R145 constant[842]  ; line 419
3731 MOVE                 R146 <- R144  ; line 419
3732 MOVE                 R147 <- R145  ; line 419
3733 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
3734 LOAD_CONST           R149 constant[843]  ; line 419
3735 LOAD_CONST           R150 constant[844]  ; line 419
3736 LOAD_CONST           R151 constant[845]  ; line 419
3737 MOVE                 R152 <- R150  ; line 419
3738 MOVE                 R153 <- R151  ; line 419
3739 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
3740 LOAD_CONST           R155 constant[846]  ; line 419
3741 LOAD_CONST           R156 constant[847]  ; line 419
3742 LOAD_CONST           R157 constant[848]  ; line 419
3743 LOAD_CONST           R158 constant[849]  ; line 419
3744 MOVE                 R159 <- R156  ; line 419
3745 MOVE                 R160 <- R42  ; line 419
3746 MOVE                 R161 <- R157  ; line 419
3747 MOVE                 R162 <- R35  ; line 419
3748 MOVE                 R163 <- R158  ; line 419
3749 MOVE                 R164 <- R49  ; line 419
3750 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
3751 LOAD_CONST           R166 constant[850]  ; line 419
3752 LOAD_CONST           R167 constant[851]  ; line 419
3753 LOAD_CONST           R168 constant[852]  ; line 419
3754 MOVE                 R169 <- R9  ; line 419
3755 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
3756 LOAD_CONST           R171 constant[853]  ; line 419
3757 LOAD_CONST           R172 constant[854]  ; line 419
3758 MOVE                 R173 <- R129  ; line 419
3759 MOVE                 R174 <- R130  ; line 419
3760 MOVE                 R175 <- R131  ; line 419
3761 MOVE                 R176 <- R132  ; line 419
3762 MOVE                 R177 <- R133  ; line 419
3763 MOVE                 R178 <- R134  ; line 419
3764 MOVE                 R179 <- R135  ; line 419
3765 MOVE                 R180 <- R142  ; line 419
3766 MOVE                 R181 <- R143  ; line 419
3767 MOVE                 R182 <- R148  ; line 419
3768 MOVE                 R183 <- R149  ; line 419
3769 MOVE                 R184 <- R154  ; line 419
3770 MOVE                 R185 <- R155  ; line 419
3771 MOVE                 R186 <- R165  ; line 419
3772 MOVE                 R187 <- R166  ; line 419
3773 MOVE                 R188 <- R167  ; line 419
3774 MOVE                 R189 <- R168  ; line 419
3775 MOVE                 R190 <- R170  ; line 419
3776 MOVE                 R191 <- R171  ; line 419
3777 MOVE                 R192 <- R172  ; line 419
3778 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
3779 MOVE                 R194 <- R193  ; line 419
3780 LOAD_CONST           R195 constant[855]  ; line 426
3781 MOVE                 R196 <- R195  ; line 426
3782 MOVE                 R197 <- R21  ; line 426
3783 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
3784 LOAD_CONST           R199 constant[856]  ; line 426
3785 LOAD_CONST           R200 constant[857]  ; line 426
3786 LOAD_CONST           R201 constant[858]  ; line 426
3787 MOVE                 R202 <- R200  ; line 426
3788 MOVE                 R203 <- R201  ; line 426
3789 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
3790 MOVE                 R205 <- R194  ; line 426
3791 MOVE                 R206 <- R125  ; line 426
3792 MOVE                 R207 <- R128  ; line 426
3793 MOVE                 R208 <- R198  ; line 426
3794 MOVE                 R209 <- R199  ; line 426
3795 MOVE                 R210 <- R204  ; line 426
3796 CALL                 a=211 b=91 c=205 imm=6  ; line 426
3797 RETURN               R211  ; line 426
3798 LOAD_CONST           R212 constant[859]  ; line 426
3799 RETURN               R212  ; line 426
3800 MOVE                 R2 <- R0  ; line 431
3801 CALL                 a=3 b=87 c=2 imm=1  ; line 431
3802 MOVE                 R4 <- R3  ; line 431
3803 LOAD_CONST           R5 constant[860]  ; line 432
3804 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
3805 JUMP_IF_FALSE        R6 -> 3814  ; line 432
3806 LOAD_CONST           R5 constant[861]  ; line 432
3807 LOAD_CONST           R6 constant[862]  ; line 432
3808 MOVE                 R7 <- R5  ; line 432
3809 MOVE                 R8 <- R4  ; line 432
3810 MOVE                 R9 <- R6  ; line 432
3811 CALL                 a=10 b=76 c=7 imm=3  ; line 432
3812 RETURN               R10  ; line 432
3813 JUMP                 -> 3814  ; line 432
3814 LOAD_CONST           R5 constant[863]  ; line 433
3815 LOAD_CONST           R6 constant[864]  ; line 433
3816 MOVE                 R7 <- R1  ; line 433
3817 MOVE                 R8 <- R5  ; line 433
3818 MOVE                 R9 <- R6  ; line 433
3819 CALL                 a=10 b=77 c=7 imm=3  ; line 433
3820 MOVE                 R11 <- R10  ; line 433
3821 LOAD_CONST           R12 constant[865]  ; line 434
3822 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
3823 JUMP_IF_FALSE        R13 -> 3833  ; line 434
3824 LOAD_CONST           R12 constant[866]  ; line 434
3825 LOAD_CONST           R13 constant[867]  ; line 434
3826 LOAD_CONST           R14 constant[868]  ; line 434
3827 MOVE                 R15 <- R12  ; line 434
3828 MOVE                 R16 <- R13  ; line 434
3829 MOVE                 R17 <- R14  ; line 434
3830 CALL                 a=18 b=76 c=15 imm=3  ; line 434
3831 RETURN               R18  ; line 434
3832 JUMP                 -> 3833  ; line 434
3833 LOAD_CONST           R12 constant[869]  ; line 435
3834 MOVE                 R13 <- R0  ; line 435
3835 MOVE                 R14 <- R12  ; line 435
3836 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
3837 MOVE                 R16 <- R15  ; line 435
