LABC v2 entry=0 constants=2847 functions=151 instructions=13842
0000 JUMP                 -> 13598  ; line 2
4319 LOAD_CONST           R58 constant[969]  ; line 551
4320 LOAD_CONST           R59 constant[970]  ; line 551
4321 MOVE                 R60 <- R57  ; line 551
4322 MOVE                 R61 <- R58  ; line 551
4323 MOVE                 R62 <- R59  ; line 551
4324 CALL                 a=63 b=74 c=60 imm=3  ; line 551
4325 RETURN               R63  ; line 551
4326 JUMP                 -> 4327  ; line 551
4327 LOAD_CONST           R57 constant[971]  ; line 552
4328 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4329 JUMP_IF_FALSE        R58 -> 4339  ; line 552
4330 LOAD_CONST           R57 constant[972]  ; line 552
4331 LOAD_CONST           R58 constant[973]  ; line 552
4332 LOAD_CONST           R59 constant[974]  ; line 552
4333 MOVE                 R60 <- R57  ; line 552
4334 MOVE                 R61 <- R58  ; line 552
4335 MOVE                 R62 <- R59  ; line 552
4336 CALL                 a=63 b=74 c=60 imm=3  ; line 552
4337 RETURN               R63  ; line 552
4338 JUMP                 -> 4339  ; line 552
4339 LOAD_CONST           R57 constant[975]  ; line 553
4340 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4341 JUMP_IF_FALSE        R58 -> 4351  ; line 553
4342 LOAD_CONST           R57 constant[976]  ; line 553
4343 LOAD_CONST           R58 constant[977]  ; line 553
4344 LOAD_CONST           R59 constant[978]  ; line 553
4345 MOVE                 R60 <- R57  ; line 553
4346 MOVE                 R61 <- R58  ; line 553
4347 MOVE                 R62 <- R59  ; line 553
4348 CALL                 a=63 b=74 c=60 imm=3  ; line 553
4349 RETURN               R63  ; line 553
4350 JUMP                 -> 4351  ; line 553
4351 LOAD_CONST           R57 constant[979]  ; line 554
4352 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4353 JUMP_IF_FALSE        R58 -> 4367  ; line 554
4354 LOAD_CONST           R57 constant[980]  ; line 555
4355 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4356 JUMP_IF_FALSE        R58 -> 4366  ; line 555
4357 LOAD_CONST           R57 constant[981]  ; line 555
4358 LOAD_CONST           R58 constant[982]  ; line 555
4359 LOAD_CONST           R59 constant[983]  ; line 555
4360 MOVE                 R60 <- R57  ; line 555
4361 MOVE                 R61 <- R58  ; line 555
4362 MOVE                 R62 <- R59  ; line 555
4363 CALL                 a=63 b=74 c=60 imm=3  ; line 555
4364 RETURN               R63  ; line 555
4365 JUMP                 -> 4366  ; line 555
4366 JUMP                 -> 4367  ; line 555
4367 LOAD_CONST           R57 constant[984]  ; line 557
4368 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4369 JUMP_IF_FALSE        R58 -> 4401  ; line 557
4370 LOAD_CONST           R57 constant[985]  ; line 558
4371 MOVE                 R58 <- R57  ; line 558
4372 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4373 JUMP_IF_FALSE        R59 -> 4400  ; line 559
4374 MOVE                 R59 <- R14  ; line 560
4375 MOVE                 R60 <- R58  ; line 560
4376 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4377 LOAD_CONST           R62 constant[986]  ; line 560
4378 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4379 JUMP_IF_FALSE        R63 -> 4396  ; line 560
4380 MOVE                 R59 <- R14  ; line 561
4381 MOVE                 R60 <- R58  ; line 561
4382 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4383 LOAD_CONST           R62 constant[987]  ; line 561
4384 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4385 JUMP_IF_FALSE        R63 -> 4395  ; line 561
4386 LOAD_CONST           R59 constant[988]  ; line 561
4387 LOAD_CONST           R60 constant[989]  ; line 561
4388 LOAD_CONST           R61 constant[990]  ; line 561
4389 MOVE                 R62 <- R59  ; line 561
4390 MOVE                 R63 <- R60  ; line 561
4391 MOVE                 R64 <- R61  ; line 561
4392 CALL                 a=65 b=74 c=62 imm=3  ; line 561
4393 RETURN               R65  ; line 561
4394 JUMP                 -> 4395  ; line 561
4395 JUMP                 -> 4396  ; line 561
4396 LOAD_CONST           R59 constant[991]  ; line 563
4397 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4398 MOVE                 R58 <- R60  ; line 563
4399 JUMP                 -> 4372  ; line 563
4400 JUMP                 -> 4401  ; line 563
4401 LOAD_CONST           R59 constant[992]  ; line 566
4402 MOVE                 R60 <- R59  ; line 566
4403 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4404 MOVE                 R62 <- R61  ; line 566
4405 LOAD_CONST           R63 constant[993]  ; line 567
4406 MOVE                 R64 <- R63  ; line 567
4407 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4408 JUMP_IF_FALSE        R65 -> 4444  ; line 568
4409 LOAD_CONST           R65 constant[994]  ; line 569
4410 MOVE                 R66 <- R65  ; line 569
4411 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4412 MOVE                 R68 <- R67  ; line 569
4413 LOAD_CONST           R69 constant[995]  ; line 570
4414 MOVE                 R70 <- R69  ; line 570
4415 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
4416 JUMP_IF_FALSE        R71 -> 4437  ; line 571
4417 LOAD_CONST           R71 constant[996]  ; line 572
4418 BINARY               a=64 b=71 c=72 imm=0  ; line 572
4419 LOAD_CONST           R73 constant[997]  ; line 572
4420 BINARY               a=70 b=73 c=74 imm=0  ; line 572
4421 BINARY               a=72 b=74 c=75 imm=2  ; line 572
4422 LOAD_CONST           R76 constant[998]  ; line 572
4423 MOVE                 R77 <- R75  ; line 572
4424 MOVE                 R78 <- R76  ; line 572
4425 CALL                 a=79 b=78 c=77 imm=2  ; line 572
4426 LOAD_CONST           R80 constant[999]  ; line 572
4427 BINARY               a=79 b=80 c=81 imm=1  ; line 572
4428 LOAD_CONST           R82 constant[1000]  ; line 572
4429 BINARY               a=81 b=82 c=83 imm=2  ; line 572
4430 MOVE                 R84 <- R68  ; line 572
4431 MOVE                 R85 <- R83  ; line 572
4432 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
4433 LOAD_CONST           R71 constant[1001]  ; line 573
4434 BINARY               a=70 b=71 c=72 imm=0  ; line 573
4435 MOVE                 R70 <- R72  ; line 573
4436 JUMP                 -> 4415  ; line 573
4437 MOVE                 R71 <- R62  ; line 575
4438 MOVE                 R72 <- R68  ; line 575
4439 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
4440 LOAD_CONST           R71 constant[1002]  ; line 576
4441 BINARY               a=64 b=71 c=72 imm=0  ; line 576
4442 MOVE                 R64 <- R72  ; line 576
4443 JUMP                 -> 4407  ; line 576
4444 MOVE                 R71 <- R35  ; line 578
4445 CALL                 a=72 b=84 c=71 imm=1  ; line 578
4446 MOVE                 R73 <- R72  ; line 578
4447 LOAD_CONST           R74 constant[1003]  ; line 579
4448 MOVE                 R75 <- R74  ; line 579
4449 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
4450 MOVE                 R77 <- R76  ; line 579
4451 LOAD_CONST           R78 constant[1004]  ; line 580
4452 MOVE                 R79 <- R78  ; line 580
4453 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
4454 JUMP_IF_FALSE        R80 -> 4472  ; line 581
4455 LOAD_CONST           R80 constant[1005]  ; line 582
4456 BINARY               a=79 b=80 c=81 imm=0  ; line 582
4457 LOAD_CONST           R82 constant[1006]  ; line 582
4458 MOVE                 R83 <- R81  ; line 582
4459 MOVE                 R84 <- R82  ; line 582
4460 CALL                 a=85 b=78 c=83 imm=2  ; line 582
4461 LOAD_CONST           R86 constant[1007]  ; line 582
4462 BINARY               a=85 b=86 c=87 imm=1  ; line 582
4463 LOAD_CONST           R88 constant[1008]  ; line 582
4464 BINARY               a=87 b=88 c=89 imm=2  ; line 582
4465 MOVE                 R90 <- R77  ; line 582
4466 MOVE                 R91 <- R89  ; line 582
4467 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
4468 LOAD_CONST           R80 constant[1009]  ; line 583
4469 BINARY               a=79 b=80 c=81 imm=0  ; line 583
4470 MOVE                 R79 <- R81  ; line 583
4471 JUMP                 -> 4453  ; line 583
4472 LOAD_CONST           R80 constant[1010]  ; line 585
4473 MOVE                 R81 <- R80  ; line 585
4474 LOAD_CONST           R82 constant[1011]  ; line 586
4475 MOVE                 R83 <- R82  ; line 586
4476 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
4477 JUMP_IF_FALSE        R84 -> 4731  ; line 587
4478 LOAD_CONST           R84 constant[1012]  ; line 588
4479 MOVE                 R85 <- R84  ; line 588
4480 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
4481 MOVE                 R87 <- R86  ; line 588
4482 LOAD_CONST           R88 constant[1013]  ; line 589
4483 MOVE                 R64 <- R88  ; line 589
4484 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
4485 JUMP_IF_FALSE        R88 -> 4495  ; line 590
4486 MOVE                 R88 <- R35  ; line 591
4487 CALL                 a=89 b=84 c=88 imm=1  ; line 591
4488 MOVE                 R90 <- R87  ; line 591
4489 MOVE                 R91 <- R89  ; line 591
4490 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
4491 LOAD_CONST           R88 constant[1014]  ; line 592
4492 BINARY               a=64 b=88 c=89 imm=0  ; line 592
4493 MOVE                 R64 <- R89  ; line 592
4494 JUMP                 -> 4484  ; line 592
4495 MOVE                 R88 <- R35  ; line 594
4496 CALL                 a=89 b=84 c=88 imm=1  ; line 594
4497 MOVE                 R90 <- R89  ; line 594
4498 MOVE                 R91 <- R35  ; line 595
4499 CALL                 a=92 b=84 c=91 imm=1  ; line 595
4500 MOVE                 R93 <- R92  ; line 595
4501 LOAD_CONST           R94 constant[1015]  ; line 596
4502 MOVE                 R95 <- R94  ; line 596
4503 LOAD_CONST           R96 constant[1016]  ; line 597
4504 MOVE                 R97 <- R96  ; line 597
4505 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
4506 JUMP_IF_FALSE        R98 -> 4660  ; line 598
4507 LOAD_CONST           R98 constant[1017]  ; line 599
4508 MOVE                 R99 <- R98  ; line 599
4509 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
4510 MOVE                 R101 <- R100  ; line 599
4511 LOAD_CONST           R102 constant[1018]  ; line 600
4512 MOVE                 R79 <- R102  ; line 600
4513 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
4514 JUMP_IF_FALSE        R102 -> 4555  ; line 601
4515 MOVE                 R102 <- R73  ; line 602
4516 MOVE                 R103 <- R79  ; line 602
4517 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
4518 MOVE                 R105 <- R104  ; line 602
4519 LOAD_CONST           R106 constant[1019]  ; line 603
4520 MOVE                 R64 <- R106  ; line 603
4521 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
4522 JUMP_IF_FALSE        R106 -> 4542  ; line 604
4523 MOVE                 R106 <- R97  ; line 605
4524 MOVE                 R107 <- R64  ; line 605
4525 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
4526 MOVE                 R109 <- R9  ; line 605
4527 MOVE                 R110 <- R108  ; line 605
4528 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
4529 MOVE                 R112 <- R62  ; line 605
4530 MOVE                 R113 <- R64  ; line 605
4531 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
4532 MOVE                 R115 <- R114  ; line 605
4533 MOVE                 R116 <- R79  ; line 605
4534 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
4535 BINARY               a=111 b=117 c=118 imm=2  ; line 605
4536 BINARY               a=105 b=118 c=119 imm=0  ; line 605
4537 MOVE                 R105 <- R119  ; line 605
4538 LOAD_CONST           R106 constant[1020]  ; line 606
4539 BINARY               a=64 b=106 c=107 imm=0  ; line 606
4540 MOVE                 R64 <- R107  ; line 606
4541 JUMP                 -> 4521  ; line 606
4542 LOAD_CONST           R106 constant[1021]  ; line 608
4543 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
4544 JUMP_IF_FALSE        R107 -> 4548  ; line 608
4545 LOAD_CONST           R106 constant[1022]  ; line 608
4546 MOVE                 R105 <- R106  ; line 608
4547 JUMP                 -> 4548  ; line 608
4548 MOVE                 R106 <- R101  ; line 609
4549 MOVE                 R107 <- R105  ; line 609
4550 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
4551 LOAD_CONST           R106 constant[1023]  ; line 610
4552 BINARY               a=79 b=106 c=107 imm=0  ; line 610
4553 MOVE                 R79 <- R107  ; line 610
4554 JUMP                 -> 4513  ; line 610
4555 MOVE                 R106 <- R81  ; line 612
4556 LOAD_CONST           R107 constant[1024]  ; line 613
4557 MOVE                 R79 <- R107  ; line 613
4558 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
4559 JUMP_IF_FALSE        R107 -> 4573  ; line 614
4560 MOVE                 R107 <- R101  ; line 615
4561 MOVE                 R108 <- R79  ; line 615
4562 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
4563 MOVE                 R110 <- R77  ; line 615
4564 MOVE                 R111 <- R79  ; line 615
4565 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
4566 BINARY               a=109 b=112 c=113 imm=2  ; line 615
4567 BINARY               a=106 b=113 c=114 imm=0  ; line 615
4568 MOVE                 R106 <- R114  ; line 615
4569 LOAD_CONST           R107 constant[1025]  ; line 616
4570 BINARY               a=79 b=107 c=108 imm=0  ; line 616
4571 MOVE                 R79 <- R108  ; line 616
4572 JUMP                 -> 4558  ; line 616
4573 LOAD_CONST           R107 constant[1026]  ; line 618
4574 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
4575 JUMP_IF_FALSE        R108 -> 4580  ; line 618
4576 MOVE                 R107 <- R106  ; line 618
4577 CALL                 a=108 b=80 c=107 imm=1  ; line 618
4578 MOVE                 R106 <- R108  ; line 618
4579 JUMP                 -> 4580  ; line 618
4580 MOVE                 R107 <- R14  ; line 619
4581 MOVE                 R108 <- R97  ; line 619
4582 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
4583 BINARY               a=106 b=109 c=110 imm=1  ; line 619
4584 MOVE                 R111 <- R110  ; line 619
4585 BINARY               a=95 b=111 c=112 imm=0  ; line 620
4586 MOVE                 R95 <- R112  ; line 620
4587 LOAD_CONST           R112 constant[1027]  ; line 621
4588 MOVE                 R79 <- R112  ; line 621
4589 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
4590 JUMP_IF_FALSE        R112 -> 4656  ; line 622
4591 MOVE                 R112 <- R93  ; line 623
4592 MOVE                 R113 <- R79  ; line 623
4593 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
4594 MOVE                 R115 <- R101  ; line 623
4595 MOVE                 R116 <- R79  ; line 623
4596 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
4597 BINARY               a=111 b=117 c=118 imm=2  ; line 623
4598 BINARY               a=114 b=118 c=119 imm=0  ; line 623
4599 MOVE                 R120 <- R93  ; line 623
4600 MOVE                 R121 <- R79  ; line 623
4601 MOVE                 R122 <- R119  ; line 623
4602 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
4603 MOVE                 R112 <- R77  ; line 624
4604 MOVE                 R113 <- R79  ; line 624
4605 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
4606 BINARY               a=111 b=114 c=115 imm=2  ; line 624
4607 MOVE                 R116 <- R115  ; line 624
4608 MOVE                 R117 <- R101  ; line 625
4609 MOVE                 R118 <- R79  ; line 625
4610 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 625
4611 LOAD_CONST           R120 constant[1028]  ; line 625
4612 COMPARE              a=119 b=120 c=121 imm=0  ; line 625
4613 JUMP_IF_FALSE        R121 -> 4617  ; line 625
4614 LOAD_CONST           R117 constant[1029]  ; line 625
4615 MOVE                 R116 <- R117  ; line 625
4616 JUMP                 -> 4617  ; line 625
4617 MOVE                 R117 <- R90  ; line 626
4618 MOVE                 R118 <- R79  ; line 626
4619 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 626
4620 BINARY               a=119 b=116 c=120 imm=0  ; line 626
4621 MOVE                 R121 <- R90  ; line 626
4622 MOVE                 R122 <- R79  ; line 626
4623 MOVE                 R123 <- R120  ; line 626
4624 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 626
4625 LOAD_CONST           R117 constant[1030]  ; line 627
4626 MOVE                 R64 <- R117  ; line 627
4627 COMPARE              a=64 b=28 c=117 imm=2  ; line 628
4628 JUMP_IF_FALSE        R117 -> 4652  ; line 628
4629 MOVE                 R117 <- R87  ; line 629
4630 MOVE                 R118 <- R64  ; line 629
4631 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 629
4632 MOVE                 R120 <- R119  ; line 629
4633 MOVE                 R121 <- R120  ; line 630
4634 MOVE                 R122 <- R79  ; line 630
4635 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 630
4636 MOVE                 R124 <- R97  ; line 630
4637 MOVE                 R125 <- R64  ; line 630
4638 ARRAY_NEW            a=126 b=124 c=2 imm=4294967295  ; line 630
4639 MOVE                 R127 <- R9  ; line 630
4640 MOVE                 R128 <- R126  ; line 630
4641 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 630
4642 BINARY               a=116 b=129 c=130 imm=2  ; line 630
4643 BINARY               a=123 b=130 c=131 imm=0  ; line 630
4644 MOVE                 R132 <- R120  ; line 630
4645 MOVE                 R133 <- R79  ; line 630
4646 MOVE                 R134 <- R131  ; line 630
4647 HOST_CALL            a=135 b=12 c=132 imm=3  ; line 630
4648 LOAD_CONST           R121 constant[1031]  ; line 631
4649 BINARY               a=64 b=121 c=122 imm=0  ; line 631
4650 MOVE                 R64 <- R122  ; line 631
4651 JUMP                 -> 4627  ; line 631
4652 LOAD_CONST           R121 constant[1032]  ; line 633
4653 BINARY               a=79 b=121 c=122 imm=0  ; line 633
4654 MOVE                 R79 <- R122  ; line 633
4655 JUMP                 -> 4589  ; line 633
4656 LOAD_CONST           R121 constant[1033]  ; line 635
4657 BINARY               a=97 b=121 c=122 imm=0  ; line 635
4658 MOVE                 R97 <- R122  ; line 635
4659 JUMP                 -> 4505  ; line 635
4660 LOAD_CONST           R121 constant[1034]  ; line 637
4661 MOVE                 R79 <- R121  ; line 637
4662 COMPARE              a=79 b=35 c=121 imm=2  ; line 638
4663 JUMP_IF_FALSE        R121 -> 4723  ; line 638
4664 MOVE                 R121 <- R77  ; line 639
4665 MOVE                 R122 <- R79  ; line 639
4666 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 639
4667 MOVE                 R124 <- R93  ; line 639
4668 MOVE                 R125 <- R79  ; line 639
4669 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 639
4670 BINARY               a=49 b=126 c=127 imm=2  ; line 639
4671 BINARY               a=127 b=21 c=128 imm=3  ; line 639
4672 BINARY               a=123 b=128 c=129 imm=1  ; line 639
4673 MOVE                 R130 <- R77  ; line 639
4674 MOVE                 R131 <- R79  ; line 639
4675 MOVE                 R132 <- R129  ; line 639
4676 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 639
4677 MOVE                 R121 <- R73  ; line 640
4678 MOVE                 R122 <- R79  ; line 640
4679 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 640
4680 MOVE                 R124 <- R90  ; line 640
4681 MOVE                 R125 <- R79  ; line 640
4682 HOST_CALL            a=126 b=11 c=124 imm=2  ; line 640
4683 BINARY               a=49 b=126 c=127 imm=2  ; line 640
4684 BINARY               a=127 b=21 c=128 imm=3  ; line 640
4685 BINARY               a=123 b=128 c=129 imm=1  ; line 640
4686 MOVE                 R130 <- R73  ; line 640
4687 MOVE                 R131 <- R79  ; line 640
4688 MOVE                 R132 <- R129  ; line 640
4689 HOST_CALL            a=133 b=12 c=130 imm=3  ; line 640
4690 LOAD_CONST           R121 constant[1035]  ; line 641
4691 MOVE                 R64 <- R121  ; line 641
4692 COMPARE              a=64 b=28 c=121 imm=2  ; line 642
4693 JUMP_IF_FALSE        R121 -> 4719  ; line 642
4694 MOVE                 R121 <- R62  ; line 643
4695 MOVE                 R122 <- R64  ; line 643
4696 HOST_CALL            a=123 b=11 c=121 imm=2  ; line 643
4697 MOVE                 R124 <- R123  ; line 643
4698 MOVE                 R125 <- R87  ; line 644
4699 MOVE                 R126 <- R64  ; line 644
4700 HOST_CALL            a=127 b=11 c=125 imm=2  ; line 644
4701 MOVE                 R128 <- R127  ; line 644
4702 MOVE                 R129 <- R124  ; line 645
4703 MOVE                 R130 <- R79  ; line 645
4704 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 645
4705 MOVE                 R132 <- R128  ; line 645
4706 MOVE                 R133 <- R79  ; line 645
4707 HOST_CALL            a=134 b=11 c=132 imm=2  ; line 645
4708 BINARY               a=49 b=134 c=135 imm=2  ; line 645
4709 BINARY               a=135 b=21 c=136 imm=3  ; line 645
4710 BINARY               a=131 b=136 c=137 imm=1  ; line 645
4711 MOVE                 R138 <- R124  ; line 645
4712 MOVE                 R139 <- R79  ; line 645
4713 MOVE                 R140 <- R137  ; line 645
4714 HOST_CALL            a=141 b=12 c=138 imm=3  ; line 645
4715 LOAD_CONST           R129 constant[1036]  ; line 646
4716 BINARY               a=64 b=129 c=130 imm=0  ; line 646
4717 MOVE                 R64 <- R130  ; line 646
4718 JUMP                 -> 4692  ; line 646
4719 LOAD_CONST           R129 constant[1037]  ; line 648
4720 BINARY               a=79 b=129 c=130 imm=0  ; line 648
4721 MOVE                 R79 <- R130  ; line 648
4722 JUMP                 -> 4662  ; line 648
4723 BINARY               a=49 b=95 c=129 imm=2  ; line 650
4724 BINARY               a=129 b=21 c=130 imm=3  ; line 650
4725 BINARY               a=81 b=130 c=131 imm=1  ; line 650
4726 MOVE                 R81 <- R131  ; line 650
4727 LOAD_CONST           R129 constant[1038]  ; line 651
4728 BINARY               a=83 b=129 c=130 imm=0  ; line 651
4729 MOVE                 R83 <- R130  ; line 651
4730 JUMP                 -> 4476  ; line 651
4731 LOAD_CONST           R129 constant[1039]  ; line 653
4732 LOAD_CONST           R130 constant[1040]  ; line 653
4733 LOAD_CONST           R131 constant[1041]  ; line 653
4734 LOAD_CONST           R132 constant[1042]  ; line 653
4735 LOAD_CONST           R133 constant[1043]  ; line 653
4736 LOAD_CONST           R134 constant[1044]  ; line 653
4737 LOAD_CONST           R135 constant[1045]  ; line 653
4738 MOVE                 R136 <- R62  ; line 653
4739 HOST_CALL            a=137 b=72 c=136 imm=1  ; line 653
4740 LOAD_CONST           R138 constant[1046]  ; line 653
4741 MOVE                 R139 <- R73  ; line 653
4742 HOST_CALL            a=140 b=72 c=139 imm=1  ; line 653
4743 LOAD_CONST           R141 constant[1047]  ; line 653
4744 MOVE                 R142 <- R77  ; line 653
4745 HOST_CALL            a=143 b=72 c=142 imm=1  ; line 653
4746 LOAD_CONST           R144 constant[1048]  ; line 653
4747 LOAD_CONST           R145 constant[1049]  ; line 653
4748 MOVE                 R146 <- R135  ; line 653
4749 MOVE                 R147 <- R137  ; line 653
4750 MOVE                 R148 <- R138  ; line 653
4751 MOVE                 R149 <- R140  ; line 653
4752 MOVE                 R150 <- R141  ; line 653
4753 MOVE                 R151 <- R143  ; line 653
4754 MOVE                 R152 <- R144  ; line 653
4755 MOVE                 R153 <- R81  ; line 653
4756 MOVE                 R154 <- R145  ; line 653
4757 MOVE                 R155 <- R35  ; line 653
4758 HOST_CALL            a=156 b=6 c=146 imm=10  ; line 653
4759 LOAD_CONST           R157 constant[1050]  ; line 653
4760 LOAD_CONST           R158 constant[1051]  ; line 653
4761 LOAD_CONST           R159 constant[1052]  ; line 653
4762 MOVE                 R160 <- R158  ; line 653
4763 MOVE                 R161 <- R159  ; line 653
4764 HOST_CALL            a=162 b=6 c=160 imm=2  ; line 653
4765 LOAD_CONST           R163 constant[1053]  ; line 653
4766 ARRAY_NEW            a=164 b=164 c=0 imm=4294967295  ; line 653
4767 LOAD_CONST           R165 constant[1054]  ; line 653
4768 LOAD_CONST           R166 constant[1055]  ; line 653
4769 LOAD_CONST           R167 constant[1056]  ; line 653
4770 MOVE                 R168 <- R166  ; line 653
4771 MOVE                 R169 <- R42  ; line 653
4772 MOVE                 R170 <- R167  ; line 653
4773 MOVE                 R171 <- R49  ; line 653
4774 HOST_CALL            a=172 b=6 c=168 imm=4  ; line 653
4775 LOAD_CONST           R173 constant[1057]  ; line 653
4776 LOAD_CONST           R174 constant[1058]  ; line 653
4777 LOAD_CONST           R175 constant[1059]  ; line 653
4778 MOVE                 R176 <- R9  ; line 653
4779 HOST_CALL            a=177 b=60 c=176 imm=1  ; line 653
4780 LOAD_CONST           R178 constant[1060]  ; line 653
4781 LOAD_CONST           R179 constant[1061]  ; line 653
4782 MOVE                 R180 <- R129  ; line 653
4783 MOVE                 R181 <- R130  ; line 653
4784 MOVE                 R182 <- R131  ; line 653
4785 MOVE                 R183 <- R132  ; line 653
4786 MOVE                 R184 <- R133  ; line 653
4787 MOVE                 R185 <- R56  ; line 653
4788 MOVE                 R186 <- R134  ; line 653
4789 MOVE                 R187 <- R156  ; line 653
4790 MOVE                 R188 <- R157  ; line 653
4791 MOVE                 R189 <- R162  ; line 653
4792 MOVE                 R190 <- R163  ; line 653
4793 MOVE                 R191 <- R164  ; line 653
4794 MOVE                 R192 <- R165  ; line 653
4795 MOVE                 R193 <- R172  ; line 653
4796 MOVE                 R194 <- R173  ; line 653
4797 MOVE                 R195 <- R174  ; line 653
4798 MOVE                 R196 <- R175  ; line 653
4799 MOVE                 R197 <- R177  ; line 653
4800 MOVE                 R198 <- R178  ; line 653
4801 MOVE                 R199 <- R179  ; line 653
4802 HOST_CALL            a=200 b=6 c=180 imm=20  ; line 653
4803 MOVE                 R201 <- R200  ; line 653
4804 MOVE                 R202 <- R201  ; line 660
4805 MOVE                 R203 <- R9  ; line 660
4806 CALL                 a=204 b=100 c=202 imm=2  ; line 660
4807 MOVE                 R205 <- R204  ; line 660
4808 LOAD_CONST           R206 constant[1062]  ; line 661
4809 MOVE                 R207 <- R206  ; line 661
4810 LOAD_CONST           R208 constant[1063]  ; line 662
4811 MOVE                 R209 <- R208  ; line 662
4812 COMPARE              a=209 b=21 c=210 imm=2  ; line 663
4813 JUMP_IF_FALSE        R210 -> 4829  ; line 663
4814 MOVE                 R210 <- R205  ; line 664
4815 MOVE                 R211 <- R209  ; line 664
4816 HOST_CALL            a=212 b=11 c=210 imm=2  ; line 664
4817 MOVE                 R213 <- R14  ; line 664
4818 MOVE                 R214 <- R209  ; line 664
4819 HOST_CALL            a=215 b=11 c=213 imm=2  ; line 664
4820 BINARY               a=212 b=215 c=216 imm=1  ; line 664
4821 MOVE                 R217 <- R216  ; line 664
4822 BINARY               a=217 b=217 c=218 imm=2  ; line 665
4823 BINARY               a=207 b=218 c=219 imm=0  ; line 665
4824 MOVE                 R207 <- R219  ; line 665
4825 LOAD_CONST           R218 constant[1064]  ; line 666
4826 BINARY               a=209 b=218 c=219 imm=0  ; line 666
4827 MOVE                 R209 <- R219  ; line 666
4828 JUMP                 -> 4812  ; line 666
4829 BINARY               a=207 b=21 c=218 imm=3  ; line 668
4830 MOVE                 R207 <- R218  ; line 668
4831 LOAD_CONST           R218 constant[1065]  ; line 669
4832 LOAD_CONST           R219 constant[1066]  ; line 669
4833 MOVE                 R220 <- R219  ; line 669
4834 MOVE                 R221 <- R207  ; line 669
4835 HOST_CALL            a=222 b=6 c=220 imm=2  ; line 669
4836 MOVE                 R223 <- R201  ; line 669
4837 MOVE                 R224 <- R218  ; line 669
4838 MOVE                 R225 <- R222  ; line 669
4839 HOST_CALL            a=226 b=12 c=223 imm=3  ; line 669
