LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
0942 CALL                 a=4 b=24 c=3 imm=1  ; line 217
0943 RETURN               R4  ; line 217
0944 LOAD_CONST           R5 constant[236]  ; line 217
0945 RETURN               R5  ; line 217
0946 LOAD_CONST           R4 constant[237]  ; line 221
0947 LOAD_CONST           R5 constant[238]  ; line 221
0948 LOAD_CONST           R6 constant[239]  ; line 221
0949 MOVE                 R7 <- R0  ; line 221
0950 MOVE                 R8 <- R6  ; line 221
0951 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 221
0952 LOAD_CONST           R10 constant[240]  ; line 221
0953 LOAD_CONST           R11 constant[241]  ; line 221
0954 MOVE                 R12 <- R0  ; line 221
0955 MOVE                 R13 <- R11  ; line 221
0956 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 221
0957 MOVE                 R15 <- R5  ; line 221
0958 MOVE                 R16 <- R9  ; line 221
0959 MOVE                 R17 <- R10  ; line 221
0960 MOVE                 R18 <- R14  ; line 221
0961 HOST_CALL            a=19 b=6 c=15 imm=4  ; line 221
0962 LOAD_CONST           R20 constant[242]  ; line 221
0963 LOAD_CONST           R21 constant[243]  ; line 221
0964 LOAD_CONST           R22 constant[244]  ; line 221
0965 LOAD_CONST           R23 constant[245]  ; line 221
0966 LOAD_CONST           R24 constant[246]  ; line 221
0967 LOAD_CONST           R25 constant[247]  ; line 221
0968 LOAD_CONST           R26 constant[248]  ; line 221
0969 MOVE                 R27 <- R20  ; line 221
0970 MOVE                 R28 <- R21  ; line 221
0971 MOVE                 R29 <- R22  ; line 221
0972 MOVE                 R30 <- R23  ; line 221
0973 MOVE                 R31 <- R24  ; line 221
0974 MOVE                 R32 <- R1  ; line 221
0975 MOVE                 R33 <- R25  ; line 221
0976 MOVE                 R34 <- R2  ; line 221
0977 MOVE                 R35 <- R26  ; line 221
0978 MOVE                 R36 <- R3  ; line 221
0979 HOST_CALL            a=37 b=6 c=27 imm=10  ; line 221
0980 MOVE                 R38 <- R4  ; line 221
0981 MOVE                 R39 <- R19  ; line 221
0982 MOVE                 R40 <- R37  ; line 221
0983 CALL                 a=41 b=118 c=38 imm=3  ; line 221
0984 MOVE                 R42 <- R41  ; line 221
0985 LOAD_CONST           R43 constant[249]  ; line 224
0986 MOVE                 R44 <- R42  ; line 224
0987 MOVE                 R45 <- R43  ; line 224
0988 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 224
0989 LOAD_CONST           R47 constant[250]  ; line 224
0990 MOVE                 R48 <- R46  ; line 224
0991 MOVE                 R49 <- R47  ; line 224
0992 HOST_CALL            a=50 b=5 c=48 imm=2  ; line 224
0993 LOAD_CONST           R43 constant[251]  ; line 225
0994 MOVE                 R44 <- R42  ; line 225
0995 MOVE                 R45 <- R43  ; line 225
0996 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 225
0997 RETURN               R46  ; line 225
0998 LOAD_CONST           R47 constant[252]  ; line 225
0999 RETURN               R47  ; line 225
1000 LOAD_CONST           R1 constant[253]  ; line 229
1001 LOAD_CONST           R2 constant[254]  ; line 229
1002 LOAD_CONST           R3 constant[255]  ; line 229
1003 MOVE                 R4 <- R0  ; line 229
1004 MOVE                 R5 <- R3  ; line 229
1005 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 229
1006 LOAD_CONST           R7 constant[256]  ; line 229
1007 LOAD_CONST           R8 constant[257]  ; line 229
1008 MOVE                 R9 <- R0  ; line 229
1009 MOVE                 R10 <- R8  ; line 229
1010 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 229
1011 MOVE                 R12 <- R11  ; line 229
1012 HOST_CALL            a=13 b=72 c=12 imm=1  ; line 229
1013 MOVE                 R14 <- R2  ; line 229
1014 MOVE                 R15 <- R6  ; line 229
1015 MOVE                 R16 <- R7  ; line 229
1016 MOVE                 R17 <- R13  ; line 229
1017 HOST_CALL            a=18 b=6 c=14 imm=4  ; line 229
1018 LOAD_CONST           R19 constant[258]  ; line 229
1019 LOAD_CONST           R20 constant[259]  ; line 229
1020 LOAD_CONST           R21 constant[260]  ; line 229
1021 CALL                 a=22 b=6 c=22 imm=0  ; line 229
1022 LOAD_CONST           R23 constant[261]  ; line 229
1023 LOAD_CONST           R24 constant[262]  ; line 229
1024 LOAD_CONST           R25 constant[263]  ; line 229
1025 LOAD_CONST           R26 constant[264]  ; line 229
1026 MOVE                 R27 <- R19  ; line 229
1027 MOVE                 R28 <- R20  ; line 229
1028 MOVE                 R29 <- R21  ; line 229
1029 MOVE                 R30 <- R22  ; line 229
1030 MOVE                 R31 <- R23  ; line 229
1031 MOVE                 R32 <- R24  ; line 229
1032 MOVE                 R33 <- R25  ; line 229
1033 MOVE                 R34 <- R26  ; line 229
1034 HOST_CALL            a=35 b=6 c=27 imm=8  ; line 229
1035 MOVE                 R36 <- R1  ; line 229
1036 MOVE                 R37 <- R18  ; line 229
1037 MOVE                 R38 <- R35  ; line 229
1038 CALL                 a=39 b=118 c=36 imm=3  ; line 229
1039 MOVE                 R40 <- R39  ; line 229
1040 LOAD_CONST           R41 constant[265]  ; line 232
1041 MOVE                 R42 <- R40  ; line 232
1042 MOVE                 R43 <- R41  ; line 232
1043 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 232
1044 LOAD_CONST           R45 constant[266]  ; line 232
1045 MOVE                 R46 <- R44  ; line 232
1046 MOVE                 R47 <- R45  ; line 232
1047 HOST_CALL            a=48 b=5 c=46 imm=2  ; line 232
1048 LOAD_CONST           R41 constant[267]  ; line 233
1049 MOVE                 R42 <- R40  ; line 233
1050 MOVE                 R43 <- R41  ; line 233
1051 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 233
1052 RETURN               R44  ; line 233
1053 LOAD_CONST           R45 constant[268]  ; line 233
1054 RETURN               R45  ; line 233
1055 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 237
1056 MOVE                 R3 <- R0  ; line 237
1057 MOVE                 R4 <- R1  ; line 237
1058 MOVE                 R5 <- R2  ; line 237
1059 CALL                 a=6 b=120 c=3 imm=3  ; line 237
1060 MOVE                 R7 <- R6  ; line 237
1061 LOAD_CONST           R8 constant[269]  ; line 238
1062 MOVE                 R9 <- R7  ; line 238
1063 MOVE                 R10 <- R8  ; line 238
1064 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 238
1065 LOAD_CONST           R12 constant[270]  ; line 238
1066 MOVE                 R13 <- R11  ; line 238
1067 MOVE                 R14 <- R12  ; line 238
1068 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 238
1069 LOAD_CONST           R8 constant[271]  ; line 239
1070 MOVE                 R9 <- R7  ; line 239
1071 MOVE                 R10 <- R8  ; line 239
1072 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 239
1073 LOAD_CONST           R12 constant[272]  ; line 239
1074 MOVE                 R13 <- R11  ; line 239
1075 MOVE                 R14 <- R12  ; line 239
1076 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 239
1077 RETURN               R15  ; line 239
1078 LOAD_CONST           R16 constant[273]  ; line 239
1079 RETURN               R16  ; line 239
1080 LOAD_CONST           R3 constant[274]  ; line 243
1081 MOVE                 R4 <- R3  ; line 243
1082 LOAD_CONST           R5 constant[275]  ; line 244
1083 MOVE                 R6 <- R5  ; line 244
1084 COMPARE              a=6 b=2 c=7 imm=2  ; line 245
1085 JUMP_IF_FALSE        R7 -> 1106  ; line 245
1086 MOVE                 R7 <- R1  ; line 246
1087 MOVE                 R8 <- R6  ; line 246
1088 ARRAY_NEW            a=9 b=7 c=2 imm=4294967295  ; line 246
1089 MOVE                 R10 <- R0  ; line 246
1090 MOVE                 R11 <- R9  ; line 246
1091 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 246
1092 MOVE                 R13 <- R1  ; line 246
1093 MOVE                 R14 <- R4  ; line 246
1094 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 246
1095 MOVE                 R16 <- R0  ; line 246
1096 MOVE                 R17 <- R15  ; line 246
1097 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 246
1098 COMPARE              a=12 b=18 c=19 imm=4  ; line 246
1099 JUMP_IF_FALSE        R19 -> 1102  ; line 246
1100 MOVE                 R4 <- R6  ; line 246
1101 JUMP                 -> 1102  ; line 246
1102 LOAD_CONST           R7 constant[276]  ; line 247
1103 BINARY               a=6 b=7 c=8 imm=0  ; line 247
1104 MOVE                 R6 <- R8  ; line 247
1105 JUMP                 -> 1084  ; line 247
1106 RETURN               R4  ; line 249
1107 LOAD_CONST           R7 constant[277]  ; line 249
1108 RETURN               R7  ; line 249
1109 LOAD_CONST           R1 constant[278]  ; line 253
1110 MOVE                 R2 <- R0  ; line 253
1111 MOVE                 R3 <- R1  ; line 253
1112 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 253
1113 LOAD_CONST           R5 constant[279]  ; line 253
1114 COMPARE              a=4 b=5 c=6 imm=0  ; line 253
1115 JUMP_IF_FALSE        R6 -> 1179  ; line 253
1116 LOAD_CONST           R1 constant[280]  ; line 254
1117 MOVE                 R2 <- R0  ; line 254
1118 MOVE                 R3 <- R1  ; line 254
1119 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 254
1120 LOAD_CONST           R5 constant[281]  ; line 254
1121 MOVE                 R6 <- R4  ; line 254
1122 MOVE                 R7 <- R5  ; line 254
1123 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 254
1124 MOVE                 R9 <- R8  ; line 254
1125 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 254
1126 LOAD_CONST           R11 constant[282]  ; line 254
1127 MOVE                 R12 <- R10  ; line 254
1128 MOVE                 R13 <- R11  ; line 254
1129 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 254
1130 LOAD_CONST           R15 constant[283]  ; line 254
1131 MOVE                 R16 <- R0  ; line 254
1132 MOVE                 R17 <- R15  ; line 254
1133 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 254
1134 LOAD_CONST           R19 constant[284]  ; line 254
1135 MOVE                 R20 <- R18  ; line 254
1136 MOVE                 R21 <- R19  ; line 254
1137 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 254
1138 MOVE                 R23 <- R22  ; line 254
1139 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 254
1140 LOAD_CONST           R25 constant[285]  ; line 254
1141 MOVE                 R26 <- R24  ; line 254
1142 MOVE                 R27 <- R25  ; line 254
1143 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 254
1144 BINARY               a=14 b=28 c=29 imm=2  ; line 254
1145 LOAD_CONST           R30 constant[286]  ; line 254
1146 MOVE                 R31 <- R0  ; line 254
1147 MOVE                 R32 <- R30  ; line 254
1148 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 254
1149 LOAD_CONST           R34 constant[287]  ; line 254
1150 MOVE                 R35 <- R33  ; line 254
1151 MOVE                 R36 <- R34  ; line 254
1152 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 254
1153 MOVE                 R38 <- R37  ; line 254
1154 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 254
1155 LOAD_CONST           R40 constant[288]  ; line 254
1156 MOVE                 R41 <- R39  ; line 254
1157 MOVE                 R42 <- R40  ; line 254
1158 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 254
1159 BINARY               a=29 b=43 c=44 imm=0  ; line 254
1160 LOAD_CONST           R45 constant[289]  ; line 254
1161 MOVE                 R46 <- R0  ; line 254
1162 MOVE                 R47 <- R45  ; line 254
1163 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 254
1164 LOAD_CONST           R49 constant[290]  ; line 254
1165 MOVE                 R50 <- R48  ; line 254
1166 MOVE                 R51 <- R49  ; line 254
1167 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 254
1168 MOVE                 R53 <- R52  ; line 254
1169 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 254
1170 LOAD_CONST           R55 constant[291]  ; line 254
1171 MOVE                 R56 <- R54  ; line 254
1172 MOVE                 R57 <- R55  ; line 254
1173 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 254
1174 BINARY               a=44 b=58 c=59 imm=0  ; line 254
1175 LOAD_CONST           R60 constant[292]  ; line 254
1176 BINARY               a=59 b=60 c=61 imm=0  ; line 254
1177 RETURN               R61  ; line 254
1178 JUMP                 -> 1179  ; line 254
1179 LOAD_CONST           R1 constant[293]  ; line 257
1180 MOVE                 R2 <- R0  ; line 257
1181 MOVE                 R3 <- R1  ; line 257
1182 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 257
1183 LOAD_CONST           R5 constant[294]  ; line 257
1184 MOVE                 R6 <- R4  ; line 257
1185 MOVE                 R7 <- R5  ; line 257
1186 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 257
1187 MOVE                 R9 <- R8  ; line 257
1188 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 257
1189 LOAD_CONST           R11 constant[295]  ; line 257
1190 MOVE                 R12 <- R10  ; line 257
1191 MOVE                 R13 <- R11  ; line 257
1192 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 257
1193 LOAD_CONST           R15 constant[296]  ; line 257
1194 MOVE                 R16 <- R0  ; line 257
1195 MOVE                 R17 <- R15  ; line 257
1196 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 257
1197 LOAD_CONST           R19 constant[297]  ; line 257
1198 MOVE                 R20 <- R18  ; line 257
1199 MOVE                 R21 <- R19  ; line 257
1200 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 257
1201 MOVE                 R23 <- R22  ; line 257
1202 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
1203 LOAD_CONST           R25 constant[298]  ; line 257
1204 MOVE                 R26 <- R24  ; line 257
1205 MOVE                 R27 <- R25  ; line 257
1206 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
1207 BINARY               a=14 b=28 c=29 imm=2  ; line 257
1208 LOAD_CONST           R30 constant[299]  ; line 257
1209 MOVE                 R31 <- R0  ; line 257
1210 MOVE                 R32 <- R30  ; line 257
1211 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 257
1212 LOAD_CONST           R34 constant[300]  ; line 257
1213 MOVE                 R35 <- R33  ; line 257
1214 MOVE                 R36 <- R34  ; line 257
1215 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 257
1216 MOVE                 R38 <- R37  ; line 257
1217 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 257
1218 LOAD_CONST           R40 constant[301]  ; line 257
1219 MOVE                 R41 <- R39  ; line 257
1220 MOVE                 R42 <- R40  ; line 257
1221 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 257
1222 BINARY               a=29 b=43 c=44 imm=0  ; line 257
1223 RETURN               R44  ; line 257
1224 LOAD_CONST           R45 constant[302]  ; line 257
1225 RETURN               R45  ; line 257
1226 LOAD_CONST           R4 constant[303]  ; line 262
1227 COMPARE              a=2 b=4 c=5 imm=0  ; line 262
1228 JUMP_IF_FALSE        R5 -> 1235  ; line 262
1229 CALL                 a=4 b=6 c=4 imm=0  ; line 262
1230 MOVE                 R5 <- R3  ; line 262
1231 MOVE                 R6 <- R4  ; line 262
1232 CALL                 a=7 b=48 c=5 imm=2  ; line 262
1233 RETURN               R7  ; line 262
1234 JUMP                 -> 1235  ; line 262
1235 LOAD_CONST           R4 constant[304]  ; line 263
1236 COMPARE              a=2 b=4 c=5 imm=0  ; line 263
1237 JUMP_IF_FALSE        R5 -> 1249  ; line 263
1238 LOAD_CONST           R4 constant[305]  ; line 264
1239 BINARY               a=3 b=4 c=5 imm=2  ; line 264
1240 CALL                 a=6 b=9 c=6 imm=0  ; line 264
1241 BINARY               a=5 b=6 c=7 imm=0  ; line 264
1242 MOVE                 R8 <- R7  ; line 264
1243 CALL                 a=9 b=6 c=9 imm=0  ; line 265
1244 MOVE                 R10 <- R8  ; line 265
1245 MOVE                 R11 <- R9  ; line 265
1246 CALL                 a=12 b=48 c=10 imm=2  ; line 265
1247 RETURN               R12  ; line 265
1248 JUMP                 -> 1249  ; line 265
1249 MOVE                 R9 <- R0  ; line 267
1250 MOVE                 R10 <- R1  ; line 267
1251 CALL                 a=11 b=30 c=9 imm=2  ; line 267
1252 MOVE                 R12 <- R11  ; line 267
1253 LOAD_CONST           R13 constant[306]  ; line 268
1254 CALL                 a=14 b=6 c=14 imm=0  ; line 268
1255 MOVE                 R15 <- R12  ; line 268
1256 MOVE                 R16 <- R13  ; line 268
1257 MOVE                 R17 <- R14  ; line 268
1258 CALL                 a=18 b=31 c=15 imm=3  ; line 268
1259 RETURN               R18  ; line 268
1260 LOAD_CONST           R19 constant[307]  ; line 268
1261 RETURN               R19  ; line 268
1262 BINARY               a=0 b=1 c=2 imm=1  ; line 272
1263 MOVE                 R3 <- R2  ; line 272
1264 BINARY               a=3 b=3 c=4 imm=2  ; line 273
1265 RETURN               R4  ; line 273
1266 LOAD_CONST           R5 constant[308]  ; line 273
1267 RETURN               R5  ; line 273
1268 LOAD_CONST           R2 constant[309]  ; line 277
1269 MOVE                 R3 <- R0  ; line 277
1270 MOVE                 R4 <- R2  ; line 277
1271 CALL                 a=5 b=10 c=3 imm=2  ; line 277
1272 LOAD_CONST           R6 constant[310]  ; line 277
1273 MOVE                 R7 <- R1  ; line 277
1274 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 277
1275 LOAD_CONST           R9 constant[311]  ; line 277
1276 MOVE                 R10 <- R8  ; line 277
1277 MOVE                 R11 <- R9  ; line 277
1278 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 277
1279 MOVE                 R13 <- R6  ; line 277
1280 MOVE                 R14 <- R12  ; line 277
1281 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 277
1282 MOVE                 R16 <- R5  ; line 277
1283 MOVE                 R17 <- R15  ; line 277
1284 CALL                 a=18 b=10 c=16 imm=2  ; line 277
1285 RETURN               R18  ; line 277
1286 LOAD_CONST           R19 constant[312]  ; line 277
1287 RETURN               R19  ; line 277
1288 LOAD_CONST           R0 constant[313]  ; line 282
1289 LOAD_CONST           R1 constant[314]  ; line 282
1290 MOVE                 R2 <- R1  ; line 282
1291 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 282
1292 LOAD_CONST           R4 constant[315]  ; line 282
1293 LOAD_CONST           R5 constant[316]  ; line 282
1294 MOVE                 R6 <- R5  ; line 282
1295 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 282
1296 LOAD_CONST           R8 constant[317]  ; line 282
1297 LOAD_CONST           R9 constant[318]  ; line 282
1298 LOAD_CONST           R10 constant[319]  ; line 282
1299 LOAD_CONST           R11 constant[320]  ; line 282
1300 LOAD_CONST           R12 constant[321]  ; line 282
1301 LOAD_CONST           R13 constant[322]  ; line 282
1302 MOVE                 R14 <- R0  ; line 282
1303 MOVE                 R15 <- R3  ; line 282
1304 MOVE                 R16 <- R4  ; line 282
1305 MOVE                 R17 <- R7  ; line 282
1306 MOVE                 R18 <- R8  ; line 282
1307 MOVE                 R19 <- R9  ; line 282
1308 MOVE                 R20 <- R10  ; line 282
1309 MOVE                 R21 <- R11  ; line 282
1310 MOVE                 R22 <- R12  ; line 282
1311 MOVE                 R23 <- R13  ; line 282
1312 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 282
1313 RETURN               R24  ; line 282
1314 LOAD_CONST           R25 constant[323]  ; line 282
1315 RETURN               R25  ; line 282
1316 LOAD_CONST           R2 constant[324]  ; line 286
1317 MOVE                 R3 <- R0  ; line 286
1318 MOVE                 R4 <- R2  ; line 286
1319 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 286
1320 MOVE                 R6 <- R5  ; line 286
1321 LOAD_CONST           R7 constant[325]  ; line 287
1322 MOVE                 R8 <- R7  ; line 287
1323 MOVE                 R9 <- R6  ; line 288
1324 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 288
1325 COMPARE              a=8 b=10 c=11 imm=2  ; line 288
1326 JUMP_IF_FALSE        R11 -> 1350  ; line 288
1327 MOVE                 R9 <- R6  ; line 289
1328 MOVE                 R10 <- R8  ; line 289
1329 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 289
1330 COMPARE              a=11 b=1 c=12 imm=0  ; line 289
1331 JUMP_IF_FALSE        R12 -> 1346  ; line 289
1332 LOAD_CONST           R9 constant[326]  ; line 289
1333 LOAD_CONST           R10 constant[327]  ; line 289
1334 MOVE                 R11 <- R0  ; line 289
1335 MOVE                 R12 <- R10  ; line 289
1336 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 289
1337 MOVE                 R14 <- R13  ; line 289
1338 MOVE                 R15 <- R8  ; line 289
1339 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 289
1340 MOVE                 R17 <- R9  ; line 289
1341 MOVE                 R18 <- R16  ; line 289
1342 MOVE                 R19 <- R8  ; line 289
1343 ARRAY_NEW            a=20 b=17 c=3 imm=4294967295  ; line 289
1344 RETURN               R20  ; line 289
1345 JUMP                 -> 1346  ; line 289
1346 LOAD_CONST           R9 constant[328]  ; line 290
1347 BINARY               a=8 b=9 c=10 imm=0  ; line 290
1348 MOVE                 R8 <- R10  ; line 290
1349 JUMP                 -> 1323  ; line 290
1350 LOAD_CONST           R9 constant[329]  ; line 292
1351 LOAD_CONST           R10 constant[330]  ; line 292
1352 LOAD_CONST           R11 constant[331]  ; line 292
1353 UNARY                a=11 b=12 c=4294967295 imm=0  ; line 292
1354 MOVE                 R13 <- R9  ; line 292
1355 MOVE                 R14 <- R10  ; line 292
1356 MOVE                 R15 <- R12  ; line 292
1357 ARRAY_NEW            a=16 b=13 c=3 imm=4294967295  ; line 292
1358 RETURN               R16  ; line 292
1359 LOAD_CONST           R17 constant[332]  ; line 292
1360 RETURN               R17  ; line 292
1361 LOAD_CONST           R2 constant[333]  ; line 296
1362 MOVE                 R3 <- R2  ; line 296
1363 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 296
1364 MOVE                 R5 <- R4  ; line 296
1365 LOAD_CONST           R6 constant[334]  ; line 297
1366 MOVE                 R7 <- R6  ; line 297
1367 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 297
1368 MOVE                 R9 <- R8  ; line 297
1369 LOAD_CONST           R10 constant[335]  ; line 298
1370 MOVE                 R11 <- R0  ; line 298
1371 MOVE                 R12 <- R10  ; line 298
1372 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 298
1373 MOVE                 R14 <- R13  ; line 298
1374 MOVE                 R15 <- R1  ; line 298
1375 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 298
1376 MOVE                 R17 <- R5  ; line 298
1377 MOVE                 R18 <- R16  ; line 298
1378 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 298
1379 LOAD_CONST           R10 constant[336]  ; line 299
1380 MOVE                 R11 <- R0  ; line 299
1381 MOVE                 R12 <- R10  ; line 299
1382 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 299
1383 MOVE                 R14 <- R13  ; line 299
1384 MOVE                 R15 <- R1  ; line 299
1385 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 299
1386 MOVE                 R17 <- R9  ; line 299
1387 MOVE                 R18 <- R16  ; line 299
1388 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 299
1389 LOAD_CONST           R10 constant[337]  ; line 300
1390 MOVE                 R11 <- R10  ; line 300
1391 LOAD_CONST           R12 constant[338]  ; line 301
1392 MOVE                 R13 <- R0  ; line 301
1393 MOVE                 R14 <- R12  ; line 301
1394 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 301
1395 MOVE                 R16 <- R15  ; line 301
1396 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 301
1397 COMPARE              a=11 b=17 c=18 imm=2  ; line 301
1398 JUMP_IF_FALSE        R18 -> 1426  ; line 301
1399 COMPARE              a=11 b=1 c=12 imm=1  ; line 302
1400 JUMP_IF_FALSE        R12 -> 1422  ; line 302
1401 LOAD_CONST           R12 constant[339]  ; line 303
1402 MOVE                 R13 <- R0  ; line 303
1403 MOVE                 R14 <- R12  ; line 303
1404 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 303
1405 MOVE                 R16 <- R15  ; line 303
1406 MOVE                 R17 <- R11  ; line 303
1407 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 303
1408 MOVE                 R19 <- R5  ; line 303
1409 MOVE                 R20 <- R18  ; line 303
1410 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 303
1411 LOAD_CONST           R12 constant[340]  ; line 304
1412 MOVE                 R13 <- R0  ; line 304
1413 MOVE                 R14 <- R12  ; line 304
1414 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 304
1415 MOVE                 R16 <- R15  ; line 304
1416 MOVE                 R17 <- R11  ; line 304
1417 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 304
1418 MOVE                 R19 <- R9  ; line 304
1419 MOVE                 R20 <- R18  ; line 304
1420 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 304
1421 JUMP                 -> 1422  ; line 304
1422 LOAD_CONST           R12 constant[341]  ; line 306
1423 BINARY               a=11 b=12 c=13 imm=0  ; line 306
1424 MOVE                 R11 <- R13  ; line 306
1425 JUMP                 -> 1391  ; line 306
1426 LOAD_CONST           R12 constant[342]  ; line 308
1427 MOVE                 R13 <- R0  ; line 308
1428 MOVE                 R14 <- R12  ; line 308
1429 MOVE                 R15 <- R5  ; line 308
1430 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 308
1431 LOAD_CONST           R12 constant[343]  ; line 309
1432 MOVE                 R13 <- R0  ; line 309
1433 MOVE                 R14 <- R12  ; line 309
1434 MOVE                 R15 <- R9  ; line 309
1435 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 309
1436 LOAD_CONST           R12 constant[344]  ; line 310
1437 RETURN               R12  ; line 310
1438 LOAD_CONST           R13 constant[345]  ; line 310
1439 RETURN               R13  ; line 310
1440 MOVE                 R4 <- R1  ; line 314
1441 MOVE                 R5 <- R2  ; line 314
1442 CALL                 a=6 b=37 c=4 imm=2  ; line 314
1443 MOVE                 R7 <- R6  ; line 314
1444 LOAD_CONST           R8 constant[346]  ; line 315
1445 MOVE                 R9 <- R7  ; line 315
1446 MOVE                 R10 <- R8  ; line 315
1447 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 315
1448 JUMP_IF_FALSE        R11 -> 1477  ; line 315
1449 LOAD_CONST           R8 constant[347]  ; line 316
1450 LOAD_CONST           R9 constant[348]  ; line 316
1451 MOVE                 R10 <- R1  ; line 316
1452 MOVE                 R11 <- R9  ; line 316
1453 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 316
1454 LOAD_CONST           R13 constant[349]  ; line 316
1455 BINARY               a=12 b=13 c=14 imm=0  ; line 316
1456 MOVE                 R15 <- R1  ; line 316
1457 MOVE                 R16 <- R8  ; line 316
1458 MOVE                 R17 <- R14  ; line 316
1459 HOST_CALL            a=18 b=9 c=15 imm=3  ; line 316
1460 LOAD_CONST           R8 constant[350]  ; line 317
1461 MOVE                 R9 <- R7  ; line 317
1462 MOVE                 R10 <- R8  ; line 317
1463 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 317
1464 MOVE                 R12 <- R1  ; line 317
1465 MOVE                 R13 <- R11  ; line 317
1466 CALL                 a=14 b=38 c=12 imm=2  ; line 317
1467 LOAD_CONST           R8 constant[351]  ; line 318
1468 MOVE                 R9 <- R7  ; line 318
1469 MOVE                 R10 <- R8  ; line 318
1470 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 318
1471 LOAD_CONST           R12 constant[352]  ; line 318
1472 MOVE                 R13 <- R11  ; line 318
1473 MOVE                 R14 <- R12  ; line 318
