LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
1298 MOVE                 R14 <- R8  ; line 190
1299 HOST_CALL            a=15 b=6 c=9 imm=6  ; line 190
1300 MOVE                 R16 <- R2  ; line 190
1301 MOVE                 R17 <- R0  ; line 190
1302 MOVE                 R18 <- R15  ; line 190
1303 CALL                 a=19 b=143 c=16 imm=3  ; line 190
1304 MOVE                 R20 <- R19  ; line 190
1305 LOAD_CONST           R21 constant[312]  ; line 191
1306 MOVE                 R22 <- R20  ; line 191
1307 MOVE                 R23 <- R21  ; line 191
1308 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
1309 LOAD_CONST           R25 constant[313]  ; line 191
1310 MOVE                 R26 <- R24  ; line 191
1311 MOVE                 R27 <- R25  ; line 191
1312 HOST_CALL            a=28 b=5 c=26 imm=2  ; line 191
1313 LOAD_CONST           R21 constant[314]  ; line 191
1314 MOVE                 R22 <- R20  ; line 191
1315 MOVE                 R23 <- R21  ; line 191
1316 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
1317 RETURN               R24  ; line 191
1318 LOAD_CONST           R25 constant[315]  ; line 191
1319 RETURN               R25  ; line 191
1320 LOAD_CONST           R1 constant[316]  ; line 195
1321 LOAD_CONST           R2 constant[317]  ; line 195
1322 LOAD_CONST           R3 constant[318]  ; line 195
1323 LOAD_CONST           R4 constant[319]  ; line 195
1324 LOAD_CONST           R5 constant[320]  ; line 195
1325 LOAD_CONST           R6 constant[321]  ; line 195
1326 LOAD_CONST           R7 constant[322]  ; line 195
1327 MOVE                 R8 <- R2  ; line 195
1328 MOVE                 R9 <- R3  ; line 195
1329 MOVE                 R10 <- R4  ; line 195
1330 MOVE                 R11 <- R5  ; line 195
1331 MOVE                 R12 <- R6  ; line 195
1332 MOVE                 R13 <- R7  ; line 195
1333 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 195
1334 MOVE                 R15 <- R1  ; line 195
1335 MOVE                 R16 <- R0  ; line 195
1336 MOVE                 R17 <- R14  ; line 195
1337 CALL                 a=18 b=143 c=15 imm=3  ; line 195
1338 MOVE                 R19 <- R18  ; line 195
1339 LOAD_CONST           R20 constant[323]  ; line 196
1340 MOVE                 R21 <- R19  ; line 196
1341 MOVE                 R22 <- R20  ; line 196
1342 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
1343 LOAD_CONST           R24 constant[324]  ; line 196
1344 MOVE                 R25 <- R23  ; line 196
1345 MOVE                 R26 <- R24  ; line 196
1346 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 196
1347 LOAD_CONST           R20 constant[325]  ; line 196
1348 MOVE                 R21 <- R19  ; line 196
1349 MOVE                 R22 <- R20  ; line 196
1350 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
1351 RETURN               R23  ; line 196
1352 LOAD_CONST           R24 constant[326]  ; line 196
1353 RETURN               R24  ; line 196
1354 LOAD_CONST           R1 constant[327]  ; line 200
1355 LOAD_CONST           R2 constant[328]  ; line 200
1356 LOAD_CONST           R3 constant[329]  ; line 200
1357 LOAD_CONST           R4 constant[330]  ; line 200
1358 LOAD_CONST           R5 constant[331]  ; line 200
1359 LOAD_CONST           R6 constant[332]  ; line 200
1360 LOAD_CONST           R7 constant[333]  ; line 200
1361 MOVE                 R8 <- R2  ; line 200
1362 MOVE                 R9 <- R3  ; line 200
1363 MOVE                 R10 <- R4  ; line 200
1364 MOVE                 R11 <- R5  ; line 200
1365 MOVE                 R12 <- R6  ; line 200
1366 MOVE                 R13 <- R7  ; line 200
1367 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 200
1368 MOVE                 R15 <- R1  ; line 200
1369 MOVE                 R16 <- R0  ; line 200
1370 MOVE                 R17 <- R14  ; line 200
1371 CALL                 a=18 b=143 c=15 imm=3  ; line 200
1372 MOVE                 R19 <- R18  ; line 200
1373 LOAD_CONST           R20 constant[334]  ; line 201
1374 MOVE                 R21 <- R19  ; line 201
1375 MOVE                 R22 <- R20  ; line 201
1376 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1377 LOAD_CONST           R24 constant[335]  ; line 201
1378 MOVE                 R25 <- R23  ; line 201
1379 MOVE                 R26 <- R24  ; line 201
1380 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 201
1381 LOAD_CONST           R20 constant[336]  ; line 201
1382 MOVE                 R21 <- R19  ; line 201
1383 MOVE                 R22 <- R20  ; line 201
1384 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
1385 RETURN               R23  ; line 201
1386 LOAD_CONST           R24 constant[337]  ; line 201
1387 RETURN               R24  ; line 201
1388 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 204
1389 MOVE                 R3 <- R0  ; line 204
1390 MOVE                 R4 <- R1  ; line 204
1391 MOVE                 R5 <- R2  ; line 204
1392 CALL                 a=6 b=145 c=3 imm=3  ; line 204
1393 MOVE                 R7 <- R6  ; line 204
1394 LOAD_CONST           R8 constant[338]  ; line 204
1395 MOVE                 R9 <- R7  ; line 204
1396 MOVE                 R10 <- R8  ; line 204
1397 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
1398 LOAD_CONST           R12 constant[339]  ; line 204
1399 MOVE                 R13 <- R11  ; line 204
1400 MOVE                 R14 <- R12  ; line 204
1401 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 204
1402 LOAD_CONST           R8 constant[340]  ; line 204
1403 MOVE                 R9 <- R7  ; line 204
1404 MOVE                 R10 <- R8  ; line 204
1405 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
1406 LOAD_CONST           R12 constant[341]  ; line 204
1407 MOVE                 R13 <- R11  ; line 204
1408 MOVE                 R14 <- R12  ; line 204
1409 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 204
1410 RETURN               R15  ; line 204
1411 LOAD_CONST           R16 constant[342]  ; line 204
1412 RETURN               R16  ; line 204
1413 LOAD_CONST           R1 constant[343]  ; line 207
1414 MOVE                 R2 <- R0  ; line 207
1415 MOVE                 R3 <- R1  ; line 207
1416 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 207
1417 LOAD_CONST           R5 constant[344]  ; line 207
1418 COMPARE              a=4 b=5 c=6 imm=0  ; line 207
1419 JUMP_IF_FALSE        R6 -> 1483  ; line 207
1420 LOAD_CONST           R1 constant[345]  ; line 208
1421 MOVE                 R2 <- R0  ; line 208
1422 MOVE                 R3 <- R1  ; line 208
1423 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 208
1424 LOAD_CONST           R5 constant[346]  ; line 208
1425 MOVE                 R6 <- R4  ; line 208
1426 MOVE                 R7 <- R5  ; line 208
1427 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 208
1428 MOVE                 R9 <- R8  ; line 208
1429 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 208
1430 LOAD_CONST           R11 constant[347]  ; line 208
1431 MOVE                 R12 <- R10  ; line 208
1432 MOVE                 R13 <- R11  ; line 208
1433 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 208
1434 LOAD_CONST           R15 constant[348]  ; line 208
1435 MOVE                 R16 <- R0  ; line 208
1436 MOVE                 R17 <- R15  ; line 208
1437 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 208
1438 LOAD_CONST           R19 constant[349]  ; line 208
1439 MOVE                 R20 <- R18  ; line 208
1440 MOVE                 R21 <- R19  ; line 208
1441 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 208
1442 MOVE                 R23 <- R22  ; line 208
1443 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 208
1444 LOAD_CONST           R25 constant[350]  ; line 208
1445 MOVE                 R26 <- R24  ; line 208
1446 MOVE                 R27 <- R25  ; line 208
1447 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 208
1448 BINARY               a=14 b=28 c=29 imm=2  ; line 208
1449 LOAD_CONST           R30 constant[351]  ; line 208
1450 MOVE                 R31 <- R0  ; line 208
1451 MOVE                 R32 <- R30  ; line 208
1452 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 208
1453 LOAD_CONST           R34 constant[352]  ; line 208
1454 MOVE                 R35 <- R33  ; line 208
1455 MOVE                 R36 <- R34  ; line 208
1456 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 208
1457 MOVE                 R38 <- R37  ; line 208
1458 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 208
1459 LOAD_CONST           R40 constant[353]  ; line 208
1460 MOVE                 R41 <- R39  ; line 208
1461 MOVE                 R42 <- R40  ; line 208
1462 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 208
1463 BINARY               a=29 b=43 c=44 imm=0  ; line 208
1464 LOAD_CONST           R45 constant[354]  ; line 208
1465 MOVE                 R46 <- R0  ; line 208
1466 MOVE                 R47 <- R45  ; line 208
1467 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 208
1468 LOAD_CONST           R49 constant[355]  ; line 208
1469 MOVE                 R50 <- R48  ; line 208
1470 MOVE                 R51 <- R49  ; line 208
1471 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 208
1472 MOVE                 R53 <- R52  ; line 208
1473 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 208
1474 LOAD_CONST           R55 constant[356]  ; line 208
1475 MOVE                 R56 <- R54  ; line 208
1476 MOVE                 R57 <- R55  ; line 208
1477 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 208
1478 BINARY               a=44 b=58 c=59 imm=0  ; line 208
1479 LOAD_CONST           R60 constant[357]  ; line 208
1480 BINARY               a=59 b=60 c=61 imm=0  ; line 208
1481 RETURN               R61  ; line 208
1482 JUMP                 -> 1483  ; line 208
1483 LOAD_CONST           R1 constant[358]  ; line 210
1484 MOVE                 R2 <- R0  ; line 210
1485 MOVE                 R3 <- R1  ; line 210
1486 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
1487 LOAD_CONST           R5 constant[359]  ; line 210
1488 MOVE                 R6 <- R4  ; line 210
1489 MOVE                 R7 <- R5  ; line 210
1490 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
1491 MOVE                 R9 <- R8  ; line 210
1492 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
1493 LOAD_CONST           R11 constant[360]  ; line 210
1494 MOVE                 R12 <- R10  ; line 210
1495 MOVE                 R13 <- R11  ; line 210
1496 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
1497 LOAD_CONST           R15 constant[361]  ; line 210
1498 BINARY               a=14 b=15 c=16 imm=0  ; line 210
1499 RETURN               R16  ; line 210
1500 LOAD_CONST           R17 constant[362]  ; line 210
1501 RETURN               R17  ; line 210
1502 LOAD_CONST           R2 constant[363]  ; line 214
1503 MOVE                 R3 <- R2  ; line 214
1504 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 214
1505 MOVE                 R5 <- R4  ; line 214
1506 LOAD_CONST           R6 constant[364]  ; line 214
1507 MOVE                 R7 <- R6  ; line 214
1508 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 214
1509 MOVE                 R9 <- R8  ; line 214
1510 LOAD_CONST           R10 constant[365]  ; line 214
1511 MOVE                 R11 <- R10  ; line 214
1512 MOVE                 R12 <- R1  ; line 215
1513 CALL                 a=13 b=10 c=12 imm=1  ; line 215
1514 COMPARE              a=11 b=13 c=14 imm=2  ; line 215
1515 JUMP_IF_FALSE        R14 -> 1551  ; line 215
1516 MOVE                 R12 <- R0  ; line 216
1517 MOVE                 R13 <- R1  ; line 216
1518 MOVE                 R14 <- R11  ; line 216
1519 CALL                 a=15 b=19 c=12 imm=3  ; line 216
1520 MOVE                 R16 <- R15  ; line 216
1521 CALL                 a=17 b=51 c=16 imm=1  ; line 216
1522 MOVE                 R18 <- R17  ; line 216
1523 LOAD_CONST           R19 constant[366]  ; line 217
1524 MOVE                 R20 <- R18  ; line 217
1525 MOVE                 R21 <- R19  ; line 217
1526 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 217
1527 LOAD_CONST           R23 constant[367]  ; line 217
1528 MOVE                 R24 <- R22  ; line 217
1529 MOVE                 R25 <- R23  ; line 217
1530 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 217
1531 MOVE                 R27 <- R26  ; line 217
1532 CALL                 a=28 b=45 c=27 imm=1  ; line 217
1533 MOVE                 R29 <- R5  ; line 217
1534 MOVE                 R30 <- R28  ; line 217
1535 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 217
1536 LOAD_CONST           R19 constant[368]  ; line 218
1537 MOVE                 R20 <- R18  ; line 218
1538 MOVE                 R21 <- R19  ; line 218
1539 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 218
1540 LOAD_CONST           R23 constant[369]  ; line 218
1541 MOVE                 R24 <- R22  ; line 218
1542 MOVE                 R25 <- R23  ; line 218
1543 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 218
1544 MOVE                 R27 <- R9  ; line 218
1545 MOVE                 R28 <- R26  ; line 218
1546 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 218
1547 LOAD_CONST           R19 constant[370]  ; line 218
1548 BINARY               a=11 b=19 c=20 imm=0  ; line 218
1549 MOVE                 R11 <- R20  ; line 218
1550 JUMP                 -> 1512  ; line 218
1551 LOAD_CONST           R19 constant[371]  ; line 220
1552 MOVE                 R20 <- R5  ; line 220
1553 HOST_CALL            a=21 b=72 c=20 imm=1  ; line 220
1554 LOAD_CONST           R22 constant[372]  ; line 220
1555 MOVE                 R23 <- R9  ; line 220
1556 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 220
1557 MOVE                 R25 <- R19  ; line 220
1558 MOVE                 R26 <- R21  ; line 220
1559 MOVE                 R27 <- R22  ; line 220
1560 MOVE                 R28 <- R24  ; line 220
1561 HOST_CALL            a=29 b=6 c=25 imm=4  ; line 220
1562 RETURN               R29  ; line 220
1563 LOAD_CONST           R30 constant[373]  ; line 220
1564 RETURN               R30  ; line 220
1565 LOAD_CONST           R3 constant[374]  ; line 224
1566 MOVE                 R4 <- R0  ; line 224
1567 MOVE                 R5 <- R3  ; line 224
1568 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 224
1569 MOVE                 R7 <- R6  ; line 224
1570 HOST_CALL            a=8 b=168 c=7 imm=1  ; line 224
1571 MOVE                 R9 <- R1  ; line 224
1572 MOVE                 R10 <- R8  ; line 224
1573 HOST_CALL            a=11 b=67 c=9 imm=2  ; line 224
1574 LOAD_CONST           R12 constant[375]  ; line 224
1575 MOVE                 R13 <- R0  ; line 224
1576 MOVE                 R14 <- R12  ; line 224
1577 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 224
1578 BINARY               a=11 b=15 c=16 imm=0  ; line 224
1579 MOVE                 R17 <- R16  ; line 224
1580 LOAD_CONST           R18 constant[376]  ; line 225
1581 MOVE                 R19 <- R18  ; line 225
1582 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 225
1583 MOVE                 R21 <- R20  ; line 225
1584 LOAD_CONST           R22 constant[377]  ; line 225
1585 MOVE                 R23 <- R22  ; line 225
1586 MOVE                 R24 <- R1  ; line 226
1587 HOST_CALL            a=25 b=61 c=24 imm=1  ; line 226
1588 LOAD_CONST           R26 constant[378]  ; line 226
1589 MOVE                 R27 <- R25  ; line 226
1590 MOVE                 R28 <- R26  ; line 226
1591 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 226
1592 COMPARE              a=23 b=29 c=30 imm=2  ; line 226
1593 JUMP_IF_FALSE        R30 -> 1636  ; line 226
1594 LOAD_CONST           R24 constant[379]  ; line 227
1595 MOVE                 R25 <- R24  ; line 227
1596 LOAD_CONST           R26 constant[380]  ; line 227
1597 MOVE                 R27 <- R26  ; line 227
1598 MOVE                 R28 <- R17  ; line 228
1599 HOST_CALL            a=29 b=61 c=28 imm=1  ; line 228
1600 LOAD_CONST           R30 constant[381]  ; line 228
1601 MOVE                 R31 <- R29  ; line 228
1602 MOVE                 R32 <- R30  ; line 228
1603 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 228
1604 COMPARE              a=27 b=33 c=34 imm=2  ; line 228
1605 JUMP_IF_FALSE        R34 -> 1624  ; line 228
1606 MOVE                 R28 <- R23  ; line 229
1607 MOVE                 R29 <- R27  ; line 229
1608 ARRAY_NEW            a=30 b=28 c=2 imm=4294967295  ; line 229
1609 MOVE                 R31 <- R17  ; line 229
1610 MOVE                 R32 <- R30  ; line 229
1611 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 229
1612 LOAD_CONST           R34 constant[382]  ; line 229
1613 COMPARE              a=33 b=34 c=35 imm=5  ; line 229
1614 JUMP_IF_FALSE        R35 -> 1620  ; line 229
1615 MOVE                 R28 <- R27  ; line 229
1616 CALL                 a=29 b=11 c=28 imm=1  ; line 229
1617 BINARY               a=25 b=29 c=30 imm=0  ; line 229
1618 MOVE                 R25 <- R30  ; line 229
1619 JUMP                 -> 1620  ; line 229
1620 LOAD_CONST           R28 constant[383]  ; line 230
1621 BINARY               a=27 b=28 c=29 imm=0  ; line 230
1622 MOVE                 R27 <- R29  ; line 230
1623 JUMP                 -> 1598  ; line 230
1624 COMPARE              a=25 b=2 c=28 imm=2  ; line 232
1625 LOAD_CONST           R29 constant[384]  ; line 232
1626 MOVE                 R30 <- R28  ; line 232
1627 MOVE                 R31 <- R29  ; line 232
1628 HOST_CALL            a=32 b=5 c=30 imm=2  ; line 232
1629 MOVE                 R28 <- R21  ; line 232
1630 MOVE                 R29 <- R25  ; line 232
1631 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 232
1632 LOAD_CONST           R28 constant[385]  ; line 232
1633 BINARY               a=23 b=28 c=29 imm=0  ; line 232
1634 MOVE                 R23 <- R29  ; line 232
1635 JUMP                 -> 1586  ; line 232
1636 RETURN               R21  ; line 234
1637 LOAD_CONST           R28 constant[386]  ; line 234
1638 RETURN               R28  ; line 234
1639 LOAD_CONST           R2 constant[387]  ; line 237
1640 MOVE                 R3 <- R0  ; line 237
1641 MOVE                 R4 <- R2  ; line 237
1642 CALL                 a=5 b=72 c=3 imm=2  ; line 237
1643 LOAD_CONST           R6 constant[388]  ; line 237
1644 BINARY               a=5 b=6 c=7 imm=2  ; line 237
1645 LOAD_CONST           R8 constant[389]  ; line 237
1646 BINARY               a=7 b=8 c=9 imm=0  ; line 237
1647 MOVE                 R10 <- R9  ; line 237
1648 MOVE                 R11 <- R1  ; line 237
1649 CALL                 a=12 b=73 c=10 imm=2  ; line 237
1650 RETURN               R12  ; line 237
1651 LOAD_CONST           R13 constant[390]  ; line 237
1652 RETURN               R13  ; line 237
1653 BINARY               a=0 b=1 c=2 imm=1  ; line 238
1654 MOVE                 R3 <- R2  ; line 238
1655 BINARY               a=3 b=3 c=4 imm=2  ; line 238
1656 RETURN               R4  ; line 238
1657 LOAD_CONST           R5 constant[391]  ; line 238
1658 RETURN               R5  ; line 238
1659 LOAD_CONST           R0 constant[392]  ; line 240
1660 LOAD_CONST           R1 constant[393]  ; line 240
1661 MOVE                 R2 <- R1  ; line 240
1662 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 240
1663 LOAD_CONST           R4 constant[394]  ; line 240
1664 LOAD_CONST           R5 constant[395]  ; line 240
1665 MOVE                 R6 <- R5  ; line 240
1666 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 240
1667 LOAD_CONST           R8 constant[396]  ; line 240
1668 LOAD_CONST           R9 constant[397]  ; line 240
1669 LOAD_CONST           R10 constant[398]  ; line 240
1670 LOAD_CONST           R11 constant[399]  ; line 240
1671 LOAD_CONST           R12 constant[400]  ; line 240
1672 LOAD_CONST           R13 constant[401]  ; line 240
1673 MOVE                 R14 <- R0  ; line 240
1674 MOVE                 R15 <- R3  ; line 240
1675 MOVE                 R16 <- R4  ; line 240
1676 MOVE                 R17 <- R7  ; line 240
1677 MOVE                 R18 <- R8  ; line 240
1678 MOVE                 R19 <- R9  ; line 240
1679 MOVE                 R20 <- R10  ; line 240
1680 MOVE                 R21 <- R11  ; line 240
1681 MOVE                 R22 <- R12  ; line 240
1682 MOVE                 R23 <- R13  ; line 240
1683 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 240
1684 RETURN               R24  ; line 240
1685 LOAD_CONST           R25 constant[402]  ; line 240
1686 RETURN               R25  ; line 240
1687 LOAD_CONST           R2 constant[403]  ; line 243
1688 MOVE                 R3 <- R2  ; line 243
1689 LOAD_CONST           R4 constant[404]  ; line 244
1690 MOVE                 R5 <- R0  ; line 244
1691 MOVE                 R6 <- R4  ; line 244
1692 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 244
1693 MOVE                 R8 <- R7  ; line 244
1694 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 244
1695 COMPARE              a=3 b=9 c=10 imm=2  ; line 244
1696 JUMP_IF_FALSE        R10 -> 1724  ; line 244
1697 LOAD_CONST           R4 constant[405]  ; line 245
1698 MOVE                 R5 <- R0  ; line 245
1699 MOVE                 R6 <- R4  ; line 245
1700 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 245
1701 MOVE                 R8 <- R7  ; line 245
1702 MOVE                 R9 <- R3  ; line 245
1703 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 245
1704 COMPARE              a=10 b=1 c=11 imm=0  ; line 245
1705 JUMP_IF_FALSE        R11 -> 1720  ; line 245
1706 LOAD_CONST           R4 constant[406]  ; line 245
1707 LOAD_CONST           R5 constant[407]  ; line 245
1708 MOVE                 R6 <- R0  ; line 245
1709 MOVE                 R7 <- R5  ; line 245
1710 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 245
1711 MOVE                 R9 <- R8  ; line 245
1712 MOVE                 R10 <- R3  ; line 245
1713 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 245
1714 MOVE                 R12 <- R4  ; line 245
1715 MOVE                 R13 <- R11  ; line 245
1716 MOVE                 R14 <- R3  ; line 245
1717 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 245
1718 RETURN               R15  ; line 245
1719 JUMP                 -> 1720  ; line 245
1720 LOAD_CONST           R4 constant[408]  ; line 246
1721 BINARY               a=3 b=4 c=5 imm=0  ; line 246
1722 MOVE                 R3 <- R5  ; line 246
1723 JUMP                 -> 1689  ; line 246
1724 LOAD_CONST           R4 constant[409]  ; line 248
1725 LOAD_CONST           R5 constant[410]  ; line 248
1726 LOAD_CONST           R6 constant[411]  ; line 248
1727 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 248
1728 MOVE                 R8 <- R4  ; line 248
1729 MOVE                 R9 <- R5  ; line 248
1730 MOVE                 R10 <- R7  ; line 248
1731 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 248
1732 RETURN               R11  ; line 248
1733 LOAD_CONST           R12 constant[412]  ; line 248
1734 RETURN               R12  ; line 248
1735 LOAD_CONST           R2 constant[413]  ; line 252
1736 MOVE                 R3 <- R2  ; line 252
1737 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 252
1738 MOVE                 R5 <- R4  ; line 252
1739 LOAD_CONST           R6 constant[414]  ; line 252
1740 MOVE                 R7 <- R6  ; line 252
1741 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 252
1742 MOVE                 R9 <- R8  ; line 252
1743 LOAD_CONST           R10 constant[415]  ; line 253
1744 MOVE                 R11 <- R0  ; line 253
1745 MOVE                 R12 <- R10  ; line 253
1746 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 253
1747 MOVE                 R14 <- R13  ; line 253
1748 MOVE                 R15 <- R1  ; line 253
1749 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 253
1750 MOVE                 R17 <- R5  ; line 253
1751 MOVE                 R18 <- R16  ; line 253
1752 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 253
1753 LOAD_CONST           R10 constant[416]  ; line 253
1754 MOVE                 R11 <- R0  ; line 253
1755 MOVE                 R12 <- R10  ; line 253
1756 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 253
1757 MOVE                 R14 <- R13  ; line 253
1758 MOVE                 R15 <- R1  ; line 253
1759 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 253
1760 MOVE                 R17 <- R9  ; line 253
1761 MOVE                 R18 <- R16  ; line 253
1762 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 253
1763 LOAD_CONST           R10 constant[417]  ; line 254
1764 MOVE                 R11 <- R10  ; line 254
1765 LOAD_CONST           R12 constant[418]  ; line 255
1766 MOVE                 R13 <- R0  ; line 255
1767 MOVE                 R14 <- R12  ; line 255
1768 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
1769 MOVE                 R16 <- R15  ; line 255
1770 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 255
1771 COMPARE              a=11 b=17 c=18 imm=2  ; line 255
1772 JUMP_IF_FALSE        R18 -> 1800  ; line 255
1773 COMPARE              a=11 b=1 c=12 imm=1  ; line 256
1774 JUMP_IF_FALSE        R12 -> 1796  ; line 256
1775 LOAD_CONST           R12 constant[419]  ; line 256
1776 MOVE                 R13 <- R0  ; line 256
1777 MOVE                 R14 <- R12  ; line 256
1778 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 256
1779 MOVE                 R16 <- R15  ; line 256
1780 MOVE                 R17 <- R11  ; line 256
1781 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 256
1782 MOVE                 R19 <- R5  ; line 256
1783 MOVE                 R20 <- R18  ; line 256
1784 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 256
1785 LOAD_CONST           R12 constant[420]  ; line 256
1786 MOVE                 R13 <- R0  ; line 256
1787 MOVE                 R14 <- R12  ; line 256
1788 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 256
1789 MOVE                 R16 <- R15  ; line 256
1790 MOVE                 R17 <- R11  ; line 256
1791 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 256
1792 MOVE                 R19 <- R9  ; line 256
1793 MOVE                 R20 <- R18  ; line 256
1794 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 256
1795 JUMP                 -> 1796  ; line 256
1796 LOAD_CONST           R12 constant[421]  ; line 257
1797 BINARY               a=11 b=12 c=13 imm=0  ; line 257
1798 MOVE                 R11 <- R13  ; line 257
1799 JUMP                 -> 1765  ; line 257
1800 LOAD_CONST           R12 constant[422]  ; line 259
1801 MOVE                 R13 <- R0  ; line 259
1802 MOVE                 R14 <- R12  ; line 259
1803 MOVE                 R15 <- R5  ; line 259
1804 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 259
1805 LOAD_CONST           R12 constant[423]  ; line 259
1806 MOVE                 R13 <- R0  ; line 259
1807 MOVE                 R14 <- R12  ; line 259
1808 MOVE                 R15 <- R9  ; line 259
1809 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 259
1810 LOAD_CONST           R12 constant[424]  ; line 259
1811 RETURN               R12  ; line 259
1812 LOAD_CONST           R13 constant[425]  ; line 259
1813 RETURN               R13  ; line 259
1814 MOVE                 R5 <- R2  ; line 263
1815 MOVE                 R6 <- R3  ; line 263
1816 CALL                 a=7 b=62 c=5 imm=2  ; line 263
1817 MOVE                 R8 <- R7  ; line 263
1818 LOAD_CONST           R9 constant[426]  ; line 264
1819 MOVE                 R10 <- R8  ; line 264
1820 MOVE                 R11 <- R9  ; line 264
1821 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 264
1822 JUMP_IF_FALSE        R12 -> 1851  ; line 264
1823 LOAD_CONST           R9 constant[427]  ; line 264
1824 LOAD_CONST           R10 constant[428]  ; line 264
1825 MOVE                 R11 <- R2  ; line 264
1826 MOVE                 R12 <- R10  ; line 264
1827 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 264
