LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
3452 MOVE                 R151 <- R113  ; line 281
3453 MOVE                 R152 <- R114  ; line 281
3454 MOVE                 R153 <- R0  ; line 281
3455 MOVE                 R154 <- R115  ; line 281
3456 MOVE                 R155 <- R116  ; line 281
3457 MOVE                 R156 <- R117  ; line 281
3458 MOVE                 R157 <- R124  ; line 281
3459 MOVE                 R158 <- R125  ; line 281
3460 MOVE                 R159 <- R129  ; line 281
3461 MOVE                 R160 <- R130  ; line 281
3462 MOVE                 R161 <- R131  ; line 281
3463 MOVE                 R162 <- R132  ; line 281
3464 MOVE                 R163 <- R142  ; line 281
3465 MOVE                 R164 <- R143  ; line 281
3466 MOVE                 R165 <- R144  ; line 281
3467 MOVE                 R166 <- R145  ; line 281
3468 MOVE                 R167 <- R147  ; line 281
3469 MOVE                 R168 <- R148  ; line 281
3470 MOVE                 R169 <- R149  ; line 281
3471 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 281
3472 MOVE                 R171 <- R170  ; line 281
3473 MOVE                 R172 <- R22  ; line 288
3474 MOVE                 R173 <- R111  ; line 288
3475 CALL                 a=174 b=75 c=172 imm=2  ; line 288
3476 LOAD_CONST           R175 constant[779]  ; line 288
3477 LOAD_CONST           R176 constant[780]  ; line 288
3478 MOVE                 R177 <- R175  ; line 288
3479 MOVE                 R178 <- R111  ; line 288
3480 MOVE                 R179 <- R176  ; line 288
3481 MOVE                 R180 <- R22  ; line 288
3482 HOST_CALL            a=181 b=6 c=177 imm=4  ; line 288
3483 LOAD_CONST           R182 constant[781]  ; line 288
3484 LOAD_CONST           R183 constant[782]  ; line 288
3485 LOAD_CONST           R184 constant[783]  ; line 288
3486 MOVE                 R185 <- R183  ; line 288
3487 MOVE                 R186 <- R184  ; line 288
3488 ARRAY_NEW            a=187 b=185 c=2 imm=4294967295  ; line 288
3489 MOVE                 R188 <- R171  ; line 288
3490 MOVE                 R189 <- R101  ; line 288
3491 MOVE                 R190 <- R174  ; line 288
3492 MOVE                 R191 <- R181  ; line 288
3493 MOVE                 R192 <- R182  ; line 288
3494 MOVE                 R193 <- R187  ; line 288
3495 CALL                 a=194 b=77 c=188 imm=6  ; line 288
3496 RETURN               R194  ; line 288
3497 LOAD_CONST           R195 constant[784]  ; line 288
3498 RETURN               R195  ; line 288
3499 MOVE                 R2 <- R0  ; line 294
3500 CALL                 a=3 b=73 c=2 imm=1  ; line 294
3501 MOVE                 R4 <- R3  ; line 294
3502 LOAD_CONST           R5 constant[785]  ; line 295
3503 COMPARE              a=4 b=5 c=6 imm=1  ; line 295
3504 JUMP_IF_FALSE        R6 -> 3513  ; line 295
3505 LOAD_CONST           R5 constant[786]  ; line 295
3506 LOAD_CONST           R6 constant[787]  ; line 295
3507 MOVE                 R7 <- R5  ; line 295
3508 MOVE                 R8 <- R4  ; line 295
3509 MOVE                 R9 <- R6  ; line 295
3510 CALL                 a=10 b=62 c=7 imm=3  ; line 295
3511 RETURN               R10  ; line 295
3512 JUMP                 -> 3513  ; line 295
3513 LOAD_CONST           R5 constant[788]  ; line 296
3514 MOVE                 R6 <- R0  ; line 296
3515 MOVE                 R7 <- R5  ; line 296
3516 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 296
3517 MOVE                 R9 <- R8  ; line 296
3518 LOAD_CONST           R10 constant[789]  ; line 297
3519 MOVE                 R11 <- R0  ; line 297
3520 MOVE                 R12 <- R10  ; line 297
3521 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 297
3522 MOVE                 R14 <- R13  ; line 297
3523 MOVE                 R15 <- R9  ; line 298
3524 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 298
3525 MOVE                 R17 <- R16  ; line 298
3526 LOAD_CONST           R18 constant[790]  ; line 299
3527 MOVE                 R19 <- R17  ; line 299
3528 MOVE                 R20 <- R18  ; line 299
3529 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 299
3530 MOVE                 R22 <- R21  ; line 299
3531 LOAD_CONST           R23 constant[791]  ; line 300
3532 MOVE                 R24 <- R17  ; line 300
3533 MOVE                 R25 <- R23  ; line 300
3534 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 300
3535 MOVE                 R27 <- R26  ; line 300
3536 LOAD_CONST           R28 constant[792]  ; line 301
3537 LOAD_CONST           R29 constant[793]  ; line 301
3538 MOVE                 R30 <- R1  ; line 301
3539 MOVE                 R31 <- R28  ; line 301
3540 MOVE                 R32 <- R29  ; line 301
3541 CALL                 a=33 b=63 c=30 imm=3  ; line 301
3542 MOVE                 R34 <- R33  ; line 301
3543 LOAD_CONST           R35 constant[794]  ; line 302
3544 LOAD_CONST           R36 constant[795]  ; line 302
3545 MOVE                 R37 <- R1  ; line 302
3546 MOVE                 R38 <- R35  ; line 302
3547 MOVE                 R39 <- R36  ; line 302
3548 CALL                 a=40 b=63 c=37 imm=3  ; line 302
3549 MOVE                 R41 <- R40  ; line 302
3550 LOAD_CONST           R42 constant[796]  ; line 303
3551 LOAD_CONST           R43 constant[797]  ; line 303
3552 MOVE                 R44 <- R1  ; line 303
3553 MOVE                 R45 <- R42  ; line 303
3554 MOVE                 R46 <- R43  ; line 303
3555 CALL                 a=47 b=63 c=44 imm=3  ; line 303
3556 MOVE                 R48 <- R47  ; line 303
3557 LOAD_CONST           R49 constant[798]  ; line 304
3558 COMPARE              a=34 b=49 c=50 imm=3  ; line 304
3559 JUMP_IF_FALSE        R50 -> 3569  ; line 304
3560 LOAD_CONST           R49 constant[799]  ; line 304
3561 LOAD_CONST           R50 constant[800]  ; line 304
3562 LOAD_CONST           R51 constant[801]  ; line 304
3563 MOVE                 R52 <- R49  ; line 304
3564 MOVE                 R53 <- R50  ; line 304
3565 MOVE                 R54 <- R51  ; line 304
3566 CALL                 a=55 b=62 c=52 imm=3  ; line 304
3567 RETURN               R55  ; line 304
3568 JUMP                 -> 3569  ; line 304
3569 LOAD_CONST           R49 constant[802]  ; line 305
3570 COMPARE              a=41 b=49 c=50 imm=2  ; line 305
3571 JUMP_IF_FALSE        R50 -> 3581  ; line 305
3572 LOAD_CONST           R49 constant[803]  ; line 305
3573 LOAD_CONST           R50 constant[804]  ; line 305
3574 LOAD_CONST           R51 constant[805]  ; line 305
3575 MOVE                 R52 <- R49  ; line 305
3576 MOVE                 R53 <- R50  ; line 305
3577 MOVE                 R54 <- R51  ; line 305
3578 CALL                 a=55 b=62 c=52 imm=3  ; line 305
3579 RETURN               R55  ; line 305
3580 JUMP                 -> 3581  ; line 305
3581 LOAD_CONST           R49 constant[806]  ; line 306
3582 COMPARE              a=48 b=49 c=50 imm=2  ; line 306
3583 JUMP_IF_FALSE        R50 -> 3593  ; line 306
3584 LOAD_CONST           R49 constant[807]  ; line 306
3585 LOAD_CONST           R50 constant[808]  ; line 306
3586 LOAD_CONST           R51 constant[809]  ; line 306
3587 MOVE                 R52 <- R49  ; line 306
3588 MOVE                 R53 <- R50  ; line 306
3589 MOVE                 R54 <- R51  ; line 306
3590 CALL                 a=55 b=62 c=52 imm=3  ; line 306
3591 RETURN               R55  ; line 306
3592 JUMP                 -> 3593  ; line 306
3593 LOAD_CONST           R49 constant[810]  ; line 307
3594 MOVE                 R50 <- R49  ; line 307
3595 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
3596 JUMP_IF_FALSE        R51 -> 3623  ; line 308
3597 MOVE                 R51 <- R14  ; line 309
3598 MOVE                 R52 <- R50  ; line 309
3599 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
3600 LOAD_CONST           R54 constant[811]  ; line 309
3601 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
3602 JUMP_IF_FALSE        R55 -> 3619  ; line 309
3603 MOVE                 R51 <- R14  ; line 310
3604 MOVE                 R52 <- R50  ; line 310
3605 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
3606 LOAD_CONST           R54 constant[812]  ; line 310
3607 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
3608 JUMP_IF_FALSE        R55 -> 3618  ; line 310
3609 LOAD_CONST           R51 constant[813]  ; line 310
3610 LOAD_CONST           R52 constant[814]  ; line 310
3611 LOAD_CONST           R53 constant[815]  ; line 310
3612 MOVE                 R54 <- R51  ; line 310
3613 MOVE                 R55 <- R52  ; line 310
3614 MOVE                 R56 <- R53  ; line 310
3615 CALL                 a=57 b=62 c=54 imm=3  ; line 310
3616 RETURN               R57  ; line 310
3617 JUMP                 -> 3618  ; line 310
3618 JUMP                 -> 3619  ; line 310
3619 LOAD_CONST           R51 constant[816]  ; line 312
3620 BINARY               a=50 b=51 c=52 imm=0  ; line 312
3621 MOVE                 R50 <- R52  ; line 312
3622 JUMP                 -> 3595  ; line 312
3623 MOVE                 R51 <- R27  ; line 315
3624 CALL                 a=52 b=72 c=51 imm=1  ; line 315
3625 MOVE                 R53 <- R52  ; line 315
3626 LOAD_CONST           R54 constant[817]  ; line 316
3627 MOVE                 R55 <- R54  ; line 316
3628 LOAD_CONST           R56 constant[818]  ; line 317
3629 MOVE                 R57 <- R56  ; line 317
3630 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
3631 JUMP_IF_FALSE        R58 -> 3732  ; line 318
3632 MOVE                 R58 <- R27  ; line 319
3633 CALL                 a=59 b=72 c=58 imm=1  ; line 319
3634 MOVE                 R60 <- R59  ; line 319
3635 LOAD_CONST           R61 constant[819]  ; line 320
3636 MOVE                 R62 <- R61  ; line 320
3637 LOAD_CONST           R63 constant[820]  ; line 321
3638 MOVE                 R50 <- R63  ; line 321
3639 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
3640 JUMP_IF_FALSE        R63 -> 3698  ; line 322
3641 MOVE                 R63 <- R55  ; line 323
3642 LOAD_CONST           R64 constant[821]  ; line 324
3643 MOVE                 R65 <- R64  ; line 324
3644 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
3645 JUMP_IF_FALSE        R66 -> 3662  ; line 325
3646 MOVE                 R66 <- R53  ; line 326
3647 MOVE                 R67 <- R65  ; line 326
3648 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
3649 MOVE                 R69 <- R50  ; line 326
3650 MOVE                 R70 <- R65  ; line 326
3651 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
3652 MOVE                 R72 <- R9  ; line 326
3653 MOVE                 R73 <- R71  ; line 326
3654 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
3655 BINARY               a=68 b=74 c=75 imm=2  ; line 326
3656 BINARY               a=63 b=75 c=76 imm=0  ; line 326
3657 MOVE                 R63 <- R76  ; line 326
3658 LOAD_CONST           R66 constant[822]  ; line 327
3659 BINARY               a=65 b=66 c=67 imm=0  ; line 327
3660 MOVE                 R65 <- R67  ; line 327
3661 JUMP                 -> 3644  ; line 327
3662 MOVE                 R66 <- R63  ; line 329
3663 CALL                 a=67 b=68 c=66 imm=1  ; line 329
3664 MOVE                 R68 <- R14  ; line 329
3665 MOVE                 R69 <- R50  ; line 329
3666 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
3667 BINARY               a=67 b=70 c=71 imm=1  ; line 329
3668 MOVE                 R72 <- R71  ; line 329
3669 LOAD_CONST           R73 constant[823]  ; line 330
3670 MOVE                 R65 <- R73  ; line 330
3671 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
3672 JUMP_IF_FALSE        R73 -> 3692  ; line 331
3673 MOVE                 R73 <- R60  ; line 332
3674 MOVE                 R74 <- R65  ; line 332
3675 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
3676 MOVE                 R76 <- R50  ; line 332
3677 MOVE                 R77 <- R65  ; line 332
3678 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
3679 MOVE                 R79 <- R9  ; line 332
3680 MOVE                 R80 <- R78  ; line 332
3681 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
3682 BINARY               a=72 b=81 c=82 imm=2  ; line 332
3683 BINARY               a=75 b=82 c=83 imm=0  ; line 332
3684 MOVE                 R84 <- R60  ; line 332
3685 MOVE                 R85 <- R65  ; line 332
3686 MOVE                 R86 <- R83  ; line 332
3687 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
3688 LOAD_CONST           R73 constant[824]  ; line 333
3689 BINARY               a=65 b=73 c=74 imm=0  ; line 333
3690 MOVE                 R65 <- R74  ; line 333
3691 JUMP                 -> 3671  ; line 333
3692 BINARY               a=62 b=72 c=73 imm=0  ; line 335
3693 MOVE                 R62 <- R73  ; line 335
3694 LOAD_CONST           R73 constant[825]  ; line 336
3695 BINARY               a=50 b=73 c=74 imm=0  ; line 336
3696 MOVE                 R50 <- R74  ; line 336
3697 JUMP                 -> 3639  ; line 336
3698 LOAD_CONST           R73 constant[826]  ; line 338
3699 MOVE                 R74 <- R73  ; line 338
3700 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
3701 JUMP_IF_FALSE        R75 -> 3724  ; line 339
3702 MOVE                 R75 <- R53  ; line 340
3703 MOVE                 R76 <- R74  ; line 340
3704 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
3705 MOVE                 R78 <- R60  ; line 340
3706 MOVE                 R79 <- R74  ; line 340
3707 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
3708 BINARY               a=80 b=22 c=81 imm=3  ; line 340
3709 MOVE                 R82 <- R53  ; line 340
3710 MOVE                 R83 <- R74  ; line 340
3711 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
3712 BINARY               a=48 b=84 c=85 imm=2  ; line 340
3713 BINARY               a=81 b=85 c=86 imm=0  ; line 340
3714 BINARY               a=34 b=86 c=87 imm=2  ; line 340
3715 BINARY               a=77 b=87 c=88 imm=1  ; line 340
3716 MOVE                 R89 <- R53  ; line 340
3717 MOVE                 R90 <- R74  ; line 340
3718 MOVE                 R91 <- R88  ; line 340
3719 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
3720 LOAD_CONST           R75 constant[827]  ; line 342
3721 BINARY               a=74 b=75 c=76 imm=0  ; line 342
3722 MOVE                 R74 <- R76  ; line 342
3723 JUMP                 -> 3700  ; line 342
3724 BINARY               a=34 b=62 c=75 imm=2  ; line 344
3725 BINARY               a=75 b=22 c=76 imm=3  ; line 344
3726 BINARY               a=55 b=76 c=77 imm=1  ; line 344
3727 MOVE                 R55 <- R77  ; line 344
3728 LOAD_CONST           R75 constant[828]  ; line 345
3729 BINARY               a=57 b=75 c=76 imm=0  ; line 345
3730 MOVE                 R57 <- R76  ; line 345
3731 JUMP                 -> 3630  ; line 345
3732 MOVE                 R75 <- R9  ; line 348
3733 MOVE                 R76 <- R53  ; line 348
3734 MOVE                 R77 <- R55  ; line 348
3735 CALL                 a=78 b=74 c=75 imm=3  ; line 348
3736 MOVE                 R79 <- R78  ; line 348
3737 LOAD_CONST           R80 constant[829]  ; line 349
3738 MOVE                 R81 <- R80  ; line 349
3739 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
3740 MOVE                 R83 <- R82  ; line 349
3741 LOAD_CONST           R84 constant[830]  ; line 350
3742 MOVE                 R85 <- R84  ; line 350
3743 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
3744 MOVE                 R87 <- R86  ; line 350
3745 LOAD_CONST           R88 constant[831]  ; line 351
3746 MOVE                 R89 <- R88  ; line 351
3747 LOAD_CONST           R90 constant[832]  ; line 352
3748 MOVE                 R50 <- R90  ; line 352
3749 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
3750 JUMP_IF_FALSE        R90 -> 3787  ; line 353
3751 MOVE                 R90 <- R79  ; line 354
3752 MOVE                 R91 <- R50  ; line 354
3753 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
3754 MOVE                 R93 <- R92  ; line 354
3755 CALL                 a=94 b=68 c=93 imm=1  ; line 354
3756 MOVE                 R95 <- R94  ; line 354
3757 MOVE                 R96 <- R83  ; line 355
3758 MOVE                 R97 <- R95  ; line 355
3759 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
3760 LOAD_CONST           R96 constant[833]  ; line 356
3761 BINARY               a=96 b=95 c=97 imm=1  ; line 356
3762 BINARY               a=95 b=97 c=98 imm=2  ; line 356
3763 MOVE                 R99 <- R87  ; line 356
3764 MOVE                 R100 <- R98  ; line 356
3765 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
3766 LOAD_CONST           R96 constant[834]  ; line 357
3767 MOVE                 R97 <- R96  ; line 357
3768 LOAD_CONST           R98 constant[835]  ; line 358
3769 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
3770 JUMP_IF_FALSE        R99 -> 3774  ; line 358
3771 LOAD_CONST           R98 constant[836]  ; line 358
3772 MOVE                 R97 <- R98  ; line 358
3773 JUMP                 -> 3774  ; line 358
3774 MOVE                 R98 <- R14  ; line 359
3775 MOVE                 R99 <- R50  ; line 359
3776 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
3777 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
3778 JUMP_IF_FALSE        R101 -> 3783  ; line 359
3779 LOAD_CONST           R98 constant[837]  ; line 359
3780 BINARY               a=89 b=98 c=99 imm=0  ; line 359
3781 MOVE                 R89 <- R99  ; line 359
3782 JUMP                 -> 3783  ; line 359
3783 LOAD_CONST           R98 constant[838]  ; line 360
3784 BINARY               a=50 b=98 c=99 imm=0  ; line 360
3785 MOVE                 R50 <- R99  ; line 360
3786 JUMP                 -> 3749  ; line 360
3787 MOVE                 R98 <- R83  ; line 362
3788 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
3789 MOVE                 R100 <- R99  ; line 362
3790 MOVE                 R101 <- R87  ; line 363
3791 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
3792 MOVE                 R103 <- R102  ; line 363
3793 LOAD_CONST           R104 constant[839]  ; line 364
3794 LOAD_CONST           R105 constant[840]  ; line 364
3795 LOAD_CONST           R106 constant[841]  ; line 364
3796 LOAD_CONST           R107 constant[842]  ; line 364
3797 LOAD_CONST           R108 constant[843]  ; line 364
3798 LOAD_CONST           R109 constant[844]  ; line 364
3799 LOAD_CONST           R110 constant[845]  ; line 364
3800 LOAD_CONST           R111 constant[846]  ; line 364
3801 MOVE                 R112 <- R53  ; line 364
3802 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
3803 LOAD_CONST           R114 constant[847]  ; line 364
3804 MOVE                 R115 <- R111  ; line 364
3805 MOVE                 R116 <- R113  ; line 364
3806 MOVE                 R117 <- R114  ; line 364
3807 MOVE                 R118 <- R55  ; line 364
3808 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
3809 LOAD_CONST           R120 constant[848]  ; line 364
3810 LOAD_CONST           R121 constant[849]  ; line 364
3811 LOAD_CONST           R122 constant[850]  ; line 364
3812 MOVE                 R123 <- R121  ; line 364
3813 MOVE                 R124 <- R122  ; line 364
3814 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
3815 LOAD_CONST           R126 constant[851]  ; line 364
3816 LOAD_CONST           R127 constant[852]  ; line 364
3817 LOAD_CONST           R128 constant[853]  ; line 364
3818 MOVE                 R129 <- R127  ; line 364
3819 MOVE                 R130 <- R128  ; line 364
3820 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
3821 LOAD_CONST           R132 constant[854]  ; line 364
3822 LOAD_CONST           R133 constant[855]  ; line 364
3823 LOAD_CONST           R134 constant[856]  ; line 364
3824 LOAD_CONST           R135 constant[857]  ; line 364
3825 MOVE                 R136 <- R133  ; line 364
3826 MOVE                 R137 <- R41  ; line 364
3827 MOVE                 R138 <- R134  ; line 364
3828 MOVE                 R139 <- R34  ; line 364
3829 MOVE                 R140 <- R135  ; line 364
3830 MOVE                 R141 <- R48  ; line 364
3831 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
3832 LOAD_CONST           R143 constant[858]  ; line 364
3833 LOAD_CONST           R144 constant[859]  ; line 364
3834 LOAD_CONST           R145 constant[860]  ; line 364
3835 MOVE                 R146 <- R9  ; line 364
3836 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
3837 LOAD_CONST           R148 constant[861]  ; line 364
3838 LOAD_CONST           R149 constant[862]  ; line 364
3839 MOVE                 R150 <- R104  ; line 364
3840 MOVE                 R151 <- R105  ; line 364
3841 MOVE                 R152 <- R106  ; line 364
3842 MOVE                 R153 <- R107  ; line 364
3843 MOVE                 R154 <- R108  ; line 364
3844 MOVE                 R155 <- R109  ; line 364
3845 MOVE                 R156 <- R110  ; line 364
3846 MOVE                 R157 <- R119  ; line 364
3847 MOVE                 R158 <- R120  ; line 364
3848 MOVE                 R159 <- R125  ; line 364
3849 MOVE                 R160 <- R126  ; line 364
3850 MOVE                 R161 <- R131  ; line 364
3851 MOVE                 R162 <- R132  ; line 364
3852 MOVE                 R163 <- R142  ; line 364
3853 MOVE                 R164 <- R143  ; line 364
3854 MOVE                 R165 <- R144  ; line 364
3855 MOVE                 R166 <- R145  ; line 364
3856 MOVE                 R167 <- R147  ; line 364
3857 MOVE                 R168 <- R148  ; line 364
3858 MOVE                 R169 <- R149  ; line 364
3859 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
3860 MOVE                 R171 <- R170  ; line 364
3861 LOAD_CONST           R172 constant[863]  ; line 376
3862 BINARY               a=89 b=22 c=173 imm=3  ; line 376
3863 LOAD_CONST           R174 constant[864]  ; line 376
3864 MOVE                 R175 <- R172  ; line 376
3865 MOVE                 R176 <- R173  ; line 376
3866 MOVE                 R177 <- R174  ; line 376
3867 MOVE                 R178 <- R22  ; line 376
3868 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
3869 LOAD_CONST           R180 constant[865]  ; line 376
3870 LOAD_CONST           R181 constant[866]  ; line 376
3871 LOAD_CONST           R182 constant[867]  ; line 376
3872 MOVE                 R183 <- R181  ; line 376
3873 MOVE                 R184 <- R182  ; line 376
3874 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
3875 MOVE                 R186 <- R171  ; line 376
3876 MOVE                 R187 <- R100  ; line 376
3877 MOVE                 R188 <- R103  ; line 376
3878 MOVE                 R189 <- R179  ; line 376
3879 MOVE                 R190 <- R180  ; line 376
3880 MOVE                 R191 <- R185  ; line 376
3881 CALL                 a=192 b=77 c=186 imm=6  ; line 376
3882 RETURN               R192  ; line 376
3883 LOAD_CONST           R193 constant[868]  ; line 376
3884 RETURN               R193  ; line 376
3885 MOVE                 R2 <- R0  ; line 382
3886 CALL                 a=3 b=73 c=2 imm=1  ; line 382
3887 MOVE                 R4 <- R3  ; line 382
3888 LOAD_CONST           R5 constant[869]  ; line 383
3889 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
3890 JUMP_IF_FALSE        R6 -> 3899  ; line 383
3891 LOAD_CONST           R5 constant[870]  ; line 383
3892 LOAD_CONST           R6 constant[871]  ; line 383
3893 MOVE                 R7 <- R5  ; line 383
3894 MOVE                 R8 <- R4  ; line 383
3895 MOVE                 R9 <- R6  ; line 383
3896 CALL                 a=10 b=62 c=7 imm=3  ; line 383
3897 RETURN               R10  ; line 383
3898 JUMP                 -> 3899  ; line 383
3899 LOAD_CONST           R5 constant[872]  ; line 384
3900 MOVE                 R6 <- R0  ; line 384
3901 MOVE                 R7 <- R5  ; line 384
3902 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
3903 MOVE                 R9 <- R8  ; line 384
3904 LOAD_CONST           R10 constant[873]  ; line 385
3905 MOVE                 R11 <- R0  ; line 385
3906 MOVE                 R12 <- R10  ; line 385
3907 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
3908 MOVE                 R14 <- R13  ; line 385
3909 MOVE                 R15 <- R9  ; line 386
3910 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
3911 LOAD_CONST           R17 constant[874]  ; line 386
3912 MOVE                 R18 <- R16  ; line 386
3913 MOVE                 R19 <- R17  ; line 386
3914 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
3915 MOVE                 R21 <- R20  ; line 386
3916 MOVE                 R22 <- R9  ; line 387
3917 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
3918 LOAD_CONST           R24 constant[875]  ; line 387
3919 MOVE                 R25 <- R23  ; line 387
3920 MOVE                 R26 <- R24  ; line 387
3921 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
3922 MOVE                 R28 <- R27  ; line 387
3923 LOAD_CONST           R29 constant[876]  ; line 388
3924 LOAD_CONST           R30 constant[877]  ; line 388
3925 MOVE                 R31 <- R1  ; line 388
3926 MOVE                 R32 <- R29  ; line 388
3927 MOVE                 R33 <- R30  ; line 388
3928 CALL                 a=34 b=63 c=31 imm=3  ; line 388
3929 MOVE                 R35 <- R34  ; line 388
3930 LOAD_CONST           R36 constant[878]  ; line 389
3931 LOAD_CONST           R37 constant[879]  ; line 389
3932 MOVE                 R38 <- R1  ; line 389
3933 MOVE                 R39 <- R36  ; line 389
3934 MOVE                 R40 <- R37  ; line 389
3935 CALL                 a=41 b=63 c=38 imm=3  ; line 389
3936 MOVE                 R42 <- R41  ; line 389
3937 LOAD_CONST           R43 constant[880]  ; line 390
3938 LOAD_CONST           R44 constant[881]  ; line 390
3939 MOVE                 R45 <- R1  ; line 390
3940 MOVE                 R46 <- R43  ; line 390
3941 MOVE                 R47 <- R44  ; line 390
3942 CALL                 a=48 b=63 c=45 imm=3  ; line 390
3943 MOVE                 R49 <- R48  ; line 390
3944 LOAD_CONST           R50 constant[882]  ; line 391
3945 MOVE                 R51 <- R50  ; line 391
3946 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
3947 JUMP_IF_FALSE        R52 -> 3974  ; line 392
3948 MOVE                 R52 <- R14  ; line 393
3949 MOVE                 R53 <- R51  ; line 393
3950 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
3951 LOAD_CONST           R55 constant[883]  ; line 393
3952 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
3953 JUMP_IF_FALSE        R56 -> 3970  ; line 393
3954 MOVE                 R52 <- R14  ; line 394
3955 MOVE                 R53 <- R51  ; line 394
3956 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
3957 LOAD_CONST           R55 constant[884]  ; line 394
3958 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
3959 JUMP_IF_FALSE        R56 -> 3969  ; line 394
3960 LOAD_CONST           R52 constant[885]  ; line 394
3961 LOAD_CONST           R53 constant[886]  ; line 394
3962 LOAD_CONST           R54 constant[887]  ; line 394
3963 MOVE                 R55 <- R52  ; line 394
3964 MOVE                 R56 <- R53  ; line 394
3965 MOVE                 R57 <- R54  ; line 394
3966 CALL                 a=58 b=62 c=55 imm=3  ; line 394
3967 RETURN               R58  ; line 394
3968 JUMP                 -> 3969  ; line 394
3969 JUMP                 -> 3970  ; line 394
3970 LOAD_CONST           R52 constant[888]  ; line 396
3971 BINARY               a=51 b=52 c=53 imm=0  ; line 396
3972 MOVE                 R51 <- R53  ; line 396
3973 JUMP                 -> 3946  ; line 396
3974 LOAD_CONST           R52 constant[889]  ; line 398
3975 MOVE                 R53 <- R1  ; line 398
3976 MOVE                 R54 <- R52  ; line 398
3977 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
3978 MOVE                 R56 <- R55  ; line 398
3979 MOVE                 R57 <- R28  ; line 399
3980 CALL                 a=58 b=72 c=57 imm=1  ; line 399
3981 MOVE                 R59 <- R58  ; line 399
3982 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
3983 MOVE                 R61 <- R9  ; line 399
3984 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
3985 MOVE                 R63 <- R60  ; line 399
3986 MOVE                 R64 <- R62  ; line 399
