LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
2398 JUMP_IF_FALSE        R7 -> 2403  ; line 86
2399 LOAD_CONST           R4 constant[543]  ; line 86
2400 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
2401 RETURN               R5  ; line 86
2402 JUMP                 -> 2403  ; line 86
2403 LOAD_CONST           R4 constant[544]  ; line 87
2404 MOVE                 R5 <- R3  ; line 87
2405 MOVE                 R6 <- R4  ; line 87
2406 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2407 RETURN               R7  ; line 87
2408 LOAD_CONST           R8 constant[545]  ; line 87
2409 RETURN               R8  ; line 87
2410 LOAD_CONST           R1 constant[546]  ; line 91
2411 MOVE                 R2 <- R1  ; line 91
2412 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2413 MOVE                 R4 <- R3  ; line 91
2414 LOAD_CONST           R5 constant[547]  ; line 92
2415 MOVE                 R6 <- R5  ; line 92
2416 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2417 JUMP_IF_FALSE        R7 -> 2426  ; line 93
2418 LOAD_CONST           R7 constant[548]  ; line 94
2419 MOVE                 R8 <- R4  ; line 94
2420 MOVE                 R9 <- R7  ; line 94
2421 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2422 LOAD_CONST           R7 constant[549]  ; line 95
2423 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2424 MOVE                 R6 <- R8  ; line 95
2425 JUMP                 -> 2416  ; line 95
2426 RETURN               R4  ; line 97
2427 LOAD_CONST           R7 constant[550]  ; line 97
2428 RETURN               R7  ; line 97
2429 MOVE                 R1 <- R0  ; line 101
2430 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2431 LOAD_CONST           R3 constant[551]  ; line 101
2432 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2433 JUMP_IF_FALSE        R4 -> 2437  ; line 101
2434 LOAD_CONST           R1 constant[552]  ; line 101
2435 RETURN               R1  ; line 101
2436 JUMP                 -> 2437  ; line 101
2437 LOAD_CONST           R1 constant[553]  ; line 102
2438 MOVE                 R2 <- R0  ; line 102
2439 MOVE                 R3 <- R1  ; line 102
2440 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
2441 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
2442 JUMP_IF_FALSE        R5 -> 2446  ; line 102
2443 LOAD_CONST           R1 constant[554]  ; line 102
2444 RETURN               R1  ; line 102
2445 JUMP                 -> 2446  ; line 102
2446 LOAD_CONST           R1 constant[555]  ; line 103
2447 MOVE                 R2 <- R0  ; line 103
2448 MOVE                 R3 <- R1  ; line 103
2449 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
2450 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
2451 JUMP_IF_FALSE        R5 -> 2455  ; line 103
2452 LOAD_CONST           R1 constant[556]  ; line 103
2453 RETURN               R1  ; line 103
2454 JUMP                 -> 2455  ; line 103
2455 LOAD_CONST           R1 constant[557]  ; line 104
2456 MOVE                 R2 <- R0  ; line 104
2457 MOVE                 R3 <- R1  ; line 104
2458 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
2459 MOVE                 R5 <- R4  ; line 104
2460 CALL                 a=6 b=61 c=5 imm=1  ; line 104
2461 MOVE                 R7 <- R6  ; line 104
2462 LOAD_CONST           R8 constant[558]  ; line 105
2463 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
2464 JUMP_IF_FALSE        R9 -> 2468  ; line 105
2465 LOAD_CONST           R8 constant[559]  ; line 105
2466 RETURN               R8  ; line 105
2467 JUMP                 -> 2468  ; line 105
2468 LOAD_CONST           R8 constant[560]  ; line 106
2469 MOVE                 R9 <- R0  ; line 106
2470 MOVE                 R10 <- R8  ; line 106
2471 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
2472 MOVE                 R12 <- R11  ; line 106
2473 CALL                 a=13 b=62 c=12 imm=1  ; line 106
2474 MOVE                 R14 <- R13  ; line 106
2475 LOAD_CONST           R15 constant[561]  ; line 107
2476 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
2477 JUMP_IF_FALSE        R16 -> 2481  ; line 107
2478 LOAD_CONST           R15 constant[562]  ; line 107
2479 RETURN               R15  ; line 107
2480 JUMP                 -> 2481  ; line 107
2481 LOAD_CONST           R15 constant[563]  ; line 108
2482 MOVE                 R16 <- R7  ; line 108
2483 MOVE                 R17 <- R15  ; line 108
2484 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
2485 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
2486 JUMP_IF_FALSE        R19 -> 2490  ; line 108
2487 LOAD_CONST           R15 constant[564]  ; line 108
2488 RETURN               R15  ; line 108
2489 JUMP                 -> 2490  ; line 108
2490 LOAD_CONST           R15 constant[565]  ; line 109
2491 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
2492 JUMP_IF_FALSE        R16 -> 2496  ; line 109
2493 LOAD_CONST           R15 constant[566]  ; line 109
2494 RETURN               R15  ; line 109
2495 JUMP                 -> 2496  ; line 109
2496 LOAD_CONST           R15 constant[567]  ; line 110
2497 MOVE                 R16 <- R7  ; line 110
2498 MOVE                 R17 <- R15  ; line 110
2499 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2500 LOAD_CONST           R19 constant[568]  ; line 110
2501 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2502 JUMP_IF_FALSE        R20 -> 2506  ; line 110
2503 LOAD_CONST           R15 constant[569]  ; line 110
2504 RETURN               R15  ; line 110
2505 JUMP                 -> 2506  ; line 110
2506 LOAD_CONST           R15 constant[570]  ; line 111
2507 RETURN               R15  ; line 111
2508 LOAD_CONST           R16 constant[571]  ; line 111
2509 RETURN               R16  ; line 111
2510 MOVE                 R3 <- R0  ; line 115
2511 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2512 MOVE                 R5 <- R4  ; line 115
2513 LOAD_CONST           R6 constant[572]  ; line 116
2514 MOVE                 R7 <- R6  ; line 116
2515 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2516 MOVE                 R9 <- R8  ; line 116
2517 LOAD_CONST           R10 constant[573]  ; line 117
2518 MOVE                 R11 <- R10  ; line 117
2519 LOAD_CONST           R12 constant[574]  ; line 118
2520 MOVE                 R13 <- R5  ; line 118
2521 MOVE                 R14 <- R12  ; line 118
2522 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2523 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2524 JUMP_IF_FALSE        R16 -> 2557  ; line 118
2525 MOVE                 R12 <- R2  ; line 119
2526 LOAD_CONST           R13 constant[575]  ; line 120
2527 MOVE                 R14 <- R13  ; line 120
2528 LOAD_CONST           R15 constant[576]  ; line 121
2529 MOVE                 R16 <- R5  ; line 121
2530 MOVE                 R17 <- R15  ; line 121
2531 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2532 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2533 JUMP_IF_FALSE        R19 -> 2550  ; line 121
2534 MOVE                 R15 <- R1  ; line 122
2535 MOVE                 R16 <- R14  ; line 122
2536 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2537 MOVE                 R18 <- R11  ; line 122
2538 MOVE                 R19 <- R14  ; line 122
2539 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2540 MOVE                 R21 <- R0  ; line 122
2541 MOVE                 R22 <- R20  ; line 122
2542 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2543 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2544 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2545 MOVE                 R12 <- R25  ; line 122
2546 LOAD_CONST           R15 constant[577]  ; line 123
2547 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2548 MOVE                 R14 <- R16  ; line 123
2549 JUMP                 -> 2528  ; line 123
2550 MOVE                 R15 <- R9  ; line 125
2551 MOVE                 R16 <- R12  ; line 125
2552 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2553 LOAD_CONST           R15 constant[578]  ; line 126
2554 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2555 MOVE                 R11 <- R16  ; line 126
2556 JUMP                 -> 2519  ; line 126
2557 RETURN               R9  ; line 128
2558 LOAD_CONST           R15 constant[579]  ; line 128
2559 RETURN               R15  ; line 128
2560 LOAD_CONST           R2 constant[580]  ; line 132
2561 MOVE                 R3 <- R2  ; line 132
2562 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2563 MOVE                 R5 <- R4  ; line 132
2564 LOAD_CONST           R6 constant[581]  ; line 133
2565 MOVE                 R7 <- R6  ; line 133
2566 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2567 JUMP_IF_FALSE        R8 -> 2575  ; line 134
2568 MOVE                 R8 <- R5  ; line 135
2569 MOVE                 R9 <- R1  ; line 135
2570 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2571 LOAD_CONST           R8 constant[582]  ; line 136
2572 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2573 MOVE                 R7 <- R9  ; line 136
2574 JUMP                 -> 2566  ; line 136
2575 MOVE                 R8 <- R5  ; line 138
2576 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2577 RETURN               R9  ; line 138
2578 LOAD_CONST           R10 constant[583]  ; line 138
2579 RETURN               R10  ; line 138
2580 LOAD_CONST           R5 constant[584]  ; line 142
2581 LOAD_CONST           R6 constant[585]  ; line 142
2582 LOAD_CONST           R7 constant[586]  ; line 142
2583 LOAD_CONST           R8 constant[587]  ; line 142
2584 LOAD_CONST           R9 constant[588]  ; line 142
2585 LOAD_CONST           R10 constant[589]  ; line 142
2586 LOAD_CONST           R11 constant[590]  ; line 142
2587 LOAD_CONST           R12 constant[591]  ; line 142
2588 MOVE                 R13 <- R0  ; line 142
2589 MOVE                 R14 <- R12  ; line 142
2590 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2591 LOAD_CONST           R16 constant[592]  ; line 142
2592 LOAD_CONST           R17 constant[593]  ; line 142
2593 MOVE                 R18 <- R0  ; line 142
2594 MOVE                 R19 <- R17  ; line 142
2595 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2596 LOAD_CONST           R21 constant[594]  ; line 142
2597 LOAD_CONST           R22 constant[595]  ; line 142
2598 MOVE                 R23 <- R0  ; line 142
2599 MOVE                 R24 <- R22  ; line 142
2600 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2601 LOAD_CONST           R26 constant[596]  ; line 142
2602 LOAD_CONST           R27 constant[597]  ; line 142
2603 MOVE                 R28 <- R0  ; line 142
2604 MOVE                 R29 <- R27  ; line 142
2605 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2606 MOVE                 R31 <- R5  ; line 142
2607 MOVE                 R32 <- R6  ; line 142
2608 MOVE                 R33 <- R7  ; line 142
2609 MOVE                 R34 <- R1  ; line 142
2610 MOVE                 R35 <- R8  ; line 142
2611 MOVE                 R36 <- R2  ; line 142
2612 MOVE                 R37 <- R9  ; line 142
2613 MOVE                 R38 <- R3  ; line 142
2614 MOVE                 R39 <- R10  ; line 142
2615 MOVE                 R40 <- R4  ; line 142
2616 MOVE                 R41 <- R11  ; line 142
2617 MOVE                 R42 <- R15  ; line 142
2618 MOVE                 R43 <- R16  ; line 142
2619 MOVE                 R44 <- R20  ; line 142
2620 MOVE                 R45 <- R21  ; line 142
2621 MOVE                 R46 <- R25  ; line 142
2622 MOVE                 R47 <- R26  ; line 142
2623 MOVE                 R48 <- R30  ; line 142
2624 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2625 RETURN               R49  ; line 142
2626 LOAD_CONST           R50 constant[598]  ; line 142
2627 RETURN               R50  ; line 142
2628 LOAD_CONST           R6 constant[599]  ; line 156
2629 LOAD_CONST           R7 constant[600]  ; line 156
2630 LOAD_CONST           R8 constant[601]  ; line 156
2631 LOAD_CONST           R9 constant[602]  ; line 156
2632 LOAD_CONST           R10 constant[603]  ; line 156
2633 LOAD_CONST           R11 constant[604]  ; line 156
2634 LOAD_CONST           R12 constant[605]  ; line 156
2635 LOAD_CONST           R13 constant[606]  ; line 156
2636 LOAD_CONST           R14 constant[607]  ; line 156
2637 MOVE                 R15 <- R7  ; line 156
2638 MOVE                 R16 <- R8  ; line 156
2639 MOVE                 R17 <- R9  ; line 156
2640 MOVE                 R18 <- R0  ; line 156
2641 MOVE                 R19 <- R10  ; line 156
2642 MOVE                 R20 <- R1  ; line 156
2643 MOVE                 R21 <- R11  ; line 156
2644 MOVE                 R22 <- R2  ; line 156
2645 MOVE                 R23 <- R12  ; line 156
2646 MOVE                 R24 <- R3  ; line 156
2647 MOVE                 R25 <- R13  ; line 156
2648 MOVE                 R26 <- R4  ; line 156
2649 MOVE                 R27 <- R14  ; line 156
2650 MOVE                 R28 <- R5  ; line 156
2651 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2652 MOVE                 R30 <- R6  ; line 156
2653 MOVE                 R31 <- R29  ; line 156
2654 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2655 RETURN               R32  ; line 156
2656 LOAD_CONST           R33 constant[608]  ; line 156
2657 RETURN               R33  ; line 156
2658 MOVE                 R3 <- R1  ; line 168
2659 CALL                 a=4 b=64 c=3 imm=1  ; line 168
2660 MOVE                 R5 <- R4  ; line 168
2661 LOAD_CONST           R6 constant[609]  ; line 169
2662 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2663 JUMP_IF_FALSE        R7 -> 2672  ; line 169
2664 LOAD_CONST           R6 constant[610]  ; line 169
2665 LOAD_CONST           R7 constant[611]  ; line 169
2666 MOVE                 R8 <- R6  ; line 169
2667 MOVE                 R9 <- R5  ; line 169
2668 MOVE                 R10 <- R7  ; line 169
2669 CALL                 a=11 b=53 c=8 imm=3  ; line 169
2670 RETURN               R11  ; line 169
2671 JUMP                 -> 2672  ; line 169
2672 LOAD_CONST           R6 constant[612]  ; line 170
2673 MOVE                 R7 <- R1  ; line 170
2674 MOVE                 R8 <- R6  ; line 170
2675 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2676 MOVE                 R10 <- R9  ; line 170
2677 LOAD_CONST           R11 constant[613]  ; line 171
2678 MOVE                 R12 <- R1  ; line 171
2679 MOVE                 R13 <- R11  ; line 171
2680 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2681 MOVE                 R15 <- R14  ; line 171
2682 MOVE                 R16 <- R10  ; line 172
2683 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2684 MOVE                 R18 <- R17  ; line 172
2685 LOAD_CONST           R19 constant[614]  ; line 173
2686 MOVE                 R20 <- R18  ; line 173
2687 MOVE                 R21 <- R19  ; line 173
2688 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2689 MOVE                 R23 <- R22  ; line 173
2690 LOAD_CONST           R24 constant[615]  ; line 174
2691 MOVE                 R25 <- R18  ; line 174
2692 MOVE                 R26 <- R24  ; line 174
2693 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 174
2694 MOVE                 R28 <- R27  ; line 174
2695 LOAD_CONST           R29 constant[616]  ; line 175
2696 LOAD_CONST           R30 constant[617]  ; line 175
2697 MOVE                 R31 <- R2  ; line 175
2698 MOVE                 R32 <- R29  ; line 175
2699 MOVE                 R33 <- R30  ; line 175
2700 CALL                 a=34 b=54 c=31 imm=3  ; line 175
2701 MOVE                 R35 <- R34  ; line 175
2702 LOAD_CONST           R36 constant[618]  ; line 176
2703 LOAD_CONST           R37 constant[619]  ; line 176
2704 MOVE                 R38 <- R2  ; line 176
2705 MOVE                 R39 <- R36  ; line 176
2706 MOVE                 R40 <- R37  ; line 176
2707 CALL                 a=41 b=54 c=38 imm=3  ; line 176
2708 MOVE                 R42 <- R41  ; line 176
2709 LOAD_CONST           R43 constant[620]  ; line 177
2710 LOAD_CONST           R44 constant[621]  ; line 177
2711 MOVE                 R45 <- R2  ; line 177
2712 MOVE                 R46 <- R43  ; line 177
2713 MOVE                 R47 <- R44  ; line 177
2714 CALL                 a=48 b=54 c=45 imm=3  ; line 177
2715 MOVE                 R49 <- R48  ; line 177
2716 LOAD_CONST           R50 constant[622]  ; line 178
2717 LOAD_CONST           R51 constant[623]  ; line 178
2718 MOVE                 R52 <- R2  ; line 178
2719 MOVE                 R53 <- R50  ; line 178
2720 MOVE                 R54 <- R51  ; line 178
2721 CALL                 a=55 b=54 c=52 imm=3  ; line 178
2722 MOVE                 R56 <- R55  ; line 178
2723 LOAD_CONST           R57 constant[624]  ; line 179
2724 COMPARE              a=0 b=57 c=58 imm=0  ; line 179
2725 JUMP_IF_FALSE        R58 -> 2736  ; line 179
2726 LOAD_CONST           R57 constant[625]  ; line 180
2727 MOVE                 R58 <- R2  ; line 180
2728 MOVE                 R59 <- R57  ; line 180
2729 HOST_CALL            a=60 b=7 c=58 imm=2  ; line 180
2730 UNARY                a=60 b=61 c=4294967295 imm=1  ; line 180
2731 JUMP_IF_FALSE        R61 -> 2735  ; line 180
2732 LOAD_CONST           R57 constant[626]  ; line 180
2733 MOVE                 R49 <- R57  ; line 180
2734 JUMP                 -> 2735  ; line 180
2735 JUMP                 -> 2736  ; line 180
2736 MOVE                 R57 <- R35  ; line 182
2737 CALL                 a=58 b=55 c=57 imm=1  ; line 182
2738 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 182
2739 JUMP_IF_FALSE        R59 -> 2749  ; line 182
2740 LOAD_CONST           R57 constant[627]  ; line 182
2741 LOAD_CONST           R58 constant[628]  ; line 182
2742 LOAD_CONST           R59 constant[629]  ; line 182
2743 MOVE                 R60 <- R57  ; line 182
2744 MOVE                 R61 <- R58  ; line 182
2745 MOVE                 R62 <- R59  ; line 182
2746 CALL                 a=63 b=53 c=60 imm=3  ; line 182
2747 RETURN               R63  ; line 182
2748 JUMP                 -> 2749  ; line 182
2749 LOAD_CONST           R57 constant[630]  ; line 183
2750 COMPARE              a=35 b=57 c=58 imm=3  ; line 183
2751 JUMP_IF_FALSE        R58 -> 2761  ; line 183
2752 LOAD_CONST           R57 constant[631]  ; line 183
2753 LOAD_CONST           R58 constant[632]  ; line 183
2754 LOAD_CONST           R59 constant[633]  ; line 183
2755 MOVE                 R60 <- R57  ; line 183
2756 MOVE                 R61 <- R58  ; line 183
2757 MOVE                 R62 <- R59  ; line 183
2758 CALL                 a=63 b=53 c=60 imm=3  ; line 183
2759 RETURN               R63  ; line 183
2760 JUMP                 -> 2761  ; line 183
2761 MOVE                 R57 <- R42  ; line 184
2762 CALL                 a=58 b=55 c=57 imm=1  ; line 184
2763 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 184
2764 JUMP_IF_FALSE        R59 -> 2774  ; line 184
2765 LOAD_CONST           R57 constant[634]  ; line 184
2766 LOAD_CONST           R58 constant[635]  ; line 184
2767 LOAD_CONST           R59 constant[636]  ; line 184
2768 MOVE                 R60 <- R57  ; line 184
2769 MOVE                 R61 <- R58  ; line 184
2770 MOVE                 R62 <- R59  ; line 184
2771 CALL                 a=63 b=53 c=60 imm=3  ; line 184
2772 RETURN               R63  ; line 184
2773 JUMP                 -> 2774  ; line 184
2774 LOAD_CONST           R57 constant[637]  ; line 185
2775 COMPARE              a=42 b=57 c=58 imm=2  ; line 185
2776 JUMP_IF_FALSE        R58 -> 2786  ; line 185
2777 LOAD_CONST           R57 constant[638]  ; line 185
2778 LOAD_CONST           R58 constant[639]  ; line 185
2779 LOAD_CONST           R59 constant[640]  ; line 185
2780 MOVE                 R60 <- R57  ; line 185
2781 MOVE                 R61 <- R58  ; line 185
2782 MOVE                 R62 <- R59  ; line 185
2783 CALL                 a=63 b=53 c=60 imm=3  ; line 185
2784 RETURN               R63  ; line 185
2785 JUMP                 -> 2786  ; line 185
2786 LOAD_CONST           R57 constant[641]  ; line 186
2787 COMPARE              a=49 b=57 c=58 imm=2  ; line 186
2788 JUMP_IF_FALSE        R58 -> 2798  ; line 186
2789 LOAD_CONST           R57 constant[642]  ; line 186
2790 LOAD_CONST           R58 constant[643]  ; line 186
2791 LOAD_CONST           R59 constant[644]  ; line 186
2792 MOVE                 R60 <- R57  ; line 186
2793 MOVE                 R61 <- R58  ; line 186
2794 MOVE                 R62 <- R59  ; line 186
2795 CALL                 a=63 b=53 c=60 imm=3  ; line 186
2796 RETURN               R63  ; line 186
2797 JUMP                 -> 2798  ; line 186
2798 MOVE                 R57 <- R28  ; line 188
2799 CALL                 a=58 b=63 c=57 imm=1  ; line 188
2800 MOVE                 R59 <- R58  ; line 188
2801 LOAD_CONST           R60 constant[645]  ; line 189
2802 MOVE                 R61 <- R60  ; line 189
2803 LOAD_CONST           R62 constant[646]  ; line 190
2804 MOVE                 R63 <- R62  ; line 190
2805 COMPARE              a=63 b=42 c=64 imm=2  ; line 191
2806 JUMP_IF_FALSE        R64 -> 2908  ; line 191
2807 MOVE                 R64 <- R28  ; line 192
2808 CALL                 a=65 b=63 c=64 imm=1  ; line 192
2809 MOVE                 R66 <- R65  ; line 192
2810 LOAD_CONST           R67 constant[647]  ; line 193
2811 MOVE                 R68 <- R67  ; line 193
2812 LOAD_CONST           R69 constant[648]  ; line 194
2813 MOVE                 R70 <- R69  ; line 194
2814 COMPARE              a=70 b=23 c=71 imm=2  ; line 195
2815 JUMP_IF_FALSE        R71 -> 2871  ; line 195
2816 MOVE                 R71 <- R61  ; line 196
2817 LOAD_CONST           R72 constant[649]  ; line 197
2818 MOVE                 R73 <- R72  ; line 197
2819 COMPARE              a=73 b=28 c=74 imm=2  ; line 198
2820 JUMP_IF_FALSE        R74 -> 2837  ; line 198
2821 MOVE                 R74 <- R59  ; line 199
2822 MOVE                 R75 <- R73  ; line 199
2823 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 199
2824 MOVE                 R77 <- R70  ; line 199
2825 MOVE                 R78 <- R73  ; line 199
2826 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 199
2827 MOVE                 R80 <- R10  ; line 199
2828 MOVE                 R81 <- R79  ; line 199
2829 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 199
2830 BINARY               a=76 b=82 c=83 imm=2  ; line 199
2831 BINARY               a=71 b=83 c=84 imm=0  ; line 199
2832 MOVE                 R71 <- R84  ; line 199
2833 LOAD_CONST           R74 constant[650]  ; line 200
2834 BINARY               a=73 b=74 c=75 imm=0  ; line 200
2835 MOVE                 R73 <- R75  ; line 200
2836 JUMP                 -> 2819  ; line 200
2837 MOVE                 R74 <- R15  ; line 202
2838 MOVE                 R75 <- R70  ; line 202
2839 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 202
2840 BINARY               a=71 b=76 c=77 imm=1  ; line 202
2841 MOVE                 R78 <- R77  ; line 202
2842 LOAD_CONST           R79 constant[651]  ; line 203
2843 MOVE                 R73 <- R79  ; line 203
2844 COMPARE              a=73 b=28 c=79 imm=2  ; line 204
2845 JUMP_IF_FALSE        R79 -> 2865  ; line 204
2846 MOVE                 R79 <- R66  ; line 205
2847 MOVE                 R80 <- R73  ; line 205
2848 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 205
2849 MOVE                 R82 <- R70  ; line 205
2850 MOVE                 R83 <- R73  ; line 205
2851 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 205
2852 MOVE                 R85 <- R10  ; line 205
2853 MOVE                 R86 <- R84  ; line 205
2854 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 205
2855 BINARY               a=78 b=87 c=88 imm=2  ; line 205
2856 BINARY               a=81 b=88 c=89 imm=0  ; line 205
2857 MOVE                 R90 <- R66  ; line 205
2858 MOVE                 R91 <- R73  ; line 205
2859 MOVE                 R92 <- R89  ; line 205
2860 HOST_CALL            a=93 b=12 c=90 imm=3  ; line 205
2861 LOAD_CONST           R79 constant[652]  ; line 206
2862 BINARY               a=73 b=79 c=80 imm=0  ; line 206
2863 MOVE                 R73 <- R80  ; line 206
2864 JUMP                 -> 2844  ; line 206
2865 BINARY               a=68 b=78 c=79 imm=0  ; line 208
2866 MOVE                 R68 <- R79  ; line 208
2867 LOAD_CONST           R79 constant[653]  ; line 209
2868 BINARY               a=70 b=79 c=80 imm=0  ; line 209
2869 MOVE                 R70 <- R80  ; line 209
2870 JUMP                 -> 2814  ; line 209
2871 LOAD_CONST           R79 constant[654]  ; line 211
2872 MOVE                 R80 <- R79  ; line 211
2873 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
2874 JUMP_IF_FALSE        R81 -> 2898  ; line 212
2875 MOVE                 R81 <- R66  ; line 213
2876 MOVE                 R82 <- R80  ; line 213
2877 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
2878 BINARY               a=83 b=23 c=84 imm=3  ; line 213
2879 MOVE                 R85 <- R59  ; line 213
2880 MOVE                 R86 <- R80  ; line 213
2881 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
2882 BINARY               a=49 b=87 c=88 imm=2  ; line 213
2883 BINARY               a=84 b=88 c=89 imm=0  ; line 213
2884 MOVE                 R90 <- R89  ; line 213
2885 MOVE                 R91 <- R59  ; line 214
2886 MOVE                 R92 <- R80  ; line 214
2887 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
2888 BINARY               a=35 b=90 c=94 imm=2  ; line 214
2889 BINARY               a=93 b=94 c=95 imm=1  ; line 214
2890 MOVE                 R96 <- R59  ; line 214
2891 MOVE                 R97 <- R80  ; line 214
2892 MOVE                 R98 <- R95  ; line 214
2893 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
2894 LOAD_CONST           R91 constant[655]  ; line 215
2895 BINARY               a=80 b=91 c=92 imm=0  ; line 215
2896 MOVE                 R80 <- R92  ; line 215
2897 JUMP                 -> 2873  ; line 215
2898 JUMP_IF_FALSE        R56 -> 2904  ; line 217
2899 BINARY               a=35 b=68 c=91 imm=2  ; line 218
2900 BINARY               a=91 b=23 c=92 imm=3  ; line 218
2901 BINARY               a=61 b=92 c=93 imm=1  ; line 218
2902 MOVE                 R61 <- R93  ; line 218
2903 JUMP                 -> 2904  ; line 218
2904 LOAD_CONST           R91 constant[656]  ; line 220
2905 BINARY               a=63 b=91 c=92 imm=0  ; line 220
2906 MOVE                 R63 <- R92  ; line 220
2907 JUMP                 -> 2805  ; line 220
2908 MOVE                 R91 <- R10  ; line 223
2909 MOVE                 R92 <- R59  ; line 223
2910 MOVE                 R93 <- R61  ; line 223
2911 CALL                 a=94 b=65 c=91 imm=3  ; line 223
2912 MOVE                 R95 <- R94  ; line 223
2913 LOAD_CONST           R96 constant[657]  ; line 224
2914 MOVE                 R97 <- R96  ; line 224
2915 LOAD_CONST           R98 constant[658]  ; line 225
2916 MOVE                 R99 <- R98  ; line 225
2917 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
2918 JUMP_IF_FALSE        R100 -> 2934  ; line 226
2919 MOVE                 R100 <- R95  ; line 227
2920 MOVE                 R101 <- R99  ; line 227
2921 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
2922 MOVE                 R103 <- R15  ; line 227
2923 MOVE                 R104 <- R99  ; line 227
2924 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
2925 BINARY               a=102 b=105 c=106 imm=1  ; line 227
2926 MOVE                 R107 <- R106  ; line 227
2927 BINARY               a=107 b=107 c=108 imm=2  ; line 228
2928 BINARY               a=97 b=108 c=109 imm=0  ; line 228
2929 MOVE                 R97 <- R109  ; line 228
2930 LOAD_CONST           R108 constant[659]  ; line 229
2931 BINARY               a=99 b=108 c=109 imm=0  ; line 229
2932 MOVE                 R99 <- R109  ; line 229
