LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
2065 JUMP                 -> 2066  ; line 21
2066 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
2067 JUMP_IF_FALSE        R3 -> 2070  ; line 22
2068 RETURN               R2  ; line 22
2069 JUMP                 -> 2070  ; line 22
2070 RETURN               R0  ; line 23
2071 LOAD_CONST           R3 constant[484]  ; line 23
2072 RETURN               R3  ; line 23
2073 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
2074 MOVE                 R2 <- R1  ; line 29
2075 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
2076 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
2077 RETURN               R4  ; line 29
2078 LOAD_CONST           R5 constant[485]  ; line 29
2079 RETURN               R5  ; line 29
2080 BINARY               a=0 b=1 c=2 imm=3  ; line 36
2081 MOVE                 R3 <- R2  ; line 36
2082 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
2083 RETURN               R4  ; line 36
2084 LOAD_CONST           R5 constant[486]  ; line 36
2085 RETURN               R5  ; line 36
2086 MOVE                 R2 <- R0  ; line 42
2087 MOVE                 R3 <- R1  ; line 42
2088 CALL                 a=4 b=76 c=2 imm=2  ; line 42
2089 BINARY               a=1 b=4 c=5 imm=2  ; line 42
2090 BINARY               a=0 b=5 c=6 imm=1  ; line 42
2091 RETURN               R6  ; line 42
2092 LOAD_CONST           R7 constant[487]  ; line 42
2093 RETURN               R7  ; line 42
2094 LOAD_CONST           R3 constant[488]  ; line 8
2095 LOAD_CONST           R4 constant[489]  ; line 8
2096 LOAD_CONST           R5 constant[490]  ; line 8
2097 LOAD_CONST           R6 constant[491]  ; line 8
2098 MOVE                 R7 <- R4  ; line 8
2099 MOVE                 R8 <- R0  ; line 8
2100 MOVE                 R9 <- R5  ; line 8
2101 MOVE                 R10 <- R1  ; line 8
2102 MOVE                 R11 <- R6  ; line 8
2103 MOVE                 R12 <- R2  ; line 8
2104 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2105 MOVE                 R14 <- R3  ; line 8
2106 MOVE                 R15 <- R13  ; line 8
2107 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2108 RETURN               R16  ; line 8
2109 LOAD_CONST           R17 constant[492]  ; line 8
2110 RETURN               R17  ; line 8
2111 MOVE                 R3 <- R0  ; line 12
2112 MOVE                 R4 <- R1  ; line 12
2113 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2114 JUMP_IF_FALSE        R5 -> 2120  ; line 12
2115 MOVE                 R3 <- R0  ; line 12
2116 MOVE                 R4 <- R1  ; line 12
2117 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2118 RETURN               R5  ; line 12
2119 JUMP                 -> 2120  ; line 12
2120 RETURN               R2  ; line 13
2121 LOAD_CONST           R3 constant[493]  ; line 13
2122 RETURN               R3  ; line 13
2123 MOVE                 R1 <- R0  ; line 17
2124 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2125 LOAD_CONST           R3 constant[494]  ; line 17
2126 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2127 JUMP_IF_FALSE        R4 -> 2131  ; line 17
2128 LOAD_CONST           R1 constant[495]  ; line 17
2129 RETURN               R1  ; line 17
2130 JUMP                 -> 2131  ; line 17
2131 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2132 LOAD_CONST           R2 constant[496]  ; line 18
2133 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2134 RETURN               R3  ; line 18
2135 LOAD_CONST           R4 constant[497]  ; line 18
2136 RETURN               R4  ; line 18
2137 LOAD_CONST           R1 constant[498]  ; line 22
2138 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2139 JUMP_IF_FALSE        R2 -> 2143  ; line 22
2140 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2141 RETURN               R1  ; line 22
2142 JUMP                 -> 2143  ; line 22
2143 RETURN               R0  ; line 23
2144 LOAD_CONST           R1 constant[499]  ; line 23
2145 RETURN               R1  ; line 23
2146 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2147 MOVE                 R3 <- R2  ; line 27
2148 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2149 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2150 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2151 RETURN               R6  ; line 27
2152 LOAD_CONST           R7 constant[500]  ; line 27
2153 RETURN               R7  ; line 27
2154 LOAD_CONST           R1 constant[501]  ; line 32
2155 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2156 JUMP_IF_FALSE        R2 -> 2160  ; line 32
2157 LOAD_CONST           R1 constant[502]  ; line 32
2158 MOVE                 R0 <- R1  ; line 32
2159 JUMP                 -> 2160  ; line 32
2160 LOAD_CONST           R1 constant[503]  ; line 33
2161 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2162 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2163 JUMP_IF_FALSE        R3 -> 2168  ; line 33
2164 LOAD_CONST           R1 constant[504]  ; line 33
2165 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2166 MOVE                 R0 <- R2  ; line 33
2167 JUMP                 -> 2168  ; line 33
2168 LOAD_CONST           R1 constant[505]  ; line 34
2169 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2170 MOVE                 R3 <- R2  ; line 34
2171 JUMP_IF_FALSE        R3 -> 2175  ; line 35
2172 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2173 MOVE                 R0 <- R4  ; line 35
2174 JUMP                 -> 2175  ; line 35
2175 LOAD_CONST           R4 constant[506]  ; line 36
2176 MOVE                 R5 <- R4  ; line 36
2177 LOAD_CONST           R6 constant[507]  ; line 37
2178 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2179 JUMP_IF_FALSE        R7 -> 2187  ; line 37
2180 LOAD_CONST           R6 constant[508]  ; line 38
2181 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2182 MOVE                 R0 <- R7  ; line 38
2183 LOAD_CONST           R6 constant[509]  ; line 39
2184 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2185 MOVE                 R5 <- R7  ; line 39
2186 JUMP                 -> 2177  ; line 39
2187 LOAD_CONST           R6 constant[510]  ; line 41
2188 MOVE                 R7 <- R6  ; line 41
2189 LOAD_CONST           R8 constant[511]  ; line 42
2190 MOVE                 R9 <- R8  ; line 42
2191 LOAD_CONST           R10 constant[512]  ; line 43
2192 MOVE                 R11 <- R10  ; line 43
2193 LOAD_CONST           R12 constant[513]  ; line 44
2194 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
2195 JUMP_IF_FALSE        R13 -> 2205  ; line 44
2196 BINARY               a=7 b=0 c=12 imm=2  ; line 45
2197 BINARY               a=12 b=11 c=13 imm=3  ; line 45
2198 MOVE                 R7 <- R13  ; line 45
2199 BINARY               a=9 b=7 c=12 imm=0  ; line 46
2200 MOVE                 R9 <- R12  ; line 46
2201 LOAD_CONST           R12 constant[514]  ; line 47
2202 BINARY               a=11 b=12 c=13 imm=0  ; line 47
2203 MOVE                 R11 <- R13  ; line 47
2204 JUMP                 -> 2193  ; line 47
2205 LOAD_CONST           R12 constant[515]  ; line 49
2206 MOVE                 R11 <- R12  ; line 49
2207 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
2208 JUMP_IF_FALSE        R12 -> 2215  ; line 50
2209 BINARY               a=9 b=9 c=12 imm=2  ; line 51
2210 MOVE                 R9 <- R12  ; line 51
2211 LOAD_CONST           R12 constant[516]  ; line 52
2212 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2213 MOVE                 R11 <- R13  ; line 52
2214 JUMP                 -> 2207  ; line 52
2215 JUMP_IF_FALSE        R3 -> 2220  ; line 54
2216 LOAD_CONST           R12 constant[517]  ; line 54
2217 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2218 RETURN               R13  ; line 54
2219 JUMP                 -> 2220  ; line 54
2220 RETURN               R9  ; line 55
2221 LOAD_CONST           R12 constant[518]  ; line 55
2222 RETURN               R12  ; line 55
2223 LOAD_CONST           R1 constant[519]  ; line 59
2224 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2225 JUMP_IF_FALSE        R2 -> 2235  ; line 59
2226 LOAD_CONST           R1 constant[520]  ; line 59
2227 LOAD_CONST           R2 constant[521]  ; line 59
2228 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2229 MOVE                 R4 <- R3  ; line 59
2230 CALL                 a=5 b=83 c=4 imm=1  ; line 59
2231 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2232 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2233 RETURN               R7  ; line 59
2234 JUMP                 -> 2235  ; line 59
2235 MOVE                 R1 <- R0  ; line 60
2236 CALL                 a=2 b=83 c=1 imm=1  ; line 60
2237 MOVE                 R3 <- R2  ; line 60
2238 LOAD_CONST           R4 constant[522]  ; line 61
2239 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2240 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2241 RETURN               R6  ; line 61
2242 LOAD_CONST           R7 constant[523]  ; line 61
2243 RETURN               R7  ; line 61
2244 LOAD_CONST           R1 constant[524]  ; line 65
2245 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2246 JUMP_IF_FALSE        R2 -> 2250  ; line 65
2247 LOAD_CONST           R1 constant[525]  ; line 65
2248 RETURN               R1  ; line 65
2249 JUMP                 -> 2250  ; line 65
2250 MOVE                 R1 <- R0  ; line 66
2251 LOAD_CONST           R2 constant[526]  ; line 67
2252 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2253 JUMP_IF_FALSE        R3 -> 2257  ; line 67
2254 LOAD_CONST           R2 constant[527]  ; line 67
2255 MOVE                 R1 <- R2  ; line 67
2256 JUMP                 -> 2257  ; line 67
2257 LOAD_CONST           R2 constant[528]  ; line 68
2258 MOVE                 R3 <- R2  ; line 68
2259 LOAD_CONST           R4 constant[529]  ; line 69
2260 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2261 JUMP_IF_FALSE        R5 -> 2271  ; line 69
2262 LOAD_CONST           R4 constant[530]  ; line 70
2263 BINARY               a=0 b=1 c=5 imm=3  ; line 70
2264 BINARY               a=1 b=5 c=6 imm=0  ; line 70
2265 BINARY               a=4 b=6 c=7 imm=2  ; line 70
2266 MOVE                 R1 <- R7  ; line 70
2267 LOAD_CONST           R4 constant[531]  ; line 71
2268 BINARY               a=3 b=4 c=5 imm=0  ; line 71
2269 MOVE                 R3 <- R5  ; line 71
2270 JUMP                 -> 2259  ; line 71
2271 RETURN               R1  ; line 73
2272 LOAD_CONST           R4 constant[532]  ; line 73
2273 RETURN               R4  ; line 73
2274 MOVE                 R1 <- R0  ; line 77
2275 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
2276 LOAD_CONST           R3 constant[533]  ; line 77
2277 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
2278 JUMP_IF_FALSE        R4 -> 2282  ; line 77
2279 LOAD_CONST           R1 constant[534]  ; line 77
2280 RETURN               R1  ; line 77
2281 JUMP                 -> 2282  ; line 77
2282 MOVE                 R1 <- R0  ; line 78
2283 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
2284 MOVE                 R3 <- R2  ; line 78
2285 MOVE                 R4 <- R3  ; line 79
2286 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
2287 LOAD_CONST           R6 constant[535]  ; line 79
2288 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
2289 JUMP_IF_FALSE        R7 -> 2293  ; line 79
2290 LOAD_CONST           R4 constant[536]  ; line 79
2291 RETURN               R4  ; line 79
2292 JUMP                 -> 2293  ; line 79
2293 RETURN               R3  ; line 80
2294 LOAD_CONST           R4 constant[537]  ; line 80
2295 RETURN               R4  ; line 80
2296 MOVE                 R1 <- R0  ; line 84
2297 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
2298 LOAD_CONST           R3 constant[538]  ; line 84
2299 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
2300 JUMP_IF_FALSE        R4 -> 2305  ; line 84
2301 LOAD_CONST           R1 constant[539]  ; line 84
2302 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
2303 RETURN               R2  ; line 84
2304 JUMP                 -> 2305  ; line 84
2305 MOVE                 R1 <- R0  ; line 85
2306 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
2307 MOVE                 R3 <- R2  ; line 85
2308 MOVE                 R4 <- R3  ; line 86
2309 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
2310 LOAD_CONST           R6 constant[540]  ; line 86
2311 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
2312 JUMP_IF_FALSE        R7 -> 2317  ; line 86
2313 LOAD_CONST           R4 constant[541]  ; line 86
2314 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
2315 RETURN               R5  ; line 86
2316 JUMP                 -> 2317  ; line 86
2317 LOAD_CONST           R4 constant[542]  ; line 87
2318 MOVE                 R5 <- R3  ; line 87
2319 MOVE                 R6 <- R4  ; line 87
2320 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
2321 RETURN               R7  ; line 87
2322 LOAD_CONST           R8 constant[543]  ; line 87
2323 RETURN               R8  ; line 87
2324 LOAD_CONST           R1 constant[544]  ; line 91
2325 MOVE                 R2 <- R1  ; line 91
2326 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
2327 MOVE                 R4 <- R3  ; line 91
2328 LOAD_CONST           R5 constant[545]  ; line 92
2329 MOVE                 R6 <- R5  ; line 92
2330 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
2331 JUMP_IF_FALSE        R7 -> 2340  ; line 93
2332 LOAD_CONST           R7 constant[546]  ; line 94
2333 MOVE                 R8 <- R4  ; line 94
2334 MOVE                 R9 <- R7  ; line 94
2335 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
2336 LOAD_CONST           R7 constant[547]  ; line 95
2337 BINARY               a=6 b=7 c=8 imm=0  ; line 95
2338 MOVE                 R6 <- R8  ; line 95
2339 JUMP                 -> 2330  ; line 95
2340 RETURN               R4  ; line 97
2341 LOAD_CONST           R7 constant[548]  ; line 97
2342 RETURN               R7  ; line 97
2343 MOVE                 R1 <- R0  ; line 101
2344 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
2345 LOAD_CONST           R3 constant[549]  ; line 101
2346 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
2347 JUMP_IF_FALSE        R4 -> 2351  ; line 101
2348 LOAD_CONST           R1 constant[550]  ; line 101
2349 RETURN               R1  ; line 101
2350 JUMP                 -> 2351  ; line 101
2351 LOAD_CONST           R1 constant[551]  ; line 102
2352 MOVE                 R2 <- R0  ; line 102
2353 MOVE                 R3 <- R1  ; line 102
2354 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
2355 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
2356 JUMP_IF_FALSE        R5 -> 2360  ; line 102
2357 LOAD_CONST           R1 constant[552]  ; line 102
2358 RETURN               R1  ; line 102
2359 JUMP                 -> 2360  ; line 102
2360 LOAD_CONST           R1 constant[553]  ; line 103
2361 MOVE                 R2 <- R0  ; line 103
2362 MOVE                 R3 <- R1  ; line 103
2363 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 103
2364 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 103
2365 JUMP_IF_FALSE        R5 -> 2369  ; line 103
2366 LOAD_CONST           R1 constant[554]  ; line 103
2367 RETURN               R1  ; line 103
2368 JUMP                 -> 2369  ; line 103
2369 LOAD_CONST           R1 constant[555]  ; line 104
2370 MOVE                 R2 <- R0  ; line 104
2371 MOVE                 R3 <- R1  ; line 104
2372 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 104
2373 MOVE                 R5 <- R4  ; line 104
2374 CALL                 a=6 b=86 c=5 imm=1  ; line 104
2375 MOVE                 R7 <- R6  ; line 104
2376 LOAD_CONST           R8 constant[556]  ; line 105
2377 COMPARE              a=7 b=8 c=9 imm=0  ; line 105
2378 JUMP_IF_FALSE        R9 -> 2382  ; line 105
2379 LOAD_CONST           R8 constant[557]  ; line 105
2380 RETURN               R8  ; line 105
2381 JUMP                 -> 2382  ; line 105
2382 LOAD_CONST           R8 constant[558]  ; line 106
2383 MOVE                 R9 <- R0  ; line 106
2384 MOVE                 R10 <- R8  ; line 106
2385 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 106
2386 MOVE                 R12 <- R11  ; line 106
2387 CALL                 a=13 b=87 c=12 imm=1  ; line 106
2388 MOVE                 R14 <- R13  ; line 106
2389 LOAD_CONST           R15 constant[559]  ; line 107
2390 COMPARE              a=14 b=15 c=16 imm=2  ; line 107
2391 JUMP_IF_FALSE        R16 -> 2395  ; line 107
2392 LOAD_CONST           R15 constant[560]  ; line 107
2393 RETURN               R15  ; line 107
2394 JUMP                 -> 2395  ; line 107
2395 LOAD_CONST           R15 constant[561]  ; line 108
2396 MOVE                 R16 <- R7  ; line 108
2397 MOVE                 R17 <- R15  ; line 108
2398 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 108
2399 COMPARE              a=18 b=14 c=19 imm=1  ; line 108
2400 JUMP_IF_FALSE        R19 -> 2404  ; line 108
2401 LOAD_CONST           R15 constant[562]  ; line 108
2402 RETURN               R15  ; line 108
2403 JUMP                 -> 2404  ; line 108
2404 LOAD_CONST           R15 constant[563]  ; line 109
2405 COMPARE              a=14 b=15 c=16 imm=0  ; line 109
2406 JUMP_IF_FALSE        R16 -> 2410  ; line 109
2407 LOAD_CONST           R15 constant[564]  ; line 109
2408 RETURN               R15  ; line 109
2409 JUMP                 -> 2410  ; line 109
2410 LOAD_CONST           R15 constant[565]  ; line 110
2411 MOVE                 R16 <- R7  ; line 110
2412 MOVE                 R17 <- R15  ; line 110
2413 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 110
2414 LOAD_CONST           R19 constant[566]  ; line 110
2415 COMPARE              a=18 b=19 c=20 imm=0  ; line 110
2416 JUMP_IF_FALSE        R20 -> 2420  ; line 110
2417 LOAD_CONST           R15 constant[567]  ; line 110
2418 RETURN               R15  ; line 110
2419 JUMP                 -> 2420  ; line 110
2420 LOAD_CONST           R15 constant[568]  ; line 111
2421 RETURN               R15  ; line 111
2422 LOAD_CONST           R16 constant[569]  ; line 111
2423 RETURN               R16  ; line 111
2424 MOVE                 R3 <- R0  ; line 115
2425 HOST_CALL            a=4 b=61 c=3 imm=1  ; line 115
2426 MOVE                 R5 <- R4  ; line 115
2427 LOAD_CONST           R6 constant[570]  ; line 116
2428 MOVE                 R7 <- R6  ; line 116
2429 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 116
2430 MOVE                 R9 <- R8  ; line 116
2431 LOAD_CONST           R10 constant[571]  ; line 117
2432 MOVE                 R11 <- R10  ; line 117
2433 LOAD_CONST           R12 constant[572]  ; line 118
2434 MOVE                 R13 <- R5  ; line 118
2435 MOVE                 R14 <- R12  ; line 118
2436 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 118
2437 COMPARE              a=11 b=15 c=16 imm=2  ; line 118
2438 JUMP_IF_FALSE        R16 -> 2471  ; line 118
2439 MOVE                 R12 <- R2  ; line 119
2440 LOAD_CONST           R13 constant[573]  ; line 120
2441 MOVE                 R14 <- R13  ; line 120
2442 LOAD_CONST           R15 constant[574]  ; line 121
2443 MOVE                 R16 <- R5  ; line 121
2444 MOVE                 R17 <- R15  ; line 121
2445 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 121
2446 COMPARE              a=14 b=18 c=19 imm=2  ; line 121
2447 JUMP_IF_FALSE        R19 -> 2464  ; line 121
2448 MOVE                 R15 <- R1  ; line 122
2449 MOVE                 R16 <- R14  ; line 122
2450 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 122
2451 MOVE                 R18 <- R11  ; line 122
2452 MOVE                 R19 <- R14  ; line 122
2453 ARRAY_NEW            a=20 b=18 c=2 imm=4294967295  ; line 122
2454 MOVE                 R21 <- R0  ; line 122
2455 MOVE                 R22 <- R20  ; line 122
2456 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 122
2457 BINARY               a=17 b=23 c=24 imm=2  ; line 122
2458 BINARY               a=12 b=24 c=25 imm=0  ; line 122
2459 MOVE                 R12 <- R25  ; line 122
2460 LOAD_CONST           R15 constant[575]  ; line 123
2461 BINARY               a=14 b=15 c=16 imm=0  ; line 123
2462 MOVE                 R14 <- R16  ; line 123
2463 JUMP                 -> 2442  ; line 123
2464 MOVE                 R15 <- R9  ; line 125
2465 MOVE                 R16 <- R12  ; line 125
2466 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 125
2467 LOAD_CONST           R15 constant[576]  ; line 126
2468 BINARY               a=11 b=15 c=16 imm=0  ; line 126
2469 MOVE                 R11 <- R16  ; line 126
2470 JUMP                 -> 2433  ; line 126
2471 RETURN               R9  ; line 128
2472 LOAD_CONST           R15 constant[577]  ; line 128
2473 RETURN               R15  ; line 128
2474 LOAD_CONST           R2 constant[578]  ; line 132
2475 MOVE                 R3 <- R2  ; line 132
2476 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
2477 MOVE                 R5 <- R4  ; line 132
2478 LOAD_CONST           R6 constant[579]  ; line 133
2479 MOVE                 R7 <- R6  ; line 133
2480 COMPARE              a=7 b=0 c=8 imm=2  ; line 134
2481 JUMP_IF_FALSE        R8 -> 2489  ; line 134
2482 MOVE                 R8 <- R5  ; line 135
2483 MOVE                 R9 <- R1  ; line 135
2484 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 135
2485 LOAD_CONST           R8 constant[580]  ; line 136
2486 BINARY               a=7 b=8 c=9 imm=0  ; line 136
2487 MOVE                 R7 <- R9  ; line 136
2488 JUMP                 -> 2480  ; line 136
2489 MOVE                 R8 <- R5  ; line 138
2490 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
2491 RETURN               R9  ; line 138
2492 LOAD_CONST           R10 constant[581]  ; line 138
2493 RETURN               R10  ; line 138
2494 LOAD_CONST           R5 constant[582]  ; line 142
2495 LOAD_CONST           R6 constant[583]  ; line 142
2496 LOAD_CONST           R7 constant[584]  ; line 142
2497 LOAD_CONST           R8 constant[585]  ; line 142
2498 LOAD_CONST           R9 constant[586]  ; line 142
2499 LOAD_CONST           R10 constant[587]  ; line 142
2500 LOAD_CONST           R11 constant[588]  ; line 142
2501 LOAD_CONST           R12 constant[589]  ; line 142
2502 MOVE                 R13 <- R0  ; line 142
2503 MOVE                 R14 <- R12  ; line 142
2504 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 142
2505 LOAD_CONST           R16 constant[590]  ; line 142
2506 LOAD_CONST           R17 constant[591]  ; line 142
2507 MOVE                 R18 <- R0  ; line 142
2508 MOVE                 R19 <- R17  ; line 142
2509 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 142
2510 LOAD_CONST           R21 constant[592]  ; line 142
2511 LOAD_CONST           R22 constant[593]  ; line 142
2512 MOVE                 R23 <- R0  ; line 142
2513 MOVE                 R24 <- R22  ; line 142
2514 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 142
2515 LOAD_CONST           R26 constant[594]  ; line 142
2516 LOAD_CONST           R27 constant[595]  ; line 142
2517 MOVE                 R28 <- R0  ; line 142
2518 MOVE                 R29 <- R27  ; line 142
2519 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 142
2520 MOVE                 R31 <- R5  ; line 142
2521 MOVE                 R32 <- R6  ; line 142
2522 MOVE                 R33 <- R7  ; line 142
2523 MOVE                 R34 <- R1  ; line 142
2524 MOVE                 R35 <- R8  ; line 142
2525 MOVE                 R36 <- R2  ; line 142
2526 MOVE                 R37 <- R9  ; line 142
2527 MOVE                 R38 <- R3  ; line 142
2528 MOVE                 R39 <- R10  ; line 142
2529 MOVE                 R40 <- R4  ; line 142
2530 MOVE                 R41 <- R11  ; line 142
2531 MOVE                 R42 <- R15  ; line 142
2532 MOVE                 R43 <- R16  ; line 142
2533 MOVE                 R44 <- R20  ; line 142
2534 MOVE                 R45 <- R21  ; line 142
2535 MOVE                 R46 <- R25  ; line 142
2536 MOVE                 R47 <- R26  ; line 142
2537 MOVE                 R48 <- R30  ; line 142
2538 HOST_CALL            a=49 b=6 c=31 imm=18  ; line 142
2539 RETURN               R49  ; line 142
2540 LOAD_CONST           R50 constant[596]  ; line 142
2541 RETURN               R50  ; line 142
2542 LOAD_CONST           R6 constant[597]  ; line 156
2543 LOAD_CONST           R7 constant[598]  ; line 156
2544 LOAD_CONST           R8 constant[599]  ; line 156
2545 LOAD_CONST           R9 constant[600]  ; line 156
2546 LOAD_CONST           R10 constant[601]  ; line 156
2547 LOAD_CONST           R11 constant[602]  ; line 156
2548 LOAD_CONST           R12 constant[603]  ; line 156
2549 LOAD_CONST           R13 constant[604]  ; line 156
2550 LOAD_CONST           R14 constant[605]  ; line 156
2551 MOVE                 R15 <- R7  ; line 156
2552 MOVE                 R16 <- R8  ; line 156
2553 MOVE                 R17 <- R9  ; line 156
2554 MOVE                 R18 <- R0  ; line 156
2555 MOVE                 R19 <- R10  ; line 156
2556 MOVE                 R20 <- R1  ; line 156
2557 MOVE                 R21 <- R11  ; line 156
2558 MOVE                 R22 <- R2  ; line 156
2559 MOVE                 R23 <- R12  ; line 156
2560 MOVE                 R24 <- R3  ; line 156
2561 MOVE                 R25 <- R13  ; line 156
2562 MOVE                 R26 <- R4  ; line 156
2563 MOVE                 R27 <- R14  ; line 156
2564 MOVE                 R28 <- R5  ; line 156
2565 HOST_CALL            a=29 b=6 c=15 imm=14  ; line 156
2566 MOVE                 R30 <- R6  ; line 156
2567 MOVE                 R31 <- R29  ; line 156
2568 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 156
2569 RETURN               R32  ; line 156
2570 LOAD_CONST           R33 constant[606]  ; line 156
2571 RETURN               R33  ; line 156
2572 MOVE                 R3 <- R1  ; line 168
2573 CALL                 a=4 b=89 c=3 imm=1  ; line 168
2574 MOVE                 R5 <- R4  ; line 168
2575 LOAD_CONST           R6 constant[607]  ; line 169
2576 COMPARE              a=5 b=6 c=7 imm=1  ; line 169
2577 JUMP_IF_FALSE        R7 -> 2586  ; line 169
2578 LOAD_CONST           R6 constant[608]  ; line 169
2579 LOAD_CONST           R7 constant[609]  ; line 169
2580 MOVE                 R8 <- R6  ; line 169
2581 MOVE                 R9 <- R5  ; line 169
2582 MOVE                 R10 <- R7  ; line 169
2583 CALL                 a=11 b=78 c=8 imm=3  ; line 169
2584 RETURN               R11  ; line 169
2585 JUMP                 -> 2586  ; line 169
2586 LOAD_CONST           R6 constant[610]  ; line 170
2587 MOVE                 R7 <- R1  ; line 170
2588 MOVE                 R8 <- R6  ; line 170
2589 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 170
2590 MOVE                 R10 <- R9  ; line 170
2591 LOAD_CONST           R11 constant[611]  ; line 171
2592 MOVE                 R12 <- R1  ; line 171
2593 MOVE                 R13 <- R11  ; line 171
2594 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 171
2595 MOVE                 R15 <- R14  ; line 171
2596 MOVE                 R16 <- R10  ; line 172
2597 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 172
2598 MOVE                 R18 <- R17  ; line 172
2599 LOAD_CONST           R19 constant[612]  ; line 173
2600 MOVE                 R20 <- R18  ; line 173
2601 MOVE                 R21 <- R19  ; line 173
2602 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 173
2603 MOVE                 R23 <- R22  ; line 173
