LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
4487 LOAD_CONST           R56 constant[996]  ; line 460
4488 MOVE                 R57 <- R55  ; line 460
4489 MOVE                 R58 <- R16  ; line 460
4490 MOVE                 R59 <- R56  ; line 460
4491 MOVE                 R60 <- R52  ; line 460
4492 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4493 MOVE                 R62 <- R61  ; line 460
4494 MOVE                 R63 <- R1  ; line 460
4495 CALL                 a=64 b=104 c=62 imm=2  ; line 460
4496 MOVE                 R54 <- R64  ; line 460
4497 LOAD_CONST           R55 constant[997]  ; line 462
4498 MOVE                 R56 <- R54  ; line 462
4499 MOVE                 R57 <- R55  ; line 462
4500 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4501 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4502 JUMP_IF_FALSE        R59 -> 4505  ; line 462
4503 RETURN               R54  ; line 462
4504 JUMP                 -> 4505  ; line 462
4505 LOAD_CONST           R55 constant[998]  ; line 463
4506 MOVE                 R56 <- R54  ; line 463
4507 MOVE                 R57 <- R55  ; line 463
4508 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4509 LOAD_CONST           R59 constant[999]  ; line 463
4510 MOVE                 R60 <- R58  ; line 463
4511 MOVE                 R61 <- R59  ; line 463
4512 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4513 LOAD_CONST           R63 constant[1000]  ; line 463
4514 MOVE                 R64 <- R62  ; line 463
4515 MOVE                 R65 <- R63  ; line 463
4516 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4517 MOVE                 R67 <- R39  ; line 463
4518 MOVE                 R68 <- R66  ; line 463
4519 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4520 LOAD_CONST           R55 constant[1001]  ; line 464
4521 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4522 MOVE                 R41 <- R56  ; line 464
4523 JUMP                 -> 4391  ; line 464
4524 LOAD_CONST           R55 constant[1002]  ; line 467
4525 MOVE                 R56 <- R55  ; line 467
4526 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4527 MOVE                 R58 <- R57  ; line 467
4528 LOAD_CONST           R59 constant[1003]  ; line 468
4529 MOVE                 R60 <- R59  ; line 468
4530 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4531 MOVE                 R62 <- R61  ; line 468
4532 LOAD_CONST           R63 constant[1004]  ; line 469
4533 MOVE                 R41 <- R63  ; line 469
4534 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4535 JUMP_IF_FALSE        R63 -> 4579  ; line 470
4536 MOVE                 R63 <- R39  ; line 471
4537 MOVE                 R64 <- R41  ; line 471
4538 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4539 LOAD_CONST           R66 constant[1005]  ; line 471
4540 MOVE                 R67 <- R65  ; line 471
4541 MOVE                 R68 <- R66  ; line 471
4542 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4543 MOVE                 R70 <- R69  ; line 471
4544 LOAD_CONST           R71 constant[1006]  ; line 472
4545 MOVE                 R72 <- R71  ; line 472
4546 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4547 MOVE                 R74 <- R73  ; line 472
4548 LOAD_CONST           R75 constant[1007]  ; line 473
4549 MOVE                 R76 <- R75  ; line 473
4550 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4551 JUMP_IF_FALSE        R77 -> 4562  ; line 474
4552 MOVE                 R77 <- R70  ; line 475
4553 MOVE                 R78 <- R76  ; line 475
4554 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4555 MOVE                 R80 <- R74  ; line 475
4556 MOVE                 R81 <- R79  ; line 475
4557 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4558 LOAD_CONST           R77 constant[1008]  ; line 476
4559 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4560 MOVE                 R76 <- R78  ; line 476
4561 JUMP                 -> 4550  ; line 476
4562 MOVE                 R77 <- R58  ; line 478
4563 MOVE                 R78 <- R74  ; line 478
4564 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4565 MOVE                 R77 <- R39  ; line 479
4566 MOVE                 R78 <- R41  ; line 479
4567 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4568 LOAD_CONST           R80 constant[1009]  ; line 479
4569 MOVE                 R81 <- R79  ; line 479
4570 MOVE                 R82 <- R80  ; line 479
4571 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4572 MOVE                 R84 <- R62  ; line 479
4573 MOVE                 R85 <- R83  ; line 479
4574 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4575 LOAD_CONST           R77 constant[1010]  ; line 480
4576 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4577 MOVE                 R41 <- R78  ; line 480
4578 JUMP                 -> 4534  ; line 480
4579 LOAD_CONST           R77 constant[1011]  ; line 482
4580 LOAD_CONST           R78 constant[1012]  ; line 482
4581 LOAD_CONST           R79 constant[1013]  ; line 482
4582 LOAD_CONST           R80 constant[1014]  ; line 482
4583 LOAD_CONST           R81 constant[1015]  ; line 482
4584 LOAD_CONST           R82 constant[1016]  ; line 482
4585 LOAD_CONST           R83 constant[1017]  ; line 482
4586 LOAD_CONST           R84 constant[1018]  ; line 482
4587 MOVE                 R85 <- R58  ; line 482
4588 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4589 LOAD_CONST           R87 constant[1019]  ; line 482
4590 MOVE                 R88 <- R62  ; line 482
4591 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4592 MOVE                 R90 <- R84  ; line 482
4593 MOVE                 R91 <- R86  ; line 482
4594 MOVE                 R92 <- R87  ; line 482
4595 MOVE                 R93 <- R89  ; line 482
4596 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4597 LOAD_CONST           R95 constant[1020]  ; line 482
4598 LOAD_CONST           R96 constant[1021]  ; line 482
4599 LOAD_CONST           R97 constant[1022]  ; line 482
4600 MOVE                 R98 <- R96  ; line 482
4601 MOVE                 R99 <- R97  ; line 482
4602 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4603 LOAD_CONST           R101 constant[1023]  ; line 482
4604 LOAD_CONST           R102 constant[1024]  ; line 482
4605 LOAD_CONST           R103 constant[1025]  ; line 482
4606 LOAD_CONST           R104 constant[1026]  ; line 482
4607 LOAD_CONST           R105 constant[1027]  ; line 482
4608 MOVE                 R106 <- R1  ; line 482
4609 MOVE                 R107 <- R104  ; line 482
4610 MOVE                 R108 <- R105  ; line 482
4611 CALL                 a=109 b=87 c=106 imm=3  ; line 482
4612 LOAD_CONST           R110 constant[1028]  ; line 482
4613 LOAD_CONST           R111 constant[1029]  ; line 482
4614 LOAD_CONST           R112 constant[1030]  ; line 482
4615 MOVE                 R113 <- R1  ; line 482
4616 MOVE                 R114 <- R111  ; line 482
4617 MOVE                 R115 <- R112  ; line 482
4618 CALL                 a=116 b=87 c=113 imm=3  ; line 482
4619 MOVE                 R117 <- R103  ; line 482
4620 MOVE                 R118 <- R109  ; line 482
4621 MOVE                 R119 <- R110  ; line 482
4622 MOVE                 R120 <- R116  ; line 482
4623 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4624 LOAD_CONST           R122 constant[1031]  ; line 482
4625 LOAD_CONST           R123 constant[1032]  ; line 482
4626 LOAD_CONST           R124 constant[1033]  ; line 482
4627 MOVE                 R125 <- R16  ; line 482
4628 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4629 LOAD_CONST           R127 constant[1034]  ; line 482
4630 LOAD_CONST           R128 constant[1035]  ; line 482
4631 MOVE                 R129 <- R77  ; line 482
4632 MOVE                 R130 <- R78  ; line 482
4633 MOVE                 R131 <- R79  ; line 482
4634 MOVE                 R132 <- R80  ; line 482
4635 MOVE                 R133 <- R81  ; line 482
4636 MOVE                 R134 <- R82  ; line 482
4637 MOVE                 R135 <- R83  ; line 482
4638 MOVE                 R136 <- R94  ; line 482
4639 MOVE                 R137 <- R95  ; line 482
4640 MOVE                 R138 <- R100  ; line 482
4641 MOVE                 R139 <- R101  ; line 482
4642 MOVE                 R140 <- R11  ; line 482
4643 MOVE                 R141 <- R102  ; line 482
4644 MOVE                 R142 <- R121  ; line 482
4645 MOVE                 R143 <- R122  ; line 482
4646 MOVE                 R144 <- R123  ; line 482
4647 MOVE                 R145 <- R124  ; line 482
4648 MOVE                 R146 <- R126  ; line 482
4649 MOVE                 R147 <- R127  ; line 482
4650 MOVE                 R148 <- R128  ; line 482
4651 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4652 MOVE                 R150 <- R149  ; line 482
4653 MOVE                 R151 <- R150  ; line 494
4654 MOVE                 R152 <- R16  ; line 494
4655 CALL                 a=153 b=107 c=151 imm=2  ; line 494
4656 MOVE                 R154 <- R153  ; line 494
4657 LOAD_CONST           R155 constant[1036]  ; line 495
4658 MOVE                 R156 <- R154  ; line 495
4659 MOVE                 R157 <- R155  ; line 495
4660 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4661 LOAD_CONST           R159 constant[1037]  ; line 495
4662 MOVE                 R160 <- R154  ; line 495
4663 MOVE                 R161 <- R159  ; line 495
4664 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4665 LOAD_CONST           R163 constant[1038]  ; line 495
4666 MOVE                 R164 <- R163  ; line 495
4667 MOVE                 R165 <- R28  ; line 495
4668 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4669 LOAD_CONST           R167 constant[1039]  ; line 495
4670 LOAD_CONST           R168 constant[1040]  ; line 495
4671 LOAD_CONST           R169 constant[1041]  ; line 495
4672 MOVE                 R170 <- R168  ; line 495
4673 MOVE                 R171 <- R169  ; line 495
4674 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4675 MOVE                 R173 <- R150  ; line 495
4676 MOVE                 R174 <- R158  ; line 495
4677 MOVE                 R175 <- R162  ; line 495
4678 MOVE                 R176 <- R166  ; line 495
4679 MOVE                 R177 <- R167  ; line 495
4680 MOVE                 R178 <- R172  ; line 495
4681 CALL                 a=179 b=101 c=173 imm=6  ; line 495
4682 RETURN               R179  ; line 495
4683 LOAD_CONST           R180 constant[1042]  ; line 495
4684 RETURN               R180  ; line 495
4685 MOVE                 R2 <- R1  ; line 501
4686 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4687 MOVE                 R4 <- R3  ; line 501
4688 LOAD_CONST           R5 constant[1043]  ; line 502
4689 MOVE                 R6 <- R4  ; line 502
4690 MOVE                 R7 <- R5  ; line 502
4691 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4692 MOVE                 R9 <- R8  ; line 502
4693 LOAD_CONST           R10 constant[1044]  ; line 503
4694 MOVE                 R11 <- R4  ; line 503
4695 MOVE                 R12 <- R10  ; line 503
4696 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4697 MOVE                 R14 <- R13  ; line 503
4698 LOAD_CONST           R15 constant[1045]  ; line 504
4699 MOVE                 R16 <- R0  ; line 504
4700 MOVE                 R17 <- R15  ; line 504
4701 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4702 MOVE                 R19 <- R18  ; line 504
4703 LOAD_CONST           R20 constant[1046]  ; line 505
4704 MOVE                 R21 <- R20  ; line 505
4705 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4706 MOVE                 R23 <- R22  ; line 505
4707 LOAD_CONST           R24 constant[1047]  ; line 506
4708 MOVE                 R25 <- R24  ; line 506
4709 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4710 MOVE                 R27 <- R26  ; line 506
4711 LOAD_CONST           R28 constant[1048]  ; line 507
4712 MOVE                 R29 <- R28  ; line 507
4713 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4714 JUMP_IF_FALSE        R30 -> 4820  ; line 508
4715 LOAD_CONST           R30 constant[1049]  ; line 509
4716 MOVE                 R31 <- R30  ; line 509
4717 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4718 MOVE                 R33 <- R32  ; line 509
4719 LOAD_CONST           R34 constant[1050]  ; line 510
4720 MOVE                 R35 <- R34  ; line 510
4721 LOAD_CONST           R36 constant[1051]  ; line 511
4722 MOVE                 R37 <- R36  ; line 511
4723 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4724 JUMP_IF_FALSE        R38 -> 4780  ; line 512
4725 LOAD_CONST           R38 constant[1052]  ; line 513
4726 MOVE                 R39 <- R0  ; line 513
4727 MOVE                 R40 <- R38  ; line 513
4728 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4729 LOAD_CONST           R42 constant[1053]  ; line 513
4730 MOVE                 R43 <- R41  ; line 513
4731 MOVE                 R44 <- R42  ; line 513
4732 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4733 MOVE                 R46 <- R45  ; line 513
4734 MOVE                 R47 <- R37  ; line 513
4735 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4736 MOVE                 R49 <- R48  ; line 513
4737 LOAD_CONST           R50 constant[1054]  ; line 514
4738 MOVE                 R51 <- R50  ; line 514
4739 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4740 JUMP_IF_FALSE        R52 -> 4768  ; line 515
4741 LOAD_CONST           R52 constant[1055]  ; line 516
4742 MOVE                 R53 <- R0  ; line 516
4743 MOVE                 R54 <- R52  ; line 516
4744 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4745 LOAD_CONST           R56 constant[1056]  ; line 516
4746 MOVE                 R57 <- R55  ; line 516
4747 MOVE                 R58 <- R56  ; line 516
4748 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4749 MOVE                 R60 <- R37  ; line 516
4750 MOVE                 R61 <- R51  ; line 516
4751 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4752 MOVE                 R63 <- R59  ; line 516
4753 MOVE                 R64 <- R62  ; line 516
4754 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4755 MOVE                 R66 <- R29  ; line 516
4756 MOVE                 R67 <- R51  ; line 516
4757 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4758 MOVE                 R69 <- R1  ; line 516
4759 MOVE                 R70 <- R68  ; line 516
4760 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4761 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4762 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4763 MOVE                 R49 <- R73  ; line 516
4764 LOAD_CONST           R52 constant[1057]  ; line 517
4765 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4766 MOVE                 R51 <- R53  ; line 517
4767 JUMP                 -> 4739  ; line 517
4768 MOVE                 R52 <- R49  ; line 519
4769 CALL                 a=53 b=92 c=52 imm=1  ; line 519
4770 MOVE                 R54 <- R53  ; line 519
4771 MOVE                 R55 <- R33  ; line 520
4772 MOVE                 R56 <- R54  ; line 520
4773 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4774 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4775 MOVE                 R35 <- R55  ; line 521
4776 LOAD_CONST           R55 constant[1058]  ; line 522
4777 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4778 MOVE                 R37 <- R56  ; line 522
4779 JUMP                 -> 4723  ; line 522
4780 LOAD_CONST           R55 constant[1059]  ; line 524
4781 MOVE                 R56 <- R55  ; line 524
4782 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4783 MOVE                 R58 <- R57  ; line 524
4784 LOAD_CONST           R59 constant[1060]  ; line 525
4785 MOVE                 R60 <- R59  ; line 525
4786 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4787 MOVE                 R62 <- R61  ; line 525
4788 LOAD_CONST           R63 constant[1061]  ; line 526
4789 MOVE                 R37 <- R63  ; line 526
4790 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
4791 JUMP_IF_FALSE        R63 -> 4810  ; line 527
4792 MOVE                 R63 <- R33  ; line 528
4793 MOVE                 R64 <- R37  ; line 528
4794 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
4795 BINARY               a=65 b=35 c=66 imm=3  ; line 528
4796 MOVE                 R67 <- R66  ; line 528
4797 MOVE                 R68 <- R58  ; line 529
4798 MOVE                 R69 <- R67  ; line 529
4799 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
4800 LOAD_CONST           R68 constant[1062]  ; line 530
4801 BINARY               a=68 b=67 c=69 imm=1  ; line 530
4802 BINARY               a=67 b=69 c=70 imm=2  ; line 530
4803 MOVE                 R71 <- R62  ; line 530
4804 MOVE                 R72 <- R70  ; line 530
4805 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
4806 LOAD_CONST           R68 constant[1063]  ; line 531
4807 BINARY               a=37 b=68 c=69 imm=0  ; line 531
4808 MOVE                 R37 <- R69  ; line 531
4809 JUMP                 -> 4790  ; line 531
4810 MOVE                 R68 <- R23  ; line 533
4811 MOVE                 R69 <- R58  ; line 533
4812 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
4813 MOVE                 R68 <- R27  ; line 534
4814 MOVE                 R69 <- R62  ; line 534
4815 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
4816 LOAD_CONST           R68 constant[1064]  ; line 535
4817 BINARY               a=29 b=68 c=69 imm=0  ; line 535
4818 MOVE                 R29 <- R69  ; line 535
4819 JUMP                 -> 4713  ; line 535
4820 LOAD_CONST           R68 constant[1065]  ; line 537
4821 MOVE                 R69 <- R23  ; line 537
4822 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
4823 LOAD_CONST           R71 constant[1066]  ; line 537
4824 MOVE                 R72 <- R27  ; line 537
4825 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
4826 MOVE                 R74 <- R68  ; line 537
4827 MOVE                 R75 <- R70  ; line 537
4828 MOVE                 R76 <- R71  ; line 537
4829 MOVE                 R77 <- R73  ; line 537
4830 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
4831 RETURN               R78  ; line 537
4832 LOAD_CONST           R79 constant[1067]  ; line 537
4833 RETURN               R79  ; line 537
4834 MOVE                 R2 <- R0  ; line 541
4835 CALL                 a=3 b=97 c=2 imm=1  ; line 541
4836 MOVE                 R4 <- R3  ; line 541
4837 LOAD_CONST           R5 constant[1068]  ; line 542
4838 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
4839 JUMP_IF_FALSE        R6 -> 4848  ; line 542
4840 LOAD_CONST           R5 constant[1069]  ; line 542
4841 LOAD_CONST           R6 constant[1070]  ; line 542
4842 MOVE                 R7 <- R5  ; line 542
4843 MOVE                 R8 <- R4  ; line 542
4844 MOVE                 R9 <- R6  ; line 542
4845 CALL                 a=10 b=86 c=7 imm=3  ; line 542
4846 RETURN               R10  ; line 542
4847 JUMP                 -> 4848  ; line 542
4848 LOAD_CONST           R5 constant[1071]  ; line 543
4849 MOVE                 R6 <- R0  ; line 543
4850 MOVE                 R7 <- R5  ; line 543
4851 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
4852 MOVE                 R9 <- R8  ; line 543
4853 LOAD_CONST           R10 constant[1072]  ; line 544
4854 MOVE                 R11 <- R0  ; line 544
4855 MOVE                 R12 <- R10  ; line 544
4856 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
4857 MOVE                 R14 <- R13  ; line 544
4858 MOVE                 R15 <- R9  ; line 545
4859 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
4860 LOAD_CONST           R17 constant[1073]  ; line 545
4861 MOVE                 R18 <- R16  ; line 545
4862 MOVE                 R19 <- R17  ; line 545
4863 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
4864 MOVE                 R21 <- R20  ; line 545
4865 MOVE                 R22 <- R9  ; line 546
4866 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
4867 LOAD_CONST           R24 constant[1074]  ; line 546
4868 MOVE                 R25 <- R23  ; line 546
4869 MOVE                 R26 <- R24  ; line 546
4870 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
4871 MOVE                 R28 <- R27  ; line 546
4872 LOAD_CONST           R29 constant[1075]  ; line 547
4873 LOAD_CONST           R30 constant[1076]  ; line 547
4874 MOVE                 R31 <- R1  ; line 547
4875 MOVE                 R32 <- R29  ; line 547
4876 MOVE                 R33 <- R30  ; line 547
4877 CALL                 a=34 b=87 c=31 imm=3  ; line 547
4878 MOVE                 R35 <- R34  ; line 547
4879 LOAD_CONST           R36 constant[1077]  ; line 548
4880 LOAD_CONST           R37 constant[1078]  ; line 548
4881 MOVE                 R38 <- R1  ; line 548
4882 MOVE                 R39 <- R36  ; line 548
4883 MOVE                 R40 <- R37  ; line 548
4884 CALL                 a=41 b=87 c=38 imm=3  ; line 548
4885 MOVE                 R42 <- R41  ; line 548
4886 LOAD_CONST           R43 constant[1079]  ; line 549
4887 LOAD_CONST           R44 constant[1080]  ; line 549
4888 MOVE                 R45 <- R1  ; line 549
4889 MOVE                 R46 <- R43  ; line 549
4890 MOVE                 R47 <- R44  ; line 549
4891 CALL                 a=48 b=87 c=45 imm=3  ; line 549
4892 MOVE                 R49 <- R48  ; line 549
4893 LOAD_CONST           R50 constant[1081]  ; line 550
4894 LOAD_CONST           R51 constant[1082]  ; line 550
4895 MOVE                 R52 <- R1  ; line 550
4896 MOVE                 R53 <- R50  ; line 550
4897 MOVE                 R54 <- R51  ; line 550
4898 CALL                 a=55 b=87 c=52 imm=3  ; line 550
4899 MOVE                 R56 <- R55  ; line 550
4900 LOAD_CONST           R57 constant[1083]  ; line 551
4901 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
4902 JUMP_IF_FALSE        R58 -> 4912  ; line 551
4903 LOAD_CONST           R57 constant[1084]  ; line 551
4904 LOAD_CONST           R58 constant[1085]  ; line 551
4905 LOAD_CONST           R59 constant[1086]  ; line 551
4906 MOVE                 R60 <- R57  ; line 551
4907 MOVE                 R61 <- R58  ; line 551
4908 MOVE                 R62 <- R59  ; line 551
4909 CALL                 a=63 b=86 c=60 imm=3  ; line 551
4910 RETURN               R63  ; line 551
4911 JUMP                 -> 4912  ; line 551
4912 LOAD_CONST           R57 constant[1087]  ; line 552
4913 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
4914 JUMP_IF_FALSE        R58 -> 4924  ; line 552
4915 LOAD_CONST           R57 constant[1088]  ; line 552
4916 LOAD_CONST           R58 constant[1089]  ; line 552
4917 LOAD_CONST           R59 constant[1090]  ; line 552
4918 MOVE                 R60 <- R57  ; line 552
4919 MOVE                 R61 <- R58  ; line 552
4920 MOVE                 R62 <- R59  ; line 552
4921 CALL                 a=63 b=86 c=60 imm=3  ; line 552
4922 RETURN               R63  ; line 552
4923 JUMP                 -> 4924  ; line 552
4924 LOAD_CONST           R57 constant[1091]  ; line 553
4925 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
4926 JUMP_IF_FALSE        R58 -> 4936  ; line 553
4927 LOAD_CONST           R57 constant[1092]  ; line 553
4928 LOAD_CONST           R58 constant[1093]  ; line 553
4929 LOAD_CONST           R59 constant[1094]  ; line 553
4930 MOVE                 R60 <- R57  ; line 553
4931 MOVE                 R61 <- R58  ; line 553
4932 MOVE                 R62 <- R59  ; line 553
4933 CALL                 a=63 b=86 c=60 imm=3  ; line 553
4934 RETURN               R63  ; line 553
4935 JUMP                 -> 4936  ; line 553
4936 LOAD_CONST           R57 constant[1095]  ; line 554
4937 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
4938 JUMP_IF_FALSE        R58 -> 4952  ; line 554
4939 LOAD_CONST           R57 constant[1096]  ; line 555
4940 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
4941 JUMP_IF_FALSE        R58 -> 4951  ; line 555
4942 LOAD_CONST           R57 constant[1097]  ; line 555
4943 LOAD_CONST           R58 constant[1098]  ; line 555
4944 LOAD_CONST           R59 constant[1099]  ; line 555
4945 MOVE                 R60 <- R57  ; line 555
4946 MOVE                 R61 <- R58  ; line 555
4947 MOVE                 R62 <- R59  ; line 555
4948 CALL                 a=63 b=86 c=60 imm=3  ; line 555
4949 RETURN               R63  ; line 555
4950 JUMP                 -> 4951  ; line 555
4951 JUMP                 -> 4952  ; line 555
4952 LOAD_CONST           R57 constant[1100]  ; line 557
4953 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
4954 JUMP_IF_FALSE        R58 -> 4986  ; line 557
4955 LOAD_CONST           R57 constant[1101]  ; line 558
4956 MOVE                 R58 <- R57  ; line 558
4957 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
4958 JUMP_IF_FALSE        R59 -> 4985  ; line 559
4959 MOVE                 R59 <- R14  ; line 560
4960 MOVE                 R60 <- R58  ; line 560
4961 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
4962 LOAD_CONST           R62 constant[1102]  ; line 560
4963 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
4964 JUMP_IF_FALSE        R63 -> 4981  ; line 560
4965 MOVE                 R59 <- R14  ; line 561
4966 MOVE                 R60 <- R58  ; line 561
4967 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
4968 LOAD_CONST           R62 constant[1103]  ; line 561
4969 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
4970 JUMP_IF_FALSE        R63 -> 4980  ; line 561
4971 LOAD_CONST           R59 constant[1104]  ; line 561
4972 LOAD_CONST           R60 constant[1105]  ; line 561
4973 LOAD_CONST           R61 constant[1106]  ; line 561
4974 MOVE                 R62 <- R59  ; line 561
4975 MOVE                 R63 <- R60  ; line 561
4976 MOVE                 R64 <- R61  ; line 561
4977 CALL                 a=65 b=86 c=62 imm=3  ; line 561
4978 RETURN               R65  ; line 561
4979 JUMP                 -> 4980  ; line 561
4980 JUMP                 -> 4981  ; line 561
4981 LOAD_CONST           R59 constant[1107]  ; line 563
4982 BINARY               a=58 b=59 c=60 imm=0  ; line 563
4983 MOVE                 R58 <- R60  ; line 563
4984 JUMP                 -> 4957  ; line 563
4985 JUMP                 -> 4986  ; line 563
4986 LOAD_CONST           R59 constant[1108]  ; line 566
4987 MOVE                 R60 <- R59  ; line 566
4988 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
4989 MOVE                 R62 <- R61  ; line 566
4990 LOAD_CONST           R63 constant[1109]  ; line 567
4991 MOVE                 R64 <- R63  ; line 567
4992 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
4993 JUMP_IF_FALSE        R65 -> 5029  ; line 568
4994 LOAD_CONST           R65 constant[1110]  ; line 569
4995 MOVE                 R66 <- R65  ; line 569
4996 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
4997 MOVE                 R68 <- R67  ; line 569
4998 LOAD_CONST           R69 constant[1111]  ; line 570
4999 MOVE                 R70 <- R69  ; line 570
5000 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
5001 JUMP_IF_FALSE        R71 -> 5022  ; line 571
5002 LOAD_CONST           R71 constant[1112]  ; line 572
5003 BINARY               a=64 b=71 c=72 imm=0  ; line 572
5004 LOAD_CONST           R73 constant[1113]  ; line 572
5005 BINARY               a=70 b=73 c=74 imm=0  ; line 572
5006 BINARY               a=72 b=74 c=75 imm=2  ; line 572
5007 LOAD_CONST           R76 constant[1114]  ; line 572
5008 MOVE                 R77 <- R75  ; line 572
5009 MOVE                 R78 <- R76  ; line 572
5010 CALL                 a=79 b=90 c=77 imm=2  ; line 572
5011 LOAD_CONST           R80 constant[1115]  ; line 572
5012 BINARY               a=79 b=80 c=81 imm=1  ; line 572
