LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
1372 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 204
1373 LOAD_CONST           R8 constant[319]  ; line 204
1374 LOAD_CONST           R9 constant[320]  ; line 204
1375 MOVE                 R10 <- R0  ; line 204
1376 MOVE                 R11 <- R9  ; line 204
1377 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 204
1378 LOAD_CONST           R13 constant[321]  ; line 204
1379 LOAD_CONST           R14 constant[322]  ; line 204
1380 LOAD_CONST           R15 constant[323]  ; line 204
1381 MOVE                 R16 <- R0  ; line 204
1382 MOVE                 R17 <- R15  ; line 204
1383 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 204
1384 LOAD_CONST           R19 constant[324]  ; line 204
1385 MOVE                 R20 <- R18  ; line 204
1386 MOVE                 R21 <- R19  ; line 204
1387 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 204
1388 MOVE                 R23 <- R22  ; line 204
1389 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 204
1390 LOAD_CONST           R25 constant[325]  ; line 204
1391 LOAD_CONST           R26 constant[326]  ; line 204
1392 MOVE                 R27 <- R0  ; line 204
1393 MOVE                 R28 <- R26  ; line 204
1394 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 204
1395 LOAD_CONST           R30 constant[327]  ; line 204
1396 MOVE                 R31 <- R29  ; line 204
1397 MOVE                 R32 <- R30  ; line 204
1398 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 204
1399 MOVE                 R34 <- R33  ; line 204
1400 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 204
1401 MOVE                 R36 <- R14  ; line 204
1402 MOVE                 R37 <- R24  ; line 204
1403 MOVE                 R38 <- R25  ; line 204
1404 MOVE                 R39 <- R35  ; line 204
1405 HOST_CALL            a=40 b=6 c=36 imm=4  ; line 204
1406 LOAD_CONST           R41 constant[328]  ; line 204
1407 LOAD_CONST           R42 constant[329]  ; line 204
1408 LOAD_CONST           R43 constant[330]  ; line 204
1409 MOVE                 R44 <- R42  ; line 204
1410 MOVE                 R45 <- R43  ; line 204
1411 HOST_CALL            a=46 b=6 c=44 imm=2  ; line 204
1412 LOAD_CONST           R47 constant[331]  ; line 204
1413 LOAD_CONST           R48 constant[332]  ; line 204
1414 MOVE                 R49 <- R0  ; line 204
1415 MOVE                 R50 <- R48  ; line 204
1416 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 204
1417 LOAD_CONST           R52 constant[333]  ; line 204
1418 LOAD_CONST           R53 constant[334]  ; line 204
1419 MOVE                 R54 <- R0  ; line 204
1420 MOVE                 R55 <- R53  ; line 204
1421 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 204
1422 LOAD_CONST           R57 constant[335]  ; line 204
1423 LOAD_CONST           R58 constant[336]  ; line 204
1424 LOAD_CONST           R59 constant[337]  ; line 204
1425 LOAD_CONST           R60 constant[338]  ; line 204
1426 LOAD_CONST           R61 constant[339]  ; line 204
1427 LOAD_CONST           R62 constant[340]  ; line 204
1428 MOVE                 R63 <- R0  ; line 204
1429 MOVE                 R64 <- R62  ; line 204
1430 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 204
1431 MOVE                 R66 <- R1  ; line 204
1432 MOVE                 R67 <- R2  ; line 204
1433 MOVE                 R68 <- R3  ; line 204
1434 MOVE                 R69 <- R7  ; line 204
1435 MOVE                 R70 <- R8  ; line 204
1436 MOVE                 R71 <- R12  ; line 204
1437 MOVE                 R72 <- R13  ; line 204
1438 MOVE                 R73 <- R40  ; line 204
1439 MOVE                 R74 <- R41  ; line 204
1440 MOVE                 R75 <- R46  ; line 204
1441 MOVE                 R76 <- R47  ; line 204
1442 MOVE                 R77 <- R51  ; line 204
1443 MOVE                 R78 <- R52  ; line 204
1444 MOVE                 R79 <- R56  ; line 204
1445 MOVE                 R80 <- R57  ; line 204
1446 MOVE                 R81 <- R58  ; line 204
1447 MOVE                 R82 <- R59  ; line 204
1448 MOVE                 R83 <- R60  ; line 204
1449 MOVE                 R84 <- R61  ; line 204
1450 MOVE                 R85 <- R65  ; line 204
1451 HOST_CALL            a=86 b=6 c=66 imm=20  ; line 204
1452 RETURN               R86  ; line 204
1453 LOAD_CONST           R87 constant[341]  ; line 204
1454 RETURN               R87  ; line 204
1455 MOVE                 R2 <- R0  ; line 217
1456 MOVE                 R3 <- R1  ; line 217
1457 CALL                 a=4 b=22 c=2 imm=2  ; line 217
1458 MOVE                 R2 <- R1  ; line 218
1459 CALL                 a=3 b=45 c=2 imm=1  ; line 218
1460 MOVE                 R4 <- R3  ; line 218
1461 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 218
1462 RETURN               R5  ; line 218
1463 LOAD_CONST           R6 constant[342]  ; line 218
1464 RETURN               R6  ; line 218
1465 LOAD_CONST           R3 constant[343]  ; line 222
1466 MOVE                 R4 <- R0  ; line 222
1467 MOVE                 R5 <- R3  ; line 222
1468 CALL                 a=6 b=14 c=4 imm=2  ; line 222
1469 MOVE                 R7 <- R6  ; line 222
1470 HOST_CALL            a=8 b=141 c=7 imm=1  ; line 222
1471 MOVE                 R3 <- R2  ; line 223
1472 CALL                 a=4 b=45 c=3 imm=1  ; line 223
1473 MOVE                 R5 <- R1  ; line 223
1474 MOVE                 R6 <- R4  ; line 223
1475 HOST_CALL            a=7 b=142 c=5 imm=2  ; line 223
1476 HOST_CALL            a=3 b=145 c=3 imm=0  ; line 224
1477 LOAD_CONST           R3 constant[344]  ; line 225
1478 RETURN               R3  ; line 225
1479 LOAD_CONST           R4 constant[345]  ; line 225
1480 RETURN               R4  ; line 225
1481 MOVE                 R1 <- R0  ; line 229
1482 CALL                 a=2 b=23 c=1 imm=1  ; line 229
1483 MOVE                 R3 <- R2  ; line 229
1484 CALL                 a=4 b=28 c=3 imm=1  ; line 229
1485 RETURN               R4  ; line 229
1486 LOAD_CONST           R5 constant[346]  ; line 229
1487 RETURN               R5  ; line 229
1488 LOAD_CONST           R4 constant[347]  ; line 233
1489 LOAD_CONST           R5 constant[348]  ; line 233
1490 LOAD_CONST           R6 constant[349]  ; line 233
1491 MOVE                 R7 <- R0  ; line 233
1492 MOVE                 R8 <- R6  ; line 233
1493 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 233
1494 LOAD_CONST           R10 constant[350]  ; line 233
1495 LOAD_CONST           R11 constant[351]  ; line 233
1496 MOVE                 R12 <- R0  ; line 233
1497 MOVE                 R13 <- R11  ; line 233
1498 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 233
1499 MOVE                 R15 <- R5  ; line 233
1500 MOVE                 R16 <- R9  ; line 233
1501 MOVE                 R17 <- R10  ; line 233
1502 MOVE                 R18 <- R14  ; line 233
1503 HOST_CALL            a=19 b=6 c=15 imm=4  ; line 233
1504 LOAD_CONST           R20 constant[352]  ; line 233
1505 LOAD_CONST           R21 constant[353]  ; line 233
1506 LOAD_CONST           R22 constant[354]  ; line 233
1507 LOAD_CONST           R23 constant[355]  ; line 233
1508 LOAD_CONST           R24 constant[356]  ; line 233
1509 LOAD_CONST           R25 constant[357]  ; line 233
1510 LOAD_CONST           R26 constant[358]  ; line 233
1511 MOVE                 R27 <- R20  ; line 233
1512 MOVE                 R28 <- R21  ; line 233
1513 MOVE                 R29 <- R22  ; line 233
1514 MOVE                 R30 <- R23  ; line 233
1515 MOVE                 R31 <- R24  ; line 233
1516 MOVE                 R32 <- R1  ; line 233
1517 MOVE                 R33 <- R25  ; line 233
1518 MOVE                 R34 <- R2  ; line 233
1519 MOVE                 R35 <- R26  ; line 233
1520 MOVE                 R36 <- R3  ; line 233
1521 HOST_CALL            a=37 b=6 c=27 imm=10  ; line 233
1522 MOVE                 R38 <- R4  ; line 233
1523 MOVE                 R39 <- R19  ; line 233
1524 MOVE                 R40 <- R37  ; line 233
1525 CALL                 a=41 b=122 c=38 imm=3  ; line 233
1526 MOVE                 R42 <- R41  ; line 233
1527 LOAD_CONST           R43 constant[359]  ; line 236
1528 MOVE                 R44 <- R42  ; line 236
1529 MOVE                 R45 <- R43  ; line 236
1530 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 236
1531 LOAD_CONST           R47 constant[360]  ; line 236
1532 MOVE                 R48 <- R46  ; line 236
1533 MOVE                 R49 <- R47  ; line 236
1534 HOST_CALL            a=50 b=5 c=48 imm=2  ; line 236
1535 LOAD_CONST           R43 constant[361]  ; line 237
1536 MOVE                 R44 <- R42  ; line 237
1537 MOVE                 R45 <- R43  ; line 237
1538 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 237
1539 RETURN               R46  ; line 237
1540 LOAD_CONST           R47 constant[362]  ; line 237
1541 RETURN               R47  ; line 237
1542 LOAD_CONST           R1 constant[363]  ; line 241
1543 LOAD_CONST           R2 constant[364]  ; line 241
1544 LOAD_CONST           R3 constant[365]  ; line 241
1545 MOVE                 R4 <- R0  ; line 241
1546 MOVE                 R5 <- R3  ; line 241
1547 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 241
1548 LOAD_CONST           R7 constant[366]  ; line 241
1549 LOAD_CONST           R8 constant[367]  ; line 241
1550 MOVE                 R9 <- R0  ; line 241
1551 MOVE                 R10 <- R8  ; line 241
1552 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 241
1553 MOVE                 R12 <- R11  ; line 241
1554 HOST_CALL            a=13 b=72 c=12 imm=1  ; line 241
1555 MOVE                 R14 <- R2  ; line 241
1556 MOVE                 R15 <- R6  ; line 241
1557 MOVE                 R16 <- R7  ; line 241
1558 MOVE                 R17 <- R13  ; line 241
1559 HOST_CALL            a=18 b=6 c=14 imm=4  ; line 241
1560 LOAD_CONST           R19 constant[368]  ; line 241
1561 LOAD_CONST           R20 constant[369]  ; line 241
1562 LOAD_CONST           R21 constant[370]  ; line 241
1563 CALL                 a=22 b=10 c=22 imm=0  ; line 241
1564 LOAD_CONST           R23 constant[371]  ; line 241
1565 LOAD_CONST           R24 constant[372]  ; line 241
1566 LOAD_CONST           R25 constant[373]  ; line 241
1567 LOAD_CONST           R26 constant[374]  ; line 241
1568 MOVE                 R27 <- R19  ; line 241
1569 MOVE                 R28 <- R20  ; line 241
1570 MOVE                 R29 <- R21  ; line 241
1571 MOVE                 R30 <- R22  ; line 241
1572 MOVE                 R31 <- R23  ; line 241
1573 MOVE                 R32 <- R24  ; line 241
1574 MOVE                 R33 <- R25  ; line 241
1575 MOVE                 R34 <- R26  ; line 241
1576 HOST_CALL            a=35 b=6 c=27 imm=8  ; line 241
1577 MOVE                 R36 <- R1  ; line 241
1578 MOVE                 R37 <- R18  ; line 241
1579 MOVE                 R38 <- R35  ; line 241
1580 CALL                 a=39 b=122 c=36 imm=3  ; line 241
1581 MOVE                 R40 <- R39  ; line 241
1582 LOAD_CONST           R41 constant[375]  ; line 244
1583 MOVE                 R42 <- R40  ; line 244
1584 MOVE                 R43 <- R41  ; line 244
1585 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 244
1586 LOAD_CONST           R45 constant[376]  ; line 244
1587 MOVE                 R46 <- R44  ; line 244
1588 MOVE                 R47 <- R45  ; line 244
1589 HOST_CALL            a=48 b=5 c=46 imm=2  ; line 244
1590 LOAD_CONST           R41 constant[377]  ; line 245
1591 MOVE                 R42 <- R40  ; line 245
1592 MOVE                 R43 <- R41  ; line 245
1593 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 245
1594 RETURN               R44  ; line 245
1595 LOAD_CONST           R45 constant[378]  ; line 245
1596 RETURN               R45  ; line 245
1597 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 249
1598 MOVE                 R3 <- R0  ; line 249
1599 MOVE                 R4 <- R1  ; line 249
1600 MOVE                 R5 <- R2  ; line 249
1601 CALL                 a=6 b=124 c=3 imm=3  ; line 249
1602 MOVE                 R7 <- R6  ; line 249
1603 LOAD_CONST           R8 constant[379]  ; line 250
1604 MOVE                 R9 <- R7  ; line 250
1605 MOVE                 R10 <- R8  ; line 250
1606 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 250
1607 LOAD_CONST           R12 constant[380]  ; line 250
1608 MOVE                 R13 <- R11  ; line 250
1609 MOVE                 R14 <- R12  ; line 250
1610 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 250
1611 LOAD_CONST           R8 constant[381]  ; line 251
1612 MOVE                 R9 <- R7  ; line 251
1613 MOVE                 R10 <- R8  ; line 251
1614 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 251
1615 LOAD_CONST           R12 constant[382]  ; line 251
1616 MOVE                 R13 <- R11  ; line 251
1617 MOVE                 R14 <- R12  ; line 251
1618 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 251
1619 RETURN               R15  ; line 251
1620 LOAD_CONST           R16 constant[383]  ; line 251
1621 RETURN               R16  ; line 251
1622 LOAD_CONST           R3 constant[384]  ; line 255
1623 MOVE                 R4 <- R3  ; line 255
1624 LOAD_CONST           R5 constant[385]  ; line 256
1625 MOVE                 R6 <- R5  ; line 256
1626 COMPARE              a=6 b=2 c=7 imm=2  ; line 257
1627 JUMP_IF_FALSE        R7 -> 1648  ; line 257
1628 MOVE                 R7 <- R1  ; line 258
1629 MOVE                 R8 <- R6  ; line 258
1630 ARRAY_NEW            a=9 b=7 c=2 imm=4294967295  ; line 258
1631 MOVE                 R10 <- R0  ; line 258
1632 MOVE                 R11 <- R9  ; line 258
1633 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 258
1634 MOVE                 R13 <- R1  ; line 258
1635 MOVE                 R14 <- R4  ; line 258
1636 ARRAY_NEW            a=15 b=13 c=2 imm=4294967295  ; line 258
1637 MOVE                 R16 <- R0  ; line 258
1638 MOVE                 R17 <- R15  ; line 258
1639 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 258
1640 COMPARE              a=12 b=18 c=19 imm=4  ; line 258
1641 JUMP_IF_FALSE        R19 -> 1644  ; line 258
1642 MOVE                 R4 <- R6  ; line 258
1643 JUMP                 -> 1644  ; line 258
1644 LOAD_CONST           R7 constant[386]  ; line 259
1645 BINARY               a=6 b=7 c=8 imm=0  ; line 259
1646 MOVE                 R6 <- R8  ; line 259
1647 JUMP                 -> 1626  ; line 259
1648 RETURN               R4  ; line 261
1649 LOAD_CONST           R7 constant[387]  ; line 261
1650 RETURN               R7  ; line 261
1651 LOAD_CONST           R1 constant[388]  ; line 265
1652 MOVE                 R2 <- R0  ; line 265
1653 MOVE                 R3 <- R1  ; line 265
1654 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 265
1655 LOAD_CONST           R5 constant[389]  ; line 265
1656 COMPARE              a=4 b=5 c=6 imm=0  ; line 265
1657 JUMP_IF_FALSE        R6 -> 1721  ; line 265
1658 LOAD_CONST           R1 constant[390]  ; line 266
1659 MOVE                 R2 <- R0  ; line 266
1660 MOVE                 R3 <- R1  ; line 266
1661 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 266
1662 LOAD_CONST           R5 constant[391]  ; line 266
1663 MOVE                 R6 <- R4  ; line 266
1664 MOVE                 R7 <- R5  ; line 266
1665 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 266
1666 MOVE                 R9 <- R8  ; line 266
1667 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 266
1668 LOAD_CONST           R11 constant[392]  ; line 266
1669 MOVE                 R12 <- R10  ; line 266
1670 MOVE                 R13 <- R11  ; line 266
1671 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 266
1672 LOAD_CONST           R15 constant[393]  ; line 266
1673 MOVE                 R16 <- R0  ; line 266
1674 MOVE                 R17 <- R15  ; line 266
1675 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 266
1676 LOAD_CONST           R19 constant[394]  ; line 266
1677 MOVE                 R20 <- R18  ; line 266
1678 MOVE                 R21 <- R19  ; line 266
1679 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 266
1680 MOVE                 R23 <- R22  ; line 266
1681 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 266
1682 LOAD_CONST           R25 constant[395]  ; line 266
1683 MOVE                 R26 <- R24  ; line 266
1684 MOVE                 R27 <- R25  ; line 266
1685 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 266
1686 BINARY               a=14 b=28 c=29 imm=2  ; line 266
1687 LOAD_CONST           R30 constant[396]  ; line 266
1688 MOVE                 R31 <- R0  ; line 266
1689 MOVE                 R32 <- R30  ; line 266
1690 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 266
1691 LOAD_CONST           R34 constant[397]  ; line 266
1692 MOVE                 R35 <- R33  ; line 266
1693 MOVE                 R36 <- R34  ; line 266
1694 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 266
1695 MOVE                 R38 <- R37  ; line 266
1696 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 266
1697 LOAD_CONST           R40 constant[398]  ; line 266
1698 MOVE                 R41 <- R39  ; line 266
1699 MOVE                 R42 <- R40  ; line 266
1700 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 266
1701 BINARY               a=29 b=43 c=44 imm=0  ; line 266
1702 LOAD_CONST           R45 constant[399]  ; line 266
1703 MOVE                 R46 <- R0  ; line 266
1704 MOVE                 R47 <- R45  ; line 266
1705 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 266
1706 LOAD_CONST           R49 constant[400]  ; line 266
1707 MOVE                 R50 <- R48  ; line 266
1708 MOVE                 R51 <- R49  ; line 266
1709 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 266
1710 MOVE                 R53 <- R52  ; line 266
1711 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 266
1712 LOAD_CONST           R55 constant[401]  ; line 266
1713 MOVE                 R56 <- R54  ; line 266
1714 MOVE                 R57 <- R55  ; line 266
1715 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 266
1716 BINARY               a=44 b=58 c=59 imm=0  ; line 266
1717 LOAD_CONST           R60 constant[402]  ; line 266
1718 BINARY               a=59 b=60 c=61 imm=0  ; line 266
1719 RETURN               R61  ; line 266
1720 JUMP                 -> 1721  ; line 266
1721 LOAD_CONST           R1 constant[403]  ; line 269
1722 MOVE                 R2 <- R0  ; line 269
1723 MOVE                 R3 <- R1  ; line 269
1724 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 269
1725 LOAD_CONST           R5 constant[404]  ; line 269
1726 MOVE                 R6 <- R4  ; line 269
1727 MOVE                 R7 <- R5  ; line 269
1728 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 269
1729 MOVE                 R9 <- R8  ; line 269
1730 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 269
1731 LOAD_CONST           R11 constant[405]  ; line 269
1732 MOVE                 R12 <- R10  ; line 269
1733 MOVE                 R13 <- R11  ; line 269
1734 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 269
1735 LOAD_CONST           R15 constant[406]  ; line 269
1736 MOVE                 R16 <- R0  ; line 269
1737 MOVE                 R17 <- R15  ; line 269
1738 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 269
1739 LOAD_CONST           R19 constant[407]  ; line 269
1740 MOVE                 R20 <- R18  ; line 269
1741 MOVE                 R21 <- R19  ; line 269
1742 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 269
1743 MOVE                 R23 <- R22  ; line 269
1744 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 269
1745 LOAD_CONST           R25 constant[408]  ; line 269
1746 MOVE                 R26 <- R24  ; line 269
1747 MOVE                 R27 <- R25  ; line 269
1748 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 269
1749 BINARY               a=14 b=28 c=29 imm=2  ; line 269
1750 LOAD_CONST           R30 constant[409]  ; line 269
1751 MOVE                 R31 <- R0  ; line 269
1752 MOVE                 R32 <- R30  ; line 269
1753 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 269
1754 LOAD_CONST           R34 constant[410]  ; line 269
1755 MOVE                 R35 <- R33  ; line 269
1756 MOVE                 R36 <- R34  ; line 269
1757 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 269
1758 MOVE                 R38 <- R37  ; line 269
1759 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 269
1760 LOAD_CONST           R40 constant[411]  ; line 269
1761 MOVE                 R41 <- R39  ; line 269
1762 MOVE                 R42 <- R40  ; line 269
1763 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 269
1764 BINARY               a=29 b=43 c=44 imm=0  ; line 269
1765 RETURN               R44  ; line 269
1766 LOAD_CONST           R45 constant[412]  ; line 269
1767 RETURN               R45  ; line 269
1768 LOAD_CONST           R4 constant[413]  ; line 274
1769 COMPARE              a=2 b=4 c=5 imm=0  ; line 274
1770 JUMP_IF_FALSE        R5 -> 1777  ; line 274
1771 CALL                 a=4 b=10 c=4 imm=0  ; line 274
1772 MOVE                 R5 <- R3  ; line 274
1773 MOVE                 R6 <- R4  ; line 274
1774 CALL                 a=7 b=52 c=5 imm=2  ; line 274
1775 RETURN               R7  ; line 274
1776 JUMP                 -> 1777  ; line 274
1777 LOAD_CONST           R4 constant[414]  ; line 275
1778 COMPARE              a=2 b=4 c=5 imm=0  ; line 275
1779 JUMP_IF_FALSE        R5 -> 1791  ; line 275
1780 LOAD_CONST           R4 constant[415]  ; line 276
1781 BINARY               a=3 b=4 c=5 imm=2  ; line 276
1782 CALL                 a=6 b=13 c=6 imm=0  ; line 276
1783 BINARY               a=5 b=6 c=7 imm=0  ; line 276
1784 MOVE                 R8 <- R7  ; line 276
1785 CALL                 a=9 b=10 c=9 imm=0  ; line 277
1786 MOVE                 R10 <- R8  ; line 277
1787 MOVE                 R11 <- R9  ; line 277
1788 CALL                 a=12 b=52 c=10 imm=2  ; line 277
1789 RETURN               R12  ; line 277
1790 JUMP                 -> 1791  ; line 277
1791 MOVE                 R9 <- R0  ; line 279
1792 MOVE                 R10 <- R1  ; line 279
1793 CALL                 a=11 b=34 c=9 imm=2  ; line 279
1794 MOVE                 R12 <- R11  ; line 279
1795 LOAD_CONST           R13 constant[416]  ; line 280
1796 CALL                 a=14 b=10 c=14 imm=0  ; line 280
1797 MOVE                 R15 <- R12  ; line 280
1798 MOVE                 R16 <- R13  ; line 280
1799 MOVE                 R17 <- R14  ; line 280
1800 CALL                 a=18 b=35 c=15 imm=3  ; line 280
1801 RETURN               R18  ; line 280
1802 LOAD_CONST           R19 constant[417]  ; line 280
1803 RETURN               R19  ; line 280
1804 BINARY               a=0 b=1 c=2 imm=1  ; line 284
1805 MOVE                 R3 <- R2  ; line 284
1806 BINARY               a=3 b=3 c=4 imm=2  ; line 285
1807 RETURN               R4  ; line 285
1808 LOAD_CONST           R5 constant[418]  ; line 285
1809 RETURN               R5  ; line 285
1810 LOAD_CONST           R2 constant[419]  ; line 289
1811 MOVE                 R3 <- R0  ; line 289
1812 MOVE                 R4 <- R2  ; line 289
1813 CALL                 a=5 b=14 c=3 imm=2  ; line 289
1814 LOAD_CONST           R6 constant[420]  ; line 289
1815 MOVE                 R7 <- R1  ; line 289
1816 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 289
1817 LOAD_CONST           R9 constant[421]  ; line 289
1818 MOVE                 R10 <- R8  ; line 289
1819 MOVE                 R11 <- R9  ; line 289
1820 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 289
1821 MOVE                 R13 <- R6  ; line 289
1822 MOVE                 R14 <- R12  ; line 289
1823 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 289
1824 MOVE                 R16 <- R5  ; line 289
1825 MOVE                 R17 <- R15  ; line 289
1826 CALL                 a=18 b=14 c=16 imm=2  ; line 289
1827 RETURN               R18  ; line 289
1828 LOAD_CONST           R19 constant[422]  ; line 289
1829 RETURN               R19  ; line 289
1830 LOAD_CONST           R0 constant[423]  ; line 294
1831 LOAD_CONST           R1 constant[424]  ; line 294
1832 MOVE                 R2 <- R1  ; line 294
1833 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 294
1834 LOAD_CONST           R4 constant[425]  ; line 294
1835 LOAD_CONST           R5 constant[426]  ; line 294
1836 MOVE                 R6 <- R5  ; line 294
1837 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 294
1838 LOAD_CONST           R8 constant[427]  ; line 294
1839 LOAD_CONST           R9 constant[428]  ; line 294
1840 LOAD_CONST           R10 constant[429]  ; line 294
1841 LOAD_CONST           R11 constant[430]  ; line 294
1842 LOAD_CONST           R12 constant[431]  ; line 294
1843 LOAD_CONST           R13 constant[432]  ; line 294
1844 MOVE                 R14 <- R0  ; line 294
1845 MOVE                 R15 <- R3  ; line 294
1846 MOVE                 R16 <- R4  ; line 294
1847 MOVE                 R17 <- R7  ; line 294
1848 MOVE                 R18 <- R8  ; line 294
1849 MOVE                 R19 <- R9  ; line 294
1850 MOVE                 R20 <- R10  ; line 294
1851 MOVE                 R21 <- R11  ; line 294
1852 MOVE                 R22 <- R12  ; line 294
1853 MOVE                 R23 <- R13  ; line 294
1854 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 294
1855 RETURN               R24  ; line 294
1856 LOAD_CONST           R25 constant[433]  ; line 294
1857 RETURN               R25  ; line 294
1858 LOAD_CONST           R2 constant[434]  ; line 298
1859 MOVE                 R3 <- R0  ; line 298
1860 MOVE                 R4 <- R2  ; line 298
1861 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 298
1862 MOVE                 R6 <- R5  ; line 298
1863 LOAD_CONST           R7 constant[435]  ; line 299
1864 MOVE                 R8 <- R7  ; line 299
1865 MOVE                 R9 <- R6  ; line 300
1866 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 300
1867 COMPARE              a=8 b=10 c=11 imm=2  ; line 300
1868 JUMP_IF_FALSE        R11 -> 1892  ; line 300
1869 MOVE                 R9 <- R6  ; line 301
1870 MOVE                 R10 <- R8  ; line 301
1871 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 301
1872 COMPARE              a=11 b=1 c=12 imm=0  ; line 301
1873 JUMP_IF_FALSE        R12 -> 1888  ; line 301
1874 LOAD_CONST           R9 constant[436]  ; line 301
1875 LOAD_CONST           R10 constant[437]  ; line 301
1876 MOVE                 R11 <- R0  ; line 301
1877 MOVE                 R12 <- R10  ; line 301
1878 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 301
1879 MOVE                 R14 <- R13  ; line 301
1880 MOVE                 R15 <- R8  ; line 301
1881 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 301
1882 MOVE                 R17 <- R9  ; line 301
1883 MOVE                 R18 <- R16  ; line 301
1884 MOVE                 R19 <- R8  ; line 301
1885 ARRAY_NEW            a=20 b=17 c=3 imm=4294967295  ; line 301
1886 RETURN               R20  ; line 301
1887 JUMP                 -> 1888  ; line 301
1888 LOAD_CONST           R9 constant[438]  ; line 302
1889 BINARY               a=8 b=9 c=10 imm=0  ; line 302
1890 MOVE                 R8 <- R10  ; line 302
1891 JUMP                 -> 1865  ; line 302
1892 LOAD_CONST           R9 constant[439]  ; line 304
1893 LOAD_CONST           R10 constant[440]  ; line 304
1894 LOAD_CONST           R11 constant[441]  ; line 304
1895 UNARY                a=11 b=12 c=4294967295 imm=0  ; line 304
1896 MOVE                 R13 <- R9  ; line 304
1897 MOVE                 R14 <- R10  ; line 304
1898 MOVE                 R15 <- R12  ; line 304
1899 ARRAY_NEW            a=16 b=13 c=3 imm=4294967295  ; line 304
1900 RETURN               R16  ; line 304
1901 LOAD_CONST           R17 constant[442]  ; line 304
1902 RETURN               R17  ; line 304
1903 LOAD_CONST           R2 constant[443]  ; line 308
1904 MOVE                 R3 <- R2  ; line 308
1905 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 308
1906 MOVE                 R5 <- R4  ; line 308
