LABC v2 entry=0 constants=3197 functions=182 instructions=15743
0000 JUMP                 -> 14988  ; line 2
2795 MOVE                 R5 <- R4  ; line 320
2796 LOAD_CONST           R6 constant[628]  ; line 320
2797 MOVE                 R7 <- R6  ; line 320
2798 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 320
2799 MOVE                 R9 <- R8  ; line 320
2800 LOAD_CONST           R10 constant[629]  ; line 321
2801 MOVE                 R11 <- R0  ; line 321
2802 MOVE                 R12 <- R10  ; line 321
2803 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 321
2804 MOVE                 R14 <- R13  ; line 321
2805 MOVE                 R15 <- R1  ; line 321
2806 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 321
2807 MOVE                 R17 <- R5  ; line 321
2808 MOVE                 R18 <- R16  ; line 321
2809 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 321
2810 LOAD_CONST           R10 constant[630]  ; line 321
2811 MOVE                 R11 <- R0  ; line 321
2812 MOVE                 R12 <- R10  ; line 321
2813 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 321
2814 MOVE                 R14 <- R13  ; line 321
2815 MOVE                 R15 <- R1  ; line 321
2816 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 321
2817 MOVE                 R17 <- R9  ; line 321
2818 MOVE                 R18 <- R16  ; line 321
2819 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 321
2820 LOAD_CONST           R10 constant[631]  ; line 322
2821 MOVE                 R11 <- R10  ; line 322
2822 LOAD_CONST           R12 constant[632]  ; line 323
2823 MOVE                 R13 <- R0  ; line 323
2824 MOVE                 R14 <- R12  ; line 323
2825 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 323
2826 MOVE                 R16 <- R15  ; line 323
2827 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 323
2828 COMPARE              a=11 b=17 c=18 imm=2  ; line 323
2829 JUMP_IF_FALSE        R18 -> 2857  ; line 323
2830 COMPARE              a=11 b=1 c=12 imm=1  ; line 324
2831 JUMP_IF_FALSE        R12 -> 2853  ; line 324
2832 LOAD_CONST           R12 constant[633]  ; line 324
2833 MOVE                 R13 <- R0  ; line 324
2834 MOVE                 R14 <- R12  ; line 324
2835 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 324
2836 MOVE                 R16 <- R15  ; line 324
2837 MOVE                 R17 <- R11  ; line 324
2838 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 324
2839 MOVE                 R19 <- R5  ; line 324
2840 MOVE                 R20 <- R18  ; line 324
2841 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 324
2842 LOAD_CONST           R12 constant[634]  ; line 324
2843 MOVE                 R13 <- R0  ; line 324
2844 MOVE                 R14 <- R12  ; line 324
2845 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 324
2846 MOVE                 R16 <- R15  ; line 324
2847 MOVE                 R17 <- R11  ; line 324
2848 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 324
2849 MOVE                 R19 <- R9  ; line 324
2850 MOVE                 R20 <- R18  ; line 324
2851 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 324
2852 JUMP                 -> 2853  ; line 324
2853 LOAD_CONST           R12 constant[635]  ; line 325
2854 BINARY               a=11 b=12 c=13 imm=0  ; line 325
2855 MOVE                 R11 <- R13  ; line 325
2856 JUMP                 -> 2822  ; line 325
2857 LOAD_CONST           R12 constant[636]  ; line 327
2858 MOVE                 R13 <- R0  ; line 327
2859 MOVE                 R14 <- R12  ; line 327
2860 MOVE                 R15 <- R5  ; line 327
2861 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 327
2862 LOAD_CONST           R12 constant[637]  ; line 327
2863 MOVE                 R13 <- R0  ; line 327
2864 MOVE                 R14 <- R12  ; line 327
2865 MOVE                 R15 <- R9  ; line 327
2866 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 327
2867 LOAD_CONST           R12 constant[638]  ; line 327
2868 RETURN               R12  ; line 327
2869 LOAD_CONST           R13 constant[639]  ; line 327
2870 RETURN               R13  ; line 327
2871 MOVE                 R5 <- R2  ; line 331
2872 MOVE                 R6 <- R3  ; line 331
2873 CALL                 a=7 b=84 c=5 imm=2  ; line 331
2874 MOVE                 R8 <- R7  ; line 331
2875 LOAD_CONST           R9 constant[640]  ; line 332
2876 MOVE                 R10 <- R8  ; line 332
2877 MOVE                 R11 <- R9  ; line 332
2878 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 332
2879 JUMP_IF_FALSE        R12 -> 2908  ; line 332
2880 LOAD_CONST           R9 constant[641]  ; line 332
2881 LOAD_CONST           R10 constant[642]  ; line 332
2882 MOVE                 R11 <- R2  ; line 332
2883 MOVE                 R12 <- R10  ; line 332
2884 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 332
2885 LOAD_CONST           R14 constant[643]  ; line 332
2886 BINARY               a=13 b=14 c=15 imm=0  ; line 332
2887 MOVE                 R16 <- R2  ; line 332
2888 MOVE                 R17 <- R9  ; line 332
2889 MOVE                 R18 <- R15  ; line 332
2890 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 332
2891 LOAD_CONST           R9 constant[644]  ; line 332
2892 MOVE                 R10 <- R8  ; line 332
2893 MOVE                 R11 <- R9  ; line 332
2894 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 332
2895 MOVE                 R13 <- R2  ; line 332
2896 MOVE                 R14 <- R12  ; line 332
2897 CALL                 a=15 b=85 c=13 imm=2  ; line 332
2898 LOAD_CONST           R9 constant[645]  ; line 332
2899 MOVE                 R10 <- R8  ; line 332
2900 MOVE                 R11 <- R9  ; line 332
2901 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 332
2902 LOAD_CONST           R13 constant[646]  ; line 332
2903 MOVE                 R14 <- R12  ; line 332
2904 MOVE                 R15 <- R13  ; line 332
2905 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 332
2906 RETURN               R16  ; line 332
2907 JUMP                 -> 2908  ; line 332
2908 MOVE                 R9 <- R0  ; line 333
2909 MOVE                 R10 <- R1  ; line 333
2910 MOVE                 R11 <- R3  ; line 333
2911 CALL                 a=12 b=36 c=9 imm=3  ; line 333
2912 MOVE                 R13 <- R12  ; line 333
2913 CALL                 a=14 b=69 c=13 imm=1  ; line 333
2914 MOVE                 R15 <- R14  ; line 333
2915 LOAD_CONST           R16 constant[647]  ; line 334
2916 LOAD_CONST           R17 constant[648]  ; line 334
2917 MOVE                 R18 <- R2  ; line 334
2918 MOVE                 R19 <- R17  ; line 334
2919 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 334
2920 LOAD_CONST           R21 constant[649]  ; line 334
2921 BINARY               a=20 b=21 c=22 imm=0  ; line 334
2922 MOVE                 R23 <- R2  ; line 334
2923 MOVE                 R24 <- R16  ; line 334
2924 MOVE                 R25 <- R22  ; line 334
2925 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 334
2926 LOAD_CONST           R16 constant[650]  ; line 334
2927 LOAD_CONST           R17 constant[651]  ; line 334
2928 MOVE                 R18 <- R2  ; line 334
2929 MOVE                 R19 <- R17  ; line 334
2930 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 334
2931 LOAD_CONST           R21 constant[652]  ; line 334
2932 BINARY               a=20 b=21 c=22 imm=0  ; line 334
2933 MOVE                 R23 <- R2  ; line 334
2934 MOVE                 R24 <- R16  ; line 334
2935 MOVE                 R25 <- R22  ; line 334
2936 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 334
2937 LOAD_CONST           R16 constant[653]  ; line 335
2938 COMPARE              a=4 b=16 c=17 imm=4  ; line 335
2939 JUMP_IF_FALSE        R17 -> 2996  ; line 335
2940 MOVE                 R16 <- R3  ; line 336
2941 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 336
2942 MOVE                 R18 <- R17  ; line 336
2943 MOVE                 R19 <- R15  ; line 336
2944 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 336
2945 MOVE                 R21 <- R20  ; line 336
2946 LOAD_CONST           R22 constant[654]  ; line 336
2947 MOVE                 R23 <- R22  ; line 336
2948 LOAD_CONST           R24 constant[655]  ; line 337
2949 MOVE                 R25 <- R2  ; line 337
2950 MOVE                 R26 <- R24  ; line 337
2951 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 337
2952 MOVE                 R28 <- R27  ; line 337
2953 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 337
2954 COMPARE              a=23 b=29 c=30 imm=2  ; line 337
2955 JUMP_IF_FALSE        R30 -> 2985  ; line 337
2956 LOAD_CONST           R24 constant[656]  ; line 338
2957 BINARY               a=4 b=24 c=25 imm=1  ; line 338
2958 COMPARE              a=23 b=25 c=26 imm=2  ; line 338
2959 JUMP_IF_FALSE        R26 -> 2981  ; line 338
2960 LOAD_CONST           R24 constant[657]  ; line 338
2961 MOVE                 R25 <- R2  ; line 338
2962 MOVE                 R26 <- R24  ; line 338
2963 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 338
2964 MOVE                 R28 <- R27  ; line 338
2965 MOVE                 R29 <- R23  ; line 338
2966 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 338
2967 MOVE                 R31 <- R18  ; line 338
2968 MOVE                 R32 <- R30  ; line 338
2969 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 338
2970 LOAD_CONST           R24 constant[658]  ; line 338
2971 MOVE                 R25 <- R2  ; line 338
2972 MOVE                 R26 <- R24  ; line 338
2973 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 338
2974 MOVE                 R28 <- R27  ; line 338
2975 MOVE                 R29 <- R23  ; line 338
2976 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 338
2977 MOVE                 R31 <- R21  ; line 338
2978 MOVE                 R32 <- R30  ; line 338
2979 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 338
2980 JUMP                 -> 2981  ; line 338
2981 LOAD_CONST           R24 constant[659]  ; line 339
2982 BINARY               a=23 b=24 c=25 imm=0  ; line 339
2983 MOVE                 R23 <- R25  ; line 339
2984 JUMP                 -> 2948  ; line 339
2985 LOAD_CONST           R24 constant[660]  ; line 341
2986 MOVE                 R25 <- R2  ; line 341
2987 MOVE                 R26 <- R24  ; line 341
2988 MOVE                 R27 <- R18  ; line 341
2989 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 341
2990 LOAD_CONST           R24 constant[661]  ; line 341
2991 MOVE                 R25 <- R2  ; line 341
2992 MOVE                 R26 <- R24  ; line 341
2993 MOVE                 R27 <- R21  ; line 341
2994 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 341
2995 JUMP                 -> 2996  ; line 341
2996 LOAD_CONST           R24 constant[662]  ; line 343
2997 MOVE                 R25 <- R15  ; line 343
2998 MOVE                 R26 <- R24  ; line 343
2999 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 343
3000 RETURN               R27  ; line 343
3001 LOAD_CONST           R28 constant[663]  ; line 343
3002 RETURN               R28  ; line 343
3003 MOVE                 R1 <- R0  ; line 9
3004 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
3005 RETURN               R2  ; line 9
3006 LOAD_CONST           R3 constant[664]  ; line 9
3007 RETURN               R3  ; line 9
3008 MOVE                 R1 <- R0  ; line 13
3009 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
3010 RETURN               R2  ; line 13
3011 LOAD_CONST           R3 constant[665]  ; line 13
3012 RETURN               R3  ; line 13
3013 LOAD_CONST           R1 constant[666]  ; line 6
3014 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
3015 JUMP_IF_FALSE        R2 -> 3019  ; line 6
3016 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
3017 RETURN               R1  ; line 6
3018 JUMP                 -> 3019  ; line 6
3019 RETURN               R0  ; line 7
3020 LOAD_CONST           R1 constant[667]  ; line 7
3021 RETURN               R1  ; line 7
3022 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
3023 JUMP_IF_FALSE        R2 -> 3026  ; line 11
3024 RETURN               R0  ; line 11
3025 JUMP                 -> 3026  ; line 11
3026 RETURN               R1  ; line 12
3027 LOAD_CONST           R2 constant[668]  ; line 12
3028 RETURN               R2  ; line 12
3029 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
3030 JUMP_IF_FALSE        R2 -> 3033  ; line 16
3031 RETURN               R0  ; line 16
3032 JUMP                 -> 3033  ; line 16
3033 RETURN               R1  ; line 17
3034 LOAD_CONST           R2 constant[669]  ; line 17
3035 RETURN               R2  ; line 17
3036 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
3037 JUMP_IF_FALSE        R3 -> 3040  ; line 21
3038 RETURN               R1  ; line 21
3039 JUMP                 -> 3040  ; line 21
3040 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
3041 JUMP_IF_FALSE        R3 -> 3044  ; line 22
3042 RETURN               R2  ; line 22
3043 JUMP                 -> 3044  ; line 22
3044 RETURN               R0  ; line 23
3045 LOAD_CONST           R3 constant[670]  ; line 23
3046 RETURN               R3  ; line 23
3047 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
3048 MOVE                 R2 <- R1  ; line 29
3049 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
3050 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
3051 RETURN               R4  ; line 29
3052 LOAD_CONST           R5 constant[671]  ; line 29
3053 RETURN               R5  ; line 29
3054 BINARY               a=0 b=1 c=2 imm=3  ; line 36
3055 MOVE                 R3 <- R2  ; line 36
3056 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
3057 RETURN               R4  ; line 36
3058 LOAD_CONST           R5 constant[672]  ; line 36
3059 RETURN               R5  ; line 36
3060 MOVE                 R2 <- R0  ; line 42
3061 MOVE                 R3 <- R1  ; line 42
3062 CALL                 a=4 b=94 c=2 imm=2  ; line 42
3063 BINARY               a=1 b=4 c=5 imm=2  ; line 42
3064 BINARY               a=0 b=5 c=6 imm=1  ; line 42
3065 RETURN               R6  ; line 42
3066 LOAD_CONST           R7 constant[673]  ; line 42
3067 RETURN               R7  ; line 42
3068 LOAD_CONST           R3 constant[674]  ; line 8
3069 LOAD_CONST           R4 constant[675]  ; line 8
3070 LOAD_CONST           R5 constant[676]  ; line 8
3071 LOAD_CONST           R6 constant[677]  ; line 8
3072 MOVE                 R7 <- R4  ; line 8
3073 MOVE                 R8 <- R0  ; line 8
3074 MOVE                 R9 <- R5  ; line 8
3075 MOVE                 R10 <- R1  ; line 8
3076 MOVE                 R11 <- R6  ; line 8
3077 MOVE                 R12 <- R2  ; line 8
3078 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
3079 MOVE                 R14 <- R3  ; line 8
3080 MOVE                 R15 <- R13  ; line 8
3081 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
3082 RETURN               R16  ; line 8
3083 LOAD_CONST           R17 constant[678]  ; line 8
3084 RETURN               R17  ; line 8
3085 MOVE                 R3 <- R0  ; line 12
3086 MOVE                 R4 <- R1  ; line 12
3087 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
3088 JUMP_IF_FALSE        R5 -> 3094  ; line 12
3089 MOVE                 R3 <- R0  ; line 12
3090 MOVE                 R4 <- R1  ; line 12
3091 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
3092 RETURN               R5  ; line 12
3093 JUMP                 -> 3094  ; line 12
3094 RETURN               R2  ; line 13
3095 LOAD_CONST           R3 constant[679]  ; line 13
3096 RETURN               R3  ; line 13
3097 MOVE                 R1 <- R0  ; line 17
3098 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
3099 LOAD_CONST           R3 constant[680]  ; line 17
3100 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
3101 JUMP_IF_FALSE        R4 -> 3105  ; line 17
3102 LOAD_CONST           R1 constant[681]  ; line 17
3103 RETURN               R1  ; line 17
3104 JUMP                 -> 3105  ; line 17
3105 BINARY               a=0 b=0 c=1 imm=1  ; line 18
3106 LOAD_CONST           R2 constant[682]  ; line 18
3107 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
3108 RETURN               R3  ; line 18
3109 LOAD_CONST           R4 constant[683]  ; line 18
3110 RETURN               R4  ; line 18
3111 LOAD_CONST           R1 constant[684]  ; line 22
3112 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
3113 JUMP_IF_FALSE        R2 -> 3117  ; line 22
3114 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
3115 RETURN               R1  ; line 22
3116 JUMP                 -> 3117  ; line 22
3117 RETURN               R0  ; line 23
3118 LOAD_CONST           R1 constant[685]  ; line 23
3119 RETURN               R1  ; line 23
3120 BINARY               a=0 b=1 c=2 imm=3  ; line 27
3121 MOVE                 R3 <- R2  ; line 27
3122 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
3123 BINARY               a=1 b=4 c=5 imm=2  ; line 27
3124 BINARY               a=0 b=5 c=6 imm=1  ; line 27
3125 RETURN               R6  ; line 27
3126 LOAD_CONST           R7 constant[686]  ; line 27
3127 RETURN               R7  ; line 27
3128 LOAD_CONST           R1 constant[687]  ; line 32
3129 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
3130 JUMP_IF_FALSE        R2 -> 3134  ; line 32
3131 LOAD_CONST           R1 constant[688]  ; line 32
3132 MOVE                 R0 <- R1  ; line 32
3133 JUMP                 -> 3134  ; line 32
3134 LOAD_CONST           R1 constant[689]  ; line 33
3135 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
3136 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
3137 JUMP_IF_FALSE        R3 -> 3142  ; line 33
3138 LOAD_CONST           R1 constant[690]  ; line 33
3139 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
3140 MOVE                 R0 <- R2  ; line 33
3141 JUMP                 -> 3142  ; line 33
3142 LOAD_CONST           R1 constant[691]  ; line 34
3143 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
3144 MOVE                 R3 <- R2  ; line 34
3145 JUMP_IF_FALSE        R3 -> 3149  ; line 35
3146 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
3147 MOVE                 R0 <- R4  ; line 35
3148 JUMP                 -> 3149  ; line 35
3149 LOAD_CONST           R4 constant[692]  ; line 36
3150 MOVE                 R5 <- R4  ; line 36
3151 LOAD_CONST           R6 constant[693]  ; line 37
3152 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
3153 JUMP_IF_FALSE        R7 -> 3161  ; line 37
3154 LOAD_CONST           R6 constant[694]  ; line 38
3155 BINARY               a=0 b=6 c=7 imm=3  ; line 38
3156 MOVE                 R0 <- R7  ; line 38
3157 LOAD_CONST           R6 constant[695]  ; line 39
3158 BINARY               a=5 b=6 c=7 imm=0  ; line 39
3159 MOVE                 R5 <- R7  ; line 39
3160 JUMP                 -> 3151  ; line 39
3161 LOAD_CONST           R6 constant[696]  ; line 41
3162 MOVE                 R7 <- R6  ; line 41
3163 LOAD_CONST           R8 constant[697]  ; line 42
3164 MOVE                 R9 <- R8  ; line 42
3165 LOAD_CONST           R10 constant[698]  ; line 43
3166 MOVE                 R11 <- R10  ; line 43
3167 LOAD_CONST           R12 constant[699]  ; line 44
3168 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
3169 JUMP_IF_FALSE        R13 -> 3179  ; line 44
3170 BINARY               a=7 b=0 c=12 imm=2  ; line 45
3171 BINARY               a=12 b=11 c=13 imm=3  ; line 45
3172 MOVE                 R7 <- R13  ; line 45
3173 BINARY               a=9 b=7 c=12 imm=0  ; line 46
3174 MOVE                 R9 <- R12  ; line 46
3175 LOAD_CONST           R12 constant[700]  ; line 47
3176 BINARY               a=11 b=12 c=13 imm=0  ; line 47
3177 MOVE                 R11 <- R13  ; line 47
3178 JUMP                 -> 3167  ; line 47
3179 LOAD_CONST           R12 constant[701]  ; line 49
3180 MOVE                 R11 <- R12  ; line 49
3181 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
3182 JUMP_IF_FALSE        R12 -> 3189  ; line 50
3183 BINARY               a=9 b=9 c=12 imm=2  ; line 51
3184 MOVE                 R9 <- R12  ; line 51
3185 LOAD_CONST           R12 constant[702]  ; line 52
3186 BINARY               a=11 b=12 c=13 imm=0  ; line 52
3187 MOVE                 R11 <- R13  ; line 52
3188 JUMP                 -> 3181  ; line 52
3189 JUMP_IF_FALSE        R3 -> 3194  ; line 54
3190 LOAD_CONST           R12 constant[703]  ; line 54
3191 BINARY               a=12 b=9 c=13 imm=3  ; line 54
3192 RETURN               R13  ; line 54
3193 JUMP                 -> 3194  ; line 54
3194 RETURN               R9  ; line 55
3195 LOAD_CONST           R12 constant[704]  ; line 55
3196 RETURN               R12  ; line 55
3197 LOAD_CONST           R1 constant[705]  ; line 59
3198 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
3199 JUMP_IF_FALSE        R2 -> 3209  ; line 59
3200 LOAD_CONST           R1 constant[706]  ; line 59
3201 LOAD_CONST           R2 constant[707]  ; line 59
3202 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
3203 MOVE                 R4 <- R3  ; line 59
3204 CALL                 a=5 b=101 c=4 imm=1  ; line 59
3205 BINARY               a=2 b=5 c=6 imm=0  ; line 59
3206 BINARY               a=1 b=6 c=7 imm=3  ; line 59
3207 RETURN               R7  ; line 59
3208 JUMP                 -> 3209  ; line 59
3209 MOVE                 R1 <- R0  ; line 60
3210 CALL                 a=2 b=101 c=1 imm=1  ; line 60
3211 MOVE                 R3 <- R2  ; line 60
3212 LOAD_CONST           R4 constant[708]  ; line 61
3213 BINARY               a=4 b=3 c=5 imm=0  ; line 61
3214 BINARY               a=3 b=5 c=6 imm=3  ; line 61
3215 RETURN               R6  ; line 61
3216 LOAD_CONST           R7 constant[709]  ; line 61
3217 RETURN               R7  ; line 61
3218 LOAD_CONST           R1 constant[710]  ; line 65
3219 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
3220 JUMP_IF_FALSE        R2 -> 3224  ; line 65
3221 LOAD_CONST           R1 constant[711]  ; line 65
3222 RETURN               R1  ; line 65
3223 JUMP                 -> 3224  ; line 65
3224 MOVE                 R1 <- R0  ; line 66
3225 LOAD_CONST           R2 constant[712]  ; line 67
3226 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
3227 JUMP_IF_FALSE        R3 -> 3231  ; line 67
3228 LOAD_CONST           R2 constant[713]  ; line 67
3229 MOVE                 R1 <- R2  ; line 67
3230 JUMP                 -> 3231  ; line 67
3231 LOAD_CONST           R2 constant[714]  ; line 68
3232 MOVE                 R3 <- R2  ; line 68
3233 LOAD_CONST           R4 constant[715]  ; line 69
3234 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
3235 JUMP_IF_FALSE        R5 -> 3245  ; line 69
3236 LOAD_CONST           R4 constant[716]  ; line 70
3237 BINARY               a=0 b=1 c=5 imm=3  ; line 70
3238 BINARY               a=1 b=5 c=6 imm=0  ; line 70
3239 BINARY               a=4 b=6 c=7 imm=2  ; line 70
3240 MOVE                 R1 <- R7  ; line 70
3241 LOAD_CONST           R4 constant[717]  ; line 71
3242 BINARY               a=3 b=4 c=5 imm=0  ; line 71
3243 MOVE                 R3 <- R5  ; line 71
3244 JUMP                 -> 3233  ; line 71
3245 RETURN               R1  ; line 73
3246 LOAD_CONST           R4 constant[718]  ; line 73
3247 RETURN               R4  ; line 73
3248 MOVE                 R1 <- R0  ; line 77
3249 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 77
3250 LOAD_CONST           R3 constant[719]  ; line 77
3251 COMPARE              a=2 b=3 c=4 imm=1  ; line 77
3252 JUMP_IF_FALSE        R4 -> 3256  ; line 77
3253 LOAD_CONST           R1 constant[720]  ; line 77
3254 RETURN               R1  ; line 77
3255 JUMP                 -> 3256  ; line 77
3256 MOVE                 R1 <- R0  ; line 78
3257 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 78
3258 MOVE                 R3 <- R2  ; line 78
3259 MOVE                 R4 <- R3  ; line 79
3260 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 79
3261 LOAD_CONST           R6 constant[721]  ; line 79
3262 COMPARE              a=5 b=6 c=7 imm=1  ; line 79
3263 JUMP_IF_FALSE        R7 -> 3267  ; line 79
3264 LOAD_CONST           R4 constant[722]  ; line 79
3265 RETURN               R4  ; line 79
3266 JUMP                 -> 3267  ; line 79
3267 RETURN               R3  ; line 80
3268 LOAD_CONST           R4 constant[723]  ; line 80
3269 RETURN               R4  ; line 80
3270 MOVE                 R1 <- R0  ; line 84
3271 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 84
3272 LOAD_CONST           R3 constant[724]  ; line 84
3273 COMPARE              a=2 b=3 c=4 imm=1  ; line 84
3274 JUMP_IF_FALSE        R4 -> 3279  ; line 84
3275 LOAD_CONST           R1 constant[725]  ; line 84
3276 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 84
3277 RETURN               R2  ; line 84
3278 JUMP                 -> 3279  ; line 84
3279 MOVE                 R1 <- R0  ; line 85
3280 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 85
3281 MOVE                 R3 <- R2  ; line 85
3282 MOVE                 R4 <- R3  ; line 86
3283 HOST_CALL            a=5 b=26 c=4 imm=1  ; line 86
3284 LOAD_CONST           R6 constant[726]  ; line 86
3285 COMPARE              a=5 b=6 c=7 imm=1  ; line 86
3286 JUMP_IF_FALSE        R7 -> 3291  ; line 86
3287 LOAD_CONST           R4 constant[727]  ; line 86
3288 UNARY                a=4 b=5 c=4294967295 imm=0  ; line 86
3289 RETURN               R5  ; line 86
3290 JUMP                 -> 3291  ; line 86
3291 LOAD_CONST           R4 constant[728]  ; line 87
3292 MOVE                 R5 <- R3  ; line 87
3293 MOVE                 R6 <- R4  ; line 87
3294 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 87
3295 RETURN               R7  ; line 87
3296 LOAD_CONST           R8 constant[729]  ; line 87
3297 RETURN               R8  ; line 87
3298 LOAD_CONST           R1 constant[730]  ; line 91
3299 MOVE                 R2 <- R1  ; line 91
3300 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 91
3301 MOVE                 R4 <- R3  ; line 91
3302 LOAD_CONST           R5 constant[731]  ; line 92
3303 MOVE                 R6 <- R5  ; line 92
3304 COMPARE              a=6 b=0 c=7 imm=2  ; line 93
3305 JUMP_IF_FALSE        R7 -> 3314  ; line 93
3306 LOAD_CONST           R7 constant[732]  ; line 94
3307 MOVE                 R8 <- R4  ; line 94
3308 MOVE                 R9 <- R7  ; line 94
3309 HOST_CALL            a=10 b=23 c=8 imm=2  ; line 94
3310 LOAD_CONST           R7 constant[733]  ; line 95
3311 BINARY               a=6 b=7 c=8 imm=0  ; line 95
3312 MOVE                 R6 <- R8  ; line 95
3313 JUMP                 -> 3304  ; line 95
3314 RETURN               R4  ; line 97
3315 LOAD_CONST           R7 constant[734]  ; line 97
3316 RETURN               R7  ; line 97
3317 MOVE                 R1 <- R0  ; line 101
3318 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 101
3319 LOAD_CONST           R3 constant[735]  ; line 101
3320 COMPARE              a=2 b=3 c=4 imm=1  ; line 101
3321 JUMP_IF_FALSE        R4 -> 3325  ; line 101
3322 LOAD_CONST           R1 constant[736]  ; line 101
3323 RETURN               R1  ; line 101
3324 JUMP                 -> 3325  ; line 101
3325 LOAD_CONST           R1 constant[737]  ; line 102
3326 MOVE                 R2 <- R0  ; line 102
3327 MOVE                 R3 <- R1  ; line 102
3328 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 102
3329 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 102
